Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
617: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

625: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

631: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

645: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatipim|, ['change stem +voi']

647: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokym|, ['change  -round']

648: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

701: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

705: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

711: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

781: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

892: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

895: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

901: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

939: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

959: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

982: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

984: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

1027: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1043: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1050: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1225: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

1360: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1365: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakum|, ['change  -back', 'change  -round']

1386: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1393: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

1400: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretym|, ['change  -round']

1416: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1425: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1429: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

1430: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1456: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1459: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

1462: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1465: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidym|, ['change  -round']

1484: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1533: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1544: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1547: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1548: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1551: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1621: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

1627: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1668: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1815: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1817: True, |teetim|, |teetim|, []~False, |teetim|, |teetym|, ['change  -round']

1862: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1867: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

1868: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1883: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1902: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1912: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

1913: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1922: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1990: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

2041: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2044: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

2118: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2149: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

2150: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2163: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

2181: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2199: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2208: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2209: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetym|, ['change  -round']

2216: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatipim|, ['change stem +voi']

2229: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

2258: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzyD|, ['change stem -round']

2277: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

2280: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSuk|, ['change  +voi', 'change stem -round']

2331: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

2332: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaafwjet|, ['change stem -back']

2348: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2349: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supapim|, ['change  +voi']

2359: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denub|, []

2368: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2381: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

2386: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

Constraints added in training #1: 76
voc tier +['{-word}', '{+hi,-back}']
+{-dor,-voc}{+cor,-cont}{-nas,-round}
Ident  +back
voc tier +['{-hi,-cons}', '{-word}', '{+back,+cont}']
-{+back}{-voi,+lab}{+word}
-{-son}{-nas,-round}
-{+cons,-word,-ant,-nas,-dr,-cont,-cor,-voi,-voc}{+back}{+cons,-lat}
+{+back}{-dr}
+{+cor}{+round}
voc tier -['{-word}', '{+cont}', '{+cont,-round}']
+{-cons,-round}{-rhot}
+{+son,-word,-lo,-nas,-round,-cons}
+{-round,-lo}
-{+back,-nas,-word,-cons}
voc tier +['{+back,-cons}']
-{+round,-lo}
-{+hi,-back,-lo}{+cons,+lab,+nas,+ant,-cont,-glot,-dor}{+word}
+{-nas}{-voc}{+hi,+back}
+{-rhot,-lat,-dr,+ant}{+voc,+son,-back,-nas}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+son,-back}{+son,-dr,-word}{+word}
+{+cont,-nas,-back}
voc tier -['{+son}', '{+round,+cont}']
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot,-cor,-word}{+word}
-{-cor,+dor}{+back}{-cor}
voc tier -['{+voc,+back,+cont,-hi,+lo,-nas}', '{-hi}', '{+cont,-back}']
+{+voc,+round,+cont,-hi,-back,-cons}{-voi}{+round,+cont}
-{+son,+round,-nas,-word,-lo}
voc tier +['{-word}', '{+back,-cons}']
+{-lat,-dr}{+back,+son}
-{-lat,-word}{-word,-round}
-{-dr}{+back}
-{-lo}{-son}{-word,-back,-round}
+{+voc,-cons,-word,-back,-round}
-{-nas,-back}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
-{-glot}{+voc,+cont,+round,-lo}
+{+voc,-back,-nas,-word,-cons}{+son,+ant,-lat,-cont,-glot,-voc}
voc tier +['{+back}', '{+round,-word}']
+{-dr,-nas,-voi,-voc}{+son,-back}
-{+round,+back}{-dor}
-{+ant,-lat,-dr,-cont,-dor,-lab,-voi,-voc}{+round,-back}{-rhot,-dr,-voc}
+{-glot,+cons,-lat}{-word,-round}
+{+ant}{+round}
+{+hi,+son,-nas,+round}
-{+hi,+voc,+back,+cont,-nas}{-glot,+son,-word}
-{+hi,+back,-nas}
-{+round,+son,-word}{+son,+lab,+nas,+ant,-cont,-glot,-cor,-voc}{+word}
+{+hi,-back,-round}{-cor}
-{+round,+son}{-voc}
-{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dr}
-{-word}{+voc,+back}
-{+cont,-round}
-{+hi,+cont,-nas,-back}{+son}{+word}
-{+back,+son,-cons}{-cont}
-{+back,-word}{+cons,+son,-word,+ant,-cont,-glot}
-{-rhot}{-round,-lo}{-voc}
+{+cont,+round,-nas,-back}{-glot}{+word}
-{+voc,+son,-word,-nas,-back,-round}{-glot,+nas}{+word}
+{+round,+cont}{-glot,-dr}{+word}
-{-nas}{+back,+cont,-word}
+{-voi}{-word,-round}
+{+cons}{+cont,-round}
-{+son,+round,-nas}{+nas}{+word}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot,+cons,+son,-cont}{+word}
voc tier -['{+round,+son}']
voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+son,-round}
voc tier +['{+round,-nas}', '{-cons,-round}']
voc tier +['{-round,-cons,-back,-lo}', '{+son}', '{+back}']
voc tier -['{+cont}', '{-cons,-round}']
+{+voc,-cons,-back}
+{+cons,-ant,-voc,-cont}{-nas,-back}{-dor,-dr,-cont}
+{+ant}{-nas,-round}
-{+back}{+voi,-voc}
+{+voc,-round}{-glot,+nas}
+{-word,-back}{+ant}{+cont,-cons,-round}

Errors in testing #1: 149
False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |pistim|, |pistwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |myntesib|, |mintesip|, ['change  +voi', 'change stem +round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |LaDivertim|, |LaTivertim|, ['change stem +voi']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |mynferidim|, |minferidim|, ['change stem +round']

False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

False, |erkim|, |erkwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |fekim|, |fekwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |myndemiT|, |mindemiT|, ['change stem +round']

False, |inTim|, |inTwm|, ['change  -back']

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaTibim|, ['change stem +voi']

False, |lypim|, |lypim|, []

False, |iTim|, |iTwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |mynferid|, |minferit|, ['change  +voi', 'change stem +round']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |myntehab|, |mintehap|, ['change  +voi', 'change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |tyjawrlwg|, |tijawrlwk|, ['change  +voi', 'change stem +round']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |mynaDat|, |minaTat|, ['change stem +voi', 'change stem +round']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |terkim|, |terkwm|, ['change  -back']

False, |mynaasebetim|, |minaasebetim|, ['change stem +round']

False, |mynaafwg|, |minaafwk|, ['change  +voi', 'change stem +round']

False, |tylbent|, |tilbent|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |jekim|, |jekwm|, ['change  -back']

False, |mynakidim|, |minakidim|, ['change stem +round']

False, |teressybim|, |teressibim|, ['change stem +round']

False, |sekim|, |sekwm|, ['change  -back']

False, |mymbit|, |mimbit|, ['change stem +round']

False, |myraaDaat|, |miraaTaat|, ['change stem +voi', 'change stem +round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |mynaakalat|, |minaakalat|, ['change stem +round']

False, |myDaazat|, |miDaazat|, ['change stem +round']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |sertim|, |sertwm|, ['change  -back']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |trqstim|, |trqstwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |myntesibim|, |mintesibim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |mynaaferetim|, |minaaferetim|, ['change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |fygim|, |fygwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |Sytim|, |Sytim|, []

False, |kistim|, |kistwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuTibim|, ['change stem +voi']

False, |mynaasebat|, |minaasebat|, ['change stem +round']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |restim|, |restwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |konDim|, |konDwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |neftim|, |neftwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

Errors in training #2: 64
19: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

30: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

59: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

63: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

69: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

70: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

82: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetym|, ['change  -round']

