Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
1608: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1711: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1726: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1793: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1796: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

1838: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1842: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1844: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

1861: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

1875: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1898: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1903: True, |twk|, |twk|, []~False, |twk|, |tik|, ['change stem +back']

1953: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1968: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

1990: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1993: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

1998: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1999: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

2217: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

2219: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2221: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

2385: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

Constraints added in training #3: 85
voc tier -['{-lo}', '{+son,-nas,-cons,-round}']
+{-cons,-round}
-{-word}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-dor,+lab}
+{-son}{-nas,-round}
voc tier -['{-cons}', '{+voc,+cont,-back,-cons,-round}', '{+back,-cons}']
+{+hi,+back}{-dr,-word}
+{-lat,-voc}{+back,+son}
voc tier -['{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}', '{+round,-word}']
-{+voc,+round}{-word,-cont}
-{+round,+back}{-dor}{+word}
-{+voc,-round}{-lab}
voc tier -['{-cons}', '{+hi,-back}']
voc tier +['{+cont,+round,+son,-lo}']
+{-word,-round}{+son,+lab,+ant,+nas,-lat,-dor}{+word}
-{-back,+son,-word,-cons}{+son}
voc tier -['{-hi}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+round,-back}']
-{+round,-nas}
-{-glot}{-nas,+cont,-back,-round}
-{+round}{-word}{+voc,+back}
+{+hi,+round,-lo}{+cons,-cor}
+{+round,+back,-word,-cons}{-glot,-cont}
+{-nas,-round,-back,-lo}
-{-nas}{+hi,-back}{-glot,-dor,+cons,+son}
+{-dor}{+hi,-round}{-cont}
+{+cont,+son,-cons,-round}
+{+hi,+voc,+cont,-cons,+round}
-{+back,-cons,-round}
+{-dr}{+son,-back}
+{-lat}{-round,+back,+son,-lo}{+ant}
+{-lab}{+cons,-dr}{+hi,-nas,-round}
-{+cont,+voc,-nas,-back,-round}{-cont}{+hi,+round,+son,-lo}
voc tier -['{+round,+back,-nas,-cons}']
-{+cons}{+round}
voc tier +['{+lo,+back}', '{-nas}', '{-round,-lo}']
-{+round,-cons}{-voc}{+word}
+{-word}{+round,-back}
-{-dor}{-voc}{+son,-back}
-{+back}{-cor}
-{+round,+back,-nas,-word}
+{+hi,+round,+son,-word,-cons}
+{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}{-lab}{+round,+cont}
-{-back,-cons}{-voc}
+{-glot,-rhot,-dr,-voc}{+back,+son}
voc tier +['{-hi,+lo,+back,-word}', '{+back,-word}']
+{+hi}{-dr}{+son,-round}
-{+cons}{-nas,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}{+word}
+{+son,+cont,-nas,-back,-round,-cons}{-glot}{+word}
-{-round,+son,-lo}{-rhot}{+word}
-{-glot}{-cons,-round}
voc tier +['{+round,-word}', '{+round}']
voc tier -['{+voc,+cont,-lo}', '{+hi,+back}']
+{+cons,+cont,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+son,-round}
+{-back,-lo}{+son,+cons,-lat,-cor,+nas}
-{+voc,+son,+round,-word,-lo,-nas,-cons}
+{+voc,-round}
-{+cont,+voc,+son,+round}
-{+cons}{-round}{-lat}
+{+voc,+back,+cont,-lo,-round,-cons}
+{+back,+son}{+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
+{-dor}{+son,-nas,-word,-back}
-{+voc,+back,+cont,-word,-hi,-cons}{-voc}{+back,+son}
+{+son,+round,+cont,-back,-lo}{-voc}{+cont,-back}
-{+back,-cons}{-word}{-cons}
voc tier +['{+son,+voc,+cont,-back}', '{+voc,-round}', '{+voc,+cont,-word,-nas,-round,-cons}']
+{+son,-back}{+son,-word}
voc tier -['{-cons}', '{+back,+son}']
+{+back,-round}{+ant}
-{+hi,-word,-lo}{-rhot}{+round,-nas}
+{-back}{-rhot}
-{+back,+cont}{+cons,-word}
-{+round,+back,+cont}
-{+son,-round}{-rhot}
+{+cons,+voi,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+back}
voc tier -['{+back,+cont,-cons}']
+{+son,+round,+back,+cont}{+cons}{+word}
voc tier -['{-nas,-round}']
+{+back,-nas,-lo}
+{+son,+round,-nas,-lo}
-{+back,-round}{-cont}
-{+voc,-round}{-glot}{+word}
+{+round,+cont}
+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-son}{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-glot}
+{+round,+cont,-back,-cons}
voc tier +['{-nas}', '{+cont,-back}']

Errors in testing #3: 502
False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |izbandutim|, |izbandutim|, []

False, |burDim|, |burDim|, []

False, |matlubim|, |matlubim|, []

False, |isKatim|, |isKatim|, []

False, |almanakim|, |almanakim|, []

False, |ispaatim|, |ispaatim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |hartim|, |hartim|, []

False, |akaDim|, |akaDim|, []

False, |standim|, |standim|, []

False, |biitaabim|, |biitaabim|, []

False, |mabudim|, |mabudim|, []

False, |despotim|, |despotim|, []

False, |pundim|, |pundim|, []

False, |aftim|, |aftim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |muaatabim|, |muaatabim|, []

False, |feldispatim|, |feldispatim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |rybaabim|, |rybaabim|, []

False, |terettybim|, |terettybim|, []

False, |ahSabim|, |ahSabim|, []

False, |tadim|, |tadim|, []

False, |tasallubim|, |tasallubim|, []

False, |swfatim|, |swfatim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |nohutim|, |nohutim|, []

False, |dokim|, |dokim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |dyrystim|, |dyrystim|, []

False, |eraatim|, |eraatim|, []

False, |naahakim|, |naahakim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |topaDim|, |topaDim|, []

False, |zabtim|, |zabtim|, []

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |Tatapatim|, |Tatapatim|, []

False, |esbaabim|, |esbaabim|, []

False, |hamaratim|, |hamaratim|, []

False, |Tarkim|, |Tarkim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |antwraktim|, |antwraktim|, []

False, |tasallutim|, |tasallutim|, []

False, |mahrutim|, |mahrutim|, []

False, |satranDim|, |satranDim|, []

False, |huduudim|, |huduudim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |hythytim|, |hythytim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |Seriatim|, |Seriatim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |hortzortim|, |hortzortim|, []

False, |tevratim|, |tevratim|, []

False, |fygim|, |fygim|, []

False, |nasbim|, |nasbim|, []

False, |fwrtim|, |fwrtim|, []

False, |avkatim|, |avkatim|, []

False, |tunDim|, |tunDim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |efraadim|, |efraadim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |naswbim|, |naswbim|, []

False, |haDivatim|, |haDivatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |hamdim|, |hamdim|, []

False, |suratim|, |suratim|, []

False, |kazanDim|, |kazanDim|, []

False, |baTim|, |baTim|, []

False, |darbim|, |darbim|, []

False, |wskaatim|, |wskaatim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |Satafatim|, |Satafatim|, []

False, |anodim|, |anodim|, []

False, |fobim|, |fobim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |mualLakim|, |mualLakim|, []

False, |ystaadim|, |ystaadim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |punTim|, |punTim|, []

False, |daamaadim|, |daamaadim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |azotim|, |azotim|, []

False, |haDamatim|, |haDamatim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |amjantim|, |amjantim|, []

False, |teeddybim|, |teeddybim|, []

False, |aidaatim|, |aidaatim|, []

False, |gazabim|, |gazabim|, []

False, |boukim|, |boukim|, []

False, |vurtutim|, |vurtutim|, []

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |jahutim|, |jahutim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |menkubim|, |menkubim|, []

False, |hukuukim|, |hukuukim|, []

False, |nakavtim|, |nakavtim|, []

False, |tebligatim|, |tebligatim|, []

False, |aaDim|, |aaDim|, []

False, |kyltim|, |kyltim|, []

False, |kababulutim|, |kababulutim|, []

False, |kulybim|, |kulybim|, []

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |mazarratim|, |mazarratim|, []

False, |temerrydim|, |temerrydim|, []

False, |musallatim|, |musallatim|, []

False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |kySadim|, |kySadim|, []

False, |kybim|, |kybim|, []

False, |Saftim|, |Saftim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |Sakim|, |Sakim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |sonuDim|, |sonuDim|, []

False, |saDim|, |saDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |manswbim|, |manswbim|, []

False, |tezajydim|, |tezajydim|, []

False, |ystaadim|, |ystaadim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |revaakim|, |revaakim|, []

False, |bojutim|, |bojutim|, []

False, |tajlandim|, |tajlandim|, []

False, |mahLutim|, |mahLutim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |aparatim|, |aparatim|, []

False, |hqtim|, |hqtim|, []

False, |swk|, |sik|, ['change stem +back']

False, |mizaaDim|, |mizaaDim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |meSKukim|, |meSKukim|, []

False, |tenasybim|, |tenasybim|, []

False, |intaaDim|, |intaaDim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |haraDim|, |haraDim|, []

False, |Sutim|, |Sutim|, []

False, |gambotim|, |gambotim|, []

False, |butim|, |butim|, []

False, |hububaatim|, |hububaatim|, []

False, |iDaabim|, |iDaabim|, []

False, |elhakim|, |elhakim|, []

False, |yratim|, |yratim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |ebaadim|, |ebaadim|, []

False, |aafatim|, |aafatim|, []

False, |berahatim|, |berahatim|, []

False, |majtabim|, |majtabim|, []

False, |Dupim|, |Dupim|, []

False, |Sortim|, |Sortim|, []

False, |memaatim|, |memaatim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |rySdim|, |rySdim|, []

False, |bujotim|, |bujotim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |turunDim|, |turunDim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |sopim|, |sopim|, []

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |kwraftim|, |kwraftim|, []

False, |kitabim|, |kitabim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |maaLubim|, |maaLubim|, []

False, |farkim|, |farkim|, []

False, |kajaDim|, |kajaDim|, []

False, |saakwtim|, |saakwtim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |hurDim|, |hurDim|, []

False, |baabim|, |baabim|, []

False, |kortim|, |kortim|, []

False, |antim|, |antim|, []

False, |azadim|, |azadim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |daalwTim|, |daalwTim|, []

False, |Swkim|, |Swkim|, []

False, |rasadim|, |rasadim|, []

False, |bariikadim|, |bariikadim|, []

False, |aasabim|, |aasabim|, []

False, |sakatim|, |sakatim|, []

False, |tostim|, |tostim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |Sokim|, |Sokim|, []

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |tavassutim|, |tavassutim|, []

False, |myntahabim|, |myntahabim|, []

False, |fagotim|, |fagotim|, []

False, |akordim|, |akordim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |zatim|, |zatim|, []

False, |turubim|, |turubim|, []

False, |fijatim|, |fijatim|, []

False, |ardwTim|, |ardwTim|, []

False, |kwravatim|, |kwravatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |imbatim|, |imbatim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |inbisaatim|, |inbisaatim|, []

False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |postim|, |postim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |haTim|, |haTim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |birkaTim|, |birkaTim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |dolabim|, |dolabim|, []

False, |iskoTim|, |iskoTim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |baalaDim|, |baalaDim|, []

False, |dqrdim|, |dqrdim|, []

False, |Lugatim|, |Lugatim|, []

False, |ordonatim|, |ordonatim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tesaubim|, |tesaubim|, []

False, |beraatim|, |beraatim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |mahsubim|, |mahsubim|, []

False, |hitaabim|, |hitaabim|, []

False, |palamutim|, |palamutim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |utim|, |utim|, []

False, |kamarotim|, |kamarotim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |swlajdim|, |swlajdim|, []

False, |gongim|, |gongim|, []

False, |aportim|, |aportim|, []

False, |barbutim|, |barbutim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |barutim|, |barutim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |paktim|, |paktim|, []

False, |mazotim|, |mazotim|, []

False, |swvwg|, |swvik|, ['change  +voi', 'change stem +back']

False, |wrkim|, |wrkim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |halatim|, |halatim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |myrettebaatim|, |myrettebaatim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |iiraadim|, |iiraadim|, []

False, |anaTim|, |anaTim|, []

False, |twbbim|, |twbbim|, []

False, |morgim|, |morgim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |zeKatim|, |zeKatim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |okim|, |okim|, []

False, |hojratim|, |hojratim|, []

False, |serabim|, |serabim|, []

False, |markim|, |markim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |sevaabim|, |sevaabim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |hynnabim|, |hynnabim|, []

False, |maksudim|, |maksudim|, []

False, |dostim|, |dostim|, []

False, |vatim|, |vatim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |sojutim|, |sojutim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |tiratim|, |tiratim|, []

False, |garkim|, |garkim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |sebaatim|, |sebaatim|, []

False, |Dukim|, |Dukim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |swtokim|, |sutokim|, ['change stem -round']

False, |uDim|, |uDim|, []

False, |riDatim|, |riDatim|, []

False, |mehtabim|, |mehtabim|, []

False, |altystim|, |altystim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |pikabim|, |pikabim|, []

False, |sojsobim|, |sojsobim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ardim|, |ardim|, []

False, |kwTim|, |kwTim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |aparkatim|, |aparkatim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |sarkaTim|, |sarkaTim|, []

False, |marmeladim|, |marmeladim|, []

False, |lopim|, |lopim|, []

False, |zangoTim|, |zangoTim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |istintaakim|, |istintaakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |qrgytim|, |qrgytim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |voltim|, |voltim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |gwkim|, |gwkim|, []

False, |kurbim|, |kurbim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |handikapim|, |handikapim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |taSwtim|, |taSwtim|, []

False, |Subatim|, |Subatim|, []

False, |konDim|, |konDim|, []

False, |kwtim|, |kwtim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |bermutaadim|, |bermutaadim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |lordim|, |lordim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |raprapim|, |raprapim|, []

False, |edevaatim|, |edevaatim|, []

False, |maltim|, |maltim|, []

False, |twkim|, |twkim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |mazbutim|, |mazbutim|, []

False, |niisabim|, |niisabim|, []

False, |kabim|, |kabim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |Tqpim|, |Tqpim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |Taputim|, |Taputim|, []

False, |kanadim|, |kanadim|, []

False, |pankartim|, |pankartim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |salisilatim|, |salisilatim|, []

False, |dretnotim|, |dretnotim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |hesaabim|, |hesaabim|, []

False, |kantatim|, |kantatim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |meraakim|, |meraakim|, []

False, |avuDim|, |avuDim|, []

False, |popim|, |popim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |kokotim|, |kokotim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |doTim|, |doTim|, []

False, |galatim|, |galatim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |avradim|, |avradim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zonkim|, |zonkim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |hatim|, |hatim|, []

False, |teejjydim|, |teejjydim|, []

False, |keTapim|, |keTapim|, []

False, |sihatim|, |sihatim|, []

False, |asfaltim|, |asfaltim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |eshabim|, |eshabim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |havuDim|, |havuDim|, []

False, |garbim|, |garbim|, []
