Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']
False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |TerTqp|, |TerTop|, ['change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |sergyzeSt|, |serguzeSt|, ['change stem -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |sik|, |swk|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |aadab|, |aadab|, []

False, |dekim|, |dekwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |kab|, |kab|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |bolSevig|, |bolSevwk|, ['change  +voi', 'change stem -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |tekgqzlyg|, |tekgqzluk|, ['change  +voi', 'change stem -back']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbwTimDilik|, ['change  +voi', 'change stem -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |dySyg|, |dySuk|, ['change  +voi', 'change stem -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |dopingim|, |dobingwm|, ['change stem -voi', 'change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |termodinamig|, |termodinamwk|, ['change  +voi', 'change stem -back']

False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |syt|, |sut|, ['change stem -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |hiT|, |hwT|, ['change stem -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |kireD|, |kwreT|, ['change  +voi', 'change stem -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |hqrgyT|, |hqrguT|, ['change stem -back']

False, |mongoloit|, |mongolowt|, ['change stem -back']

False, |tyryg|, |turyk|, ['change  +voi', 'change stem -back']

False, |Syt|, |Sut|, ['change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |dqkyksaTwg|, |dqkuksaTwk|, ['change  +voi', 'change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |mynekkid|, |mynekkwt|, ['change  +voi', 'change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |agob|, |agob|, []

False, |koketim|, |koketwm|, ['change  -back']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |bezig|, |bezwk|, ['change  +voi', 'change stem -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |dirseg|, |dwrsek|, ['change  +voi', 'change stem -back']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |rob|, |rob|, []

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |tehdid|, |tehdwt|, ['change  +voi', 'change stem -back']

False, |pikab|, |pikab|, []

False, |optimistim|, |optimistwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |mynderiT|, |mynderwT|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |rebab|, |rebab|, []

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |gqt|, |got|, ['change stem -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |birleSig|, |birleSwk|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |irtiKab|, |irtiKab|, []

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |iltihab|, |iltwhab|, ['change stem -back']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |antilob|, |antilob|, []

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |esbab|, |esbab|, []

False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydwm|, ['change  -back']

Errors in training #1: 209
7: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

34: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

42: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

48: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

51: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avtetim|, ['change stem +voi']

58: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sevab|, []

64: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimqtalik|, ['change  +voi', 'change stem -round']

65: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

68: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

73: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

75: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

80: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

81: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

95: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

101: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

107: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylinTim|, ['change stem +round']

112: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

120: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidym|, ['change  -round']

127: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

129: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

140: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

145: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

151: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

162: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

172: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']

174: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

180: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

181: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

186: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

194: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

216: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

238: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

242: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

270: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

271: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

350: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

351: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

352: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

358: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakym|, ['change  -round']

382: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

396: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

412: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

416: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

426: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

432: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

437: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

443: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

446: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

453: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

454: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

460: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

504: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

514: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

516: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

519: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaatetim|, ['change stem +voi']

527: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrob|, []

530: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

533: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

