Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']
1419: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

1421: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

1480: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1481: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

1493: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1496: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetym|, ['change  -round']

1502: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1505: True, |twk|, |twk|, []~False, |twk|, |tuk|, ['change stem -round']

1512: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

1523: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1538: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1546: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |olykTuk|, ['change  +voi', 'change stem +back']

1547: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1550: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1556: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1571: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

1576: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

1591: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1595: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

1596: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1598: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerefidim|, ['change stem +voi']

1618: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1629: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1673: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1687: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1688: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1698: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1699: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1701: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1706: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1714: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1726: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1746: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

1753: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1754: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

1755: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1758: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1766: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

1769: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1775: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1777: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

1785: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1791: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1796: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1799: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1801: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1804: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1807: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1810: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1817: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

1822: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1826: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1830: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1842: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1854: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

1906: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1931: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1933: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lwbijat|, ['change stem +round']

1937: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1946: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

1952: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1953: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1972: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1973: True, |intihabat|, |intihabat|, []~False, |intihabat|, |intyhabat|, ['change stem -round']

1985: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1994: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

2003: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

2005: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2007: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

2012: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

2034: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2044: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

2059: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2062: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kytap|, ['change  +voi', 'change stem -round']

2063: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2066: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

2085: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2087: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

2117: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2120: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

2121: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

2122: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

2141: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2146: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malberestum|, ['change stem -voi', 'change  -back', 'change  -round']

2160: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

2163: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

2165: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

2170: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2187: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

2193: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

2195: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |siwnak|, ['change  +voi', 'change stem +back']

2211: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2214: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

2217: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

2218: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

2219: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

2230: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiTabum|, ['change stem +voi', 'change  -back', 'change  -round']

2232: True, |sarnwD|, |sarnwT|, ['change  +voi']~False, |sarnwD|, |sarnwD|, []

2241: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

2243: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2254: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

2260: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2271: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |misiibetim|, ['change stem +round']

2275: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

2277: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2278: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

2285: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

2323: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

2326: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2334: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

2350: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDym|, ['change  -round']

2368: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

2380: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

2383: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

2386: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

2390: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

2391: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetym|, ['change  -round']

Constraints added in training #1: 128
-{-voc}{+back}{+ant,-cor,-cont}
-{+back,+cont,-word,-cons,-lo}{-dor,-dr,-word}{+word}
+{+cons,-nas,-dr,-cont,-dor,-lab,-voi}{-nas,-back}
+{-back,-cons}{-rhot}
-{-glot,-cont}{+round,+back,-cons}
+{+back,-round}{+cons,+lab}
+{+voc,-round}{+cons}
-{+round}
+{+voc,-back}{-voi,-ant}
+{+round,-nas,-cons}
-{-word}{+back}
-{+cont,+son,-word,-back}
-{+voc,+cont,-word,+hi,-nas,-round,-cons}{+voc,-nas,-cons,+round}{-lab,+cons,-lat,-word}
+{+lat}{-back}
+{+cons}{+voc,-back}
+{+round,+cont}{+lab}{+word}
-{-ant}{+cont,-round,+son,-back,-lo}
-{-word}{+son,-back}{-rhot,-lat,-word,-dor}
-{-word}{+round,+cont,-cons,-back}
+{+son,+voc,-nas,-back}{+son}
-{+back,-round}
-{+hi,+cont,-back}{-rhot,+cons,-cor}
-{-ant}{-nas,-round}{-word,+lab}
+{+round,+son}
+{+voc,+son,-back,-round}{-cor,-cont}
-{+voc,+round}{-dor}
-{-word,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-rhot,+son,-word}{+word}
+{-glot,+cor,-voc}{-lat,-lab,-nas,-son,-word}{-back,-cons}
-{+hi,-cons}{-nas,-word}{-cons,-round}
-{+lab,-lat,-rhot,+ant,-nas,-cont,-glot,-dor,-cor,-son}{+voc,-nas,-back}
-{-nas}{-voc}{+hi,+back}
-{-dor,+ant,-voc}{+voc,-nas,-round}
+{+voi,+lab,-word,-rhot,-lat,-nas,-dr,-voc}{+back,+cont}{-dor,+nas}
-{-son,-cont}{+voc,-round}
-{+back,-word}{-dr}
+{+hi,+voc,-back,-cons}
-{-back,-lo}{+cons,-voc}{+word}
+{+round,-lo}
-{-lo}{-glot,-dor,-nas}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-voc}{+back,+son}{-rhot,-cor}
-{+voc,-nas,+round}
+{-glot,-dor,-word}{+voc,-back}{-dr}
-{+cons,+son,-word,+rhot,-lat,-glot,-dor,-lab}{+hi,+back}{-glot,-rhot,+ant,-cor,-dr}
+{-cont}{+hi,-round}
-{+round,-lo}{-lat}{+word}
-{+back}{+nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+cons,+nas,+lab,-cont}
+{+back}{-word}
-{+voc,-back}{+nas}{+word}
-{+hi,-round}
-{+lo,-word}{-word}{+hi,-back}
-{+son,-word}{-nas}{+son,+cont,-word,-back,-lo}
+{-back,-cons}{-dor,+ant,-dr,-word,-voc}{+word}
+{+ant,-nas}{+lab}{+round,-cons}
-{+back,-word,-lo,+hi,-round,-cons}
-{+round,-cons}{+lab,+nas,-word,+ant,-dr,-cont}
+{-back}
-{-lat}{+hi,-round}
+{-voi}{-voi,-voc}{+round,-back}
-{+voc,-round,-lo}{-nas}{-lo}
+{+round,-lo}{-rhot}{+word}
-{+back,-cons}
-{+cons,+ant,-dr,-cont,-glot,-lab,-son}{+back,+cont,-cons}
-{+round,-lo}{-cont}
-{-dr,-word,+cor}{+voc,+back,-nas,-cons}
-{+round,-word}{+cons}
+{+voc,-round}{-rhot,+lab,+son,-cont,-voc}
-{+round,+back}
+{-glot,-lat,-cor,-voi}{-back,-round}
+{+hi,+round,+cont}{-cont}{+word}
-{+word}{-nas,-round}{-glot,-nas,-dr,+cor,-son}
-{+cons,-word,+ant,-nas,-voi,-voc}{+cont}
+{-word}{+voc,+round,+cont,+hi,-nas,-cons}
+{-ant,-nas,-cont,-voi,-son,-voc}{-word,-lo,+hi,-nas,-back,-cons}{-lat}
-{-rhot}{-nas,-round}{+ant}
+{+hi,+back,-word,-lo}{-cont}{+word}
-{+voc,+cont,-word,-back,-round,-cons}
-{+back,-word}{-dr}{+word}
-{-word,-back}
-{+voc,+back,-word,+hi,-nas,-cons}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+cons,-dr,-word,-voc}
-{-glot}{-back,-round}
+{+round,-nas}{-rhot,+cons,+nas}{+word}
+{-lat}{-nas,-word,-round}
-{-glot}{+round,+son}{-cor,-dr}
+{+cons,-voi}{+cont}{-dor,-nas}
+{+ant}{+hi,-word,-back,-lo}
+{-cor,-word}{+round,+son}{-glot}
+{-back,-cons}{+son}{+word}
+{-lo,+cont,-back,-cons,-nas}
+{-hi,+voc,-round}{+voi,+cor}{+cont,-back}
-{+back,+son}
+{+hi,+son,-back}
-{+cons}{+round,+back}{-glot,+ant,-lat}
+{+son,-round}{+cons,+cor,+ant,-word,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
-{+round,-word}{+son}
+{-word,-round}{-voc}
+{+son,-lo}{-rhot,-dr,-word}{+round,+back}
-{+cont,+son,-word,-lo}{+voi}{+cont,-round}
+{-round}{-word}{+word}
-{-nas,-round}{+ant}{+word}
-{+ant,-lat,-nas,+cor}{+hi,-nas,-back,-lo}{-cor}
+{+cont}{-cont}{+round,-nas}
-{+cons,-rhot,-lat,-nas,-dr,-glot,-dor,-voi}{+voc,-word,-back,-lo}
+{+cons,-word,-nas,-dr,-dor,-lab,-voc}{-round,-word,-lo}{-rhot}
-{-lat,-voi}{+cont,-word}{-nas}
+{+cont,-back}{-voc}
-{+cont}{-lat}{+round,+cont}
+{-cons,-round}
-{+hi,+son,+back,-nas,-lo}{+lab}{+word}
+{+back}{+cons,-dr,-word}{-back,-cons}
+{+round}{+cont}{+round,+son,-cons,-lo}
-{+voc,-word,-back,+round}
-{+ant}{+round,+son}{-rhot}
-{-ant}{+back,-cons}
-{+voc,+cont,-word,-back}{-word}{+word}
+{-word}{+back,+cont}{-lat}
+{-lat,+ant,-lab,-dor}{+voc,+back}{-rhot,+lab}
-{+word}{-glot,-nas,-voi}{-word}
+{-word}{-glot}{+voc,+back}
+{+cons}{+round,+son}
+{-lab,+cons,+cor}{+hi,-round}
+{-voi}{+voc,+back}
-{+round,-cons}{-lat}
+{+voc}{-dor,+voi}{-word}
+{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-word,+lab}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}

Errors in testing #1: 1153
False, |Sutim|, |Sutim|, []

False, |ardwTim|, |ardwTim|, []

False, |gotig|, |gotig|, []

False, |istiab|, |istiab|, []

False, |istiabim|, |istiabim|, []

False, |twbbim|, |twbbim|, []

False, |suTim|, |suTim|, []

False, |seTeneg|, |seTeneg|, []

False, |rapim|, |rapim|, []

False, |ilaD|, |ilaD|, []

False, |kwvrwg|, |kwvrwg|, []

False, |biatim|, |biatim|, []

False, |lyGatim|, |lyGatim|, []

False, |meSKukim|, |meSKukim|, []

False, |meraakib|, |meraakib|, []

False, |postim|, |postim|, []

False, |rySdim|, |rySdim|, []

False, |geleneg|, |geleneg|, []

False, |teSrig|, |teSrig|, []

False, |avrad|, |avrad|, []

False, |sojsob|, |sojsob|, []

False, |gwjaabim|, |gwjaabim|, []

False, |kabakulag|, |kabakulag|, []

False, |haLug|, |haLug|, []

False, |ufaDwg|, |ufaDwg|, []

False, |mihraabim|, |mihraabim|, []

False, |taaDDyb|, |taaDDyb|, []

False, |kontim|, |kontim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |anajurdim|, |anajurdim|, []

False, |kazwg|, |kazwg|, []

False, |salisilatim|, |salisilatim|, []

False, |mehtab|, |mehtab|, []

False, |redingotim|, |redingotim|, []

False, |istintaD|, |istintaD|, []

False, |dutim|, |dutim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |maabaadim|, |maabaadim|, []

False, |hamdim|, |hamdim|, []

False, |kovug|, |kovug|, []

False, |kekig|, |kekig|, []

False, |gurub|, |gurub|, []

False, |kulybim|, |kulybim|, []

False, |harD|, |harD|, []

False, |gugurig|, |gugurig|, []

False, |ablalwg|, |ablalwg|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |morgim|, |morgim|, []

False, |niisab|, |niisab|, []

False, |kajnag|, |kajnag|, []

False, |aasabim|, |aasabim|, []

False, |baswg|, |baswg|, []

False, |memaalig|, |memaalig|, []

False, |mekig|, |mekig|, []

False, |gydyg|, |gydyg|, []

False, |hiitaabim|, |hiitaabim|, []

False, |tasallutim|, |tasallutim|, []

False, |gasb|, |gasb|, []

False, |altlwg|, |altlwg|, []

False, |Senlig|, |Senlig|, []

False, |tezajyd|, |tezajyd|, []

False, |dymbeleg|, |dimbeleg|, ['change stem +round']

False, |kasabim|, |kasabim|, []

False, |ekbawrsag|, |ekbawrsag|, []

False, |qD|, |qD|, []

False, |jezid|, |jezid|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |mynasib|, |mynasib|, []

False, |saltim|, |saltim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |swvwSwg|, |swvuSwg|, ['change stem -round']

False, |oruD|, |oruD|, []

False, |twpatwpim|, |twpatwpim|, []

False, |sinagogim|, |sinagogim|, []

False, |sarswg|, |sarswg|, []

False, |sarsag|, |sarsag|, []

False, |meShutim|, |meShutim|, []

False, |mezheb|, |mezheb|, []

False, |rasadim|, |rasadim|, []

False, |ataavig|, |ataavig|, []

False, |inadim|, |inadim|, []

False, |muutaadim|, |muutaadim|, []

False, |alwrlwg|, |alwrlwg|, []

False, |jwwnag|, |jwwnag|, []

False, |delig|, |delig|, []

False, |ihraD|, |ihraD|, []

False, |monobwlokim|, |monobwlokim|, []

False, |herseg|, |herseg|, []

False, |meleg|, |meleg|, []

False, |twrtwg|, |twrtwg|, []

False, |Sokim|, |Sokim|, []

False, |keleg|, |keleg|, []

False, |kwrwSwg|, |kwrwSwg|, []

False, |pomad|, |pomad|, []

False, |terekkyb|, |terekkyb|, []

False, |Tullug|, |Tullug|, []

False, |saltTwlwg|, |saltTwlwg|, []

False, |gaaswbim|, |gaaswbim|, []

False, |taassubim|, |taassubim|, []

False, |konD|, |konD|, []

False, |felleg|, |felleg|, []

False, |damlaDwg|, |damlaDwg|, []

False, |ajwrtim|, |ajwrtim|, []

False, |azab|, |azab|, []

False, |bawtim|, |bawtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |ibig|, |ibig|, []

False, |Tarkim|, |Tarkim|, []

False, |sebeb|, |sebeb|, []

False, |muaafakatim|, |muaafakatim|, []

False, |sakatim|, |sakatim|, []

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |Sebeg|, |Sebeg|, []

False, |karwnDwg|, |karwnDwg|, []

False, |Lakaabim|, |Lakaabim|, []

False, |etyd|, |etyd|, []

False, |iktisaabim|, |iktisaabim|, []

False, |mynaafwg|, |mynaafwg|, []

False, |sybutim|, |sybutim|, []

False, |borD|, |borD|, []

False, |kukuTim|, |kukuTim|, []

False, |oulDug|, |oulDug|, []

False, |maarwbim|, |maarwbim|, []

False, |savrug|, |savrug|, []

False, |iktisad|, |iktisad|, []

False, |TatwSwg|, |TatwSwg|, []

False, |muuzib|, |muuzib|, []

False, |kaswg|, |kaswg|, []

False, |kajwg|, |kajwg|, []

False, |zangoTim|, |zangoTim|, []

False, |bizmutim|, |bizmutim|, []
