Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
1684: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Tikwk|, ['change  +voi', 'change stem +back']

1688: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1691: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1705: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1748: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

1750: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

1756: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1759: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

1761: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1762: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1802: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1811: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1834: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1835: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

1850: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1867: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

1871: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotqZenik|, ['change  +voi', 'change stem +back']

1888: True, |hezimet|, |hezimet|, []~False, |hezimet|, |hesimet|, ['change stem +voi']

1938: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajud|, ['change stem -back']

1956: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1963: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

1966: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1969: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1973: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1989: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

1991: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1996: True, |pilot|, |pilot|, []~False, |pilot|, |pilqt|, ['change stem +back']

2104: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2106: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

2119: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |tehaaletim|, ['change stem +voi']

2178: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

2202: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2208: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

2224: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

2239: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

2250: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

2251: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

2260: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

2263: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']

2268: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

2269: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

2272: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

2281: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2292: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

2312: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2338: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

2353: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

2384: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |misebbip|, ['change  +voi', 'change stem +round']

Constraints added in training #1: 113
+{+cont}{+ant,-dr}{-word,-back,-lo}
+{-round,-word,-lo}
-{-back,-lo}{-glot}{+word}
+{+cons}{+son,-back,-lo}
+{-dor,-lab}{-nas,-back}
-{+round,-nas}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cont,-back}{-cont,+lab}{+word}
+{+voc,+back}{-lat,+cons,+nas,-cor}
-{-hi,+lo,+back,-nas,+cont}{-word,-voc}{+hi,-back}
-{-rhot}{+voc,+son,+back,+cont,-lo,-round}{+cons,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
-{+round,+back}
-{-back}{-lat}
-{+cont,+son,-back}
+{-lab}{+round}{-dr}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+word}{-dr}{+back,-cons}
+{-son}{+hi,+back}
-{+hi,-back}{-cont,+lab}
+{-word}{+back,-round}
+{-lo,+back,+cont,-word,-nas}
-{-dor,+cons}{+cont,-back}
+{+back,-lo}
+{-back,-round}{-rhot,+ant,+cons,-word,-dor}{+word}
+{-rhot,-nas,-son}{+back,+son}{-dor}
+{-rhot,-voc}{+voc,+back,-word,-cons}{+son}
-{+round,+cont}
-{-back,-lo}
-{+voi,+cor,-word,+ant,-lab,-voc}{-back,-round}
-{-glot,+cont,-voi}{+back}{-glot}
-{-word}{-son}{+round,-word,-lo}
+{+voc,-back}{-word}
-{+back,-cons}{-dr}
-{-dor,-lab,+voi,-ant}{+round,-nas}{-word}
+{-nas,-back}{+cons,+nas,-rhot,-lat,-dr,-cor}{+word}
-{+cons,-dr}{+voc,-round}{-cont}
+{+son,+cont,-word,-lo,-back,-round,-cons}{+son}{+word}
-{-lab}{-word,-back}
-{+hi,-back}
+{-nas}{+round,-nas}{-dr}
-{+round,+son}
+{-word}{+ant,-son}{+hi,-nas,-back}
+{+cons,+cor}{+voc,+back}{+lab}
+{+voi,+cor,-lat,-rhot,+ant,-dr,-cont,-glot,-voc}{+back,+son}{+nas}
-{+hi,+voc,+back}
-{+hi,+back}
+{+hi,-back}{+lab}
-{+cons,+cor,-word,-rhot,-cont,-glot,-lab,-son,-voc}{+hi,-back}{-glot,-dr,-cont}
-{+voc,+son,-round}{+ant,+son,-word,-lat,-dr,-dor,-cor,-voc}
-{-lo,-nas,+back,+cont,-round}{-rhot,+ant,+son,+lab}{+word}
+{-voc}{+round,+back,-nas}{+son}
-{+voi}{-back,-word,-cons}
+{+back,+cont}{-cor,+nas}{+word}
+{+hi,+back,+cont}{-word}
-{-round}
-{+voc,+son,-word,+hi,-nas,-back,-round}
+{-cons}{-son}{+cont,-back}
+{+son,-word,-cons,-back,-round}{+ant,-son}{-nas,-back}
-{-round,-lo}
+{+round,-word}
+{+voc,+back}{-rhot,-lat,-cor,+nas,-voc}{+word}
+{+voc,-back}{-dor}{+word}
+{+hi,-back}{+cons}
+{-glot}{+hi,+back,-word}
-{+son,-back}
+{+son}{-lab}{-round,+cont,-lo}
-{-hi,+lo,+voc}{-lab}{-back,-lo}
-{+back,-nas,-lo}
-{+round}{-dr}
-{+son,-word,+ant,-dr,-lab,-voc}{-glot}{+voc,+son,-lo,+hi,-back,-cons}
+{+back,-word,-round}{-lab}
+{+voc,-round}
-{-round}{+cons,-word,+ant,-nas,-dr,-cont,-dor,-lab,-voc}{+round,+cont}
-{-nas,+cor,-word}{-back,+son,-word,-cons,+round}
-{+back,-word}
-{-rhot,-nas}{+hi,+round,-nas}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+cont,+son,-back}
+{-word,-back}
-{-dr}{-ant}{+voc,+back}
+{-lat}{-back,-round}{-rhot,-lat,-dr,-cont}
-{-lat}{+cont,-round}
-{+cons,-lat}{+cons}{+back,-cons}
+{+voc,-back}{-word}{+word}
+{+back,-cons}
+{+hi,-round}{+lab}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-back}{-lat}{+word}
+{+ant,+cor,-son}{-word,-back}
-{+cons}{+cont,-nas,-word,-back,-round}{+cons,-cor}
+{+son,-round}{-glot,-rhot}{+word}
+{-voi}{+voc,-back}{-lat,-voi}
+{+cons}{+round,-back,-lo}{+cons}
+{+back,+son}
-{+voc,-back,-lo}
+{+hi,+back,-nas}{-dor}{+word}
+{+back,-lo}{-lat,+nas,-voc}
+{+voc,+back,+round}
-{+cont,-round}{+ant}{+word}
-{-lab,+voi}
+{-back}{+cor,-voc}{+voc,+round}
-{+back,-nas}{-cor}
-{-back,-cons}{-voc}{+word}
-{+voc,-round}{+son,+nas,-cont,-dor,-cor,-voc}{+word}
-{+back,+son}{+cons}{+word}
-{-cor}{+back,-nas}
-{+voc,-nas,-word,-back}
+{+cont,-nas,-back}
-{-dor}{+cont,+round,-nas,-back}
-{-dor,-lat,-cor,-cont}{+voc,-word,+round}
+{-lat,+cons,+cor,-word,+ant,-dr,-cont,-dor,-voi,-son,-voc}{+hi,+round,+back,+cont}{-rhot}
-{+back,-cons}{-dor,-cor}
-{+hi,+round}
+{+voc,+back,+son}
+{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}{+cons}

Errors in testing #1: 272
False, |tybim|, |tybim|, []

False, |anajurdim|, |anajurdim|, []

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |swlajdim|, |swlajdim|, []

False, |tezajydim|, |tezajydim|, []

False, |bojutim|, |bojytim|, ['change stem +back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |kwraftim|, |kwraftim|, []

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |demagogim|, |demagogim|, []

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |jwlwSwg|, |jwliSwk|, ['change  +voi', 'change stem +back']

False, |lopim|, |lopim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |zarbim|, |zarbim|, []

False, |sulbim|, |sulbim|, []

False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

False, |teeddybim|, |teeddybim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |gqTim|, |gqTim|, []

False, |tunDim|, |tunDim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |langwrtim|, |langwrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |abullabutim|, |abullabutim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |mahLutim|, |mahLutim|, []

False, |kupim|, |kupim|, []

False, |kalwtim|, |kalwtim|, []

False, |kodim|, |kodim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |martim|, |martim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tehalykim|, |tehalykim|, []

False, |hamdim|, |hamdim|, []

False, |amjantim|, |amjantim|, []

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |gqtim|, |getim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |zabtim|, |zabtim|, []

False, |jurdim|, |jurdim|, []

False, |kokim|, |kokim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |Zypim|, |Zypim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |nakavtim|, |nakavtim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |maaLubim|, |maaLubim|, []

False, |tajlandim|, |tajlandim|, []

False, |kulunDim|, |kulunDim|, []

False, |sojutim|, |sojytim|, ['change stem +back']

False, |sybutim|, |sybutim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |teressybim|, |teressybim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |pingpongim|, |pingpongim|, []

False, |burDim|, |burDim|, []

False, |iskoTim|, |iskoTim|, []

False, |zonkim|, |zonkim|, []

False, |borDim|, |borDim|, []

False, |aportim|, |aportim|, []

False, |Dobim|, |Dobim|, []

False, |fygim|, |fygim|, []

False, |motopompim|, |motopompim|, []

False, |sopim|, |sopim|, []

False, |voltim|, |voltim|, []

False, |gqnTim|, |gqnTim|, []

False, |rySdim|, |rySdim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |fijongim|, |fijongim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |aSkim|, |aSkim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |postim|, |postim|, []

False, |kurutim|, |kurytim|, ['change stem +back']

False, |istimbotim|, |istimbotim|, []

False, |dipnotim|, |dipnotim|, []

False, |kukuTim|, |kukyTim|, ['change stem +back']

False, |angutim|, |angutim|, []

False, |azotim|, |azotim|, []

False, |barbutim|, |barbutim|, []

False, |Sutim|, |Sutim|, []

False, |daalwTim|, |daalwTim|, []

False, |tasallubim|, |tasallubim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |turunDim|, |turunDim|, []

False, |pabuDim|, |pabuDim|, []

False, |tevellydim|, |tevellydim|, []

False, |lupim|, |lupim|, []

False, |dominantim|, |dominantim|, []

False, |Taputim|, |Taputim|, []

False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']

False, |fagotim|, |fagotim|, []

False, |lokavtim|, |lokavtim|, []

False, |swnobim|, |sunobim|, ['change stem -round']

False, |hqstim|, |hqstim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |antantim|, |antantim|, []

False, |hartim|, |hartim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |tardim|, |tardim|, []

False, |aftim|, |aftim|, []

False, |hamdim|, |hamdim|, []

False, |nukutim|, |nukutim|, []

False, |lypim|, |lypim|, []

False, |anwtim|, |anwtim|, []

False, |kokotim|, |kokotim|, []

False, |mektubim|, |mektubim|, []

False, |rotim|, |rotim|, []

False, |tesaubim|, |tesaubim|, []

False, |takajjydim|, |takajjydim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |taGallybim|, |taGallybim|, []

False, |dertopim|, |dertopim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |gangim|, |gangim|, []

False, |bujotim|, |bujotim|, []

False, |fijortim|, |fijortim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |flytim|, |flytim|, []

False, |tankim|, |tankim|, []

False, |minakobim|, |minakobim|, []

False, |teejjydim|, |teejjydim|, []

False, |vikontim|, |vikontim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |mansubim|, |mansubim|, []

False, |tyrkim|, |tyrkim|, []

False, |agobim|, |agobim|, []

False, |Zantim|, |Zantim|, []

False, |altim|, |altim|, []

False, |kytybim|, |kytybim|, []

False, |akordim|, |akordim|, []

False, |puntim|, |puntim|, []

False, |zymrydim|, |zymrydim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |mylkim|, |mylkim|, []

False, |punTim|, |punTim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |bulunDim|, |bulunDim|, []

False, |boukim|, |boukim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwrankim|, |kwrankim|, []

False, |jourtim|, |jourtim|, []

False, |Dartim|, |Dartim|, []

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |gardwrobim|, |gardurobim|, ['change stem -round']

False, |meDzubim|, |meDzubim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |sinagogim|, |sinagogim|, []

False, |gavotim|, |gavotim|, []

False, |bergamotim|, |bergamotim|, []

False, |avangardim|, |avangardim|, []

False, |kastim|, |kastim|, []

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |saltim|, |saltim|, []

False, |kyrdim|, |kyrdim|, []

False, |huruDim|, |huryDim|, ['change stem +back']

False, |Zytim|, |Zytim|, []

False, |gutim|, |gutim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |puStim|, |puStim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |Tarkim|, |Tarkim|, []

False, |parkim|, |parkim|, []

False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

False, |palamutim|, |palamutim|, []

False, |botim|, |botim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |gambotim|, |gambotim|, []

False, |doTim|, |doTim|, []

False, |baskim|, |baskim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |avuDim|, |avuDim|, []

False, |Dukim|, |Dukim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |ardim|, |ardim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |bandim|, |bandim|, []

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |konutim|, |konutim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |lordim|, |lordim|, []

False, |tasallutim|, |tasallutim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |mahDubim|, |mahDubim|, []

False, |ajwbim|, |ajwbim|, []

False, |kontim|, |kontim|, []

False, |terettybim|, |terettybim|, []

False, |mesKutim|, |mesKutim|, []

False, |komutim|, |komutim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |konDim|, |konDim|, []

False, |fobim|, |fobim|, []

False, |Sokim|, |Sokim|, []

False, |havutim|, |havutim|, []

False, |maskim|, |maskim|, []

False, |turbim|, |turbim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |zartim|, |zartim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwStim|, |kwStim|, []

False, |tokim|, |tokim|, []

False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

False, |garkim|, |garkim|, []

False, |kazanDim|, |kazanDim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |kanwtim|, |kanwtim|, []

False, |asfaltim|, |asfaltim|, []

False, |qdynDim|, |qdynDim|, []

False, |kurbim|, |kurbim|, []

False, |qrgytim|, |qrgytim|, []

False, |mevkutim|, |mevkutim|, []

False, |morgim|, |morgim|, []

False, |kokartim|, |kokartim|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |zwnkim|, |zwnkim|, []

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |zirzobim|, |zirzobim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |fylytim|, |fylytim|, []

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |temerrydim|, |temerrydim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |akswrwg|, |akswrik|, ['change  +voi', 'change stem +back']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |bedbahtim|, |bedbahtim|, []

False, |bystim|, |bystim|, []

False, |lobutim|, |lobutim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |fwrankim|, |fwrankim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |terekkybim|, |terekkybim|, []

False, |kulybim|, |kulybim|, []

False, |rwzkim|, |rwzkim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |mamutim|, |mamutim|, []

False, |kwrkim|, |kwrkim|, []

False, |pankartim|, |pankartim|, []

False, |kynkim|, |kynkim|, []

False, |laborantim|, |laborantim|, []

False, |notim|, |notim|, []

False, |qytim|, |qytim|, []

False, |kampim|, |kampim|, []

False, |buutim|, |buutim|, []

Errors in training #2: 208
24: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

25: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZuk|, ['change  +voi', 'change stem -back', 'change stem -round']

28: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

32: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

46: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

48: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingym|, ['change  -round']

111: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

113: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

118: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

126: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

127: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

143: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

145: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

146: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

160: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

166: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

168: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

175: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']
