Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |ahbaabim|, |ahpaabwm|, ['change stem +voi', 'change  -back']

False, |inzibaatim|, |inzipaatwm|, ['change stem +voi', 'change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |maijetim|, |maijetwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |daLaalet|, |taLaalet|, ['change stem +voi']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kababulutim|, |kapabulutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |dalgwDim|, |talgwDwm|, ['change stem +voi', 'change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mevDutim|, |mevTutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |mahDubim|, |mahTubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |mevDut|, |mevTut|, ['change stem +voi']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |mevDudaatim|, |mevTudaatwm|, ['change stem +voi', 'change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |boksitim|, |boksitwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |bidaajetim|, |bitaajetim|, ['change stem +voi']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sataaretim|, ['change stem +voi']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |saikim|, |saikwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |dwretnot|, |twretnot|, ['change stem +voi']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |daavet|, |taavet|, ['change stem +voi']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

Total Constraints, Sorted by Weight
9.96261658494	voc tier +['{-round}', '{-round,-lo}']
9.17490132646	Ident stem back
7.88892228125	Ident stem round
6.95598076791	voc tier -['{+voc,-lo}', '{+back}']
6.71107085573	Ident  round
6.39873742059	voc tier +['{+back,-word}', '{+back,+son,-cons,-round}']
5.87617044621	Ident stem -back
5.03089133367	voc tier -['{-round}', '{+back}', '{+cont,+voc,-nas,-back,-cons}']
4.52519607198	voc tier +['{-hi,+back}', '{+hi,-lo,+son,+round,-nas}']
4.3149383066	Ident  +round
4.2	Ident  back
3.87898782863	Ident stem -round
3.38767950264	voc tier -['{-round}', '{+voc,+back}', '{+hi,-back}']
3.26508569113	+{+back,+son}{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
3.12967623851	voc tier +['{+son,+round,-nas,-word}', '{+back,+cont}', '{+round,+back}']
3.05164924456	+{+son}{-lat,+voi,-word}{-word}
3.03343611057	Ident stem +round
2.81844782337	+{+back,-lo}{-glot,+nas}
2.8	Ident  -round
2.62641082695	voc tier +['{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+son,-round}']
2.62306556603	Ident stem +back
2.53151485502	voc tier -['{-cons}', '{+back,+cont,-word,-hi,+lo,-round,-cons}', '{-back,-lo}']
2.50478006636	Ident  +back
2.4	voc tier -['{-hi,-nas}', '{-word}', '{+hi,+back}']
2.3966997446	voc tier +['{+round,+back}']
2.34559175036	voc tier +['{+lo,-round}', '{-back}', '{+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
2.33132859229	Ident  voi
2.29634386695	voc tier +['{+lo}', '{+hi,+voc,+son,-round}']
2.28516239223	-{-word,-back}{+son,-word,+nas,-rhot,+ant,-cont,-dor,-cor}
2.27783658582	voc tier -['{-hi,+son}', '{-nas,-round}', '{+round,+back}']
2.2075173626	Ident  -voi
2.14661083124	-{-back}{+son}
2.14509725168	+{+round,-lo}{+son,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-voc}{+word}
2.09999109255	+{+voc,-nas,-word,-back}{-nas}
2.07899276379	voc tier -['{-round}', '{+voc,+back}']
2.03909399178	-{+voc,+son,+cont,-lo,+hi,-nas,-round}
2.0201293678	+{+word}{-rhot}{-round}
2.00433521332	-{+voc,-nas,-cons,-round}{-cont}{+cont,-back}
2.0	Ident  -back
1.94154998813	voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
1.93114197762	+{+hi,+round}{-dr}{+round,-lo}
1.89823080489	voc tier +['{+lo}', '{+hi,+back}']
1.87143155787	voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-cons}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
1.85376907525	+{+cont,-word,-lo,-hi,-back,-round,-cons}{-dr,-son}{+cont,-word,-round}
1.83887479311	voc tier +['{+son,-nas,+cont,-lo}', '{+son,-back}']
1.83804759104	voc tier +['{+hi,+voc,-round}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
1.82416438751	voc tier -['{+hi,+voc,-word,-cons,+round}', '{+lo,-cons,-round}']
1.71790448615	cons tier -['{-cor,-voi}', '{+cons}']
1.6829714954	voc tier +['{+son}', '{+back,-cons,-lo}']
1.64137857209	-{-round}{+cons}
1.6128589738	+{+word}{-rhot}{+cont,-round,+son,-lo}
1.6	voc tier +['{+hi}', '{+back,-word}']
1.59947508595	-{+voc,-round}{-cont}
1.59446535085	cons tier -['{-glot,-rhot,-lab,-voi}', '{-glot}']
1.58552333716	+{-back,-lo}{-lab}
1.54733788381	voc tier -['{+cont}', '{-back,-lo}']
1.50564468283	+{+back,+son}{+son}{+word}
1.5052263456	voc tier -['{+cont}', '{-cons,-back,-word}']
1.47026869081	-{-cor}{+round,-back}{+ant,+son}
1.44184964299	+{-lat}{-nas,-word,-voc}{+back,+son,-word,-cons}
1.43914774576	-{+voi,-word}
1.42449243189	-{+voc}{+voi,-word}
1.4	-{-nas,+son,-cons,-round}{-dor,-dr}{+back,-nas}
1.39847724228	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi}{-glot,-dor,-dr,-word}{-nas}
1.39815212066	voc tier -['{+voc,-back,+cont,-word,-cons}']
1.38057458467	voc tier +['{+son,+round,+back,-word,-lo,-hi}', '{+voc,+son,-cons,-lo}', '{+back,-nas,-cons}']
1.37423367165	-{-back,-lo}
1.3556860817	-{+hi,+back,-round}{-cont}
1.34656897524	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back}', '{+hi,+round,-word}']
1.32666288391	+{+back,+cont}{+nas}{+word}
1.30653140522	voc tier +['{+hi,-back}']
1.3026243499	+{+cons}{+voc,+cont,+round}
1.29199932324	-{-word,-round}{-voc}
1.25925250143	voc tier -['{+son,+round,+back,-lo,-hi,-nas,-cons}', '{-back,-cons}']
1.24994672024	voc tier +['{-nas,-word}', '{+back,-word,-lo}']
1.24919141411	cons tier +['{-glot,+cons,-dr,-word}', '{-voi,-son,-ant}']
1.23022053565	voc tier +['{+son}', '{+son}', '{+voc,+cont,-word,-cons,+round}']
1.20778249129	voc tier -['{+voc,-back,-word,-cons}']
1.2	-{-dor,-lab,-cont}{+back,-nas,-word}{-rhot}
1.2	+{-lab,+ant,+cor}{-round,+cont,-word,-back,-lo}{+cons}
1.18701711971	+{-glot,-nas,-son}{+hi,+round,+son}
1.17920245749	+{-lat}{+voc,+back}
1.17755022498	voc tier +['{+voc,+son,+round,+cont,-lo,-hi,-nas,-back,-cons}', '{+round,+cont}']
1.17006472645	voc tier +['{+round,-nas}']
1.15919393999	-{-son}{-back,-word,-cons}
1.15379993888	+{+hi,-back,-lo}{-voc}
1.1384994416	voc tier -['{+voc}', '{+cont,-word,-hi,-nas,-round,-cons}', '{+hi,+round,-cons,-lo}']
1.105823082	voc tier -['{-word}', '{+hi,-back,-round}']
1.09219114109	voc tier -['{+round,-back,+voc}']
1.09080972958	-{+voc,+cont,-back}
1.08886996982	-{+hi,+back}{-word}
1.06306296519	voc tier -['{+voc,-round}']
1.06243707462	-{-back,-round}
1.0354037052	voc tier +['{+voc}', '{+back,-cons}']
1.02286186973	cons tier -['{-glot,+cons,-voi}', '{+nas}']
1.00309663726	voc tier -['{+hi,+back}']
1.0	-{+cons,+dor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-back}{+ant,+cons,-cor,-word}
0.978891770803	voc tier -['{-hi}', '{+son,+cont,-word,-back}']
0.977771684144	-{+voi,-cont}
0.976481523245	-{+cons,-word,-rhot,-lat,-cont,-dor,-lab}{+voc,+round,-lo}{+ant}
0.93956270997	-{+hi,+round,-back}{+cons}
0.936636051712	-{+lab}{+back,-lo}{-lat}
0.933759227532	+{-nas,-voi}{-cont}{+son,-back}
0.924338190049	voc tier -['{+cont,-back}']
0.922416817811	voc tier -['{-word}', '{-nas,-back}']
0.904539797634	+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.90339547039	+{+back,+son}{+ant}
0.898414605273	voc tier -['{+cont,+voc,+son,-back}']
0.893692977267	-{+round,-back}
0.879854173413	voc tier -['{-nas,-round}']
0.871715453772	voc tier +['{+hi,+round,+son}']
0.86491194187	voc tier +['{+voc,+son,-word,-back,-round}', '{-lo}', '{+round,+son,-back}']
0.849938577692	voc tier -['{+voc,+son,+round,+cont,-nas,-back,-cons}']
0.840184192177	voc tier -['{+son,+round,-word,-lo,-nas,-back}']
0.837592823653	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.824193709648	voc tier +['{+voc,+son,+back,+hi,-nas,-cons}']
0.821693149137	+{+back,+son,-nas}
0.819075363677	voc tier -['{-round}', '{+back}']
0.816863332507	-{-round}{-dor}
0.813615804544	+{+round,+back,+cont,-cons,-lo}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.813491957007	voc tier -['{+hi,+son,-back,-round}']
0.8	voc tier -['{+round}', '{-lo}', '{+son,+voc,+back,-nas,-cons}']
0.8	voc tier -['{+lo}', '{-round}', '{+voc,+son,+back,-lo,-nas,-round,-cons}']
0.8	voc tier +['{-nas}', '{+son,+back,+cont,-cons}']
0.8	voc tier +['{+lo}', '{+cont,+son,-word,-cons,-nas}', '{+voc,+back}']
0.8	Ident  +voi
0.8	-{+voi,-voc}{+back,-cons}
0.8	+{-cons}{+cons,-lat,-dr,-cont,-voi,-son,-voc}{+back}
0.793461882814	voc tier -['{+son}', '{+cont,-back}']
0.792201917567	voc tier -['{+back}']
0.780494636054	-{-glot,+cons,-lat}{+cont,-word,-round}{+voi,-word}
0.775886187116	-{-lab,-nas}{-nas,-cons}{-cor,+voi}
0.77435397282	-{+cont,+round,-nas}{-lab}
0.76833655249	Ident stem -voi
0.758939497635	voc tier +['{+cont,-cons}', '{+back,+son}']
0.755087332922	voc tier -['{-cons}', '{-hi,+lo,+cont,-round,-nas}', '{-word,-back}']
0.750910482866	+{-son}{+voc,-nas,+round}{-glot,-cor,+nas,-voc}
0.748698126883	voc tier +['{-word,-back}']
0.748380867317	voc tier -['{+voc}', '{+back,-word}']
0.74685310317	+{+hi,-nas,-back}
0.739965788544	-{-nas,-round}{-rhot}{+word}
0.737777352022	voc tier +['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.709132286761	+{-word,-back}{-glot}
0.708197125732	+{+hi,+round,-lo}{-nas}
0.688796025723	+{-nas,-back}
0.687082198359	-{+back,-lo}
0.687073721887	+{-lab,+ant}{+son,-back,-cons}{-voc}
0.686849670524	-{+dor}{-word,-back}{+lab}
0.661362517041	-{-glot}{+back,-cons}
0.660908535499	voc tier -['{+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{+voc,+cont,+hi,-nas,-back,-round}', '{+back}']
0.656872992797	cons tier -['{-glot,-lab,+voi}']
0.647437920485	+{+round,+son}{-dr}{+word}
0.646791369382	voc tier -['{+voc,+back,-word}']
0.630803166326	voc tier -['{+back,+son}', '{-hi}']
0.629812192617	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+lo,+cont}', '{+voc,+cont,-back}']
0.61798944301	-{+cons}{+voi,-word}{+word}
0.609154373327	voc tier +['{+voc,+son,-word,-hi,-nas,-back,-round,-cons}', '{+voc,-word,-cons}', '{-nas,-back}']
0.606946326719	voc tier -['{-nas}', '{-nas}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
0.6	voc tier -['{+hi,+cont,+back,+son}']
0.6	voc tier +['{+son}', '{+lo,+voc,-cons,-round}', '{+son,-back}']
0.6	voc tier +['{+hi}', '{-back,-lo}']
0.6	voc tier +['{+hi}', '{+cont,-back}']
0.6	voc tier +['{+hi,+son,-back}']
0.6	cons tier +['{+cons,-rhot,-dr,-cont,-glot,-voi,-son}']
0.6	-{-lab}{-nas,-round}
0.6	-{-dor,-dr,-cont}{-round,-lo}
0.6	-{+hi,+round,+back}{+nas}{+word}
0.6	+{+son,+cont,-word,-lo,+hi,-nas,-back}
0.6	+{+cont}{+cons}{+hi,+back,-nas,-round}
0.598309626522	voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back}']
0.558862117498	+{-dor,+cor}{-voi,-word}{+word}
0.558737363174	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-lat,-voi,-cont,+lab,-word}
0.555139024838	+{+hi,+round,+cont,-back}{+ant}{+word}
0.553612794289	+{+round}{+nas}
0.538016156441	+{-round,-lo,+back,+son,-nas}
0.532112091253	-{-lat}{+son,+round,-word,-lo,+hi,-nas,-cons}
0.512363891366	-{+cont,-nas,-back,-round}
0.505641398419	voc tier +['{+lo}', '{-round}']
0.50389315019	+{+cons,+voi,-lab}{-rhot}{+round,-cons}
0.500755221409	+{-rhot,+cons,+son,-word,-nas}{-glot,-rhot,-lab,-voc}{+back,-cons,-round}
0.49248867123	-{+cor,-son}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.488431873688	-{+back,-lo}{+cons,+ant}
0.481506556932	voc tier +['{-back,-cons}']
0.48028775418	+{+round,-cons}
0.477065487046	voc tier +['{+round}', '{-hi}', '{-round,-word,-lo}']
0.456373498166	+{-cons,-back}{-lat}{+word}
0.452346899971	-{+son,-back}
0.447182597907	voc tier -['{+voc,+son}', '{+back,+son}']
0.437105414874	-{-dor}{-back,-lo}
0.434852864651	-{+hi,+cont,-word,-back,-nas}
0.433668158475	-{+back,+cont}{-rhot}
0.431874432745	voc tier -['{+cont,+son,-word}', '{+back,+son,-word}']
0.430849323958	+{-nas,-back,-round}{-rhot}
0.429020644326	+{+hi}{-word}{+hi,+round,-lo}
0.419269272955	-{-lat,+cons,-cont}{+son,+voc,+cont,-round}
0.405460371909	cons tier +['{+cons,+voi,+cont,-nas,-dor,-lab,-voc}', '{+cons,-word}', '{-glot,-cor,-voi}']
0.4	voc tier -['{-cons}', '{-hi}', '{+round,+back}']
0.4	voc tier -['{+voc,+cont,-word,-round}']
0.4	voc tier -['{+hi,+voc,+round}']
0.4	cons tier +['{-voi,-dr}']
0.4	-{-cons,-back,-round}
0.4	+{-voi}{+round,-word,-lo}
0.4	+{-round,+back,+cont,-word,-lo}
0.4	+{-glot,-ant}{+voc,+back,-nas,-lo}{-dr}
0.4	+{+voi,-word,+ant,-nas,-cont,-glot,-lab,-voc}{+round,+back}
0.4	+{+hi,-round}
0.4	+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+son,-back}
0.4	+{+back,-nas,-round}
0.4	+{+ant,-word,-rhot,-lat,-nas,-dor,-voi,-son}{+back}
0.4	-{-cont}{+round,-lo}{-lat}
0.4	+{-nas,-round}{+nas}
0.4	+{-glot,-lat,-nas,-dr,-cont}{+son,-round}
0.393226418542	voc tier -['{+round,+son}']
0.384929218807	+{+hi,+back}{-lat,-word,-rhot,+ant,-nas,-cont,-dor,-cor,-voc}
0.384613910497	+{-word,-round}
0.381323652809	-{+cons,+cor,-lat,-nas,-glot,-son,-voc}{-round,-nas,-lo}
0.368808201939	-{-son,-voc}{+cont,-round}{+ant,+son}
0.365907198743	cons tier -['{-rhot,+voi}', '{+cons,+son,+nas,-rhot,-glot,-voc}']
0.341786856946	voc tier -['{-nas}', '{+back,-nas}']
0.34011051853	+{-dor}{+hi,+back}
0.312079420753	+{+hi,+cont,-back,-nas}
0.30147670709	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.298251912729	cons tier -['{-lat,-voi}']
0.28172997519	+{+voc,+son,+cont,-lo,-round,-cons}
0.273720239287	cons tier +['{+son}', '{-lat}', '{-voi,-lab,-dr}']
0.256670874328	-{+voc,+back,+son}
0.250929422956	-{+son,-back}{-ant}
0.250810334105	voc tier -['{+back}', '{-hi,+voc,-nas,+lo,-round}', '{+hi,+round}']
0.249383931658	-{+back,-cons}{-dor}
0.235674175635	+{+voc,+son,-back}
0.225422867978	-{-back}{+dr}{-nas,-round}
0.215525548389	-{-dr,+dor}{+back,-word}{-dor}
0.211010037549	-{-rhot,-dr,-voc}{+dor,-ant,-rhot,-lat,-glot,-cor,-voi,-son,-voc}{+round,-back}
0.208259104768	+{-glot,-cor,-voc}{-cons,-round}
0.2	voc tier -['{-round}', '{+cont}', '{+round,+son}']
0.2	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.2	-{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
0.2	-{+hi,-back,-cons,-round}
0.2	+{-rhot}{-round}{+ant}
0.2	voc tier -['{-nas}', '{+hi,-back,-lo}']
0.2	voc tier -['{+voc}', '{+round}']
0.2	voc tier -['{+round,+cont}']
0.2	voc tier +['{-round}']
0.2	voc tier +['{-round,-lo}']
0.2	voc tier +['{+voc}', '{-back,-round}']
0.2	voc tier +['{+voc}', '{+hi,+son,-back,-round}']
0.2	voc tier +['{+voc,-nas}', '{-round,-nas,-lo}']
0.2	voc tier +['{+cont,-round}']
0.2	cons tier -['{+cont}', '{+ant,-nas,+voi}']
0.2	cons tier +['{+cons,-word,-dr,-cont,-glot,-voc}', '{-voi}']
0.2	-{-glot,-dor}{-round}{-voi,-word,-son}
0.2	-{+voc,+round}
0.2	-{+round,-lo}{-voc}
0.2	-{+round,-lo}{+cons,+ant,-dr,-cont,-dor,-cor,-voc}
0.2	-{+ant,-dr,+cor,-word}{+hi,+round,+cont,-lo,+voc}
0.2	+{-word}{+lo}{-voi,+cor}
0.2	+{-word}{+cont,-round}{-cor}
0.2	+{-voi}{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{-cor,-word,-voc}
0.2	+{-glot,+ant}{+voc,+back,-round}
0.2	+{-cons,-round}
0.2	+{+voc}{+cons,+cor,-lat,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,-round}
0.2	+{+lab}{-nas,-back}
0.2	+{+hi,+back,-round}{-glot,-rhot}
0.2	+{+cont,-cons,-round}
0.183649402179	-{-voi}{-nas}{-voi,-son}
0.177470159446	-{+hi,+back}{-glot}{+word}
0.139538979709	voc tier +['{-word}', '{-word,-back}']
0.138849563907	+{-lo}{-rhot}{-voi,+cor}
0.137976705891	+{+voi}{+hi,+round}
0.114560496847	voc tier -['{+back,-nas}']
0.0717534959589	cons tier +['{-lat,+voi}']
0.0310644929196	-{+cor}{-rhot,+voi,-son}{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
5.55111512313e-17	+{-lo,+son,-cons,-nas}{+ant}{+voc,-round}
0.0	voc tier -['{+lo}', '{+back,-cons}']
0.0	voc tier -['{+back,-word}']
0.0	voc tier -['{+back,+cont,-word,-lo}']
