Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |apandisit|, |apandwsit|, ['change stem -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |hemaroit|, |hemarowt|, ['change stem -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |karpit|, |karpwt|, ['change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |vait|, |vawt|, ['change stem -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |qzawrlwg|, |ozawrlwk|, ['change  +voi', 'change stem -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |trioksit|, |triokswt|, ['change stem -back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |qpyDyg|, |opyDyk|, ['change  +voi', 'change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

Errors in training #3: 71
0: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

31: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

32: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

48: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

103: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

147: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

164: True, |turist|, |turist|, []~False, |turist|, |durist|, ['change stem -voi']

182: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

207: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

369: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

409: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

411: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

518: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

519: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

620: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

703: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

714: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbym|, ['change  -round']

720: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

731: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

741: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

745: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

786: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

871: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

873: True, |sinarit|, |sinarit|, []~False, |sinarit|, |sinarwt|, ['change stem -back']

928: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

946: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1056: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1100: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskwm|, ['change stem +voi', 'change  -back']

1140: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1148: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazuylet|, ['change stem +back']

1230: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1237: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitum|, ['change  -back', 'change  -round']

1241: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1249: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

1255: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

1263: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

1267: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1271: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1279: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1281: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1315: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1419: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1425: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidum|, ['change  -back', 'change  -round']

1432: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1437: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

1467: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1499: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1501: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1527: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1529: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1571: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1572: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

1596: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1608: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

1622: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevfuk|, ['change stem +voi']

1732: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1744: True, |sybut|, |sybut|, []~False, |sybut|, |sybyt|, ['change stem +back']

1765: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1795: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |ozlyk|, ['change  +voi', 'change stem -back']

1963: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

2030: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2032: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

2062: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2088: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

2136: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2144: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

2222: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2239: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

2285: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

2286: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

2287: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 57
+{+cons}{+round,+cont}
voc tier +['{+voc,+son,+round,-word,+hi,-nas,-back,-cons}', '{+round,-back,-lo}']
+{-nas,-back}{-cor}{+word}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,-dr,-cont,-rhot}{+word}
voc tier +['{+back}']
-{-dr,-voc}{-round}
voc tier +['{-nas,-back,-round}', '{-cons}']
-{+round,-nas}{-dr}{+word}
+{-dr,-voi,-word}{+round,-nas}{-voc}
+{+round,+son}{+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor}
voc tier +['{+cont}', '{+voc}', '{+round,+son}']
-{-word}{+voc,+back,-nas}{-glot}
+{+round,+back,+cont}
-{+son,-back}{-cont}
+{-glot}{+hi,-back,-cons}
-{+voc,+round,-word,+hi,-back,-cons}{-nas}
+{-back,-round}
-{+back,-word,-round}
voc tier +['{-lo}', '{-nas,-back}']
voc tier +['{-nas}', '{+son,+cont,-word,-lo,-nas,-cons}', '{-word,-back,-round}']
voc tier -['{-round}', '{-back}', '{+back,-nas}']
+{-cont}{-back,-lo}
voc tier -['{+cont,-back}', '{+son}']
voc tier +['{+son}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-dor}{+voc,+son,-round}
cons tier +['{-lab,-voi}']
-{-cont}{-back}
-{+cons}{+voi,+dor,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-cor,-son}{+word}
voc tier -['{+cont}', '{-back,-round}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
voc tier -['{-back,-lo}']
+{+hi,+round,-nas,-cons,-back}{+cons}
+{-word,-round}
voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{+son,+cont,-lo,-nas,-back,-round,-cons}', '{-nas,-round}']
+{+hi,+voc}{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-cor,-son,-voc}{-round}
voc tier -['{+back,-lo}']
-{-word}{-word,-round}
+{+son,-cons,-nas,-word,-back}{-voc}{+word}
-{-dor,+cor}{+voc,+cont,-word,-nas,-back,-cons}{+cons,+son,+ant,+nas,-lat,-cont}
voc tier +['{-lo}', '{-cons,-round}']
-{-dor}{+back}
-{-back}{+son}
voc tier -['{+son,-back}']
-{-glot,+ant,-word,-son,+cor}{-back,-lo}
voc tier -['{+cont,-nas,-cons}', '{-nas,-back}']
voc tier -['{-hi}', '{+back,+cont,-cons}']
+{+round,+cont}
voc tier -['{+hi,-nas}', '{+round,-back}']
+{-lat,-lab}{+voc,-round}
cons tier +['{+dor,-ant,-rhot,-lat,-nas,-glot,-cor,-voi}']
voc tier -['{-hi,+lo,-nas}', '{+hi,-back,-cons}']
voc tier -['{-nas,-round}', '{+hi,-back}']
-{-word}{+dor}{+son,-round}
+{+hi,+voc,-back}{-word}{+word}
+{+back,-cons,-lo}
+{+hi,+back}
-{-lat,-nas,-voc}{+round,+back}

Errors in testing #3: 158
False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |turb|, |turb|, []

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |nasb|, |nasb|, []

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |kalb|, |kalb|, []

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |herDymerD|, |herDymerD|, []

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

