Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
1316: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

1320: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1335: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1340: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1349: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

1373: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1383: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

1385: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1401: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1416: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1427: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1436: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1437: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1449: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1451: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1455: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

1456: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajriSTwlwk|, ['change  +voi', 'change stem +back']

1462: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1463: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1489: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1494: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1496: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1497: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1506: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1512: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1538: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1557: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

1576: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1578: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

1610: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1619: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

1622: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1624: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1627: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

1645: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1678: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

1693: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1698: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytonaasip|, ['change  +voi', 'change stem -back', 'change stem -round']

1719: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1723: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

1729: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

1730: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1731: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1732: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

1741: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1750: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1771: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1772: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1773: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1775: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1783: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1821: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1829: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1837: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1841: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1847: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

1852: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1853: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1860: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

1863: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1880: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

1884: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1894: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1904: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Seditim|, ['change stem +voi']

1905: True, |jarag|, |jarak|, ['change stem +voi']~False, |jarag|, |jarag|, []

1930: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1942: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1953: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1961: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1974: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1977: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1979: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1983: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

2012: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2013: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

2039: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

2041: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2042: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

2048: True, |aatwfet|, |aatwfet|, []~False, |aatwfet|, |aadwfet|, ['change stem -voi']

2051: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

2061: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

2066: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

2081: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

2093: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadetim|, ['change stem +voi']

2098: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

2102: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

2107: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

2117: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

2120: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaapitim|, ['change stem +voi']

2144: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

2145: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

2153: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

2156: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

2157: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

2160: True, |wslag|, |wslak|, ['change stem +voi']~False, |wslag|, |islak|, ['change  +voi', 'change stem +back']

2164: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkik|, ['change  +voi', 'change stem +round']

2165: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2172: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

2214: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2216: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

2217: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']

2222: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2228: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

2259: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2263: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

2297: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

2300: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

2320: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2321: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

2325: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2329: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

2343: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2348: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

2359: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2377: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2378: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

Constraints added in training #1: 115
+{+back,-word,-cons}{-dor}
-{-lat,+voi}
-{+round}
+{+round,+back}
+{+voc,-back,-round}
+{-word,-back}{-dr,+lab}
+{+back,+cont}{+ant}{+hi,+back}
+{-nas,-cor}{+voc,+back,-word}
-{-cont}{-back,-lo}{+cons,+nas}
+{-nas,-back}{-word,+lab}
-{+hi,-round}
-{-glot}{+voc,+son,-back}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+voc}{-voi,-word}{+word}
-{+voc,+cont,-back,-round}{-word}
-{+son,-round}{-dr}{+word}
-{+hi,-back}{+cons}
+{+hi,+round,-nas,-word}{-cont}{+word}
-{+hi,+round,-word,-lo}
+{+ant}{-back,-lo}{+lab}
-{+round,+son}{-son}
+{+voc,+back,+cont}
-{+round,-word,-back}{+son,-cor}
+{+son,-word,-cons,-round}
+{-voi,-cont}{+hi,+round,+back,-cons}
-{-back,-lo}{+ant}
+{+hi,+back,+son,-cons}
+{+voc,+back}{-voc}{+word}
+{+cor}{+back,-round}
-{-son}{+hi,+round,+son,-cons,-nas}
-{-hi,+voc}{-son,-word}{+hi,-back,-round}
+{+cont}{-lat,-nas,-voi,-cont}{+voc,+back,-lo}
+{+back,-lo}{+nas}
+{-hi,+back}{-rhot}{+back,+cont}
+{-word,-back}{-lat,-dr,+lab}
+{+cons,+lab}{-round,-lo}
+{-back,-lo}{+cons,+son,+lab,-rhot,-glot,-dor}
-{+hi,+round,+cont,-cons,-lo}
-{+voc,+back}{-dor,-voc}{+word}
+{+voc,-round}{-glot,-son}{+word}
-{+hi,-back,-lo}
+{+hi,+son,-word,-back,-round}{-voc}{+word}
+{+voc,-nas,+round,-lo}
-{+hi,-nas,-back,-round}{-word}
-{-nas}{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-lab,-word}{-word,-back}
-{+hi,+cont,+son,-word,-back}{+son}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+voc,-round}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
-{+voi}{-cons,-round}{+son,-cont,-voc}
+{-glot,+voi}
+{-glot,-lat,+ant,+cor}{+hi,-round}
+{-word,-round}{-glot}
-{-word}{-son}{+son,+cont,-word,-lo,+hi,-nas,-round}
Ident  +round
-{+dor,-word,-ant,-dr,-cont,-cor,-voi,-son,-voc}{+round,+back,+son,-word,+voc}
-{+cor}{+round,+back}{+son}
-{-glot,-lat,+cor,-cont}{+hi,-back}{+ant,-dr}
-{-nas,-voi}{-round}
-{+cont,-back}{-word}
-{-dor,-voi}{-cons}
+{+hi,+voc,+cont,+son,+round}
+{-dor}{+hi,-back}{+nas}
+{+back,+son}{+son,-word,-cor}
+{+cons,-voc,+dor}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{-glot}{+back,-lo}{+cons}
+{-hi,-word}{-dr,-voc}{+hi,-round,-nas,-cons,-lo}
-{+ant}{+hi,-back}{-lat}
+{-dr}{-dor,-lat,+ant,-voc}{+voc,+round}
-{+hi,+round}
+{+voc,+cont,-back,-lo}
+{+cor}{+voc,-back}
-{+round,+back,-lo}{-dr}{+word}
-{-back,-word,-cons}
+{+ant,-cont}{+hi,+round,+back,-nas}{-voc}
+{-rhot,-lat,-cont,-dor,-voi,-son,-voc}{+son,-round}
+{-nas,+son,-word,-cons,-round}{-dor}{+back,-round}
-{-cont}{+voc,-round}
-{+hi,+voc,-back}{-dor}
-{-lo,-word,-back,-round}{-cor}{+back,+cont}
+{-rhot,-son}{+round,-lo}
+{-voc}{-nas,-back}
-{-rhot}{-back,-cons,-lo}{-cont}
+{-lo,+hi,+cont,-back,-round}{-dor}
-{-rhot,-lab}{+voc,+round}
-{+dor}{+voc,-round}{-word}
-{+voc,+back,-word}{-dor}{+word}
-{+cons,+cor}{+voc,-back}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}{+word}
+{+hi,+voc,+cont,-back}
+{-nas,-word,-back,-round}{-glot}
-{+hi,+round,+son}{-lat}
-{+hi,-round,+son,-word,-nas}
-{+back,-cons}
+{-word}{+back,+cont}
-{-dr}{+voc,-back}{-cont}
+{+round}{-lat}
+{+voc,+round,+cont,-word,-nas,-back,-cons}
-{-nas}{+cont,-back}{+lab,+nas,+ant,-dr,-cor,-voc}
+{+hi,+cont,-back}{+ant,-cor,+nas,-voc}
+{+son,-round}
-{+voc,-back}{-lat,-dr}
-{-son,+lab}{+voc,-nas,+round}{+cons}
-{-rhot,-word}{+voc,+son,+round,+cont,-lo,-cons}
-{-nas,-lo}{-nas}{+hi,+cont,-round}
+{+dr}{-nas,+back,+son,-round}
+{+cor,+dr,-ant,-glot,-lab,-son}{+round}
-{+back,-round}{+nas}
+{-lat,-nas,-voc,+rhot}{-rhot,-lab,-nas,+cor,-word}{-cons,-round}
-{+son,-back}{+cons}{+word}
+{-back,-cons}
-{+round,-cons}
-{-dor}{+son,-round}{+cons,+son,+lab,-lat,-dor,-voc}
Ident  -voi
-{-rhot,-lat}{+back,-cons}{-cont}

Errors in testing #1: 463
False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |podysyetim|, |podusyetim|, ['change stem -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |podisyetim|, |podwsyetim|, ['change stem -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |hatibim|, |hatwbim|, ['change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

