Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
False, |sapim|, |sapym|, ['change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |taklid|, |taklyt|, ['change  +voi', 'change stem -round']

False, |mukajjid|, |mukajjyt|, ['change  +voi', 'change stem -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |itlig|, |itlyk|, ['change  +voi', 'change stem -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

False, |bawt|, |baut|, ['change stem -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |sandviT|, |sandvyT|, ['change stem -round']

False, |hartim|, |hartym|, ['change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |analitig|, |analytik|, ['change  +voi', 'change stem -round']

False, |iTevlilig|, |iTevlilyk|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |meraalwg|, |meraaluk|, ['change  +voi', 'change stem -round']

False, |Zenetig|, |Zenetyk|, ['change  +voi', 'change stem -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |tevlidim|, |tevlidym|, ['change  -round']

False, |sinig|, |sinyk|, ['change  +voi', 'change stem -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |Tiilig|, |Tiilyk|, ['change  +voi', 'change stem -round']

False, |vezaaretim|, |vezaaretym|, ['change  -round']

False, |muaatabim|, |muaatabum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |kefaaretim|, |kefaaretym|, ['change  -round']

False, |gwrit|, |gwryt|, ['change stem -round']

False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |kuSanwg|, |kuSanuk|, ['change  +voi', 'change stem -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |maaLubijet|, |maaLubijqt|, ['change stem -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |gerdeg|, |gerdqk|, ['change  +voi', 'change stem -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |jatim|, |jatym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |jenig|, |jenyk|, ['change  +voi', 'change stem -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |hamlwg|, |hamluk|, ['change  +voi', 'change stem -round']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

False, |nispetim|, |nispetym|, ['change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |muannid|, |muannyt|, ['change  +voi', 'change stem -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |azwnlwg|, |azwnluk|, ['change  +voi', 'change stem -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |elastig|, |elastyk|, ['change  +voi', 'change stem -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |delilig|, |delilyk|, ['change  +voi', 'change stem -round']

False, |Sehaadet|, |Sehaadqt|, ['change stem -round']

False, |milletim|, |milletym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |ansefalit|, |ansefalyt|, ['change stem -round']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |erkim|, |erkym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |Tevrig|, |Tevryk|, ['change  +voi', 'change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |tiftig|, |tiftyk|, ['change  +voi', 'change stem -round']

False, |mektebim|, |mektebym|, ['change  -round']

False, |kertig|, |kertyk|, ['change  +voi', 'change stem -round']

False, |iznig|, |iznyk|, ['change  +voi', 'change stem -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |mytehejjiD|, |mytehejjyT|, ['change  +voi', 'change stem -round']

False, |avdet|, |avdqt|, ['change stem -round']

False, |taakib|, |taakyp|, ['change  +voi', 'change stem -round']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |SiSig|, |SiSyk|, ['change  +voi', 'change stem -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |ezig|, |ezyk|, ['change  +voi', 'change stem -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |myndemiT|, |myndemyT|, ['change stem -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |kaTwg|, |kaTuk|, ['change  +voi', 'change stem -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |vaaDib|, |vaaDyp|, ['change  +voi', 'change stem -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |kerpiD|, |kerpyT|, ['change  +voi', 'change stem -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |sarnwDim|, |sarnwDym|, ['change  -round']

False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |merkebim|, |merkebym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |jiid|, |jiyt|, ['change  +voi', 'change stem -round']

False, |venedig|, |venedyk|, ['change  +voi', 'change stem -round']

False, |dimdig|, |dimdyk|, ['change  +voi', 'change stem -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |olimpig|, |olimpyk|, ['change  +voi', 'change stem -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |irmig|, |irmyk|, ['change  +voi', 'change stem -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |vesaaik|, |vesaayk|, ['change stem -round']

False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

False, |kwSt|, |kuSt|, ['change stem -round']

False, |swkwmlwg|, |swkwmluk|, ['change  +voi', 'change stem -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |nitelig|, |nitelyk|, ['change  +voi', 'change stem -round']

False, |janwtim|, |janwtym|, ['change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |nwsfet|, |nusfet|, ['change stem -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |asid|, |asyt|, ['change  +voi', 'change stem -round']

False, |belirimsizlig|, |belirymsizlik|, ['change  +voi', 'change stem -round']

False, |anwt|, |anut|, ['change stem -round']

False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |myfrit|, |myfryt|, ['change stem -round']

False, |twkswrwg|, |twkswruk|, ['change  +voi', 'change stem -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |tebrig|, |tebryk|, ['change  +voi', 'change stem -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletym|, ['change  -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |kwlasig|, |kwlasyk|, ['change  +voi', 'change stem -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |bildig|, |bildyk|, ['change  +voi', 'change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |atlantig|, |atlantyk|, ['change  +voi', 'change stem -round']

False, |Sahlwg|, |Sahluk|, ['change  +voi', 'change stem -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |fotoelektirig|, |fotoelektiryk|, ['change  +voi', 'change stem -round']

False, |yDretim|, |yDretym|, ['change  -round']

False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |Swk|, |Suk|, ['change stem -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |kazwg|, |kazuk|, ['change  +voi', 'change stem -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |jakwt|, |jakut|, ['change stem -round']

False, |bakalit|, |bakalyt|, ['change stem -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |gereklig|, |gereklyk|, ['change  +voi', 'change stem -round']

False, |mytekaait|, |mytekaayt|, ['change stem -round']

False, |netaajiT|, |netaajyT|, ['change stem -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |deLaaletim|, |deLaaletym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |naamysaid|, |naamysayt|, ['change  +voi', 'change stem -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |zartim|, |zartym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |diSiDig|, |diSiDyk|, ['change  +voi', 'change stem -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |erlig|, |erlyk|, ['change  +voi', 'change stem -round']

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |elektirig|, |elektiryk|, ['change  +voi', 'change stem -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |eSit|, |eSyt|, ['change stem -round']

False, |Laajwg|, |Laajuk|, ['change  +voi', 'change stem -round']

False, |syhuunet|, |syhuunqt|, ['change stem -round']

False, |daalwT|, |daaluT|, ['change stem -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |sarnwD|, |sarnuT|, ['change  +voi', 'change stem -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |erig|, |eryk|, ['change  +voi', 'change stem -round']

False, |ajwg|, |ajuk|, ['change  +voi', 'change stem -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

False, |aTlwg|, |aTluk|, ['change  +voi', 'change stem -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |pilebisid|, |pilebisyt|, ['change  +voi', 'change stem -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |kejfijetim|, |kejfijetym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |imbisat|, |imbysat|, ['change stem -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |kirpig|, |kirpyk|, ['change  +voi', 'change stem -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |nezaahetim|, |nezaahetym|, ['change  -round']

False, |baaDwg|, |baaDuk|, ['change  +voi', 'change stem -round']

False, |eitim|, |eitym|, ['change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |LaDivert|, |LaDyvert|, ['change stem -round']

False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |TeliSig|, |TelySik|, ['change  +voi', 'change stem -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |roketim|, |roketym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |matim|, |matym|, ['change  -round']

False, |garib|, |garyp|, ['change  +voi', 'change stem -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |zirzobim|, |zirsobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |simit|, |simyt|, ['change stem -round']

False, |myteharrik|, |myteharryk|, ['change stem -round']

False, |kentim|, |kentym|, ['change  -round']

False, |kajwdim|, |kajwdym|, ['change  -round']

False, |japmaDwg|, |japmaDuk|, ['change  +voi', 'change stem -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetym|, ['change  -round']

False, |irtibat|, |irtybat|, ['change stem -round']

False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |mistig|, |mistyk|, ['change  +voi', 'change stem -round']

False, |tahSid|, |tahSyt|, ['change  +voi', 'change stem -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |ulaSwg|, |ulaSuk|, ['change  +voi', 'change stem -round']

False, |memleketim|, |memleketym|, ['change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |twravmatig|, |twravmatyk|, ['change  +voi', 'change stem -round']

False, |Titlembik|, |Titlembyk|, ['change stem -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |bademDig|, |bademDyk|, ['change  +voi', 'change stem -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

False, |metelig|, |metelyk|, ['change  +voi', 'change stem -round']

False, |twrampetim|, |twrampetym|, ['change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |ipTig|, |ipTyk|, ['change  +voi', 'change stem -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |ateist|, |ateyst|, ['change stem -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |volespit|, |volespyt|, ['change stem -round']

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

