Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |Seametim|, |Seametym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |syetim|, |syetym|, ['change  -round']

False, |ferdim|, |ferdym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |kerevidim|, |kerevidym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |keraametim|, |keraametym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetym|, ['change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |ismetim|, |ismetym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |ozalit|, |osalit|, ['change stem +voi']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kifaajetim|, |kifaajetym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |mensubijetim|, |mensubijetym|, ['change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |hwTkwrwg|, |hwTkurwk|, ['change  +voi', 'change stem -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |rekaabetim|, |rekaabetym|, ['change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |basiiretim|, |basiiretym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |pistim|, |pistym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |mysbetim|, |mysbetym|, ['change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |syhuunet|, |suhuunet|, ['change stem -back']

False, |tensibim|, |tensibym|, ['change  -round']

False, |hykyymetim|, |hykyymetym|, ['change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |kwlinig|, |kwlynik|, ['change  +voi', 'change stem -round']

False, |basitim|, |basitym|, ['change  -round']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |maabaajidim|, |maabaajidym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |kobalt|, |kopalt|, ['change stem +voi']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |elementim|, |elementym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |roketim|, |roketym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |hasretim|, |hasretym|, ['change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |maiSetim|, |maiSetym|, ['change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |aziimetim|, |aziimetym|, ['change  -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |pipetim|, |pipetym|, ['change  -round']

False, |rezaaletim|, |rezaaletym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kopaltum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetym|, ['change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |kefaaretim|, |kefaaretym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |ansefalitim|, |ansefalitym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |ehlijetim|, |ehlijetym|, ['change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |paletim|, |paletym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |menenZitim|, |menenZitym|, ['change  -round']

False, |delaaletim|, |delaaletym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

