Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']
1058: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1059: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1083: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1088: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1099: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1103: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1132: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1142: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTym|, ['change  -round']

1144: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

1162: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1167: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletym|, ['change  -round']

1200: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1208: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

1223: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1224: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1227: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

1248: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1250: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

1281: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1286: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

1292: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1304: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1319: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1360: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |ismaritim|, ['change stem +voi']

1364: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1369: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

1389: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

1431: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1440: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

1445: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1470: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1471: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1482: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1486: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1490: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

1522: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1527: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1532: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

1543: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

1553: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1572: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1587: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1617: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1619: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1622: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1626: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1653: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1665: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1691: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1704: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojytim|, ['change stem +back']

1707: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

1716: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

1721: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1722: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']

1733: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1743: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1761: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1765: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

1772: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1775: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1776: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1780: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1782: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetym|, ['change  -round']

1790: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1805: True, |myddet|, |myddet|, []~False, |myddet|, |muddet|, ['change stem -back']

1808: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

1810: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1813: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

1815: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1818: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1822: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaatwm|, ['change  +voi', 'change  -back']

1838: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1844: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1846: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1877: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1925: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

1931: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1938: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1950: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']

1954: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1956: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1964: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1972: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1975: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1988: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2017: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2020: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

2036: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2039: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjitwm|, ['change stem +voi', 'change  -back']

2043: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

2049: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

2052: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

2059: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2066: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2079: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2081: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

2088: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2109: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2111: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

2114: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

2131: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2142: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

2150: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2153: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2156: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

2202: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

2212: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2219: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

2263: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2264: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpym|, ['change  -round']

2276: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2282: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2291: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

2294: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

2295: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

2300: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

2309: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2310: True, |menenZit|, |menenZit|, []~False, |menenZit|, |menenZyt|, ['change stem -round']

2321: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

2326: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2332: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

2350: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

2370: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribqtim|, ['change stem +back']

2380: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

2381: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

2382: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

2383: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2385: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

Constraints added in training #1: 124
-{+cons,+voi,-lat,-cont,-glot,-voc}{+back,-word,-round}
-{+voi,-word}
+{+son,-word,-lo,+hi,-nas,-back}{+lab}{+round,-cons,-lo}
-{-word}{+cons}{+round,-lo}
-{+back,-word}{+voi,+ant,-lat,-nas,-cont,-cor}
+{+ant,+voi}
+{+voc,-back}
-{+word}{+cons,-voi}{+cont}
-{-cont}{-back,-round}{-voc}
-{+son,+cont,+back,-nas,-lo}
-{+cons,+voi,-lat,+ant,-dr,-glot,-dor}{-back,-round}{+lab}
+{+son,-round}{+lab}{+word}
+{-voi,+dor}
+{-round}{-glot,-voi}{+word}
Ident stem +round
-{+back,+son,-word,-nas}{+dr}
-{+voc,+son,-word,+hi,-back,-cons}
-{+voc,+round,+back,+cont,-lo,+hi,-cons}
-{+back,-lo}{+cons,-word,+ant,-dr,-dor,-lab,-voc}{-lat,-word}
-{+round,-word}{-dr}{+word}
+{+hi,-back,-round}{+son,+lab}
+{-nas,-round}{+son,-word}
-{-word}{+round,-nas,-lo}{+nas,-cont}
-{+round,-lo}{-dor}
+{-nas,-round}
+{-nas,-back}{+lab}
-{-cont}{-round,+hi,-nas,-back,-lo}
+{-back,-word,-cons,-lo}
+{+voc,-round}{+cons}{+word}
+{-lat}{-back,+cont,-word,-cons}{+cons,-dr,-cont}
+{+son,+round,+cont}
+{-rhot,+voi}{+back,+son,-lo}
+{+round,+back,+cont,-word,-hi,-cons}{+cons}{+back,-word}
-{+son,+back,-nas,-word,-lo}
-{-cor,-son}{+back,-nas}{-glot}
Ident stem -voi
-{+hi,+back}{+cons,-dr}
+{-lat,+cons,-son}{-back,-lo}{-glot,-cont}
-{+cont,-lo,+hi,-nas,-back,-round}
+{-glot,-voc}{-back,-lo}
+{-back,-round}
+{-rhot,+cons,-nas,-cont}{+back,+cont,-cons}
-{+cont}{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+round}
-{+son,+back,+cont,-word,-nas,-round,-cons}
+{+voc,+son,-lo,+hi,-nas,-back,-round}{+son}{+word}
-{+voc,+round}{+ant}
-{-lo}{-glot,-voc,-ant}{+son,+cont,-round}
-{+round,+cont}{+son,+lab,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor}
+{+hi,-word,-round}
-{+son,-lo}{+cor}{+back,+cont,-word,+hi,-nas,-round,-cons}
-{-round,-cons,-lo}
+{+voc,+round}{+cons,+ant,-word,-lat,-dr,-cont,-dor}
+{+voc}{-lat}{-cons,-round}
-{+back,-nas}{-rhot,+lab}
+{+cont,-back}{-cont}
+{+hi,+voc,-round,-lo}{+ant}
+{-cor}{+hi,+round}{+son}
-{+ant}{-word,-round}
-{-round}{+ant,-dr,-word,-cont}{+word}
-{+cont}{-word}{-cons,-round}
-{+cons,+voi,-word,-nas,-dr,-cont,-son,-voc}{-round,+voc,+cont,-lo}
-{+cont,+round,+son,-word,-back}{-lat}
-{+round,+back}{+cons,+dor,-lat,-nas,-cont,-glot,-cor,-voi,-son,-voc}
-{-nas,-back}{-dor}{+word}
+{+son,-round}
+{+hi,+round,-nas}
+{+cons}{+back,+son}{-cor}
-{+ant}{+back}
-{+dr,-voc}{-back,-round}{-rhot,-dr,-cont}
+{+voi}{+back,+cont}
+{-lat}{+son,-back,-round}
-{-glot,-dor,+ant,-lat}{+back,-nas}
-{-hi}{+voi,-voc}
-{-rhot,-lat,-dor}{+cons}{+back,-word}
+{-voi,-cont}{+word}
-{-cont}{+round}
+{-word}{-round}{-cont}
+{+round,+cont,-cons}{+ant}
+{+back,-word}{-dor}
+{+hi,+voc,-back}
-{-glot,-rhot}{+back,-round}
+{+hi,+back}
-{-dor}{-back,-round}{+cons,+son,+nas,-voc,-cor}
+{+voc,+round,+back,+cont,-word,+hi}{-nas}{+round,-cons}
+{+round,+back,-cons}
-{-lat}{-round,+son,-lo}{-word}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+hi,+back}{+ant}
+{+hi,+voc,+son,-round}{-dor}{-back,-cons}
+{-back,-lo}
-{-lab}{+hi,+round}{+cons,-dr}
-{-dr}{-back,-cons}
+{+back,-cons}{-rhot,+cons,+ant,-cont}{+word}
+{+voc,+back}
-{+cont,-back}{-glot}
-{-back,-lo}{-lat}
+{-son,-word}{+back,-nas,-cons}
-{+voc,+back,+round}
+{-round,+son,-lo}
+{-round,-lo}{+son,-dr}
+{-dor}{+back,-nas}
+{-voi,-son}{+word}
+{-lo,+cont,-back,-nas}
-{-nas}{-word}{-back,-round}
-{-nas,-back,-round}
-{-ant}{+back,+son}
+{+son,-nas,-cons,-back,-lo}{+voi,-word}
+{+cont,-back}{+ant,-dr}{+son,-back,-round}
-{-son}{+hi,+back}
+{+cons,-dr,+cor,+nas}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voc}{+hi,+back,-lo}
-{-lab,-lat,+ant,-cont,+cor}{+back,+son,-cons}{-dor}
-{-cont,-voc}{-son}{+hi,+round,-nas}
-{-rhot}{+round,-nas}
-{+son,-back}
+{+voc,+back}{-cont}
+{+voc,+son,+back,-word,+hi,-nas,-cons}
+{+round,+cont}{+son}{+cor,-rhot,+ant,-nas,-glot,-son,-voc}
-{+voc}{-rhot,-son}{+cont,-back}
-{-lat}{+back,+son,-word}{+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-cor,-voc}
-{+voc,-round}{+son,+ant,-cor,+nas,+lab}
+{-word,-round}
-{-lat,-cor,-son}{-lat,+cons,-word,-rhot,+ant,-dr,-glot,-dor,-voc}{+back,+cont}
-{-dr}{+voc,+back}
-{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-dor,-lab,-dr,-son}
+{-nas,-round}{+ant}{+word}

Errors in testing #1: 258
False, |jurdim|, |jurdim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |kytybim|, |kytibim|, ['change stem +round']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |Sarkim|, |Sarkim|, []

False, |Zantim|, |Zantim|, []

False, |somutim|, |somutim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |putim|, |putim|, []

False, |hamdim|, |hamdim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |maksudim|, |maksudim|, []

False, |teeddybim|, |teeddybim|, []

False, |natyralistim|, |naduralistim|, ['change stem -voi', 'change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |folkim|, |folkim|, []

False, |morgim|, |morgim|, []

False, |taSwtim|, |taSwtim|, []

False, |gutim|, |gutim|, []

False, |autim|, |autim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |avuDim|, |avuDim|, []

False, |Kawdim|, |Kawdim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |jahutim|, |jahutim|, []

False, |daalwTim|, |daalwTim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Sortim|, |Sortim|, []

False, |zwrtim|, |zwrtim|, []

False, |yTim|, |yTim|, []

False, |uDim|, |uDim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |ajwbim|, |ajwbim|, []

False, |metodim|, |metodim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |kokartim|, |kokartim|, []

False, |mahLutim|, |mahLutim|, []

False, |zonkim|, |zonkim|, []

