Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
2228: True, |araekim|, |araekim|, []~False, |araekim|, |araegym|, ['change stem -voi', 'change  -round']

2233: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

2236: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

2238: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

2245: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2246: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

2281: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2282: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

2284: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

2301: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

2305: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2306: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopinkim|, ['change stem +voi']

2310: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2317: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubym|, ['change  -round']

2331: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

2334: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2342: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2343: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

2344: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2345: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2360: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

2374: True, |mensub|, |mensup|, ['change stem +voi']~False, |mensub|, |mensub|, []

2378: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

2382: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

Constraints added in training #1: 126
-{+voc,+round,+cont,-word,-lo,-nas,-cons}
-{+son}{-lat}{+back,+cont}
+{+back,-word}{-cor,+nas,-voc}
-{-ant}{+back,-lo}
-{+voc,-nas,-word,-cons,-round}{-dr}
+{+cont,-back}{-cor}
+{+round,+son}
-{-nas}{+cons,-voi}
-{+voc,-round}{+nas}
-{-dr,-cont}{+hi,-round}
+{+cons,+ant,-cont}{+back,-round}
+{-word}{+ant}{-round}
-{-rhot,-dr,-voc}{+hi,-back}{+lab}
-{+cons,+dor,-lat,-dr,-cont,-lab,-voi,-son}{+hi,+round}
-{-voc}{+round}
-{-back}
+{+cor,-word,+ant,-nas,-cont,-lab,-voi,-voc}{+round,+back}
+{+round}{-lab}
-{+cons,-dr}{+voc,-round}{-lat,-dr}
+{-cont}{-round,-lo}
-{-rhot}{+voc,+back,+son,-cons,-round}
-{-dr}{+back,-nas}{-dr}
+{+cont,-word,-lo,+hi,-back,-cons}
-{+hi,+back,-round}{-rhot,-voc}
+{-lat}{-back,-lo}{-voc}
-{-dor,-lab}{+back,+son}
-{+son,+cont,-word,+hi,-nas,-back,-cons}{+ant}
+{+back}
-{+hi,-round}{-glot,-word,-cont,-voc,+nas}
-{+ant}{-voc}{-nas,-back}
-{+round,+back}{+cons,+son,-lat,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
-{+back,+son}{+lab}
+{+ant}{-nas,-back,-cons}{+ant}
+{+voc,-round,-lo}{+nas,-voc}
-{-rhot,-lat}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas}{-nas}{+back,-cons,-round}
-{+voc,+back,+cont,-lo,-nas,-cons}
+{-cons,-back}
+{+hi,+round}
-{+voc,-nas,+round,-word,-lo}
-{-glot,-lab,+ant}{+round,-word}{+nas}
-{+voc,+son,-word,-lo,+hi,-cons}{-glot}{-cons,-round}
+{-back,-cons}{-cor}
+{+back,+son}
-{+hi,+back}{-son}{+back,+cont,-round}
+{+hi,-back}
-{+ant,-nas}{-nas,-voi}{+voc,-back}
+{+son,+back,+cont,-cons,-round}{-dr}
-{+hi,-back}{+lab}
+{+cons,+dor,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-cons,-round}{-rhot,-cont}
+{+cont,-nas,-cons,-round}{-glot,-dor,+son,-dr,-cor}{-hi,+cont,-cons,-round}
-{+round,+son}{-lat,-nas}{+word}
+{-word}{-voc}{-round,-lo}
+{+voc,-back}{-rhot}{+voi}
+{-glot}{+son,+round,-nas,-word,-back}{-glot,-cor}
+{-back}{-dr}{+round,+cont,-back,-nas}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+cons}{+voc,-round}{-word}
Ident stem -voi
-{+round,+son}{-dr,-cont}{-nas,-round}
+{+back,-cons}{+cons,+son}{+word}
+{-word,-lat,-nas,-cont,-glot,-lab,-voi}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{+ant,-cont}
+{+back,+cont}{-dor,-voc,-cont,+lab,+nas}
-{+voc,+back,-word,-lo}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor}
-{+back,-word}{-glot,-cont}
-{+hi,-round}{-dor}{+word}
-{+cons,+cor,+cont,-word,-ant,-rhot,-lat,-dor,-lab,-voi,-voc}{-voi}{+voc,-back}
-{+voi,+cor}{+voc,+son,-back,-cons}{-voc}
+{-lab,+son}{-lab}{+hi,+back,-round}
-{+round,+back}
-{-word}{-glot}{+hi,+back}
-{+voc,+son,+round,+cont,-word,-nas,-cons}
-{-round,+son,-word,-nas}{-dr}{+word}
-{-cont}{-back,-cons}
-{-son}{+voc,+son,-word,-nas,-back,-round,-cons}
-{+cons,-word}{+hi,-round,+son,-cons,-lo}
-{+voc,-back,-lo}{+lab}
-{+son,+round,+back,+cont}{-cont}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+back,+cont,-cons}{-cor,-cont}{+word}
-{+ant,+voi,+cons,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-voc}{+voc,-back}
-{-glot,+ant,-dr,-voc}{+son,-back,-nas}{+son,-word,-rhot,-lat,-dr,-glot}
-{-lab,+voi,+dor}
-{+cont,-back}
-{-lat}{+round,-word}
-{-cont}{+hi,+son,+cont,-cons,+round}{+nas}
-{+voc,+round,+back,+cont,-word,-lo,+hi}{-rhot,+ant,+nas,-dor}
+{-dor,-lab,+cor,-voc}{+round,-cons}
-{+voc,-round}
-{-son}{-round,-lo}{+nas}
-{-lat,+cor}{-cons,-round}
+{-glot,-nas,-voc}{+round,+back}
-{-glot,-cor,+dor}{+back}
+{+son,-back}{-nas,-word}{-word}
+{+cont,-back,-round}{+cons,+lab,+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-dr}{+voc,+round}
-{-back,-cons}{-dr,+nas}
+{+back,-nas}{-rhot,+ant,-dr,+nas,-dor}
-{-nas,-voi}
-{-voc}{+back,-round}{-dor}
+{+son,-cons,-round}
+{-dr,+cor}{+voi,+cor}{+hi}
-{+back,-word}{-rhot}{+voc,+cont,-cons,-round}
-{+voc,+cont,-back}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{+cor}{+cont,-round}
Ident stem +back
-{-voc}{-back,-cons}{-cor}
-{-nas}{+hi,-round,-back,-cons,-lo}{-rhot,+ant,-cor}
+{+voc,+back,-nas,-lo}
+{-nas,-round}{-lat,-voc}
+{-back,-cons}{-glot,-rhot,-cor,+lab}
+{-nas,-back}{+ant}{+word}
-{-lat,+dr,-ant}{-cons,-back,-lo}
+{-word}{-word,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
+{+cons}{+cont,-round}
-{-dor}{-dor,+voi,+cor,-ant,-word}{+round,-cons}
+{-back,-cons}{-dr}{+word}
+{+voc,+back,+cont,-word,-cons}
+{+cons}{+hi,+round,+cont}{-rhot}
+{-rhot,-lat,+cor,-voc,-word}{-rhot,+voi}{+back}
-{+voc,+son,-word,-nas}{-nas}{-round,+cont,-cons,-nas}
+{-son}{+hi,+voc,+back,-word}
-{+back,+cont}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-cont,-dor,-voc}
+{-back,-lo}{-lat,-dr,+nas}{+word}
-{+hi,+round,-nas}{+son,-word,-cont}
+{+back,+cont}{-cor}

Errors in testing #1: 250
False, |lordim|, |lordim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |komutim|, |komutim|, []

False, |pankartim|, |pankartim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |Tqpim|, |Tqpim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |jakim|, |jakim|, []

False, |piirypakim|, |piirypakim|, []

False, |zartim|, |zartim|, []

False, |tunDim|, |tunDim|, []

False, |gutim|, |gutim|, []

False, |hythytim|, |hythytim|, []

False, |farkim|, |farkim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |japwtim|, |japwtim|, []

False, |mevkutim|, |mevkutim|, []

False, |Dartim|, |Dartim|, []

False, |mesKutim|, |mesKutim|, []

False, |amjantim|, |amjantim|, []

False, |motopompim|, |motopompim|, []

False, |trqstim|, |trqstim|, []

False, |wrkim|, |wrkim|, []

False, |kyrkim|, |kyrkim|, []

False, |istintaakim|, |istintaakim|, []

False, |rotim|, |rotim|, []

False, |puntim|, |puntim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |taahydim|, |taahydim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |semerkantim|, |semerkantim|, []

False, |aLakartim|, |aLakartim|, []

False, |langwrtim|, |langwrtim|, []

False, |harDim|, |harDim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |utim|, |utim|, []

False, |kontim|, |kontim|, []

False, |kurbim|, |kurbim|, []

False, |markim|, |markim|, []

False, |takajjydim|, |takajjydim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |sytim|, |sytim|, []

False, |Saftim|, |Saftim|, []

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |syrTim|, |syrTim|, []

False, |kokim|, |kokim|, []

False, |gavotim|, |gavotim|, []

False, |Taputim|, |Taputim|, []

False, |aLLakim|, |aLLakim|, []

False, |mazotim|, |mazotim|, []

False, |maltim|, |maltim|, []

False, |postim|, |postim|, []

False, |ystim|, |ystim|, []

False, |sulbim|, |sulbim|, []

False, |Kawdim|, |Kawdim|, []

False, |gongim|, |gongim|, []

False, |Tokim|, |Tokim|, []

False, |haltim|, |haltim|, []

False, |maskim|, |maskim|, []

False, |darbim|, |darbim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |taammydim|, |taammydim|, []

False, |kurdim|, |kurdim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |kwrkim|, |kwrkim|, []

False, |mazbutim|, |mazbutim|, []

False, |swrpim|, |swrpim|, []

False, |terekkybim|, |terekkybim|, []

False, |nalbantim|, |nalbantim|, []

False, |dipnotim|, |dipnotim|, []

False, |kwStim|, |kwStim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |hwnkim|, |hwnkim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |zarbim|, |zarbim|, []

False, |azakim|, |azakim|, []

False, |mylkim|, |mylkim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |bojkotim|, |bojkotim|, []

False, |kqkim|, |kqkim|, []

False, |meraakim|, |meraakim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |tenasybim|, |tenasybim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Dukim|, |Dukim|, []

False, |kodim|, |kodim|, []

False, |hqtim|, |hqtim|, []

False, |maskotim|, |maskotim|, []

False, |fygim|, |fygim|, []

False, |garbim|, |garbim|, []

False, |tanZantim|, |tanZantim|, []

False, |hartim|, |hartim|, []

False, |anekdotim|, |anekdotim|, []

False, |sybutim|, |sybutim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |Sytim|, |Sytim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |garkim|, |garkim|, []

False, |taSwtim|, |taSwtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |potim|, |potim|, []

False, |zwrtim|, |zwrtim|, []

False, |dominantim|, |dominantim|, []

False, |pedagogim|, |pedagogim|, []

False, |mamutim|, |mamutim|, []

False, |sojutim|, |sojutim|, []

False, |zamkim|, |zamkim|, []

False, |swtokim|, |swtokim|, []

False, |yTim|, |yTim|, []

False, |gasbim|, |gasbim|, []

False, |DyrmymeShudim|, |DyrmimeShudim|, ['change stem +round']

False, |jakwtim|, |jakwtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kytybim|, |kytybim|, []

False, |qrgytim|, |qrgytim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |mevLudim|, |mevLudim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |Sokim|, |Sokim|, []

False, |kababulutim|, |kababulutim|, []

False, |jqkim|, |jqkim|, []

False, |nukutim|, |nukutim|, []

False, |kartim|, |kartim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |baswnDim|, |baswnDim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |bawtim|, |bawtim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |kaputim|, |kaputim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |talkim|, |talkim|, []

False, |hwrtim|, |hwrtim|, []

False, |rabbim|, |rabbim|, []

False, |bergamotim|, |bergamotim|, []

False, |pilotim|, |pilotim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |Sutim|, |Sutim|, []

False, |kajwdim|, |kajwdim|, []

False, |Sortim|, |Sortim|, []

False, |hqstim|, |hqstim|, []

False, |byrytim|, |byrytim|, []

False, |bandim|, |bandim|, []

False, |kwraftim|, |kwraftim|, []

False, |kwswtim|, |kwswtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |bahtim|, |bahtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |sinagogim|, |sinagogim|, []

False, |feribotim|, |feribotim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |istimbotim|, |istimbotim|, []

False, |fwrtim|, |fwrtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |zaptim|, |zaptim|, []

False, |nakavtim|, |nakavtim|, []

False, |turbim|, |turbim|, []

False, |fijortim|, |fijortim|, []

False, |odim|, |odim|, []

False, |notim|, |notim|, []

False, |insijaakim|, |insijaakim|, []

False, |hukuukim|, |hukuukim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |meShutim|, |meShutim|, []

False, |kalwbim|, |kalwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |bulunDim|, |bulunDim|, []

False, |ajwbim|, |ajwbim|, []

False, |lypim|, |lypim|, []

False, |jokim|, |jokim|, []

False, |elhakim|, |elhakim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |metodim|, |metodim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |Sarkim|, |Sarkim|, []

False, |teejjydim|, |teejjydim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |gangim|, |gangim|, []

False, |mokampim|, |mokampim|, []

False, |tabutim|, |tabutim|, []

False, |dokim|, |dokim|, []

False, |bankim|, |bankim|, []

False, |twkim|, |twkim|, []

False, |zonkim|, |zonkim|, []

False, |saltim|, |saltim|, []

False, |intibaakim|, |intibaakim|, []

False, |zabtim|, |zabtim|, []

False, |fagotim|, |fagotim|, []

False, |palamutim|, |palamutim|, []

False, |lokavtim|, |lokavtim|, []

False, |pasaportim|, |pasaportim|, []

False, |arkim|, |arkim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |ejybim|, |ejybim|, []

False, |asfaltim|, |asfaltim|, []

False, |argonotim|, |argonotim|, []

False, |kokartim|, |kokartim|, []

False, |mualLakim|, |mualLakim|, []

False, |rastim|, |rastim|, []

False, |balastim|, |balastim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |Swkim|, |Swkim|, []

False, |konutim|, |konutim|, []

False, |havutim|, |havutim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |dretnotim|, |dretnotim|, []

False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

False, |mystahaakim|, |mystahaakim|, []

False, |temerrydim|, |temerrydim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fijongim|, |fijongim|, []

False, |tokim|, |tokim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |gwkim|, |gwkim|, []

False, |kujudim|, |kujudim|, []

False, |jourtim|, |jourtim|, []

False, |qDim|, |qDim|, []

False, |anajurdim|, |anajurdim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |dujunDim|, |dujunDim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |ilhakim|, |ilhakim|, []

False, |kampim|, |kampim|, []

False, |revaakim|, |revaakim|, []

False, |aftim|, |aftim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |nasbim|, |nasbim|, []

False, |postrestantim|, |postrestantim|, []

False, |manswbim|, |manswbim|, []

False, |laborantim|, |laborantim|, []

False, |tqbankim|, |tqbankim|, []

False, |kyltim|, |kyltim|, []

False, |amudim|, |amudim|, []

False, |folkim|, |folkim|, []

False, |kakim|, |kakim|, []

False, |taktim|, |taktim|, []

False, |kwtim|, |kwtim|, []

Errors in training #2: 200
11: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

23: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

69: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

76: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretym|, ['change  -round']

80: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

85: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

90: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

96: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

105: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

163: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

169: True, |naibim|, |naibim|, []~False, |naibim|, |naibwm|, ['change  -back']

212: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

214: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

233: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

304: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

306: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

334: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

335: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

347: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

375: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

380: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

388: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

399: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

474: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

483: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

528: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

531: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

539: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

546: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

548: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

613: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

616: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

662: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

663: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

679: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

681: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

684: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

686: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

687: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

689: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

715: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

730: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetym|, ['change  -round']

737: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

740: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

768: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

775: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

780: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

783: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

786: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

787: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

788: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwronlantim|, ['change  +voi', 'change stem -back']

789: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

794: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |nySaaburek|, ['change  +voi', 'change stem -round']
