Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
1.31734668423	-{-voc}{+back,-nas}{-dor}
1.28832766643	+{+voc,+son,-round}{-word}{+word}
1.27178430739	-{-voi}{+voc,+son,+back,-word,-lo,-round}
1.20083537119	-{+back,+son}{-dr,-voc}
1.2	voc tier -['{-hi}', '{-lo}', '{-back,-cons}']
1.18777551899	-{+back}
1.16713048894	-{-dor}{+back,+son,-cons}{-word}
1.13522321496	-{+voc,+son,+cont,-word,-hi,-nas}{+voi}{+word}
1.12371539122	+{+hi,+round}{+cons}
1.10846204898	+{-back}
1.10442222867	-{+voc,-round}
1.10063424164	-{-rhot}{+round,-cons}{-ant}
1.0744756882	+{+hi,+round,+voc}
1.06553951563	+{+round,-word,+voc}{+cor}{+round,-word}
1.03016824043	-{+ant,-voi}{-nas}{+son,-rhot,+ant,-cont,-dor,-cor}
1.02237195142	-{+voc,+back}
1.0	-{-lat}{-back,-cons,-round}{+cons,+lab,-rhot,-lat,-dor,-cor}
1.0	+{+ant}{+cont,+son,-word,-back,-round}
0.999338815565	voc tier +['{-hi}', '{+son,+back,-nas}']
0.984890999154	-{-lat}{+son,+cont,-word,-back,-round}{-cont}
0.975492512442	+{-back,-cons}
0.973499186379	-{+back,+cont}
0.970233769829	-{-back,-lo}{-dr,+nas}
0.969504716666	+{+round,-cons}
0.968666851731	voc tier +['{+lo}', '{+round,-nas}', '{-lo}']
0.965140171602	-{-nas,-back}{+cons}{+word}
0.957423432243	-{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}{-lat}{+hi,+round,-nas,-lo}
0.95644961155	-{-rhot,-cont,-son,+cor}{-nas,-back}
0.956305147408	-{+son,-back}{-cont}{+word}
0.950805456209	-{+voc,+back,+son,-word,-cons}
0.948196205388	-{-back}{+cons,+son,+lab,-lat,-word,+ant,-dr,-cont,-dor,-cor}{+word}
0.939418695733	voc tier +['{+cont,-nas}', '{+son,+back,+cont,-lo,-nas,-cons}']
0.937069322511	voc tier +['{-nas}', '{+round,-cons}']
0.915651854039	+{+round,-nas}{+lab}{+word}
0.900147971445	+{+round,+back,+son}
0.896273587792	voc tier +['{+lo,-word,-round}', '{+back,+cont,-cons,-round}']
0.89391798074	+{+cont}{-lat,-word,-son,-cont}{+voc,-back}
0.893727713898	Ident stem +back
0.887983864444	-{-nas,-back}{+ant,-word,-rhot,-lat,-cont,-cor,-voc}{+word}
0.881123287189	voc tier -['{+voc}', '{+voc,-round}']
0.880655217794	-{+back,-word}
0.872360167356	-{-son}{+round,+back,+son,-word}{+ant}
0.860963998766	+{+voc,+son,+round,+cont,-word,-lo,+hi}{-cont}{+word}
0.85720518926	-{+hi,+son,-round}
0.844019373258	+{+back,-nas}{+nas}
0.839256536349	-{+hi,+back,+son,-word,-cons}{-voi}
0.831576642797	voc tier +['{+hi,+round}']
0.82795226642	+{+nas}{+voi,-lab,-nas,+dr,-voc}
0.824048692491	cons tier -['{-voi,-voc}', '{-dor}', '{+cons}']
0.821810367172	-{+son,+round,-word,-lo,+hi,-nas}{+voi,-voc}{+word}
0.8	Ident  +voi
0.8	-{-son}{-back,-round}
0.8	+{+voc,+son,-back}
0.8	+{+hi,+cont,-nas,-back}{-dr}
0.8	+{+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-lo}{-cor,-word,+lab}
0.797014848944	voc tier +['{+back,-lo}']
0.765701725352	-{+cont}{-dor,-voi}
0.759760139743	+{+cont}{+hi,+back}{+cons,+son,+nas,-rhot,-lat,-cont,-glot,-voc}
0.754745646688	voc tier +['{+voc,+son}', '{+round}', '{+round,+cont}']
0.739954615716	+{+cons,+voi,+cont,-rhot,+ant,-nas,-dor}
0.72766566015	+{+voc,-nas,+round,-word,-lo}
0.726047918289	+{+cont,+back,+son}
0.714015674259	+{-back,-round}{-dor,-dr}{-round}
0.711366384244	Ident stem -voi
0.708457203125	-{-nas,-back}{-glot,-dor,-cor,+nas}{+word}
0.699149540926	-{+hi,+back}{-lat,+ant}
0.696260340198	-{-hi,+back,+cont,-lo}
0.694605547333	-{+cont}{-lab}{+round,+back,+cont,-nas}
0.682586690895	+{+voi,-dr,-word}{-lo}
0.68178603201	+{+round,+back}{+nas}
0.677667130034	voc tier +['{-cons,-round}', '{+round,-back}', '{-back}']
0.663545811451	-{-cor,-voi}
0.663204065803	-{-glot,+voi}
0.654298439165	-{-voi,-ant}{+son,-cons}
0.649699474237	voc tier -['{+round,+back,-cons}', '{-round,-lo}']
0.645489626701	+{+round,-lo}
0.639764601316	-{+hi,+voc,+cont,+son,+round}{-son}{+word}
0.637713039995	-{-back,-word,-cons}
0.633166954602	-{+cons,-cont}{-nas,-back}
0.631763400515	-{+hi,-round}{+cons,+voi,-ant}
0.62835445795	-{+voi,-son}
0.618527289286	-{+hi,+back,+son,-cons,-nas}{-dor}
0.609258505317	+{+son,-round}{+lab,-word,+nas,-rhot,-dr,-glot}{+word}
0.608519817528	-{+round,+back}
0.608122017989	+{+cons}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back}
0.603371012783	+{+cont,+voi}{+cont,-lo}
0.6	voc tier -['{-round}', '{+voc,-nas}', '{+back,-lo}']
0.6	-{+son,-nas,-round}
0.6	+{+hi,+round,-nas,-back}
0.59956399274	voc tier +['{-word}', '{+round,-word}']
0.589292633919	+{-back,-lo}
0.586184784024	voc tier -['{-hi,+voc,+cont}', '{-round,-lo}', '{+back,+cont,-word,-nas}']
0.575699375154	+{+hi,+voc,-round}{+nas}{+word}
0.567564855562	-{+ant,+voi}
0.563589625016	+{+hi,-word,-cons,-round}
0.557397632119	+{+back,-round,-cons,-lo}{+cons}
0.554572781718	+{-back,-cons}{+cor,-word,+ant,-nas,-dr,-cont,-dor,-voi,-voc}{+word}
0.549429819802	cons tier -['{+cons,+son,+ant,-word,-lat,-cont,-dor}', '{-lab,+voi}']
0.54796325729	-{-nas,-son}{+son,-back}{+son,+lab,-word,+nas,-dr,-cont,-cor}
0.544221348868	cons tier -['{-glot,+cons,+cor,-word}', '{+voi,-voc,-ant}']
0.533656654476	-{+round,+back,-cons}
0.529264299972	+{-nas,-back}{-dor,-cor,+nas}
0.51583313387	-{+round,-word}{-dor,+cons,-dr}{+word}
0.513148204401	-{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{+word}
0.511586174793	+{-lat}{-back,-round}
0.510671178778	-{-voi,-cont}
0.502474583804	+{+round,-back}
0.496750844374	-{+round,+cont}{-lat,+ant,-dr,-cont}
0.494066420078	+{-lat,-voi,-voc,+dor}{+word}
0.48936514428	voc tier -['{+voc,-back}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+round,+son}']
0.484735955621	+{-voc}{+son,-round}
0.47980459704	voc tier -['{+voc}', '{+voc,+son,-nas}', '{+round,-back,-cons}']
0.478114407899	voc tier -['{+hi,-lo}', '{+round,-cons}']
0.474870019897	+{-cons,-round}{-voc}
0.474449325826	-{+son,-back,-cons,-lo}
0.46794895807	+{+back,-word,-cons,-round}
0.459994546092	-{+voi,+lab,-word,-rhot,-nas,-cont,-glot,-cor}{+round,+son,-back}{+ant,-voc}
0.455387371973	-{+round,+cont}
0.455303155149	+{+cont,-back}
0.437998248818	-{-word,-round}{+nas}{+word}
0.424734874466	voc tier -['{+voc,+son,+round,+cont,-word,-hi,-nas,-back,-cons}', '{+voc,-round}']
0.415835539392	+{+back,-cons}
0.409006048335	+{+hi,-nas,-word,-round}{+lab}{+word}
0.404233775199	voc tier -['{-lo}', '{+son}', '{+back,+son}']
0.402605605791	cons tier +['{-lat}', '{-cor,-voi}']
0.402457400693	-{+voc,+son,+round,-lo}{+cons,+lab}
0.4	voc tier -['{-cons}', '{+voc,+back}']
0.4	voc tier -['{+son}', '{+back,+cont}']
0.4	voc tier +['{+son}', '{-cons}', '{-back}']
0.4	-{-word,-round}{-rhot,+nas}{+word}
0.4	-{-round,-word,-lo}{-lat,+nas,+lab}
0.4	-{-glot,-rhot,-voi}
0.4	-{-glot,-rhot,+cons,-dr,-lab}{+back,-word}
0.4	-{-back,-round}
0.4	-{+voi,-word}{-back}
0.4	-{+voi,-cont}{+hi,+son,-back,-cons}
0.4	+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-word,+nas}
0.4	cons tier +['{-voi,-voc}']
0.4	-{+back,+cont,-word,+lo,-nas,-round,-cons}{+ant}{-back}
0.4	+{-voi,-word}
0.392974214619	+{+round,+back}{-voc}
0.3726185967	+{+back,-nas}
0.371959203491	+{+voc,-cons,-back,-lo}{-glot}
0.35046951408	voc tier +['{+hi,+voc,+back,-cons}']
0.342995526069	+{+son,-round}{-rhot}
0.339533372729	+{-dr,-son,-word}{+son,-nas,-word,-round}
0.326772143141	-{+voc,-back}
0.321548007338	+{-cont,-son}{+hi,-round}{-glot,-dr,-word}
0.284083701295	+{-dor,+cons,+ant}{+hi,+round,-back,-lo}
0.28035263147	+{+hi,-round}
0.279346312945	voc tier +['{+cont,+voc,-nas}', '{-round,-lo}']
0.274045426773	-{+son,+round,+back,-word,-lo,+hi,-cons}
0.271065178403	+{+round,-word}
0.267236975389	+{+cont,-nas,-back}{+son,+lab,+nas,-rhot,+ant,-cont,-dor,-cor,-voc}
0.265980745882	-{-dor}{+cont,-back}{-cont}
0.254228215851	+{+ant,-word}{+voc,-cons,-back,-round}
0.25416078441	+{+cons,-word,-rhot,-nas,-lab,-son}{+back,-cons}{+ant,+son,+lab,+cons,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
0.234297089097	-{+round,+son}{-glot,+cons,-cor,+ant}
0.231918201051	-{+cons}{-nas,-back}
0.229343118358	-{-back,-lo}{-dr}
0.212046834229	-{+back,-word,-hi,+lo,-nas,-cons}{-voi,-word}
0.208741258709	-{+cont,-back}{-glot,+cons}
0.20330565277	-{+ant,-cont}{+son,+back,+cont,-cons,-lo}{+son}
0.202604350501	+{-dr}{-nas}{+round,+son,-lo}
0.20010452088	-{+voc,+back}{+ant}{+word}
0.2	voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
0.2	-{-lat,-cont}{+hi,-nas,-back,-cons,-round}{-glot}
0.2	-{-glot}{-rhot}{+cont,-word,+hi,-nas,-round,-cons}
0.2	-{+voc}{-voc}{+voc,+back,-round}
0.2	-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
0.2	-{+son,-back}
0.2	-{+lab,-cor,-word,-voc,-son}{+back,+cont,-round}{+son,-voc}
0.2	-{+cont}{-lab,+voi}
0.2	+{-word}{+cons,+ant,-word,-rhot,-lat,-dr,-dor,-lab,-voi,-son,-voc}{+voc,+back,+cont,-word,-lo,+hi,-round}
0.2	+{-glot,-son,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	+{-glot,-dor,-lab,+ant,-word}{-nas,-round}
0.2	+{+back,-word,-cons}
0.2	+{+back,-cons,-lo}
0.2	voc tier -['{+son}', '{+round,+back}']
0.2	voc tier -['{+round,+son}']
0.2	-{-word}{+hi,+back}{+cons,+nas,-word,-rhot,-lat,-dr,-glot,-dor}
0.2	-{-word,+ant,-dr,-cont,-dor,-son,-voc}{+back,+cont}
0.2	-{-voc}{+round,+cont}
0.2	-{-son}{+round,-nas,-lo}
0.2	-{-lo,-round}{+cons}{+word}
0.2	-{-lab}{+voc,+son,+round,-lo}
0.2	-{-dr}{+back,-lo}
0.2	-{-back,-cons}{-glot}{+word}
0.2	-{+voc,+son,+cont,-word,-lo,-back,-round}{-lat}
0.2	-{+voc,+round,-word,-lo}
0.2	-{+voc,+back,-cons}{+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-cor,-voc}
0.2	-{+son,+voc,+cont,+round}
0.2	-{+round}
0.2	-{+round,+cont}{-dr}
0.2	-{+hi,+round}{+ant}
0.2	-{+hi,+round,-lo}
0.2	-{+back}{-dor,+cons,+ant,-cont,+nas}
0.2	-{+back,-word}{-glot,+son,-cont}
0.2	-{+back,+son}{+nas}{+word}
0.2	-{+ant,-cont}{+back,+son}{+cons}
0.2	+{-word}{-dr}{+son,-back}
0.2	+{-rhot,+cons,-cont,-voc,-dor}{+round,-back}
0.2	+{-nas}{-voi}{+back,-word}
0.2	+{-nas}{+hi,+son,-round,-back,-lo}{-glot,-cor}
0.2	+{-nas}{+hi,+cont,+back,+son,+round}{-dr}
0.2	+{+voc}{-dor,+ant,-cont}{+voc,-nas,+round}
0.2	+{+voc,-back}{+son}
0.2	+{+round,-lo}{-glot,-lat}
0.2	+{+cons,-dr,-cont}{-back,-word,-cons}
0.2	+{+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.182556532025	-{+son,+cont,-lo,+hi,-nas,-back}
0.119223140814	+{-cons,-round}{+son}
0.0946055176475	-{-cons}{-lab,-voi,-word}
0.0540618184089	voc tier -['{+cont,+voc,+son,-back}']
0.0430716867834	-{-rhot,+ant,-dr,-cont,-voc}{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,+son,-round}
0.00378761842614	+{-dor}{+back,+son,-word,-cons}
0.0	voc tier -['{+son,+back,-word,-hi,+lo,-nas,-cons}', '{+hi,+back,+cont,-round}']
0.0	voc tier -['{+hi}', '{+hi,-back,-cons}']
0.0	voc tier +['{-word}', '{-word}', '{-back,-round}']
0.0	voc tier +['{-word,-cons,-round}', '{+back}']
0.0	voc tier +['{+hi,+voc,+back,-nas,-word}']
0.0	voc tier +['{+back}', '{-lo}', '{-back}']
0.0	cons tier -['{-dor,+ant,-nas,-word,-son}', '{-voi,-dr}']
0.0	cons tier +['{-voc}', '{-cor,-voi}', '{-voi}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-nas,+voi}{-word}
0.0	-{-lat}{-lab,-son}{-back}
0.0	-{-back}{-cont}
0.0	-{+son,-back}{-voc}
0.0	-{+hi,-back}{-lat}
0.0	-{+hi,-back}
0.0	-{+cor}{+voc,+son,-back,-cons,-lo}{-glot}
0.0	-{+cons,-word,-lat,-cont,-cor,-son}{+son,+voc,+back,+cont,-cons}
0.0	-{+cons,-nas}{+son,-back}
0.0	-{+cons,-lat,+lab}{+back,-word}
0.0	+{-word}{+voc,+son,+back,-word,+hi,-nas}
0.0	+{-nas}{+hi,+back}{-voc}
0.0	+{-lab}{+back,-word}
0.0	+{-dr}{+ant}{+voc,+back,+cont,-cons,-round}
0.0	+{-dor,+cont}{-son}{+voc,+back,+cont,-word}
