Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']

2191: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

2192: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2196: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

2197: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Kadibim|, ['change stem -voi']

2208: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

2219: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

2221: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalipim|, ['change stem +voi']

2232: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

2240: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2252: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2253: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatup|, ['change  +voi', 'change stem -back', 'change stem -round']

2258: True, |daldwraT|, |daldwraT|, []~False, |daldwraT|, |daldiraT|, ['change stem +back']

2270: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2271: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']

2273: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

2290: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2306: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

2311: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2314: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

2334: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2352: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

2374: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

Constraints added in training #1: 144
+{-dr,-word}{-cons,-back}{-dor}
+{+hi,+son,-back,-round}{-dr,-voc}{+word}
+{-word}{+cons,-ant,-rhot,-dr,-cont,-lab,-voi}{+hi,+back,+son,-word}
+{-voc}{-back,-round}
+{-hi,-round}{-glot}
-{-word}{-cont,-word}{+voc,+back}
-{+lo,-round}{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-son}{+son,-word,+hi,-nas,-back,-round,-cons}
+{+hi,+round,-back}
+{+son,-back}{-voc}
-{-glot,-word}{+back,-cons}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
+{+round,-cons}{-rhot}
+{+voc,-nas,-back}
+{-rhot}{-back,-round}
+{-round,+voc,+son,-word,-lo}{-voi}
+{-word}{-rhot,-lab,+cor}{+son,+cont,-back}
-{-glot,+cor}{+back,-nas,-word}{+cons,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+back,-lo}{+son}{+word}
+{+cont}{-lat,-dr,-word}{+hi,+voc,-nas,-cons,-back}
-{+cor}{+back,-nas}
-{+round,+cont}
+{+cons}{+voc,-back}
-{-lat}{+hi,+cont,-back,-round}
+{+cont,-back}{-nas,-son}
-{-round,-cons,-lo}{-glot}
-{+cont,-word,-back,-lo}{+son,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{+voi}{-voc}{+hi,+back}
-{-lo,+voc,+son,-back,-round}{+nas}
-{-lo}{-glot,-lab}{+son,-cons,-round}
+{-nas}{-nas,-word,-back}{+cor}
+{+cont,-back,-round}{-lat}
-{+son,-lo,-back,-cons,-round}
-{-nas,+cor}{+hi,+voc,-back}
-{-lab}{-back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-word}{-lat}
+{+voc,+round}{-lat}{+word}
+{-cont}{+voc,+son,+back,-word,-lo,-cons}
+{-word}{+son,-nas,-back,-round}{+nas}
-{-lab,+voi,-voc}{+word}
+{-cont}{+son,-round}
+{-lat}{-cont}{+voc,-word,-round}
-{+hi,-round}
+{-word}{-cor}{+back,-word}
-{-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-back}{-dor}
-{+voc}{-lat}{+son,+cont,-back}
-{-cont}{+son,-back,-cons}
-{-cor,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+voc,+back,-nas,-word}
-{-lab}{+son,-round}{+cons,+cor,-word,-nas,-dr,-voi,-voc}
+{+lab,-lat,-dr,-cont,-glot,-dor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-voi}
-{-cor}{+round,-cons}{-glot}
-{+round,-cons}{-word}
+{-word}{-rhot,-voi}
-{-nas}{-glot,+cons,+voi,-lat}
+{+back,+son}{-glot,+son,+nas}{+word}
+{+round,-back}{+son,+nas}
+{+son,+lo,-nas}{+voi,-rhot,-lat,-nas,-dr,-cont,-dor}{-round}
-{+round,-lo}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{+round,-cons}{-cont}{+hi,+voc,-word}
-{-ant}{+back,+cont}
-{-word}{-cons,-round}
-{+cor}{+voc,-nas,-cons,-back}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-cons}{-cor,-voc}
-{+voc,+son,+cont,-lo,-back,-round,-cons}{+son}{+word}
+{-word,-back}
-{+back,+cont}{-glot}
-{+voc,+son,-lo}{-rhot,+ant}{-cons,-round}
-{+back}{-dr}{+word}
-{+ant,+voi}{+cont,-back}{-dor}
+{+back,+son,-word}{+cons}{+word}
-{+ant}{+voc,+back,+round,-lo}{+lab}
+{-cons,-round}{-rhot,-lat,-cor,-cont,-word}{+word}
+{-cons,-round}
-{-lat}{+hi,-round}{-cor}
+{+round,-nas}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor}{+word}
+{+round,+back,-word}
+{-nas,-back}{-glot}{+word}
-{-voc}{+back,-nas}
-{-son}{+voc,-cons,+round}
-{+voc,+back,-lo}{+cons}
-{-word}{-lab}{+voc,-back}
-{-nas,+voc,+back,+son,-lo}
+{-dor,+cor}{+round,+son}
+{+voc,+cont,-lo,+hi,-back,-round,-cons}
-{+back,-nas,-cons}
-{+hi,+back,-lo}
+{+round,-lo}{-glot,+ant}
+{+round,-lo}{+son,+nas,+ant,-cont,-glot,-voc}
-{+hi,-round}{-word}{+word}
+{+son,-word,-back}
-{+son,-round}{-word}
-{+cons}{+hi,-nas,-back,-round}{-word}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-dor,-lab,-dr,-rhot}
-{+cont}{-nas}{+back,+son}
+{-nas,-round}
+{+round,+back,+cont}{-word}
-{+back,-nas}{-dr}
+{-word,-round}
+{-word}{+back,+cont}
-{-back}{-son}{+hi,+back}
-{-voi}{+son,+round,+back,+cont,-lo,-cons}
+{+hi,-back}{+cons,+son,-word,+nas,-rhot,-glot,-dor,-cor,-voc}
-{-cons,-round}{-voi}
-{-glot,-lab,-voi}{+hi,+cont,+back,+son}
-{+cons}{+back,-round}{+son,-voc}
+{-dor,-nas,-cor}{-voc}{-word,-back}
-{+back,+cont}
-{+round,+son}
-{-hi,+cont,-round}
-{-glot,-rhot,+cor,-son}{+back,-word}
-{+hi,-back,+cont,-word,-cons}
+{-back,-cons}{-cor}{+word}
-{+back,+son}{-word,-voc}{+word}
-{+ant}{+round,-word,-lo}
+{+lab}{+back,-round}{+son}
+{-ant}{+round,+back}
+{-voc}{-voi,-cont,-son}{+word}
-{-word,-back}{-cor}{+word}
+{-cons}{+ant}{+round,+son,-cons,-nas}
+{+hi,+voc,+cont,-nas,-lo}{+voi,-word}
+{+hi}{-lab,-nas}{-nas,-word,-round}
+{-son}{-back,-lo}
-{+ant,-son}{-cons,-round}
-{+hi,-nas,-round}
-{-son}{+round,+back}{+son,-word,-rhot,-dr,-cont,-glot}
+{-nas,-round}{+ant,-cor}{+word}
+{+hi,+son,-round}
-{-voc}{+round,-nas}
+{-word,-back,-lo}
+{-dor}{-word,-back}
+{+round,+son}{-voc}{+word}
+{+cont,-back}{+cor}
+{+cont}{+ant}{+round,-word}
-{-word}{-back}
-{-glot}{+round,-cons}{-voi}
+{-round,-lo}
-{+word}{-cons}{+cont,-lo,-hi,-back,-round,-cons}
-{-glot}{-round,-lo}{-glot}
+{+hi,+back,-word,-round}{+cor}
-{+word}{-son}{+cont,-round}
-{-back,-lo}{+ant}
-{+cont}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-lab,-voi,-son,-voc}{-cons,-round}
+{+back,-round,-lo}{-glot}
-{+hi,+round,-lo}{-word}{+word}
-{+voc,+son,+back,+cont,-word,+hi,-round,-cons}

Errors in testing #1: 440
False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybim|, []

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |sonuD|, |sonuD|, []

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydim|, []

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |Seriatim|, |Seriatum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |vatim|, |vatum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytim|, []

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |derDim|, |derDwm|, ['change  -back']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']
