Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']
-{-back}{+cons}{+word}
+{+voc,+back}{-rhot}
-{+voc,+back}{+cons}
-{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-voi,-voc}{+hi,+round,+cont}
+{+ant,-nas,-dr,-son,-voc}{+cont,-back}
+{+ant}{+back,-lo}
-{+back,-round}{+son,+lab,+nas,-word,+ant,-glot,-dor,-cor,-voc}{+word}
+{+son,+back,-word,-lo,-nas,-round}
-{-glot,-cor}{+voc,-back}{-lat,+son,+nas,-voc}
-{+round,+back}{-dor,-voc,+lab}
-{+back,-round}{-voc}{+word}
-{+son,-back}{+son}
+{-word,-back}{-dr}{+word}
-{-son}{+son,-round}{-dr}
-{+ant,-nas,-dr,-cont,-dor,-voi}{+back,-cons}
+{+son,+hi,+back,-nas}
+{+back,-cons,-lo}{-lat,-word}
-{-glot,-rhot,-lab,+son,-lat}{+cor}{+voc,+round}
-{+round,+cont,-lo,-nas,-back,-cons}
-{+cons,+voi,-cont}
-{-cons}{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
-{+hi}{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-voc}{+round,-back}
-{+cons,+dor,-rhot,-lat,-cont,-lab,-cor,-voc}{-back,-round}{-dor}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
-{+cont,-nas,-back,-cons}
+{-word,-back,-lo}
-{+back,-nas}
+{+hi,+round}{-dr,-voc}
+{+round,-nas,-word,-lo}{-glot}
-{+ant,-cont}{-word,-round}{+nas,-word,-rhot,+ant,-dr,-cont,-dor}
+{+voc,-lo,+hi,-back,-round,-cons}{-rhot,-lat,+ant,+cons,-cor}
+{-round,-lo}
+{+back}{-rhot}
-{-back,-cons}{-lat}
-{+hi,+back,+son,-round}{-glot,-rhot,-cor,-cont}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
-{-glot,-dr,-son,-cont}{+back,-nas}
+{+back,-round}{-dor,+ant,+cons}{+word}
+{+cor}{-back}
-{-round,+voc,+cont,-lo}
-{-back}{-cont,-word}
+{+back,+son}{+ant}{+word}
-{+voc,+son,+cont,-lo,-nas,-back}
-{-cont}{+voc,+son,+round,+cont,-lo,+hi,-nas}{-voc}
+{+hi,+back}{+nas}
+{+back,-round}{-dr}
-{-son}{+round}{+nas}
+{-hi,+voc,+back,-cons}{-word,-rhot,-dr,-cont,-glot,-son,-voc}{+hi,+back,-round}
+{+voc,-round}
+{+round,-back}
+{+round,-word}{-nas}{+word}
+{+cor,-nas,-dr,-glot,-dor,-voi}{+hi,-back}

Errors in testing #1: 584
False, |iktisaabim|, |iktisaabim|, []

False, |syetim|, |sietim|, ['change stem +round']

False, |irtifaakim|, |irtifaakim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |maabaadim|, |maabaadim|, []

False, |meSKukim|, |meSKukim|, []

False, |Lakim|, |Lakim|, []

False, |postrestantim|, |postrestantim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |hajvanatim|, |hajvanatim|, []

False, |kalafatim|, |kalafatim|, []

False, |ystim|, |ystim|, []

False, |meDzubim|, |meDzubim|, []

False, |Dukim|, |Dukim|, []

False, |baadim|, |baadim|, []

False, |syKutim|, |syKutim|, []

False, |edatim|, |edatim|, []

False, |wslahatim|, |wslahatim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |kybim|, |kibim|, ['change stem +round']

False, |qzlyg|, |qzlik|, ['change  +voi', 'change stem +round']

False, |kwvanDim|, |kwvanDim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |pedagogim|, |pedagogim|, []

False, |saakwtim|, |saakwtim|, []

False, |topim|, |topim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |doTim|, |doTim|, []

False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

False, |pusatim|, |pusatim|, []

False, |fijortim|, |fijortim|, []

False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |kyvet|, |kivet|, ['change stem +round']

False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']

False, |daldwraTim|, |daldwraTim|, []

False, |podysyetim|, |podysietim|, ['change stem +round']

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |haSaratim|, |haSaratim|, []

False, |swkaTim|, |swkaTim|, []

False, |pyrtyg|, |pirtyk|, ['change  +voi', 'change stem +round']

False, |kylfet|, |kilfet|, ['change stem +round']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |nebatim|, |nebatim|, []

False, |kylot|, |kilot|, ['change stem +round']

False, |jahutim|, |jahutim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |zwnkim|, |zwnkim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |supabim|, |supabim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |nalbantim|, |nalbantim|, []

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

False, |puntim|, |puntim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |Zyp|, |Zip|, ['change stem +round']

False, |hoSnutim|, |hoSnutim|, []

False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

False, |dretnotim|, |dretnotim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |syzyg|, |syzik|, ['change  +voi', 'change stem +round']

False, |aLakartim|, |aLakartim|, []

False, |daalwTim|, |daalwTim|, []

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |istiabim|, |istiabim|, []

False, |eshabim|, |eshabim|, []

False, |Zypim|, |Zipim|, ['change stem +round']

False, |rotim|, |rotim|, []

False, |gyvenD|, |givenT|, ['change  +voi', 'change stem +round']

False, |tanZantim|, |tanZantim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |baladim|, |baladim|, []

False, |tardim|, |tardim|, []

False, |janwtim|, |janwtim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |rapim|, |rapim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |fosfatim|, |fosfatim|, []

False, |fijatim|, |fijatim|, []

False, |Sarabim|, |Sarabim|, []

False, |dolabim|, |dolabim|, []

False, |pankartim|, |pankartim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |zirzobim|, |zirzobim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |fygim|, |fygim|, []

False, |asfaltim|, |asfaltim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |palamutim|, |palamutim|, []

False, |taklavatim|, |taklavatim|, []

False, |swnobim|, |swnobim|, []

False, |okim|, |okim|, []

False, |kulybim|, |kulibim|, ['change stem +round']

False, |antim|, |antim|, []

False, |galatim|, |galatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |keTapim|, |keTapim|, []

False, |bujotim|, |bujotim|, []

False, |kwtim|, |kwtim|, []

False, |tortopim|, |tortopim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |satranDim|, |satranDim|, []

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |gylyDyg|, |gyliDyk|, ['change  +voi', 'change stem +round']

False, |selyloit|, |seliloit|, ['change stem +round']

False, |langwrt|, |langirt|, ['change stem +back']

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |laborantim|, |laborantim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kanwtim|, |kanwtim|, []

False, |bojutim|, |bojutim|, []

False, |akatim|, |akatim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |morgim|, |morgim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |taammydim|, |taammydim|, []

False, |gurubim|, |gurubim|, []

False, |sybutim|, |sybutim|, []

False, |gqnTim|, |gqnTim|, []

False, |isnaadim|, |isnaadim|, []

False, |jurdim|, |jurdim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |anaTim|, |anaTim|, []

False, |hykyymet|, |hikyymet|, ['change stem +round']

False, |baalaDim|, |baalaDim|, []

False, |mektubim|, |mektubim|, []

False, |eraatim|, |eraatim|, []

False, |postim|, |postim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kurutim|, |kurutim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |altwnDwg|, |altinDwk|, ['change  +voi', 'change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |farkim|, |farkim|, []

False, |kokim|, |kokim|, []

False, |miKabim|, |miKabim|, []

False, |intaaDim|, |intaaDim|, []

False, |mahsubim|, |mahsubim|, []

False, |kalwbim|, |kalwbim|, []

False, |hortzortim|, |hortzortim|, []

False, |fijongim|, |fijongim|, []

False, |kabim|, |kabim|, []

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |ystybeTim|, |ystibeTim|, ['change stem +round']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |iiDaadim|, |iiDaadim|, []

False, |kutbim|, |kutbim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |biatim|, |biatim|, []

False, |lordim|, |lordim|, []

False, |vuslatim|, |vuslatim|, []

False, |Taputim|, |Taputim|, []

False, |raptim|, |raptim|, []

False, |hamdim|, |hamdim|, []

False, |katim|, |katim|, []

False, |tartim|, |tartim|, []

False, |kotim|, |kotim|, []

False, |markim|, |markim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |synnetim|, |sinnetim|, ['change stem +round']

False, |kajwbim|, |kajwbim|, []

False, |zaptim|, |zaptim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |mamutim|, |mamutim|, []

False, |nasbim|, |nasbim|, []

False, |barutim|, |barutim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |ynsijet|, |insijet|, ['change stem +round']

False, |zymryd|, |zimryt|, ['change  +voi', 'change stem +round']

False, |kykyrtim|, |kikyrtim|, ['change stem +round']

False, |aportim|, |aportim|, []

False, |tyrkim|, |tirkim|, ['change stem +round']

False, |kavraTim|, |kavraTim|, []

False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |kokotim|, |kokotim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |sebaatim|, |sebaatim|, []

False, |feribotim|, |feribotim|, []

False, |Sortim|, |Sortim|, []

False, |Saadim|, |Saadim|, []

False, |aidaatim|, |aidaatim|, []

False, |mahLutim|, |mahLutim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |haaliharbim|, |haaliharbim|, []

False, |tasallutim|, |tasallutim|, []

False, |myntahabim|, |myntahabim|, []

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |hattatim|, |hattatim|, []

False, |byryt|, |biryt|, ['change stem +round']

False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

False, |hajaatim|, |hajaatim|, []

False, |kaputim|, |kaputim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |usanDim|, |usanDim|, []

False, |dimjatim|, |dimjatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |kyvetim|, |kivetim|, ['change stem +round']

False, |SeDaatim|, |SeDaatim|, []

False, |kymebulut|, |kimebulut|, ['change stem +round']

False, |kebabim|, |kebabim|, []

False, |kartim|, |kartim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |tunDim|, |tunDim|, []

False, |hythytim|, |hithytim|, ['change stem +round']

False, |riDatim|, |riDatim|, []

False, |iDaadim|, |iDaadim|, []

False, |pabuDim|, |pabuDim|, []

False, |sonuDim|, |sonuDim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |sinagogim|, |sinagogim|, []

False, |kortim|, |kortim|, []

False, |Saftim|, |Saftim|, []

False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

False, |tebligatim|, |tebligatim|, []

False, |tezajydim|, |tezajydim|, []

False, |haakim|, |haakim|, []

False, |popim|, |popim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |ardwTim|, |ardwTim|, []

False, |aLLakim|, |aLLakim|, []

False, |synnet|, |sinnet|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |gylynTim|, |gylinTim|, ['change stem +round']

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |DaDwkim|, |DaDwkim|, []

False, |anodim|, |anodim|, []

False, |syrrealist|, |sirrealist|, ['change stem +round']

False, |muatabim|, |muatabim|, []

False, |avangardim|, |avangardim|, []

False, |redingotim|, |redingotim|, []

False, |DyrmymeShudim|, |DirmymeShudim|, ['change stem +round']

False, |vurtutim|, |vurtutim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

False, |hwrvatim|, |hwrvatim|, []

False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

False, |huduudim|, |huduudim|, []

False, |istimbotim|, |istimbotim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |fwtratim|, |fwtratim|, []

False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']

False, |pikabim|, |pikabim|, []

False, |fwrtim|, |fwrtim|, []

False, |trqstim|, |trqstim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |anwtim|, |anwtim|, []

False, |tamiratim|, |tamiratim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |dyet|, |diet|, ['change stem +round']

False, |kwrampim|, |kwrampim|, []

False, |akaDim|, |akaDim|, []

False, |piirypakim|, |piirypakim|, []

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |hamhalatim|, |hamhalatim|, []

False, |sojutim|, |sojutim|, []

False, |talkim|, |talkim|, []

False, |tyrkijat|, |tirkijat|, ['change stem +round']

False, |takim|, |takim|, []

False, |sytim|, |sitim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |teldolabim|, |teldolabim|, []

False, |jaadim|, |jaadim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |mihraakim|, |mihraakim|, []

False, |anekdotim|, |anekdotim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |Torabim|, |Torabim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |kobaltim|, |kobaltim|, []

False, |sakatim|, |sakatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |kynkim|, |kinkim|, ['change stem +round']

False, |teleskobim|, |teleskobim|, []

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |inSaatim|, |inSaatim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |hoStim|, |hoStim|, []

False, |darbim|, |darbim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |mehtabim|, |mehtabim|, []

False, |intisaabim|, |intisaabim|, []

False, |Lutim|, |Lutim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |mylhakim|, |mylhakim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |syrgit|, |sirgit|, ['change stem +round']

False, |revnakim|, |revnakim|, []

False, |kyrd|, |kirt|, ['change  +voi', 'change stem +round']

False, |pakim|, |pakim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |Zantim|, |Zantim|, []

False, |musallatim|, |musallatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |birkaTim|, |birkaTim|, []

False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

False, |memaatim|, |memaatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |ordonatim|, |ordonatim|, []

False, |koTim|, |koTim|, []

False, |kyreg|, |kirek|, ['change  +voi', 'change stem +round']

False, |utim|, |utim|, []

False, |serabim|, |serabim|, []

False, |fiatim|, |fiatim|, []

False, |hamaratim|, |hamaratim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |haDivatim|, |haDivatim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |pingpongim|, |pingpongim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |mymaanaatim|, |mymaanaatim|, []

False, |satim|, |satim|, []

False, |raprapim|, |raprapim|, []

False, |hallaDim|, |hallaDim|, []

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |tensiKaatim|, |tensiKaatim|, []

False, |syet|, |siet|, ['change stem +round']

False, |vekilharDim|, |vekilharDim|, []

False, |maaLubim|, |maaLubim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |gyllaDim|, |gillaDim|, ['change stem +round']

False, |hyvijet|, |hivijet|, ['change stem +round']

False, |kampim|, |kampim|, []

False, |imbisatim|, |imbisatim|, []

False, |istintaakim|, |istintaakim|, []

False, |iskoTim|, |iskoTim|, []

False, |lupim|, |lupim|, []

False, |vasatim|, |vasatim|, []

False, |akordim|, |akordim|, []

False, |amudim|, |amudim|, []

False, |tadim|, |tadim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |byrytim|, |birytim|, ['change stem +round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |qnlyg|, |qnlik|, ['change  +voi', 'change stem +round']

False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

False, |dySyg|, |dySik|, ['change  +voi', 'change stem +round']

False, |kylfetim|, |kilfetim|, ['change stem +round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |intihaabim|, |intihaabim|, []

False, |bankim|, |bankim|, []

False, |robim|, |robim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

False, |kodim|, |kodim|, []

False, |izaaDim|, |izaaDim|, []

False, |pilotim|, |pilotim|, []

False, |bqlyg|, |bqlik|, ['change  +voi', 'change stem +round']

False, |tajlandim|, |tajlandim|, []

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |puStim|, |puStim|, []

False, |nakavtim|, |nakavtim|, []

False, |tartaDim|, |tartaDim|, []

False, |daamaadim|, |daamaadim|, []

False, |Syhudim|, |Syhudim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |baskim|, |baskim|, []

False, |okutaDim|, |okutaDim|, []

False, |intihabatim|, |intihabatim|, []

False, |byjyteT|, |byjiteT|, ['change stem +round']

False, |hasudim|, |hasudim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kulaDim|, |kulaDim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |baabim|, |baabim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |kasabim|, |kasabim|, []

False, |salisilatim|, |salisilatim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kurbim|, |kurbim|, []

False, |boukim|, |boukim|, []

False, |zeKatim|, |zeKatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |bariikadim|, |bariikadim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |hapim|, |hapim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |matim|, |matim|, []

False, |rabbim|, |rabbim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |maslahatim|, |maslahatim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |konutim|, |konutim|, []

False, |despotim|, |despotim|, []

False, |edevaatim|, |edevaatim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |baswnDim|, |baswnDim|, []

False, |kamarotim|, |kamarotim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |ynsijetim|, |insijetim|, ['change stem +round']

False, |rastim|, |rastim|, []

False, |amaDim|, |amaDim|, []

False, |altystim|, |altystim|, []

False, |butim|, |butim|, []

False, |mevkutim|, |mevkutim|, []

False, |zehaabim|, |zehaabim|, []

False, |zyrrijet|, |zirrijet|, ['change stem +round']

False, |avradim|, |avradim|, []

False, |baabim|, |baabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |dertopim|, |dertopim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |Dartim|, |Dartim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |swfatim|, |swfatim|, []

False, |meShutim|, |meShutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kylotim|, |kilotim|, ['change stem +round']

False, |safahatim|, |safahatim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |vefijatim|, |vefijatim|, []

False, |Satafatim|, |Satafatim|, []

False, |aortim|, |aortim|, []

False, |naswbim|, |naswbim|, []

False, |hythyt|, |hithyt|, ['change stem +round']

False, |somutim|, |somutim|, []

False, |kontim|, |kontim|, []

False, |kynk|, |kink|, ['change stem +round']

False, |wrkim|, |wrkim|, []

False, |martim|, |martim|, []

False, |autim|, |autim|, []

False, |SapSapim|, |SapSapim|, []

False, |bojkotim|, |bojkotim|, []

False, |burDim|, |burDim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |harDim|, |harDim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

False, |iiraadim|, |iiraadim|, []

