Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
39: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

40: True, |tajland|, |tajlant|, ['change stem +voi']~False, |tajland|, |tajland|, []

41: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

58: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

59: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

60: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

91: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

94: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

168: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

209: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']

229: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

230: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |surnaSwk|, ['change  +voi', 'change stem -round']

249: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

282: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

293: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

351: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

357: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

373: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |talgwDim|, ['change stem +voi']

381: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

382: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

393: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

421: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

425: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

427: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pezeveng|, []

429: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKwtim|, ['change stem +round']

430: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

437: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

445: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

451: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

465: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

535: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

536: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

539: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

552: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

563: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

577: True, |gofretim|, |gofretim|, []~False, |gofretim|, |kofretim|, ['change stem +voi']

582: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

607: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

617: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

644: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

656: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

660: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

662: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

697: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

739: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

752: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

794: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

819: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkwdim|, ['change  -voi', 'change stem +round']

823: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

860: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

906: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

917: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

939: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

949: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1002: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1022: True, |elastig|, |elastik|, ['change stem +voi']~False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

1047: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1052: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1102: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1108: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1129: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1132: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1313: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1319: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1320: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1344: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1362: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1379: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1380: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1405: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1410: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

1467: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

1505: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1508: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1519: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

1546: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1551: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitym|, ['change  -round']

1573: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1580: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitym|, ['change  -round']

1667: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1673: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1685: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1690: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1694: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1700: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

1702: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1706: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

1830: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1838: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1844: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1853: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1855: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1858: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1919: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1921: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1966: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1967: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

1968: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1971: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1980: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2105: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotym|, ['change  -round']

2124: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

2126: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

2132: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2235: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |mqDlup|, ['change  +voi', 'change stem -round']

2257: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2264: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

2344: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2349: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2354: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

2364: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuyDetim|, ['change stem +back']

2366: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2390: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

Constraints added in training #2: 75
-{+hi,-back}{-lat}
cons tier -['{-voi,-son,-word}']
voc tier -['{+hi,-back}']
voc tier -['{-nas}', '{+back,-cons,-lo}']
-{-dor,-nas}{+hi,+round}
voc tier -['{+voc,+son,+cont,-word,-nas,-back,-round,-cons}']
+{-rhot}{+hi,-word,-back}
+{-glot,-voi,+dor}{+word}
voc tier -['{+voc,-word,-lo,-back,-round,-cons}']
+{+hi,+back}{-dor}
+{-dor,-word}{-cont}{+son,-back}
-{+hi,+voc,-word,-back}
+{+back,+son,-nas}{-dr}
+{-lab,-son,+dor}{+back,-cons}
-{+round,+back}
+{+voc,+son,+cont,-nas,-back,-round}{-word}
+{-son}{+voc,-back,-round}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{+word}
+{+voc,-nas,-word,-round}
-{+hi,+back,+son}{-lat}{+word}
-{-rhot}{+round,-cons}{+son}
-{+hi,-nas,-word}{-lat}{+back,-word}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+round}{-voi}{-cons}
cons tier -['{-glot,-lab,-voi}', '{-rhot,+ant,-nas}', '{-glot,-nas,-son}']
+{-nas,-back,-round}{-rhot}{+word}
-{+hi,+back,+cont}
-{-back,-round}{-lat,+son}{+word}
-{+cor}{+hi,-back}{+cons,+son,+ant,-glot,-cor,-voc}
-{+ant}{+hi,+back}
-{-round,-lo}{+lab}
-{+hi,+back,-word}
-{+back,+cont,-word,-lo,+hi,-nas,-round}{+ant,-cont}{+word}
+{-back}{-rhot,-dr}{+hi,-back}
voc tier -['{+cont}', '{+hi}', '{+back,-word}']
voc tier +['{+voc}', '{-nas,-back}']
-{+son,+round,+cont}
+{-round}
voc tier +['{-word,-lo}', '{+voc,+round,-lo}']
-{+word}{+round,+cont}{+cont,-son}
-{+voc,-nas,-cons,+round}{-rhot}
-{+round,+son}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-cont,-cor}{+word}
+{-lab,+ant}{-nas,-round}{-word,-rhot,+ant,-cont,-glot,-cor,-voi,-son,-voc}
-{+ant}{+back,-nas}
voc tier -['{+back}', '{-word}', '{+back,-cons}']
voc tier -['{+voc,+back,+son}']
voc tier +['{-hi,+son,+back,-nas,-cons}', '{+hi,+round,+cont,-back,-lo}', '{-cons}']
+{+voc,+round}
+{+round,-word}{-nas,-cont}{+word}
+{+cont,+son,-cons,-back,-lo}
+{+round}{+cons,-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+round}{-word}{+word}
-{+back,-lo}{+cons}{+word}
-{+hi,+son,-nas,+round}
+{-round,-lo}{+cons,+lab,+nas,-rhot,+ant,-cor}
-{+hi,+back,+cont,-nas}{+son}
+{+dr}{+round,-nas,-word,-cons}
voc tier +['{-nas}', '{+lo,+back,+cont,+voc}', '{+back,+son}']
voc tier +['{-cons}', '{+cont,-back}']
+{+voc,-word,+round}
voc tier -['{-hi}', '{+back}']
+{+hi,+voc,-back,-cons,-round}
-{+voc}{-voc}{-back,-cons}
voc tier +['{+back,-nas,-round}']
voc tier -['{-cons}', '{-round,-nas,-lo}']
voc tier -['{+round,+son,-cons}']
-{+round,+son}{-rhot,-cor,-son}{-dor}
+{-dor,-nas}{+back,+son}{-glot,-lat,-dr,-word}
+{+back,+son,-lo}
-{+round,+cont}
+{+round,-nas,-word,-back,-lo}{+ant,+son}
-{-back,-nas,-word,-cons}
voc tier +['{-round}', '{+back,-word}']
+{-rhot}{+hi,-back}
+{+back,-lo}{-voc}{+word}

Errors in testing #2: 245
False, |mijobim|, |mijobim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |harDim|, |harDim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |robim|, |robim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |twkim|, |twkim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |standim|, |standim|, []

False, |martim|, |martim|, []

False, |kulaDim|, |kulaDim|, []

False, |darbim|, |darbim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |terekkybim|, |terekkybim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |lordim|, |lordim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |konDim|, |konDim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |Swkim|, |Swkim|, []

False, |barutim|, |barutym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |taammydim|, |taammydim|, []

False, |despotim|, |despotym|, ['change  -round']

False, |teldolabim|, |teldolabim|, []

False, |maTim|, |maTim|, []

False, |swrtim|, |swrtim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |zirzobim|, |zirzobim|, []

False, |botim|, |botym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |mazotim|, |mazotim|, []

False, |kalwtim|, |kalwtim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |semerkantim|, |semerkantim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |hamdim|, |hamdim|, []

False, |otim|, |otym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |daalwTim|, |daalwTim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |antilobim|, |antilobim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |dqrdim|, |dqrdim|, []

False, |vatim|, |vatim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |jakim|, |jakim|, []

False, |feribotim|, |feribotym|, ['change  -round']

False, |pakim|, |pakim|, []

False, |metodim|, |metodim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |haDim|, |haDim|, []

False, |matim|, |matim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |zatim|, |zatim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokim|, []

False, |sapim|, |sapim|, []

False, |baTim|, |baTim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |usanDim|, |usanDim|, []

False, |Tapim|, |Tapim|, []

False, |bojkotim|, |bojkotim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |gylynTim|, |gylynTim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |paktim|, |paktim|, []

False, |Dobim|, |Dobim|, []

False, |minakobim|, |minakobim|, []

False, |rastim|, |rastim|, []

False, |altim|, |altim|, []

False, |kodim|, |kodim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |azotim|, |azotim|, []

False, |naswbim|, |naswbim|, []

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |demagogim|, |demagogim|, []

False, |markim|, |markim|, []

False, |kwtim|, |kwtim|, []

False, |kwswtim|, |kwswtim|, []

False, |postrestantim|, |postrestantim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |gqnTim|, |gqnTim|, []

False, |motopompim|, |motopompim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |bojutim|, |bojutym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |zarbim|, |zarbim|, []

False, |dostim|, |dostim|, []

False, |japwtim|, |japwtim|, []

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |eSarbim|, |eSarbim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kontim|, |kontim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |doTim|, |doTim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |teeddybim|, |teeddybim|, []

False, |dertopim|, |dertopym|, ['change  -round']

