Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
False, |temerrydim|, |temerrydim|, []

False, |zonkim|, |zonkim|, []

False, |reddim|, |retdim|, ['change stem +voi']

False, |TerTqpim|, |TerTqpim|, []

False, |kuntim|, |kuntim|, []

False, |turbim|, |turbim|, []

False, |haaDet|, |haaTet|, ['change stem +voi']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |borDim|, |borTim|, ['change  +voi']

False, |haaDetim|, |haaTetim|, ['change stem +voi']

False, |hwrtim|, |hwrtim|, []

False, |yTim|, |yTim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |baasylbaadelmevt|, |baasilbaatelmevt|, ['change stem +voi', 'change stem +round']

False, |kwswtim|, |kwswtim|, []

False, |darbim|, |darbim|, []

False, |zeberDet|, |zeberTet|, ['change stem +voi']

False, |kulybim|, |kulybim|, []

False, |putim|, |putwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |gwkim|, |gwkim|, []

False, |gqTim|, |gqTim|, []

False, |tybim|, |tybim|, []

False, |haariDim|, |haariTim|, ['change stem +voi']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Saftim|, |Saftim|, []

False, |semerkantim|, |semerkantim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |zymrydim|, |zymrydim|, []

False, |kwraftim|, |kwraftim|, []

False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

False, |irtibaatim|, |irtipaatwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |swrpim|, |swrpim|, []

False, |gidiSat|, |gitiSat|, ['change stem +voi']

False, |temevvyTim|, |temevvyTim|, []

False, |zabtim|, |zabtim|, []

False, |kwStim|, |kwStim|, []

False, |mesDidim|, |mesTidim|, ['change stem +voi']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |harDim|, |harTwm|, ['change  +voi', 'change  -back']

False, |teDellydim|, |teTellydim|, ['change stem +voi']

False, |Deberrut|, |Deperrut|, ['change stem +voi']

False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

False, |terekkybim|, |terekkybim|, []

False, |standim|, |standim|, []

False, |myDeddedim|, |myTeddedim|, ['change stem +voi']

False, |muuDidim|, |muuTidim|, ['change stem +voi']

False, |Delaadetim|, |Delaatetim|, ['change stem +voi']

False, |dqrdim|, |dqrdim|, []

False, |zwrtim|, |zwrtim|, []

False, |ystybeT|, |ystypeT|, ['change stem +voi']

False, |myfredat|, |myfretat|, ['change stem +voi']

False, |kyrkim|, |kyrkim|, []

False, |jurdim|, |jurdim|, []

False, |twbbim|, |twbbim|, []

False, |Sytim|, |Sytim|, []

False, |rabbim|, |rabbim|, []

False, |halkim|, |halkim|, []

False, |iDaazet|, |iDaaset|, ['change stem +voi']

False, |baasylbaadelmevtim|, |baasilbaatelmevtim|, ['change stem +voi', 'change stem +round']

False, |Sortim|, |Sortim|, []

False, |kytybim|, |kytybim|, []

False, |flytim|, |flytim|, []

False, |tevellydim|, |tevellydim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |tehdidim|, |tehtidim|, ['change stem +voi']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |hwnkim|, |hwnkim|, []

False, |konDim|, |konDim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |taGallybim|, |taGallybim|, []

False, |filqrtim|, |filqrtim|, []

False, |baswnDim|, |baswnDim|, []

False, |kurbaaDwk|, |kurpaaDwk|, ['change stem +voi']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |feDaat|, |feTaat|, ['change stem +voi']

False, |Sehaadetim|, |Sehaatetim|, ['change stem +voi']

False, |tyrkim|, |tyrkim|, []

False, |folkim|, |folkim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |myfredaatim|, |myfretaatwm|, ['change stem +voi', 'change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |gereDim|, |gereTim|, ['change stem +voi']

False, |puntim|, |puntim|, []

False, |byrytim|, |byrytim|, []

False, |derDim|, |derTim|, ['change stem +voi']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |kaTgqT|, |kaTkeT|, ['change stem +voi', 'change stem +round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |raaiDim|, |raaiTim|, ['change stem +voi']

False, |punTim|, |punTim|, []

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |bedbahtim|, |bedbahtim|, []

False, |kartim|, |kartim|, []

False, |kastim|, |kastim|, []

False, |Tykim|, |Tykim|, []

False, |Deberrutim|, |Deperrutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ardim|, |ardim|, []

False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

False, |saadetim|, |saatetim|, ['change stem +voi']

False, |taktim|, |taktim|, []

False, |haltim|, |haltim|, []

False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

False, |dyrystim|, |dyrystim|, []

False, |tentyrdijotim|, |tentyrtijotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zeberDetim|, |zeberTetim|, ['change stem +voi']

False, |DaDwkim|, |DaTwkwm|, ['change stem +voi', 'change  -back']

False, |teejjydim|, |teejjydim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |rastim|, |rastim|, []

False, |herDymerDim|, |herDymerTim|, ['change stem +voi']

False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

False, |paktim|, |paktim|, []

False, |fylytim|, |fylytim|, []

False, |LaDivert|, |LaTivert|, ['change stem +voi']

False, |tyrkbankim|, |tyrkbankim|, []

False, |saltim|, |saltim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |zamkim|, |zamkim|, []

False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |puStim|, |puStim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |swrtim|, |swrtim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

False, |TwtTwtim|, |TwtTwtim|, []

False, |garkim|, |garkim|, []

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |rqmorkim|, |romorkim|, ['change stem -back']

False, |ibaadetim|, |ibaatetim|, ['change stem +voi']

False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

False, |teSdidim|, |teStidim|, ['change stem +voi']

False, |iDaazetim|, |iDaasetim|, ['change stem +voi']

False, |terDiibent|, |terTiibent|, ['change stem +voi']

False, |kwrbaDim|, |kwrpaDwm|, ['change stem +voi', 'change  -back']

False, |qDim|, |qDim|, []

False, |Sartim|, |Sartim|, []

False, |tebaaijetim|, |tepaaijetim|, ['change stem +voi']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |zerdyStim|, |zerdyStim|, []

False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

False, |katgyt|, |katgit|, ['change stem +round']

False, |rijaazijatim|, |rijaasijatwm|, ['change stem +voi', 'change  -back']

False, |ergeT|, |erkeT|, ['change stem +voi']

False, |gongim|, |gongim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kireDim|, |kireTim|, ['change stem +voi']

False, |morgim|, |morgim|, []

False, |kwrankim|, |kwrankim|, []

False, |sytim|, |sytim|, []

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

False, |Zypim|, |Zypim|, []

False, |kurbaaDwkim|, |kurpaaDwkwm|, ['change stem +voi', 'change  -back']

False, |parkim|, |parkim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |TekiDim|, |TekiTim|, ['change stem +voi']

False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']

False, |fwrankim|, |fwrankim|, []

False, |ihtijaaDim|, |ihtijaaTwm|, ['change  +voi', 'change  -back']

False, |kutbim|, |kutbim|, []

False, |kynkim|, |kynkim|, []

False, |langwrtim|, |langwrtim|, []

False, |mydebdebim|, |mydepdebim|, ['change stem +voi']

False, |hinterlandim|, |hinterlandim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |martim|, |martim|, []

False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

False, |gasbim|, |gasbim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |Tqpim|, |Tqpim|, []

False, |arkim|, |arkim|, []

False, |Sehaadet|, |Sehaatet|, ['change stem +voi']

False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |Zantim|, |Zantim|, []

False, |aSkim|, |aSkim|, []

False, |lypim|, |lypim|, []

False, |myteDellidim|, |myteTellidim|, ['change stem +voi']

False, |ibaadet|, |ibaatet|, ['change stem +voi']

False, |margaritim|, |markaritim|, ['change stem +voi']

False, |zwnkim|, |zwnkim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mevDutim|, |mevTutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

False, |kalkim|, |kalkim|, []

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybim|, []

False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']

False, |terDiibentim|, |terTiibentim|, ['change stem +voi']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |Twfwtim|, |Twfwtim|, []

False, |hazwrDevaabim|, |hazwrTevaabwm|, ['change stem +voi', 'change  -back']

False, |Sahadet|, |Sahatet|, ['change stem +voi']

False, |riDatim|, |riTatwm|, ['change stem +voi', 'change  -back']

False, |raptim|, |raptim|, []

False, |mevDudaatim|, |mevTudaatwm|, ['change stem +voi', 'change  -back']

Errors in training #2: 68
16: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

22: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

25: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

26: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentym|, ['change  -round']

63: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

67: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

81: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burTwm|, ['change  +voi', 'change  -back']

96: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

99: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

124: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

134: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

144: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

146: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

154: True, |obelisk|, |obelisk|, []~False, |obelisk|, |obqlisk|, ['change stem -round']

170: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

188: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

198: True, |sinig|, |sinik|, ['change stem +voi']~False, |sinig|, |swnik|, ['change  +voi', 'change stem -back']

200: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

217: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

218: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meTidim|, ['change stem +voi']

228: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

234: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

240: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

249: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

331: True, |ihraD|, |ihraT|, ['change  +voi']~False, |ihraD|, |ihraD|, []

362: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

379: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

531: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

533: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

829: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

842: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSwtaD|, []

875: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

879: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

939: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

948: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1016: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1023: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1033: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1067: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1256: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1266: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1281: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteTeddidim|, ['change stem +voi']

1303: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

1308: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1351: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |raiD|, []

1491: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1501: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

1554: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1559: True, |filitim|, |filitim|, []~False, |filitim|, |filitym|, ['change  -round']

1600: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

1637: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |mizaaheretim|, ['change stem +round']

1641: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

1652: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1689: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1691: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSidim|, ['change stem +back']

1694: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1836: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1843: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

2134: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

2144: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']

2192: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybim|, ['change stem +voi']

2197: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimedym|, ['change stem -voi', 'change  -round']

2219: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2222: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

2250: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

2258: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2355: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2357: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

Constraints added in training #2: 56
voc tier -['{+cont}', '{-cons,-back,-lo}']
voc tier +['{-nas}', '{+hi}', '{+voc,+round,+back,+cont,+hi,-nas,-cons}']
voc tier +['{-hi}', '{-back,-round}']
+{+hi,+cont,-nas,+son,+round}
+{+round}{-cor}
+{+lo,-nas}{-cons}{-voi,+cor}
-{+round,-lo}{+son}
-{+hi,+round}{-word}{+word}
-{+voc,-nas,+round}
-{-dor}{+round,-word,-back,-lo}{+ant,+nas}
-{-round,-lo}{-lat}
+{+back}
voc tier -['{-word,-lo}', '{+voc,+son,+back,+cont,-nas,-round,-cons}']
-{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,-nas,-cons,-round}']
voc tier +['{+hi,-round}']
voc tier -['{-word}', '{+voc,+cont,-word,-cons,-round}']
cons tier -['{-dor}', '{-voi}']
-{+voc,+son,+cont,+hi,-back,-round}
-{-rhot}{+round,+cont}
voc tier +['{+son}', '{+round}', '{+hi,+cont,-round}']
-{+round}{-lab}{+round}
-{+voc,+back}{-cont}{+word}
-{-nas}{-back,-round}
-{+hi,+round,+cont}
voc tier +['{-back}', '{-word}']
voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+back,-lo}']
-{+hi,-round}{+cons,+son,+ant,-word,-lat,-dr,-cont,-dor,-cor}
cons tier -['{+son,+cont,-word,+rhot,-nas,-dr,-glot,-dor,-lab,-voc}', '{+cons,-word,-cont,-glot,-dor,-voi}', '{-nas}']
cons tier +['{-voc}', '{+ant,+voi}']
voc tier -['{+cont}', '{+back,-lo}']
+{+cons,-lab,-word}{+back,-lo}
voc tier -['{+voc,-round,-lo}', '{+back,-round}']
voc tier +['{+cont,-word,-round}', '{+back,-nas,-lo}']
-{-glot,-rhot,-dr,-cont,-voc}{-word,-back}{-glot}
voc tier -['{-lo}', '{-nas}', '{-back,-cons}']
voc tier -['{-word}', '{+hi,-back}']
+{+back,-round}
-{-back,-round}
+{+ant}{+hi,+back,-lo}
voc tier +['{+voc}', '{-word,-back}']
+{-nas}{+hi,+voc,+back}
+{-dor,+voi}
voc tier -['{+voc,-nas,-round}', '{-round}', '{+back,-nas,-cons}']
+{-dor,+cons,-lat,+cor}{-nas,-word,-round}{-dr,-voc}
voc tier +['{-cons}', '{+round,-back,+voc}']
+{+son,+round,+cont}
-{-voc}{+voc,-cons,-round}{+son}
-{-lo}{+ant,-word}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{-glot,-voc}{+back,+cont}
-{-lat}{+round,-back}
voc tier -['{+round,+cont,-word,-lo,-hi,-cons}', '{+back,+son,-lo}']
voc tier -['{-nas}', '{+round,+son,-word,-cons}']
-{+voc,-nas,-round}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-word,-back}

Errors in testing #2: 59
False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

