Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]
1.18887211177	voc tier -['{-hi}', '{-hi,+back,-cons,-round}', '{+son,-back}']
1.17681537496	-{+ant,-dr,-cont}{+voc,+cont,-word,-lo,+hi,-back}
1.17200088712	voc tier +['{+round}', '{+hi,+cont,+son,-word}', '{+round,-lo}']
1.1713596435	+{-dor,-cor,-voc}{+hi,+cont,-back}{-cor}
1.16780583159	-{+hi,-round,-lo}{-glot,-cor}
1.14268991778	+{+back,-nas}{-dr}
1.14105396286	+{+hi,+round}{+ant}{+word}
1.13483366791	-{+voc,+son,+back,+lo,-nas,-round}{-cons}{+back}
1.11291162448	-{-voc}{+hi,+cont,-round}
1.11218019421	-{+round,+back,+cont,-word,-nas,-cons}{+nas}
1.11183250235	-{-lo,+son,-round}{+lab}{+word}
1.11110920191	voc tier -['{-back}', '{-word,-round}']
1.09812276323	-{+cons,+cor,-ant,-lat,-cont,-voc}{-back,-round}
1.08014804863	-{+back,-round}
1.06259368326	-{-back,-lo}{+ant,+son,-word,+nas,-rhot,-lat,-glot,-dor,-cor,-voc}{+word}
1.06201053168	voc tier +['{+cont}', '{-word,-cons}', '{+hi,+round,+cont}']
1.06108260019	-{+back,-round}{-word}
1.06024510155	-{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-son}{+cont}
1.05801974405	+{-back,-round}{+cor,-word,-rhot,-lat,-nas,-dr,-voi,-voc}
1.05130148403	+{-voi,-word}
1.03405091017	+{-cor,+voi}{+voc}
1.0	voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+son,-cons}', '{+back,-nas}']
1.0	voc tier +['{+son}', '{-nas,+son,-word,-round}', '{+hi,-word,-back}']
1.0	+{-rhot,-cont}{+voc,+back,+cont,-word,-round}
1.0	voc tier +['{-cons}', '{-back}', '{+hi,-round}']
0.99996159209	Ident  +voi
0.998463068935	-{-dor,+cons}{+back,+cont}{-glot}
0.989423817071	-{-rhot}{+hi,+voc,+back,-lo}
0.969434264715	+{-word,-back}
0.96651692094	voc tier +['{+hi,+back}']
0.958253998866	+{+back}
0.95711776967	-{+back,+son}
0.956439427504	+{+round,+back}
0.949357426745	+{-glot,-dr}{+round,+back}
0.947823503335	-{-cons,-round}
0.944627588826	+{-nas}{+back,-word}{-dr}
0.942361285546	+{+cons,+dor,-word,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{+back}
0.932458261264	-{+voc,+back,-word,-lo,+hi,-nas,-cons}
0.909122993788	-{+voc,+son,+back,+cont,-word,-hi,+lo}{+back}{+voc,+back}
0.901356693019	-{+round,+back}{-dr}{+word}
0.901184882987	+{-rhot,+cons,-cor,+voi}{+hi,+cont,-lo}{+back}
0.900138853093	+{-back,-cons}{+lab,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.899496234939	+{-word}{+cont,-back}
0.892854325117	+{+cont,+voc,+back,+son,-word}
0.889433001989	-{+voc,+round}
0.888338624087	+{-lat,-nas,+lab}{+voc,+son,+cont,-lo,-nas,-back,-cons}{+cons}
0.884570294421	-{-round,+voc,+cont,-lo}
0.879121703084	-{+hi,+back,+cont}
0.872818058114	-{+round,-word}{+cons,+son,+nas,-rhot,-dr,-glot,-dor,-cor}{+word}
0.855224197972	+{-round,+voc,-nas,-back,-lo}
0.851915240612	+{+voc,+son,-back,-lo}
0.839974999949	+{+hi,-back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.837880010759	-{+back,-nas}{+ant}
0.836593001998	+{+hi,+back,-cons}{+ant,-dr}
0.825095256348	-{-nas,-cons,-back}
0.823921097242	-{-word}{-word,-back}
0.82325660058	-{-word}{+voc,-back}
0.807164345325	+{-back,-round}{-hi}
0.804270556913	+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}
0.8	-{-word,-cons}{+cons,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}
0.8	+{-voi,-lat,-dr,-word,-voc}
0.8	+{+voc,+cont,-back,-cons,-nas}{+ant}{+word}
0.792447145881	-{-back}{+cons,-word,+ant,-nas,-dr,-cont,-dor,-voc}{+back,-word,-cons}
0.789262856468	-{-back,-cons}
0.788405439287	voc tier +['{-lo}', '{-word,-round}', '{+hi,-round,-cons,-lo}']
0.784563659988	voc tier -['{+cont}', '{-back,-cons}']
0.783148193168	+{+back,+son}{-lat,-voi,-ant}
0.77749035783	+{-nas}{+dor}{+voc,-back}
0.773889214067	-{+back}{-glot,+cons,-dr,+nas}{+word}
0.761521868707	-{-rhot}{+round,-nas}
0.759758922348	-{-nas,-back,-round}{+son,-cont}{+word}
0.758708485953	+{+son,-back}{-cont,-voc,+lab,-word}
0.754219947965	voc tier +['{+back,+son,-word}']
0.751604011422	+{+cont}{-lab,-voi}{+word}
0.747791745532	-{-voc}{-round,-lo}
0.731169446769	-{-dr}{-glot,+ant}{+back,+son}
0.724323544846	-{-nas,-round}{+lab,-word,+nas,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
0.705647175796	+{+son,+back,+cont,-lo,+hi,-nas,-cons}
0.70102864593	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voi}{-round,-lo}
0.699597371909	+{+ant,-nas}{+cons,+dor,-cont,-lab,-cor,-voi,-voc}{+cont,-word,-back,-nas}
0.698858843452	+{+round,-word}{-glot}
0.698324678081	-{+round,-lo}{-cont}
0.695067690379	voc tier +['{+round}']
0.694829899777	+{-back}{-cor}{+word}
0.693866313948	-{-lab}{-dor,-lab,+voi}{+word}
0.684132645031	voc tier +['{-hi,+back,-nas,-cons}', '{+voc,+round,+back,+cont,-lo,-nas}']
0.679301121777	+{+voc,+son,+round,-lo}{+son,-cont,-word,+lab,+nas}
0.673587801027	+{+back,+son,-cons,-round}{-lat}
0.671899663529	+{+dr}{+back,-nas}
0.660013015599	+{+round,+cont}{-voc}
0.651112359139	Ident stem -voi
0.650069547505	+{-glot}{+back,-lo}{+ant}
0.649773781747	+{-back}
0.620423235394	-{+round,-back}
0.614866332868	+{+round,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-cor}{+word}
0.612902507579	voc tier -['{-word,-lo}', '{+cont}', '{+son,-round}']
0.604018349386	-{+back,-word}
0.602023616562	voc tier -['{+cont}', '{+back}', '{+round,-cons}']
0.6	voc tier -['{+voc,-round}']
0.6	voc tier +['{+back}', '{-word}', '{+son,-back}']
0.6	-{-nas}{-cont}{+back,+son}
0.6	-{+voi}{+back,+son}{-dor,+cons,+son,-word,+nas}
0.6	-{+voc}{-lat,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-voi,-voc}{+voc,-back}
0.6	-{+cons}{-nas}{+round,-nas}
0.6	-{+back,+cont,-cons,-round}
0.6	+{-voi}{-back}
0.6	+{-voc}{-dr}{-cons,-round}
0.6	+{+ant,+voi,-son}{+cont,-nas,-back}{+son,-word,-lat,-dr,-dor,-cor,-voc}
0.590316787383	-{+hi,-back}
0.572266435291	voc tier -['{-word}', '{+back,+cont,-word,-lo}']
0.571286217166	+{+cons,-word,-rhot,-nas,-dr,-dor,-cor,-voi}{+word}
0.558360270912	voc tier +['{+lo}', '{+cont}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
0.553619938754	-{-cons,-round}{-glot,-dor,+nas,-rhot}{+word}
0.553009824853	-{+round,+cont}
0.550552523831	+{+back,+cont}
0.550247943909	+{-son}{-round,+voc,+cont,-word,-lo}
0.537988264155	+{-back,-cons}{-cont}
0.532481674867	-{-back,-lo}{-dor,-cor,-word,-voc,+nas}{+word}
0.53081034878	-{-nas,-back,-lo}{-voc}
0.508505693652	-{+cont,-back}
0.507624715265	-{+round,+back,-word,-lo,+hi,-nas}
0.482912501051	-{+back,-cons}
0.471151896057	+{+voc,+cont,-word,+hi,-nas,-back}{+ant,+cons}{+voc,+son,+round,+cont,-lo,+hi,-cons}
0.464722142688	+{-dr,-word,-cont}{+round,-nas}
0.460914531932	+{+voc,+son,-back}
0.458531028802	voc tier +['{+round,+back,+son}']
0.458070244658	voc tier -['{+round,+cont,-word}']
0.458015182045	+{+back,-nas}
0.453065363717	+{+back,-cons}{-dor,-rhot}
0.44110807808	-{+back,-word,-round}{-cor}{+word}
0.437747643327	+{-round}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+voc,-back,-word,-cons}
0.436109274975	-{+voc,-back}{-dor,-dr,-word}{+word}
0.42322235594	+{+back,+cont,-round}{-voc}
0.4214017267	-{+back,+son}{+ant}
0.409989794471	+{+cons,-nas,-voc}{+back,-lo}{-son}
0.4	voc tier -['{+hi}', '{+back,+son,-cons,-nas}']
0.4	voc tier +['{-word,-round}']
0.4	voc tier +['{-back,-round}']
0.4	voc tier +['{+voc,-back,-round}']
0.4	voc tier +['{+cont}', '{+hi,-back}']
0.4	-{-word,-round}{+cons}{+word}
0.4	-{-rhot,+ant,-cont}{+son,-round}
0.4	-{-dor}{+round,-nas}
0.4	-{+voc,+son,+cont,+hi,-nas,-back}{+ant}
0.4	-{+round,-lo}{-glot}
0.4	-{+round,-lo}
0.4	-{+round,+back,-word}
0.4	-{+cons}{+back,-nas,-round}{+son,-cor}
0.4	-{+ant,-word}{-back}
0.4	+{-word}{+back,-word}
0.4	+{-round}
0.4	+{-round,+cont,-cons,-nas}
0.4	+{-dor}{+round,+son,-word}{-nas}
0.4	+{-dor,-nas,-word}{+voc,+cont,-back}{+ant,+nas}
0.4	+{+voc,+son,-round}
0.4	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
0.4	+{+voc,+back,-cons}
0.4	+{+son,-back}{+lab}
0.4	+{+cons,-nas,-dr,-cont,-glot,-dor}{+hi,-back}
0.4	+{+back,-nas,-round}
0.4	voc tier +['{+son}', '{-cons}', '{+son,-round}']
0.4	voc tier +['{+son,-word}', '{+cont,-cons,-round}']
0.4	-{-word}{+round,+cont}
0.4	-{-cont}{+round,-lo}{-glot,-cont}
0.4	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+voi,-son}
0.4	-{+round,-word}{-glot,-rhot,+cons,-lab}
0.4	-{+round,+back}{-word}{+word}
0.4	-{+ant}{+round,-word}{-glot,-rhot,+cons,-lat,-voc}
0.4	+{+son,-round}{-glot}{+word}
0.392443697443	+{-word,-back}{-dr}{+voc,+son,+cont,-hi,+lo,-nas,-round,-cons}
0.383865467011	-{-lab}{+lo,+back,+cont,-cons}{-lab,+voi}
0.38329076671	-{+voc,+back}{+son,-dr,+lab}
0.381649741197	+{+word}{+back,-word}{+cor,-ant,-rhot,-lat,-dr,-lab,-son,-voc}
0.358914292392	+{+hi,-round}{+lab}
0.35841771312	+{+voc,-nas,-back}
0.34616315523	+{+hi,-back,-lo}
0.342461959366	-{-nas,-back}{+lab}
0.332795220033	cons tier +['{-lab,+voi}', '{-voc}']
0.332063572225	+{+son,-back,-lo}
0.328468591435	voc tier -['{-word}', '{-back,-cons}']
0.315846447622	+{-rhot}{+hi,-back}
0.314178942566	-{-word}{+hi,+back,-cons}
0.304784347579	-{-word}{+round,+back}{+cons,+dor,-lat,-nas,-dr,-cont,-voi}
0.303159538839	voc tier +['{+voc,-cons}', '{+voc,+back,-lo}']
0.287837757157	voc tier -['{+voc,+back}']
0.285780449356	-{+cons,+cor,-word,-lat,-nas,-dr,-glot,-dor,-voc}{+voc,-round,-lo}
0.27872343724	+{-nas}{+son,-round}{+son,-cor}
0.27576963259	-{-cons}{+voi,-word,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-back,-round}
0.274751512654	voc tier -['{+voc,+cont}', '{-nas,-back}']
0.260714398123	+{-lat,-lab,-voi,-word}{+round,+back,-lo}
0.251120898213	+{-voc}{+voc,-back,-lo}
0.241136868976	-{+back,-word,-lo}
0.227932078732	+{+voi}{+round,-nas}{-dor}
0.227388528802	voc tier -['{-nas,-cons,-round}']
0.222344299799	-{-round}{+cons,+voi,-word,-rhot,-lat,-dr}
0.210599293449	+{-son}{+back,-nas}{-rhot,-lat,-nas,-dr,-cont,-lab,-son}
0.210526674544	cons tier -['{-voi,-dr}']
0.210494851958	-{+hi,-back}{+cons}{+word}
0.205675522829	cons tier -['{-rhot,-voi,-voc}', '{-rhot,-dr,-dor}']
0.204376952002	-{-word}{+voc,+back}
0.203532871522	-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-lat,-dr}
0.2	voc tier -['{+hi,+round,-back}']
0.2	voc tier -['{+cont,-round}']
0.2	voc tier +['{-nas,+voc,+son,-back,-lo}']
0.2	voc tier +['{+hi,+voc,-word,-back,-round}']
0.2	voc tier +['{+hi,+son,-word,-round}']
0.2	-{-round,-lo}{-voc}
0.2	-{+hi,+round}
0.2	-{+hi,+back}{-dor,-word,-cont,-voc,+nas}
0.2	+{+voc}{-cor}{+back,+son}
0.2	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-lat,-word,+lab,-cont}{+word}
0.2	+{+son,-back}
0.2	+{+hi,-round}{-voc}
0.2	+{+hi,-round,-cons,-lo}
0.2	+{+cons,-lat,-nas,-cont,-dor,-son,-voc}{-back}{-lat}
0.2	voc tier -['{-word}', '{-back}']
0.2	voc tier -['{+son}', '{+voc,-back}']
0.2	voc tier +['{-cons}', '{+back,-cons}']
0.2	voc tier +['{+voc}', '{+hi,+back,-word,-round}']
0.2	-{-word}{-glot,-rhot}{+hi,+back,-lo}
0.2	-{-nas,+back,+son,-cons,-lo}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}{+word}
0.2	-{-lat}{+voc,+back}{-cor,-dr}
0.2	-{-cor}{+son,+round,+back,+cont,-lo,-nas,-cons}
0.2	-{-cons}{+voi}{+round,+cont}
0.2	-{+son}{-ant}{+back,-cons}
0.2	-{+hi,+round}{-dor,-lat}
0.2	-{+back,+son,-lo}
0.2	+{-word,-back}{-lat,-dr}
0.2	+{-voi,-cont}{+round,+back,-nas}
0.2	+{-son}{-back,-round}
0.2	+{-son,-word}{+son,-back}{-glot,-rhot,+cons,-lat,-cont}
0.2	+{-rhot,-voc}{-nas,-back}
0.2	+{-nas,-back}{-glot,-dr}
0.2	+{-nas,-back}
0.2	+{-nas,+son,-back,-round}{+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-cor}
0.2	+{-lat,-word,-cont}{-back,-cons}
0.2	+{-lat,-nas,-dr,-dor,-voi,-voc}{+round,+back}
0.2	+{-hi,+cont,-nas,-cons}{-voc}{+back}
0.2	+{-cont}{-word,-back}
0.2	+{-cont}{-nas,-back}
0.2	+{-cont}{+hi,-back}
0.2	+{-back,-round}{-lab,-voi,-ant}
0.2	+{-back,-lo}{-lat,+cons,+lab,+nas,-rhot,+ant,-dr,-cont}{+word}
0.2	+{-back,-lo}
0.2	+{-back,-cons}{+cons,-lat}
0.2	+{+voi}{-round,-lo}{-cor}
0.2	+{+son,+cont,-word,+hi,-nas,-round}{+lab}{+word}
0.2	+{+hi,-round}{-cont,+lab}{+word}
0.2	+{+hi,+back}{-word}{+word}
0.2	+{+cont}{-lat}{-round}
0.2	+{+cont,+son,-back,-cons}{+cons}
0.2	+{+cons}{-nas,-back,-cons}
0.2	+{+back}{-voc}{+word}
0.16449996471	-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-cor}{+word}
0.158510548863	-{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-voi,-son}{+cont,-back}
0.129847019798	-{-lab}{+back,+cont,-word,-lo}
0.11907021027	voc tier -['{+back,-word}', '{-word}']
0.0741824521305	-{-rhot,+cont}{-cons}{+ant,-voi,-word}
0.059302576488	+{-lab}{+voc,-back}
0.056543306221	+{-glot,+voi,-cont}{-lo}
0.0018852624907	+{+cor}{+hi,-back}
0.000240832197523	-{-nas,-dr,-word,+cor}{+back,-round}{-rhot,+cons,-voc}
5.55111512313e-17	voc tier -['{+lo,-round}', '{+voc}', '{+voc,-back}']
5.55111512313e-17	-{+voc,+son,+round,-lo,+hi,-nas,-back}{+cons}{+word}
0.0	voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,+cont}']
0.0	voc tier -['{-hi,+lo,-word,+voc}', '{-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round}']
0.0	voc tier -['{+hi,+back}', '{+voc}']
0.0	voc tier +['{-round}', '{-hi,-cons}', '{-word,-round}']
0.0	cons tier -['{-voi,+cor}']
0.0	Ident stem voi
0.0	-{-voi}
0.0	-{-voi,-cont}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
0.0	+{-rhot,-lab,-dr,-voc,-dor}{-voi}{+round,-lo}
