Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']
1220: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1222: True, |kemijet|, |kemijet|, []~False, |kemijet|, |kemwjet|, ['change stem -back']

1230: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1236: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1238: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1241: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1265: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitwm|, ['change  -back']

1269: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

1273: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subadwm|, ['change  -voi', 'change  -back']

1283: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

1284: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

1325: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1329: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1331: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1348: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1352: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1354: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

1357: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

1358: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1362: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1366: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1373: True, |swkswg|, |swkswk|, ['change stem +voi']~False, |swkswg|, |swksuk|, ['change  +voi', 'change stem -round']

1387: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

1390: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

1434: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1447: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

1502: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1504: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1509: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1525: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

1528: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1567: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1576: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1580: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1594: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

1600: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1602: True, |muhik|, |muhik|, []~False, |muhik|, |mwhik|, ['change stem +round']

1603: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1620: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1630: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1635: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

1665: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1666: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1671: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDym|, ['change  -round']

1682: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1684: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1695: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1696: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1708: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1723: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1726: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapym|, ['change  -round']

1731: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1733: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

1736: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

1745: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1755: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1774: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1777: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1781: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

1783: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1791: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1797: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1798: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

1808: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1814: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1828: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1832: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1867: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1872: True, |kesitim|, |kesitim|, []~False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

1899: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1907: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1910: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1916: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

1927: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitim|, ['change stem +voi']

1930: True, |dajanwg|, |dajanwk|, ['change stem +voi']~False, |dajanwg|, |dajanwg|, []

1947: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1950: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jadum|, ['change  -voi', 'change  -back', 'change  -round']

1951: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1983: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1984: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1993: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahitim|, ['change stem +voi']

2076: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2091: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

2095: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

2103: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

2116: True, |kerahat|, |kerahat|, []~False, |kerahat|, |kqrahat|, ['change stem -round']

2134: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2135: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

2152: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

2153: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

2157: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2159: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

2167: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

2172: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

2176: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

2183: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

2187: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

2189: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

2192: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

2197: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

2200: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2216: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

2217: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2219: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

2222: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2223: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgyrt|, ['change stem -round']

2226: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

2232: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2234: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

2235: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2237: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

2244: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2255: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

2259: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

2262: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

2264: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

2271: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

2274: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

2295: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2305: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

2308: True, |hububat|, |hububat|, []~False, |hububat|, |hubibat|, ['change stem +round', 'change stem +back']

2324: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2332: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

2334: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kurwSwk|, ['change  +voi', 'change stem -round']

2344: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

2345: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kwSetim|, ['change stem +round']

2350: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

2391: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

Constraints added in training #1: 151
+{+round,-word}{+ant}
-{+voc,+son,-word,-lo,+hi,-back}
+{+back,-round}
-{+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{-word,-back}
+{+son,-round}
+{+round,+back}{-word}{+word}
-{-dr}{+round,-cons}{-glot,-rhot,+cons,-word,+lab}
-{+voi}{+round,-lo}{-rhot}
+{-glot,-lat,+ant,-cont,-voc}{-word,-back,-round}{+ant}
+{+back,-word}{-cor}{+word}
+{+voc,+son,+round,-lo,-nas,-cons}
+{-back,-cons}
-{+voc,-round}{-lat,-dr,-word}
+{-dr}{+back,-nas}
-{-word,-ant,-dr,-cont,-cor,-son}{+voc,-back,-cons,-round}
-{-rhot}{-back}
+{+hi,+back}
-{-lab}{+voc,-round}{-dor,-lab,+cor}
+{+round,-cons}
+{-dr}{+hi,-back}
-{-back}
+{-rhot,+son,-dr,+lab}{+round,+son}
-{+round}{-rhot,+ant,-dor}
-{+hi,-back}
-{+back,-nas}{+son}
+{+voc,+back}{-dor}
+{+hi}{-word}{+voc,+son,-word,+hi,-nas,-back,-round}
+{-cons}{+ant,-dr}{+hi,+back,-nas}
+{+back,+cont,-round}
+{+back,-lo}
+{+round,+cont}{-voc}
+{+hi,+back,+cont,-lo}
-{-word,-back}{-rhot,-word}
+{+round,+back}{-dor,+cons}{+word}
+{+hi,-back,-round}
+{-dr}{-dr}{-back,-round}
-{+voc}{-glot}{+son,-back}
-{-dor}{+back}{-voi}
-{-lat,-cont,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{+voc,+back}
+{+back,-lo}{-lat}{+word}
-{-voi}{+back,+son}{-dor}
-{+word}{-lat,-voi,-lab}
+{-rhot,-nas,-cont}{-back}
-{-nas}{+hi,+back}
-{-cont}{+hi,-back}{+cons,-voc}
+{-cons}{-nas,-back}
-{-lab}{+round,-cons}
+{-lab,+cons,+cor}{+back,-word}{-rhot,+lab}
+{-back}{+son}
-{-glot}{+back,+cont,-nas}{-rhot,-cont}
+{+hi,+voc,-back}
+{-hi,+voc,-word}{-rhot,+cons,+ant}{+round,+back}
+{-nas}{+ant,-lat}{+back,-nas}
-{-word,-back}{+cons,+son,+lab,+nas,-rhot,+ant,-glot,-cor,-voc}
+{-round}{-rhot,-dr,-word}
-{+lo,-cons,-round}{-lat}{-back,-lo}
+{-cons}{-cont}{+back}
-{-round}{-cont}{-word,-back}
-{+back,-word}{-lat}{+word}
+{+hi,+cont,+back,+son}{+son}{+word}
-{-rhot}{+hi,-back}{-dr}
-{+son,+back,+cont}{-dor,+ant}
+{+son,-back}
+{-back,-cons,-round}
+{-word,-back}
-{+back,-nas,-cons}{+lab}{+word}
-{+back,-round}{-glot}
-{+word}{+ant,+nas}{+voc,+round,+back,+cont,-nas,-cons}
-{-cons}{-word}{+back,+cont,-lo}
-{+voc,+back,-word,-lo,+hi,-cons}
-{-lo}{+ant}{+son,+back,-lo,+hi,-nas,-cons}
+{+cons,+dr,-word,-ant,-rhot,-lat,-cont,-dor,-lab}{+voc,+back,+son}{-lat}
-{-rhot}{+hi,+round}{-lat,+lab}
+{+round,+cont}
-{-glot}{+voc,+back}
+{+voc}{+rhot}{-nas,-round}
+{-back}{+cons,+cor,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+hi,-round}
-{+hi,+round,-nas,-lo}{-glot,+son,-dr,-voc,-cor}
-{+round}
+{-word,-round}{+son,+lab,-lat,-dr,-cont,-glot,-dor,-voc}
+{+back,+son}{-cor}
-{+voc,+son,+cont,-hi,+lo,-nas,-round}{-glot,-voi}{+cons,-word}
-{-back}{-rhot,+dr}{+round}
-{+back,-lo}{-rhot,-dr}
-{-voi,-son}
+{+hi,+voc,+son,-back,-cons}{+lab}{+word}
-{-dr}{+back,+son,-word}
+{-dr}{+dr}{+round,+cont}
-{-rhot,+ant,+cor}{+voc,+back}{+ant}
-{+voc,-nas,+round,-lo}
+{-word,-round}{+cor}{-voi}
+{+son,-word,-lo,-nas,-back,-round,-cons}{-dor,+cons,+lab}{+word}
-{-son}{+hi,+son,-round}{-dr}
-{-hi,-round}{-dr}{+hi,+back}
+{-word}{-cont}{-nas,-back}
-{+cont,-round}
+{-son}{+back}
+{+cons,+nas,+lab}{-rhot}{+hi,+back,-nas}
+{-round,-back,-cons,-lo}
-{+voc,+cont,-lo,-nas,-back,-cons}
+{+voc,-nas,-word,-back,-round}
+{+back,-word}{-dor}
-{-word,-round}
+{+son,-back}{-dor,-lat}
-{-word,-back}{-rhot}{+word}
+{+son,+back,-nas,-round}
+{-dor}{+voc,+son,+back,-lo,+hi,-round}
+{-dor,-nas}{+round,-word}{+nas}
-{+back,-nas,-lo}
+{-cons,-round}{+nas}
-{+son,+round,+cont,-word,+hi,-back}
-{-hi}{+ant,+cons}{+back,-nas,-word}
-{+back,-cons,-lo}{-word}{+word}
+{+round}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-lab}{-word,-back}
-{+back,-cons}{+son,+nas,+ant,-glot,-dor,-cor,-voc}{+word}
-{+voc,+round}
-{+round,-back}
-{+cons,+cor,-rhot,-dr,-son,-voc}{+hi,+cont,-word,-back,-round}{+lab}
+{+back,+son,-nas}
+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-word}{-cont}
-{+back,+cont}
Ident  +back
+{+back,-round}{-lat,+lab,-word,-rhot,+ant,-dor,-cor}
-{+voc,-back}{-glot}{+word}
-{+back,+son}{+lab}
+{+hi,+voc,+back,+cont,-cons}{+cons,+son}
-{-round}
+{+back}{-dor,-dr}
-{+back,+cont}{+ant}
+{-dr}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
-{-son}{-back,-lo}
-{-rhot,-nas,-dr}{-nas,-back}
-{+hi,+son,-back,-cons}
+{+back,-round}{-lat,-word,+lab}
-{+back}{+son}{+word}
+{+voc,+round}{-dr}
-{+voc}{-nas}{+round,+son,-lo}
-{+voc,+cont,+round}{-cor}
-{+son,-back}{+son}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,+lab}{+word}
-{+round,+cont}{-cor,-cont}
+{-lat,+cons,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-round,-lo}{+ant,-cont}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-dor,+cons,-lat,-voc}
-{-voc}{+round,+back}
-{-glot,-rhot,-son,-voc,-dor}{+back,-lo}
+{+cons,+son,+cor,+cont,-lat,+rhot,+ant,-nas,-dr,-word,-glot,-dor,-lab,-voc}{+round,-nas,-back}{+voi}
-{-word,-round}{-rhot}
-{+son,-word,-back}
-{+back,-nas,-cons,-lo}

Errors in testing #1: 1013
False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |peroksid|, |peroksut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |mezgit|, |mezgut|, ['change stem -back', 'change stem -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |kwrlangwD|, |kurlangwT|, ['change  +voi', 'change stem -round']

False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

False, |illetim|, |illetum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |Swllwg|, |Sullwk|, ['change  +voi', 'change stem -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |kwrk|, |kurk|, ['change stem -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |liretim|, |liretum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |fwrank|, |furank|, ['change stem -round']

False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

