Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |qD|, |qD|, []

False, |uD|, |uD|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
9.03701145186	voc tier -['{+son,-back}', '{+back,-word}']
8.82337708068	Ident stem back
7.59290805719	voc tier +['{+round}', '{+round,-nas,-cons}']
6.69458902773	Ident stem round
5.88573264152	Ident stem -back
4.6	Ident  back
4.45491743211	voc tier +['{+back}', '{+voc,+back,-word,-round}']
4.2	Ident  round
4.04228547415	Ident stem -round
3.01623408312	-{-word,-back}{+cons}{+word}
2.93524132599	voc tier +['{-hi,+round}', '{+round,+cont}']
2.83004576141	Ident stem +round
2.73990126496	Ident stem +back
2.6	Ident  -back
2.6	+{+son,+back,+cont,-word,-lo,-nas}{+cons}{+word}
2.58936791106	+{-back}{-dor}{-back,-cons,-lo}
2.50325799082	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round}{-word}{+back,-word}
2.40406142156	Ident  +back
2.4	Ident  voi
2.38409851266	-{-word}{+son,+hi,-nas,-back,-round,-cons}{+lab}
2.13643948469	Ident  -round
2.10174230593	-{-nas,-word,-back}{+nas}
2.05929577572	Ident  -voi
2.03312273067	+{-word}{-voi,-dr}{+word}
1.99936195678	+{+voc,+back,-nas,-word,-round}{+son,+lab,+nas,-dr,-glot,-dor,-voc}
1.97233243603	-{-rhot,-lat,-nas,-cont}{+son,-back}
1.96952370485	+{-nas,-cons,-round}{+cons,-nas,+voi}{-nas}
1.90522686531	+{+son}{-voi,-dr}{+word}
1.84976090856	+{+son,+cont}{-son}{+son,+round,+back,+cont,-lo,-cons}
1.74501117331	-{-dor,-voc}{+hi,+voc,-back,-lo}{+cons,+lab,-word,+nas,-rhot,-dr,-dor,-cor}
1.73535155265	+{-dr}{-back,-cons}
1.61877644875	-{+hi,+back,+cont,-round}
1.5932830024	voc tier -['{+son}', '{-nas,-round}']
1.58905763296	voc tier +['{+back,-cons}', '{+hi,+voc,+cont,+round,-lo}']
1.5341168089	voc tier -['{-hi}', '{+son,+round,+cont,-word,-lo,+hi,-back,-cons}']
1.41244462541	voc tier +['{-hi,-round}', '{-cons}', '{-back,-lo}']
1.40826368599	cons tier -['{+cons,-voi}', '{-word}']
1.3671735776	voc tier +['{+back}', '{+hi,-word,-round}']
1.34718833815	voc tier -['{-hi,+lo,-nas}', '{+voc,-nas,+round}']
1.31952975933	-{-word,-round}
1.31668946108	+{+round,-lo}
1.30867888975	+{+voc,-round}{+cont}
1.30630576795	+{+round,-word}{-word,+nas,-dr,-glot,-dor,-cor}
1.2479921713	+{-dr}{+round,-nas}{-dor,-voc}
1.24745135629	voc tier +['{+round,+back,-word}']
1.22837274784	-{+lo}{-voc}{+round,-nas}
1.21739134497	+{+back,-word}{-glot,-rhot,-lat,-cont}
1.20110396734	voc tier -['{-back}', '{+back,-word}']
1.2	-{+son,-lo}{-rhot}{+round,+cont}
1.18545381724	+{+voc,+round,-lo}
1.16390761814	Ident stem -voi
1.15413722931	-{+cont,-round}{+cons,-word,-rhot,-lat,-dr,-cont,-glot}
1.14858248072	-{-round,-lo}{-rhot}{+word}
1.12536613365	+{+son,-nas,-back}{-word}
1.12301183931	-{+cons,-nas}{-nas,-back}{+cons}
1.10726205299	-{+hi,-back}{-lat}{+word}
1.09827569752	+{+ant}{+voc,+cont,-word,-lo,-nas,-back,-round}
1.07935508608	-{-round,-lo}{-glot,-dr,-cont,+lab,+nas}{+word}
1.07317967106	-{+voc,-back}{+ant,+son,+lab}{+word}
1.07226188439	+{-hi,+back}
1.05179070026	-{+back,-nas}
1.04525911721	+{+son,+back,+cont,-word,-nas,-cons}
1.02991652849	-{-cont}{-back,-cons}
1.02562768245	voc tier +['{+voc,-back,-lo}']
1.0	Ident  +voi
1.0	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
0.987878134329	-{+hi,+voc,+back,-nas,-round}
0.986880821248	+{+hi,+voc,+back,+cont,-round}
0.971918481933	+{-back,-cons}
0.966493405192	+{-lat,-dr,-ant,+dor}{+voc,-round}{-glot}
0.959478125799	-{-lat}{+back,-nas}{+voi}
0.958865924883	+{+back,+cont}
0.958008197264	+{+cont,-round}{-word}{+word}
0.957953045894	-{-lat}{+cor}{+voc,+son,+back,-word,-lo,-round}
0.955018900763	voc tier -['{+hi}', '{-nas,-back}']
0.917360448598	voc tier +['{-word}', '{-nas}', '{+hi,-round}']
0.914077079827	+{-round}{-glot,-voi,-cont,-voc}
0.911610141019	+{-cons,-round}
0.906731075445	-{-word}{-back,-lo}
0.896128025284	+{+cons,-word,-lat,-nas,-lab,-voc}{+round,+back}
0.881319905681	-{+round,-word}{-lab,+cont,-ant,-nas}
0.880524774683	+{-lab,-voi}
0.870614961477	voc tier -['{+cont}', '{+voc,-back}']
0.866581056063	-{+cons}{-hi,+round}{+lab,+ant,-nas,-dor,-cor,-son,-voc}
0.859187511914	+{-lab,+voi}{+hi,-word}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.858106781253	+{+ant,+voi,-cont}{-cons}
0.847588186775	-{+back,+son}
0.837855741958	-{-word,-back}{-voc}
0.829301057363	+{-rhot,-cont}{-word,-back}
0.82832238519	+{-nas,-word,-back,-round}
0.815857017427	+{-lab}{-voi,-word}{+word}
0.8	voc tier -['{+back,+cont,-round}']
0.797181707426	+{+back,-word,-lo}
0.790318291205	+{+round,-nas}{+ant,-dr,-cont}{+word}
0.78595262789	voc tier -['{-nas}', '{-back,-cons}']
0.780201159086	voc tier +['{+voc,+back}']
0.773794319408	+{-nas,-round}
0.772667023265	+{+back,-lo}{+hi}
0.763404881478	-{+voc,+cont,-word,+hi,-back,-round,-cons}
0.757995213872	-{+cont,+voc,+back,+son}
0.75212889385	-{+son,+cont,-lo,-nas,-round,-cons}
0.73909061039	voc tier -['{+voc,-round}']
0.735918029393	+{-hi}{-nas}{-back,-cons}
0.699020822281	+{+back,-nas}{+ant}
0.691821725463	+{-rhot}{+back,-word}
0.687188213648	+{+voc,+son,-round}
0.679903199348	+{-round}{+cons}{-back}
0.67271969192	+{-word}{+back,-word}{-dr}
0.665164586236	+{-round,+son,-back,-cons,-lo}
0.664886142825	-{-lab}{+voi,+dr}{+word}
0.653538906191	-{-lat}{+back,+cont}
0.650116901695	voc tier +['{+cont,+son}', '{+voc,+son,-word,-hi,-round,-cons}']
0.645950374918	+{+back,-round}{-dr}{-lat}
0.636055438395	+{-voi,+cor}
0.633784905872	-{+cont,-back}{-dor}
0.631438327106	-{+cons,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+son,-round}{-rhot,+son,+lab}
0.613737002198	voc tier -['{+son}', '{-hi}', '{+round,+back,-nas,-word,-cons}']
0.60898671713	+{+voc,+back}{+lab}
0.607645227261	voc tier -['{-hi}', '{+round}', '{-nas,-word,-back}']
0.60615726332	-{+voc,-nas,-word,-cons,+round}{-dr,-word}
0.604065674207	+{-word,-round}{-glot}{+word}
0.602734532109	-{+round,-nas}
0.6	voc tier +['{-nas,+son,-lo}', '{+cont,-round}']
0.6	-{-dor,+cons}{-back,-cons}
0.6	-{+voc,+son,-word,-round}
0.6	-{+voc,+round,-word,-lo,-nas,-back,-cons}{-cont}{+word}
0.6	-{+cons,-lat,-nas,-cont,-glot,-lab,-son}{+back,+cont}
0.6	-{+back,-round}{-cont,-voc}
0.6	+{-voi,-voc}
0.6	+{-hi,+voc,-round}{-voi,-son}
0.577484333115	-{+cont,+son,-lo,-back,-round}
0.567629558069	+{-rhot}{+voc,-nas,-cons,-round}
0.553749673517	+{+voc,-back}
0.541088067191	+{-nas,+cor}{-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.538047069434	-{+cor}{+back,-nas,-cons}
0.535890251775	+{-round,+voc,+son,-word,-lo}{-dor}
0.531500480235	+{+back,-word}
0.52732893347	+{-round,+cont,-back,-nas}
0.523716487946	-{+round,-cons}{-cont,-voc}{+word}
0.521047899828	+{-dor,-voi,-word}
0.519723117029	+{+back,-cons}
0.51824743261	voc tier +['{-nas,-round}', '{+cont}', '{-word}']
0.508822623334	-{+round,-back}
0.490399321524	+{-voc}{+voi,+cor}
0.488405547411	+{+voc}{+cons,-cor,+voi,-lat,+lab}{+back,-round}
0.485880830362	+{+cons}{-back,-cons}
0.482189411036	+{+cont,-back,-cons,-round}{-word}
0.467572071306	voc tier +['{+back}', '{+cont}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}']
0.456129685526	-{+back,-round}
0.448407856565	cons tier +['{-lat,+voi}', '{-glot,+cont,+cons,-nas,+son}']
0.441306982413	-{-lat,-voc}{+son,+back,+cont,-word,-lo,-nas,-round}
0.422267968942	+{+cont,-back}
0.416427479741	-{+voc,+son,+round,+back,-lo,-nas}
0.414907356055	+{+voc,+back}{+ant}
0.412810195276	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons}
0.4	voc tier -['{-back}', '{-lo}', '{+round,-back}']
0.4	voc tier -['{+voc}', '{+son}', '{+voc,-round}']
0.4	voc tier -['{+hi}', '{-hi,-nas}', '{+back,+cont,-lo}']
0.4	voc tier -['{+back,-word,-cons}']
0.4	cons tier -['{-dor}', '{-glot,+voi}']
0.4	cons tier +['{-word}', '{-glot}', '{+cons,-voi}']
0.4	-{-son}{+voc,+back}{-dor,-lat,-voc}
0.4	-{-lat,+ant,-voc}{+round,+son}
0.4	-{-glot,-rhot,+cons,-voc}{+round,+cont,-cons,+voc}{-glot}
0.4	-{-glot,+ant,-lat}{-back,-round}
0.4	-{+round,+back}
0.4	-{+cont,+voc,+back,+son,-cons}
0.4	+{-dor,-cont}{+cont,+back,+son,-cons,-round}
0.4	voc tier -['{-round}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}']
0.4	voc tier +['{+voc}', '{+son}', '{+back,-nas}']
0.4	-{+voi,-lat,-word,-rhot,+ant,-son,-voc}
0.4	-{+voc}{+cons,-nas,-lab}{+hi,-back}
0.4	+{-rhot,+ant,-dr,-cont}{+back,-nas}
0.4	+{-lab,+cor,-cont,-word}{+back,+son}
0.4	+{-hi,-cons}{-dr}{+back,-cons}
0.398206666279	-{+voc,+back,-nas}{-cor,-dr,-voc}{+word}
0.393914791966	+{+back,-word}{-rhot}
0.393026359021	+{+hi,+back,-round}
0.390177253807	+{+son,-back}
0.385020548914	+{-round,-lo}
0.368692005226	voc tier -['{+hi,+voc}', '{+hi,+voc,+back,-cons,-round}']
0.366552983676	cons tier +['{-lat,-lab,-word}', '{-dor,+dr,-voi}']
0.346494636759	-{+hi,+back}{+son,+cor,-cons}
0.335267187804	voc tier -['{+cont}', '{-word,-cons,-lo}', '{-cons,-round}']
0.327911034265	-{+voi,+dr}
0.314428082397	+{-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
0.311381199775	+{-rhot,-lat,+voi,+cor,-voc}{+son,+cont,-word,-lo,+hi,-round}{+cons}
0.293015024012	-{+round,-word}
0.268384958037	-{-rhot}{-word,-back}
0.260859796592	+{+cons,+voi}
0.253789129043	voc tier +['{-hi,-nas}', '{+back,-word}']
0.246161663468	+{+hi,-back}{+son}
0.244540000443	cons tier +['{+lab}', '{-rhot,-voi}']
0.24013970611	voc tier +['{+back,-nas,-word}']
0.235241392257	+{-cont}{+hi,+voc,+back}
0.228764507543	voc tier +['{-word}', '{+voc,+son,+back,-word,+hi,-nas,-round}']
0.227781238968	cons tier +['{-glot,-cor,-dr,-son}', '{-glot,+voi,-cont}', '{+voi,+lab,-lat,-rhot,+ant,-dr,-cont,-dor,-cor,-son}']
0.220531193049	voc tier -['{+cont}', '{+hi}', '{+voc,+back,-word,-cons,-round}']
0.202198109908	-{-dor,-lab,+son}{-nas}{+back,-nas,-lo}
0.200421499087	-{-lo}{+cons,+ant,-lat,+lab}{+back,+son}
0.2	voc tier -['{+voc}', '{+back,-cons}']
0.2	voc tier -['{+lo}', '{-round}', '{+hi,-back}']
0.2	-{-glot,-lab}{+voc,-back}{-glot}
0.2	-{-dor,-lat,-nas,+voi,-word}{+hi,+back}
0.2	-{-back}
0.2	-{+cons}{-nas,-cont}{+son,-back}
0.2	-{+cons,+voi}{+voc,+cont,-back}
0.2	+{-lab}{-nas,-back}{+son,+nas}
0.2	+{+ant}{+round,-back}
0.2	+{+ant,+cons,-dr,-son,+lab}{+voc,+back,-round}{-glot,-lat,-dr,-cont}
0.2	voc tier -['{-word,-round}', '{-back}']
0.2	voc tier -['{-nas}', '{+round,+son}']
0.2	voc tier -['{-cons}', '{+round,-word,-lo}']
0.2	voc tier -['{+voc}', '{+round,-cons}']
0.2	voc tier -['{+hi,+round,-word}', '{-word}', '{+son}']
0.2	voc tier +['{-cons}', '{-nas,-round,+son,-lo}']
0.2	cons tier -['{-glot}', '{-voi,-son,+cor}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	-{-lat}{-round,-lo}
0.2	-{-cons}{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son}{+back,-round}
0.2	-{+voi,+cor,-rhot,-lat,-glot,-lab,-son,-voc}{+back,-lo}{+son}
0.2	-{+round,-word}{-cont}
0.2	-{+round,-cons}{-dor,-dr}
0.2	-{+cor}{-cor,-dr,+lab}{+voc,-nas,-back}
0.2	-{+cons,+voi,-word,-cont,-glot,-dor,-son}{+voc,+back,-round}
0.2	-{+back,-lo}{+nas}
0.2	+{-round,+cont,-nas}{-cor}
0.2	+{-rhot,-lab,+cons,+voi,-son}
0.2	+{-nas,-word,-back,-round}{-rhot}{+word}
0.2	+{-nas,-round}{-cor}
0.2	+{-nas,+cont,-back,-lo}
0.2	+{-lat}{+round,+back,+son}
0.2	+{-lat,+voi}
0.2	+{-glot,+voi}
0.2	+{-cor,-voi}
0.2	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	+{+voc,+son,+back,+cont,-lo,+hi,-nas}
0.2	+{+son,+round,+back,-word,-lo,+hi,-cons}{-lat}
0.2	+{+cont,-round}
0.2	+{+cont,+voc,-nas,-back,-round}{-glot,-dor}{+word}
0.2	+{+cons}{-dr}{+son,-round}
0.199277821845	+{+hi,+son,-back,-cons,-lo}
0.174589198364	-{+rhot}{+ant}{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}
0.164318747323	+{+son,+back,+cont,-hi,-nas,-round}{-lab,+voi}
0.163125194666	+{-nas,-round}{+son}
0.118244672299	-{+round,-lo}{-dr}{+word}
0.11595288489	cons tier -['{-glot,+voi,-voc,-ant}']
0.101374302338	+{+cont,-round}{-voc}{-glot,-dor}
0.0318540922069	-{-lab}{+round,-lo}
0.0235808597312	voc tier -['{+voc}', '{-back,-round}']
5.55111512313e-17	-{+back}{-word}{+back,-round}
0.0	voc tier -['{-nas}', '{+round,+back,-lo}']
0.0	voc tier -['{-hi,+son,-cons,-round}', '{+son}', '{+round,+cont,-cons}']
0.0	voc tier +['{-cons}', '{+voc,+son,-word,+hi,-nas,-round,-cons}']
0.0	cons tier -['{+ant}', '{-lat,+voi}', '{-lat}']
0.0	-{-word}{-glot,-cor}{+son,+cont,-word,+hi,-round,-cons}
0.0	-{-voc}{+hi,+back,-lo}{-cor}
0.0	-{+voc,+round,+cont,-lo,+hi,-cons}
0.0	-{+voc,+back,-nas,-cons}{-voi}
0.0	-{+son,+back,-nas}{-rhot,-lat,+cons,-dor}{+word}
0.0	-{+round,-lo}{+cons}{+word}
0.0	-{+hi}{-son}{+round,+son}
0.0	-{+hi,+voc,+round}{-dor}{+word}
0.0	-{+hi,+round}{-cont}{+word}
0.0	+{-lab}{+hi,+voc,-nas,-round}
0.0	+{-dor}{-glot,-voi}
0.0	+{-back}{+ant}{+word}
0.0	+{+voc,-word,-round}{-word}{+word}
0.0	+{+voc,-back}{-dr}{+word}
0.0	+{+son,-round}{+son}{+word}
0.0	+{+son,-back}{+cons,-voc}{+word}
0.0	+{+hi,-round}
0.0	+{+cont,-back}{+cons,+son,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
0.0	+{+cons,-nas,+cor}{+cons}{+back,-nas,-cons}
