Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']
2352: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

2355: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

2361: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2363: True, |filit|, |filit|, []~False, |filit|, |fylit|, ['change stem -round']

2366: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

2367: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2373: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kumbetim|, ['change stem -back']

2381: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

2382: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

2385: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2391: True, |eitim|, |eitim|, []~False, |eitim|, |eitym|, ['change  -round']

Constraints added in training #1: 169
-{+cont,-nas}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-back}
-{+word}{-lab,-son}{+round,+son}
-{+word}{+round,-back}{-ant}
+{+round,-word}
-{+hi,+round,+son,+voc}{-cont}{-word,-round}
-{-lab,+dr,-word,-voc,+cor}{+round,-nas}
-{+back,-round}{-voc}
+{+hi,+round,+son}{-dr}{+word}
-{-dor,-nas,+dr,-cont}{+son,-word,-back}
-{+voc,+back,+cont,-lo,-nas,-cons}{+nas}{+word}
-{-cons}{+cons,-word}{+round,-cons}
+{-nas}{-dr}{+back,+cont}
+{-glot}{+round}
+{-lat}{+hi,+round}
-{-lat}{+cont,-back}
+{-word}{+voc,+back,+cont,-hi,+lo,-nas}{-rhot,-lat,-voi}
+{+hi,+back}{+cons}
+{+back,-nas}{-glot,+son}{+word}
-{+back}{-lat,-nas}{+hi,+son,+cont,-back,-lo}
-{-son}{-round}
-{+hi,-back}{-lat}
+{-dr}{+back,-cons}{+lab}
+{-word,-back}
-{-dor}{+voc,+back}
+{+voc,+back,+cont,-nas}{-glot,-rhot,-word,+lab,-dor}{+word}
+{+hi,+back,+son,-word}{-rhot,+cons,+ant,-voc}
+{+cons}{+hi,-nas,-word,-back}{-rhot}
+{+round,-cons,-word,-back}
-{-lat}{-word,-back}
-{+cor}{+back}
-{+son}{-lab}{+son,+voc,+cont,+round}
+{+voc,+son,-lo,+hi,-round,-cons}
+{-lat,+voi}
+{-voc}{-lat,-voi,+cor}{+round,+back}
-{+son,-back}{+son,-word,-lat,-dr,-glot,-dor,-cor,-voc}
-{+ant}{-nas}{+voi,-voc}
-{+son}{-dor,+cons,-voi,+lab}{-nas}
-{+lab}{+voc,-back,-lo}{+son}
-{-dor,+ant,-dr,-word}{-lat}{+cont,-back}
+{+round,+son}{+lab,+nas,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{+voc,+son,-back,-cons,-lo}
+{-lab,-dr}{+voc,-round}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi}
-{+round,-word}{-word}
+{+cont,-nas}{+cons,+ant,-word,-lat,-cont,-voi,-son}
+{+back,-lo}{+cons}{+word}
-{-word}{-dor,+ant,-cor,+voi}
+{+voc,-back,-cons,-lo}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+son,-dr}{-son}{+cont,-back,-nas}
-{+back,+son,-word,-round}
-{+cont,+hi,-nas,-word,-back}
-{+voi}{+back,-round}
+{+back,-round}{-cor}
-{+voc,+son,+cont,-word,+hi,-back}
-{-rhot,+cons,+ant,-voi,-son}{-back}
+{-glot,-rhot,+ant,-dr,-cont}{+back,-nas}
+{+round,-lo}
-{-word}{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}
+{-dor}{+voc,-back}{-glot,+cons}
+{-glot}{+round,-word}{+son,-word}
+{+cons,+voi}{+cont,+back,-nas,-cons}
-{-dor}{+cont,-back,-cons}{+cons}
-{+round,+cont,-word,-lo}{+ant}
-{-cor}{+voc,-back}
-{-back}{-dr}
+{+ant}{+son,-back}
-{+back,+son}{-word}{+word}
+{+son}{-cont}{-back}
-{+cont}{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back}
-{+voc}{-word}{+back,-cons}
-{+cont,-back,-lo}
-{+hi,+round,+son,-cons,+voc}{-lat,-voc}
+{-lat,-cont}{+voc,+round,-word,-cons,-lo}
-{-lat,-voi}
-{-nas,-back}{-dor,-lat,+ant,+nas,-cont}
-{-rhot}{+voc,-round}{+cons,+son,+nas,-rhot,-lat,-cont,-dor,-cor,-voc}
+{-back,-round}{+cons,-word,-rhot,-dr,-glot,-cor}
-{+hi,+back}{-glot,-dor,+ant,-cont,+lab}
-{+back,-lo}{-dor}{+word}
-{+cont,+son,-back,-cons,-nas}
-{+son,+round,-word,-lo,+hi,-nas,-cons}
+{-round}
+{+voc,+round,+back,-word,-lo,-nas}
+{-dor,-son}{-round,+voc,+back,+cont,-lo}{-glot,-lab,+dr,-ant}
-{+son,-round}{-cor,-word}{+word}
+{+back,-nas,-word,-round}
-{+son,+cont,+ant,-nas,+rhot}{+voi,-ant}
+{-rhot}{+back,+cont}
+{-glot,-lat,+voi}
+{+hi,-round,+son,-word,-lo}{+cons,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}{+word}
+{-rhot}{+back,-round}{-word}
-{+round,-nas}
-{-back}{-glot}
+{-cont}{-nas,-round}{-glot,+ant}
-{+son}{-dr,-lat,-voi}{+round,-word}
+{+hi,-round}{-glot}
-{-rhot,-dr,+cor}{-round,-lo}
+{-back,-cons}{-voc}
-{+cont,-round}
+{+cor,-lat,-rhot,+ant,-dr,-dor,-lab,-voi,-son,-voc}{-lab,-voi}{+back,+cont}
-{+hi,+round,-nas,-back}{+dr}
+{-back,-word,-cons,-round}
+{+cons}{+hi,+back,-lo,-round}{-voc}
-{-word}{+hi,+round}
-{-glot}{+back}{+son,-word,+ant,-dr,-glot,-dor,-voc}
+{-lab}{+back,-round}{-word,+nas,+ant,-dr,-glot,-dor}
+{+hi}{-rhot}{+voc,-back,-word,-cons}
+{+voc,-round}{+lab}{+word}
+{+voc,+son,+cont,-word,-hi,-nas,-back,-round}{+cons}{-back,-round}
+{-dor}{+hi,-round}
+{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-back}
+{-cont,-word}{+hi,+round}{-rhot}
+{-dor,-dr}{+son,-cons,-nas,-word,-back}
-{+ant,+voi}{+back,+cont}
-{+nas}{-ant}{+back,-word}
-{+voc,+back,+cont,-lo}
-{+voc,+back,+son,-nas}{+lab}
-{-nas,-round}{-glot}{+word}
+{+cons}{+round,-cons}
+{-cor}{+cont,+round,-nas}
-{-back,-round}{-lat,+lab,-word,+nas,+ant,-glot,-dor,-cor,-voc}
+{+round,-back}{-lat,+ant,-voc}
+{-word}{-rhot,-voi}
+{-dor,-son}{-nas,-back}
-{+son}{+lab}{+voc,-back,-cons}
+{+back}{+ant}
+{+cons,+voi,+lab,-word,-rhot,-nas,-dr,-cont,-glot,-dor,-cor,-son}{+hi,+round}{+ant}
+{+hi,+round,-lo}{+cons,+son,+lab,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
+{+voc,+son,+back,+cont,-lo,-round,-cons}{-cor}
-{+voc,+son,+back,+cont,-word,-lo,-round}
+{+cons}{+back,-round}{+son}
+{+ant}{+round}
+{-lab}{-nas,-round}
+{+ant,-voi}
-{+son,+back,+cont,-word,-round}{-lat}
+{+voc}{-dr}{-back,-round}
-{-word}{-hi,-back,-cons}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+voc,+cont,-back}
+{-nas}{+round}{-glot}
+{-son}{+back}
+{-back}{-dr,-cont,-voc}{+word}
-{+back,+cont,-word,-cons,-lo}
+{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}{-rhot}{+word}
+{+son,-word,-round}{-voi}
-{+cont}{-word}{+voc,+son,+round,+back,-word,-lo,-nas}
-{+voc,-cons,+round}
-{-son}{+son,-back}
+{-round,+voc,+son,-lo}
+{+hi,-back,-round}{+son,-dr,+lab}{+word}
-{+ant,-dr,-cont,+cor}{-round,+cont,-word,-nas}
-{+back,-round}{+nas}
+{-nas,-back,-lo}{+ant,-cor,-word,-cont}
+{-voi,-son}{+lo,+son,-word}
-{-back}{-rhot}{+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+ant}
-{-round,+son,-lo}{-voc,-lat,+ant,-word,+lab}
-{-voc}{+back,-round}
+{-cons,-round}{-cor}{+word}
-{-lat}{-lab}{+cont,+round,-nas}
-{-rhot}{+round,+cont}{-lat}
-{+son,+cont,-back,-round}{-rhot,-lat,-cor,-dr,-word}
-{+back,-cons}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-voc}
+{-cons}{+cons,+cor,-word,-lat,-nas,-dr,-lab,-voi,-voc}{-nas,-round}
-{+cons}{+dr}{+back,-round}
+{-rhot}{+round,-nas}{+ant}
+{-back,-cons}{-lat}
+{+cons,+voi}{-nas,+son,+cont,-cons,-lo}
-{-dor,+ant}{+round,+back}{+ant,-cont}
+{+hi,+round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}

Errors in testing #1: 257
False, |antim|, |antim|, []

False, |altyst|, |altist|, ['change stem +round']

False, |saltim|, |saltim|, []

False, |kwrampim|, |kwrampim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |fygim|, |figim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |kalwtim|, |kalwtim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |metodim|, |metetim|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |topim|, |topwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |Sartim|, |Sartim|, []

False, |bulutim|, |bulutim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |Laakajdim|, |Laakajdim|, []

False, |tabutim|, |tabutim|, []

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |jyDelig|, |jiDelik|, ['change  +voi', 'change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |harDim|, |harDim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |kwTim|, |kwTim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |Zypim|, |Zypim|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |konutim|, |konutim|, []

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |Zytim|, |Zitim|, ['change stem +round']

False, |kulunDim|, |kulunDim|, []

False, |gongim|, |gongim|, []

False, |turbim|, |turbim|, []

False, |Sortim|, |Sortim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |bankim|, |bankim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |vikont|, |vigont|, ['change stem -voi']

False, |martim|, |martim|, []

False, |parkim|, |parkim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |burDim|, |burDim|, []

False, |palamutim|, |palamutim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |Tekoslovakim|, |Tegoslovakwm|, ['change stem -voi', 'change  -back']

False, |qytim|, |qytim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |bawtim|, |bawtim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |nukutim|, |nukutim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |zamkim|, |zamkim|, []

False, |zwtim|, |zwtim|, []

False, |kampim|, |kampim|, []

False, |sytim|, |sitim|, ['change stem +round']

False, |okim|, |okwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kataraktim|, |kataraktim|, []

False, |otim|, |otwm|, ['change  -back']

False, |pasaportim|, |pasaportim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |mahLutim|, |mahLutim|, []

False, |trqstim|, |trqstim|, []

False, |Sarkim|, |Sarkim|, []

False, |filqrtim|, |filqrtim|, []

False, |rySdim|, |rySdim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |jahutim|, |jahutim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |punTim|, |punTim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |dominantim|, |dominantim|, []

False, |syKutim|, |syGutim|, ['change stem -voi']

False, |nalbantim|, |nalbantim|, []

False, |borDim|, |borDim|, []

False, |barutim|, |barutim|, []

False, |semerkantim|, |semerkantim|, []

False, |botim|, |botwm|, ['change  -back']

False, |angutim|, |angutim|, []

False, |kwrkim|, |kwrkim|, []

False, |kurdim|, |kurdim|, []

False, |aportim|, |aportim|, []

False, |barbutim|, |barbutim|, []

False, |hamdim|, |hamdim|, []

False, |dqrdim|, |dqrdim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |baskim|, |baskim|, []

False, |langwrtim|, |langwrtim|, []

False, |maskim|, |maskim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |lobutim|, |lobutim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |tybim|, |tybim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |kantim|, |kantim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |yzynDim|, |yzynDim|, []

False, |abullabutim|, |abullabutim|, []

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |butim|, |butim|, []

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |farkim|, |farkim|, []

False, |sadaaretim|, |sataaretim|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |Zantim|, |Zantim|, []

False, |kortim|, |kortim|, []

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |jakwtim|, |jakwtim|, []

False, |Lutim|, |Lutim|, []

False, |kuntim|, |kuntim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kartim|, |kartim|, []

False, |usanDim|, |usanDim|, []

False, |kanwtim|, |kanwtim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |dutim|, |dutim|, []

False, |tardim|, |tardim|, []

False, |byrytim|, |byritim|, ['change stem +round']

False, |antantim|, |antantim|, []

False, |popim|, |popwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |hurDim|, |hurDim|, []

False, |bulunDim|, |bulunDim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |gangim|, |gangim|, []

False, |kajwdim|, |kajwdim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |fwrankim|, |fwrankim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |bystim|, |bystim|, []

False, |ardim|, |ardim|, []

False, |daalwTim|, |daalwTim|, []

False, |kurbim|, |kurbim|, []

False, |varjantim|, |varjantim|, []

False, |lqkopwlast|, |lqgopwlast|, ['change stem -voi']

False, |flytim|, |flitim|, ['change stem +round']

False, |lokavtim|, |lokavtim|, []

False, |Dartim|, |Dartim|, []

False, |halkim|, |halkim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |somutim|, |somutim|, []

False, |syrTim|, |syrTim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |autim|, |autim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kaputim|, |kaputim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |tankim|, |tankim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |anajurdim|, |anajurdim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |nyyjorkim|, |nyyjorkim|, []

False, |dujunDim|, |dujunDim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |komutim|, |komutim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |markim|, |markim|, []

False, |syKuunet|, |syGuunet|, ['change stem -voi']

False, |fijongim|, |fijongim|, []

False, |Tekoslovak|, |Tegoslovak|, ['change stem -voi']

False, |Deberrutim|, |Deberrutim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |nasbim|, |nasbim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |tavassutim|, |tavassutim|, []

False, |bahtim|, |bahtim|, []

False, |buutim|, |buutim|, []

False, |Denubim|, |Denubwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |rabbim|, |rabbim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |dyrystim|, |dyrystim|, []

False, |postim|, |postim|, []

False, |satranDim|, |satranDim|, []

False, |baswnDim|, |baswnDim|, []

False, |laborantim|, |laborantim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |Tqpim|, |Tqpim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |havutim|, |havutim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |Taputim|, |Taputim|, []

False, |hwnkim|, |hwnkim|, []

False, |bizmutim|, |bizmutim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |aortim|, |aortim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |puntim|, |puntim|, []

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

Errors in training #2: 230
20: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

21: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

25: True, |mysaavat|, |mysaavat|, []~False, |mysaavat|, |musaavat|, ['change stem -back']

41: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

44: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

55: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnqbim|, ['change stem +back']

57: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

62: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

109: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

114: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

115: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

132: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

142: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

148: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

149: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

153: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

154: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

156: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

159: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

166: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

190: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

