Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']
False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |tqbankim|, |tqpankwm|, ['change stem +voi', 'change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |mensubim|, |mensupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |tyrkbank|, |turkpank|, ['change stem +voi', 'change stem -back']

False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |girdab|, |gwrdap|, ['change  +voi', 'change stem -back']

False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |bank|, |pank|, ['change stem +voi']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |syrat|, |surat|, ['change stem -back']

False, |kwlwD|, |kwluT|, ['change  +voi', 'change stem -round']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |hamdim|, |hamtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |kylot|, |kulot|, ['change stem -back']

False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |hareKaat|, |haroKaat|, ['change stem -back', 'change stem -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelpum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |kaabilijetim|, |kaabilijetum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |twransit|, |twranswt|, ['change stem -back']

False, |zwndwg|, |zwnduk|, ['change  +voi', 'change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |kaset|, |kasot|, ['change stem -back', 'change stem -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

False, |izmarit|, |ismarwt|, ['change stem +voi', 'change stem -back']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |alelaDaajib|, |alolaDaajip|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myetdebum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |sojsobim|, |sojsopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |zenaat|, |zonaat|, ['change stem -back', 'change stem -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |banket|, |panket|, ['change stem +voi']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |zangoTim|, |sangoTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |havuDim|, |havuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletum|, ['change  -back', 'change  -round']

False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

False, |sinarit|, |swnarit|, ['change stem -back']

False, |mynderiTim|, |mynderiTum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZtum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |SipSag|, |SwpSak|, ['change  +voi', 'change stem -back']

False, |fendim|, |fentum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |mijobim|, |mijopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |iitimad|, |iitumat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

False, |aded|, |adot|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |vahaametim|, |fahaametum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |hwTkwrwg|, |hwTkwruk|, ['change  +voi', 'change stem -round']

False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |namzet|, |namzot|, ['change stem -back', 'change stem -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |denajet|, |donajet|, ['change stem -back', 'change stem -round']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |iTtinab|, |iTtunap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vesait|, |vesawt|, ['change stem -back']

False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

False, |awrlwg|, |awrluk|, ['change  +voi', 'change stem -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezsapwm|, ['change stem +voi', 'change  -back']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

False, |vysat|, |vusat|, ['change stem -back']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |piirypak|, |piirupak|, ['change stem -back']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |rodajlwndim|, |rodajlwntum|, ['change  +voi', 'change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |istimzaD|, |istumzaT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']
