Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']
0.972525863513	+{+hi,+round}{-rhot}
0.967117453081	+{-glot}{-back,-round}
0.962325916198	+{-glot,-dor,+voi}{+back,-cons}
0.956921069185	+{+ant,+cor,-voc,+rhot}{-glot}{+voc,+round}
0.941848235143	voc tier +['{+voc,-nas,-cons}', '{+back}', '{+round,-word}']
0.929875209127	cons tier +['{+ant,-word,-rhot,-lat,-cor,-voi,-voc}']
0.927281209619	voc tier -['{+voc,+son,-nas}', '{+voc,+back,+round,-lo}']
0.920770810614	-{-lo,-word,-round}
0.908484054838	voc tier +['{+round}', '{-word}', '{+voc,+back,+round}']
0.906297228745	voc tier -['{+son,+back,+cont,-word,+lo,-nas,-cons}', '{+back}', '{+son,+cont,-nas,-word,-back}']
0.906215899135	-{-voi,-word,-cont}{+hi,+cont}{-dor}
0.902664206463	-{-lab}{+son,+round,+cont,-word,-lo,-nas,-cons}{-rhot,+cons,-lat}
0.885834492817	voc tier -['{+back,-round}']
0.876929327498	+{+back,-word}{-cor}
0.874144323924	voc tier -['{+hi,-round,+son,-lo}']
0.861914000314	-{-nas,-round}{-dor,-cor,-voc}{+word}
0.860584657491	+{+voc,-back,-round}
0.857643539414	-{+cor}{-voi}{+round,+cont}
0.849554128807	cons tier +['{+cons,+voi,+cor,-word,-nas,-dr,-glot,-dor,-son}', '{-glot,-nas}']
0.845369114408	-{+round,-cons,-lo}{-voc}{+cor}
0.836569207928	+{+round,-word}{+cons,-cont,+lab}
0.830835166916	-{-cons,-round}
0.830220631077	-{-rhot}{+back,-cons}{-voc}
0.822904862016	-{-voi,-ant}{-lat}
0.821126213532	+{-back,-lo}{-word}
0.820161884525	+{-voc}{+hi,-back}
0.814305650058	cons tier +['{+ant}', '{+cons,-voi,-ant}']
0.811392900028	voc tier +['{+voc}', '{+round,-nas}']
0.809035289558	+{+round,+back}{-rhot}
0.8067622167	-{-nas,-voi}{-round,-lo}
0.8	+{-nas}{+ant}{+round,+cont,-lo}
0.8	-{-back,-round}{-rhot,+ant}{+word}
0.8	+{-cons,-round}{-voi}
0.8	+{+voc,+round}{-dor,-lat,-voc}
0.781228377754	-{-voi}{+hi,-back,-cons}
0.777679431028	+{-cons}{+voc,+round,+back,+cont,-word,+hi,-nas}
0.772929517453	-{+son,-lo,+hi,-back,-round,-cons}
0.769595593936	+{+hi,+son,+back,-nas,-cons}
0.760735366764	-{+son,-round}{+son,+lab}
0.76068520243	-{+voc,-word,-lo,+hi,-round,-cons}{+ant,-dr,+nas,-voc}{+word}
0.746248946156	-{+son,-nas,-round}{-voi,-word}{+lo}
0.726824382296	+{+back,-lo}
0.718611470981	voc tier -['{-cons}', '{+voc,+back,+round,-lo}']
0.715284677306	cons tier -['{-nas}', '{+voi}']
0.713586054517	+{-voi,-cont}
0.708732518164	-{+word}{-glot,-voi}{+son,-nas,-lo,-cons,-round}
0.708716709781	+{+cont,-round}{-word,-voc}
0.703404386379	+{+round,-word,-lo}{-dor}
0.701670196348	-{+hi,-back}
0.697838323004	voc tier -['{+hi,+back,-word,-lo}']
0.685873966285	voc tier -['{-nas}', '{+voc,-nas,-round}']
0.675537802528	+{-rhot,-voi,-word}
0.66559098736	+{+back,+son}
0.662730097484	voc tier -['{+voc,-word,-round}']
0.655791999204	-{+voc,+back}
0.655476243024	+{+round}{-nas,-voi}
0.647630178866	voc tier -['{-nas,-word}', '{+round,+cont}']
0.642456000368	+{+ant,+voi}
0.640073738559	-{+back,-nas,-cons,-round}
0.62098461293	voc tier +['{-word,-round}']
0.613619975435	-{-ant}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.612263063983	-{+son,-back}{+lab}
0.611819870448	-{+voc,-nas,-word,-back}
0.610765518404	+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-lat}
0.606702045954	+{-word}{-glot,-lab,-lat}{-round,-lo}
0.606581749939	-{+lo}{-rhot,+voi}{+word}
0.604014583629	-{-voi}{+round,+son}
0.602635203876	+{-back,-cons}{-glot,-voi}
0.6	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-round,-cons}']
0.6	voc tier -['{+cont}', '{-word}', '{+hi,-round}']
0.6	-{-nas,-round}{-dor}
0.6	-{+hi,+back,-round}
0.6	-{+cons,-word,-rhot,-dr,-cont,-glot,-cor,-voi}{+voc,+round}{-lat,-cor}
0.6	-{+back,+cont}{+cor}{+voc,-round}
0.6	-{+back,+cont}
0.6	+{-voi}{+voc,+round}
0.6	+{-hi,+voc,-lo}{+cons,-lat}{+hi,+round,+cont,-lo}
0.6	+{-dor}{+back,+cont,-word,-cons}
0.6	+{+hi,+round,-word}
0.6	voc tier +['{-lo}', '{+son}', '{-back,-round}']
0.593200277545	-{+voc,+cont,-round}
0.592628909395	-{+voc,+son,+back,+cont,-word,+hi}{-word}{+word}
0.589688192121	voc tier -['{-cons}', '{-nas}', '{+round,+cont}']
0.58189482346	-{+round,+back}{-cor}{+word}
0.576843562883	-{-rhot}{-lat}{+voc,-back}
0.575768588042	-{-rhot,-cor}{+cor}{+hi,+back}
0.571992841395	-{+hi}{-glot,-dor,+ant,+son,-lab}{+cons,+voi}
0.560192879032	-{+voi}
0.549622816801	-{-dor,-word,-voc}{+hi,+round}
0.545997750418	-{-round,-lo}{-glot}
0.541108901077	-{+son,-cons,-round}{-lat,+cons,+lab,+nas,-word,+ant,-dr,-dor,-cor,-voc}
0.538143406959	-{+cons,+lab,+ant,-nas,-dr,-voc}{-cons,-round}{-dor}
0.535587358802	+{+hi,+round}{-voc}{+word}
0.535406970161	-{-dr}{-voi,-ant}{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}
0.534946656384	-{-back,-cons}{+ant,+lab}
0.52891772232	-{+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-word,+hi,-nas,-round,-cons}
0.522356397599	cons tier -['{-glot,+voi,-cont}']
0.520239747745	cons tier -['{+cons,+son,+cor,+cont,-word,-ant,-rhot,-glot,-dor,-lab,-voc}', '{-word}', '{-rhot,-nas,+voi,-dor}']
0.508604655823	+{-word,-round}{-cont,-voc}{+word}
0.502129151705	-{-cons}{+back,+cont,-round}
0.500293168251	cons tier -['{+lab}', '{+voi,+dor}']
0.499951244317	-{+voi,-word}
0.489007916867	cons tier +['{-glot,-nas,-voi}']
0.476212863248	voc tier -['{-word,-back}']
0.475405726499	+{-voc}{+round,-lo}
0.472576317125	+{+round,-lo}
0.470720583874	-{+cons}{-word,-round}{-word}
0.455386187158	+{-hi}{-glot,+ant,-voi,-word}{-cons,-round}
0.452516240731	voc tier -['{+voc}', '{+round,+son}']
0.452437037739	+{-lab}{+hi,-back}{-lat}
0.434729470587	-{+voc,-back,-lo}
0.430192099351	-{-voi,-ant}
0.425630034858	-{+lab,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{-dor}{-round,-lo}
0.422958908588	cons tier -['{+cons,-voi,+lab}', '{+ant,-cont,+lab}']
0.422159929653	voc tier +['{+back,+cont,-cons}']
0.413833417553	+{+hi,+round,+cont}
0.412632022941	+{+ant,+voi}{+cons}{-round}
0.4	voc tier +['{-word,-round}', '{+back,-word}']
0.4	voc tier +['{-hi,-cons}', '{+back,-round,-lo}']
0.4	-{-voi}{+hi,+round}{-lat}
0.4	-{-rhot,-ant}{+round,+son,-cons}
0.4	+{-word,-round}{+cons}{+word}
0.4	+{-nas,+cont,-round}{+ant,-voi}
0.4	+{-lat}{+voc,-lo,-round}{-lat,+son}
0.4	+{-lat,-ant}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
0.4	+{+voc,-nas,-word,-cons}{+cons}{+voc,+back,+cont,-word,-lo,+hi,-round}
0.4	-{+voc,+round,+cont,-word,+hi,-nas,-cons}{+voi,-cont}
0.4	+{-word}{+son}{-glot,-lab,+cons,+voi,-son}
0.4	+{+voc,+round}{-rhot,-voc}{+word}
0.4	+{+round}{-voc}{+word}
0.4	+{+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{+round,-cons}
0.399432165532	-{-rhot,-cor,-voi,-cont,-ant}{+cons}
0.388520447213	-{-glot}{+round,-word}
0.377230453712	voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.362222310822	cons tier +['{-rhot}', '{-glot,+voi,-cont,-voc}', '{-dor,+cons,-word,+lab,-rhot}']
0.346609936473	-{+voc,+back,-nas,+round}{-glot,-lat}
0.340554876698	+{+hi,-cons,-round}{+son}{+word}
0.332261236351	-{-lat,+voi}
0.331502883451	-{+round,-lo}{+ant,+son}{+word}
0.329465892389	+{-cont}{+cons,+cor,-lat,+ant,-nas,-cont,-son,-voc}{+hi,+round,-word}
0.32825307884	-{+hi,+son,-back,-round}
0.324474401018	-{-nas,-back}
0.321205271735	-{+voc,+son,-lo,-nas,-back,-round}
0.313193672152	+{-lab,+cor}{-voi,-lat,-dr}
0.303001544115	+{-lab}{-round,-lo}{-word}
0.300914564146	voc tier -['{-nas}', '{+hi,-back}']
0.288368760785	+{+round,-word}
0.283744371401	-{+voi,-son}
0.276811125341	-{+cont,-round}
0.267308739644	+{+word}{-cor,+voi,-ant}{+back}
0.256232167346	cons tier -['{+cont}', '{-voi,-dr,+cor,-son}', '{-son,-voc}']
0.255748541414	-{+voi,+ant,-nas,-glot,-lab,-son}
0.245651294445	+{+round,+back}{-rhot,-lat,-cor,-word}
0.237531350907	-{+voc,+round,+back,+cont,-word,-lo,+hi}
0.234395604441	+{-son}{+voc,+round}
0.232213885199	cons tier +['{-dor,+voi}']
0.229203403319	-{-nas}{+voi,-son}
0.216648744188	+{-lab,-voi}
0.216454746385	+{+son,-round}{+cons,+son,+lab,+nas,-rhot,-dr,-cont}{+word}
0.213232406244	-{+hi,+back,-word,-round}{-dor}{+word}
0.209733346106	+{-hi}{+voi}
0.206660387129	-{+round}{-dor,+lab}{+word}
0.205566467146	-{-lat}{+cont,-word,-round}
0.2	-{-word}{-lat}{-round,-word,-lo}
0.2	-{-word}{+round,+back}
0.2	-{-word}{+back,+son,-nas}{-glot,-cor,-dr,-voc}
0.2	-{-back,-round}{-dor}
0.2	+{-word,-back}{-cont,+lab}
0.2	+{-round,-lo}{+cons,-word,+ant,-glot,-dor,-cor,-voc}{+word}
0.2	+{+voc,+round,-word,-lo,-nas,-back}
0.2	+{+round,-nas,-word,-back}
0.2	+{+back,-word}{+cons}{+cont,-round}
0.2	voc tier -['{-round}']
0.2	voc tier -['{-lo}', '{+hi,+voc,+cont,+round}']
0.2	voc tier -['{+voc}', '{-hi,-nas}', '{-back,-round}']
0.2	voc tier -['{+voc,-round}']
0.2	voc tier +['{+round,-cons}']
0.2	cons tier -['{+voi,+ant,-dr,-son}']
0.2	cons tier +['{-nas,-voi}']
0.2	-{-voi,+cor}
0.2	-{-rhot}{+round,-cons}
0.2	-{-rhot}{+back,-nas,-word}
0.2	-{-glot}{+back,-word}{-dr}
0.2	-{-back,-lo}{-glot,-voi}
0.2	-{-back,-lo}
0.2	-{-back,-cons}
0.2	-{+voi,-voc}
0.2	-{+round,-cons}{+son}{+word}
0.2	-{+hi,+back}
0.2	+{-word}{-dor,+cons}{+voc,+back,+cont}
0.2	+{-hi,+lo}{-voi,-word}
0.2	+{-glot}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dr}
0.2	+{-back}{-glot}{+back}
0.2	+{+voc,-round}{+nas,-cont}{+word}
0.2	+{+voc,-round}{+lab}
0.2	+{+son,-word,-lo,+hi,-nas,-back,-round}{-lat,+son,-word}
0.2	+{+round,+son}
0.2	+{+back,-round}{+cons,-dr}
0.2	+{+ant,-dr,+cons}{+hi,+voc,+back,-word,-round}
0.172834415302	Ident stem -voi
0.124441778983	-{-glot,-voc}{+voc,+round}
0.117239383257	-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor}{-back,-lo}
0.108165667111	-{+lo}{-cont}{-nas,+voi}
0.0858937520242	-{-nas}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+ant,-voi,+lab}
0.079488185178	-{+hi,+round,+cont,-cons,+voc}
0.0487170605122	cons tier -['{-cor}', '{-nas,-voi}']
0.044325756407	cons tier +['{+ant,+voi,+cons,-word,-lat,-nas,-dr,-son}', '{-rhot}', '{-dor,+cons,+dr,-voc}']
0.0125930514172	+{+back,+son}{+ant}{+cont}
5.55111512313e-17	+{-hi,-nas}{+cons,-rhot,+ant,-nas,-dr,-cont,-glot,-voi}{+hi,+back}
5.55111512313e-17	+{+cons,+lab,-word,-lat,-dr,-cont,-glot,-cor,-son}{+voc,-back}
0.0	voc tier -['{-hi,+cont,-back}', '{+voc,+son,+cont,-word,+hi,-back,-round,-cons}']
0.0	cons tier +['{+cor}', '{+voi}']
0.0	cons tier +['{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}', '{-nas}', '{-voi,-dr}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-word,-rhot,-lat,-cont,-glot,-dor,-voi}
0.0	-{-hi,+round,+cont,-cons}{-dr}{+back,+cont,-lo}
0.0	-{-cor}{+voc,-round}
0.0	-{+voc,+cont,+round,-cons,-lo}{+ant}
0.0	-{+cont}{+son,-back}{-dor}
0.0	-{+back,-word,-cons,-round}{+nas,+lab}
0.0	-{+back,-round}{-rhot,+son}{+word}
0.0	-{+back,-round}{+nas}
0.0	-{+back,-round}{+lab}{+word}
0.0	+{-nas}{-rhot}{+son,-round}
0.0	+{-dor,+cons}{+cont}{+voi,-son}
0.0	+{-cons}{-rhot,+voi}
0.0	+{-back,-round}{-glot,-rhot,+lab,-dor}
0.0	+{-back,-lo}{-glot,+ant,+nas,+lab}
0.0	+{+voi,+dr,-word,-ant,-rhot,-lat,-dor}
0.0	+{+son,-back,-cons}{-cor}{+word}
