Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']
False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabwbim|, ['change stem -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |haliT|, |halwT|, ['change stem -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

Errors in training #1: 131
0: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

24: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

30: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

34: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

39: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

41: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedym|, ['change  -round']

72: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

74: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

75: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

78: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labwrentim|, ['change stem -back']

80: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

84: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

93: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

94: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

126: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

129: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDym|, ['change  -round']

136: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

137: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

257: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

258: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

299: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

301: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

356: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

368: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

396: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

409: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

410: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetym|, ['change  -round']

458: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

461: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

462: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

498: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

500: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

501: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

560: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

561: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

576: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

603: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

607: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

663: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

701: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

709: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebym|, ['change  -round']

718: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

733: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

772: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

786: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

854: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

856: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

893: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

896: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

910: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretym|, ['change  -round']

923: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

925: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

927: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

977: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

987: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

989: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1010: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

1027: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1032: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

1041: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1042: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1045: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1108: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

1109: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1224: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1225: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1290: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1292: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

1301: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

1305: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1311: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

1480: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1481: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

1484: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1489: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

1490: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1492: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

1497: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1498: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1501: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

1526: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1543: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1571: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1572: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1577: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1578: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

1599: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1601: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1619: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

1631: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnqtim|, ['change stem +back']

1633: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1651: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1658: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

1804: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1806: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

1824: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1826: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1951: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1955: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

1965: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

1976: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

2034: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2041: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

2043: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

2071: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2074: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

2083: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2085: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

2087: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

2096: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2098: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

2119: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

2134: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2151: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2153: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

2187: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2188: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

2196: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

2217: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

2218: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2230: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

2240: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

2243: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuDukwm|, ['change stem -voi', 'change  -back']

2252: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

2261: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

2264: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

2277: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2284: True, |muabbet|, |muabbet|, []~False, |muabbet|, |muabpet|, ['change stem +voi']

2333: True, |pyrtyg|, |pyrtyk|, ['change stem +voi']~False, |pyrtyg|, |pyrtyg|, []

2384: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrtijotum|, ['change stem +voi', 'change  -back', 'change  -round']

2390: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

Constraints added in training #1: 68
+{-dr}{-rhot}{+back,-cons}
+{+hi,-round,-lo}{-cor,-cont}
-{+hi,-round,-lo}{-dor,-cor,-voc}
-{-round,+cont,-nas}{-dr}{+word}
voc tier +['{+voc}', '{-word}', '{+round,-nas}']
-{+round,+back,-nas}
+{-cont}{-word,-back}
-{+hi,+voc,+back,+son,-lo}
voc tier +['{+back}', '{+cont}', '{-cons,-round}']
-{+round,-word,-lo}
+{+round,-cons}
+{-lab,-dr,-word}{+round,-word}
+{+hi,+voc,+back,+cont}{+voi}{+voc,+round,+back,+cont,-lo,-nas,-cons}
voc tier +['{+voc}', '{+back,-lo,+hi,-nas,-round,-cons}']
+{+hi,+back}{-dr}{+word}
+{+voc,-back}{+cons,+son,+cont,+ant,-dr,-glot}
-{-nas,-round}{-glot,-lat,+ant,-cont}{+word}
-{+voc,+back,-cons,-round}
voc tier +['{+back,-word}']
+{+round,-back}
voc tier -['{-cons}', '{+back,-nas,-cons}']
-{-lat}{-cons,-round}
-{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
+{-dr}{+round,-back}
+{+hi,-cons,-round}
+{+cont,-word,+hi,-back,-round,-cons}
-{-son}{+cont,-cons,-round}
voc tier -['{+son,+voc,+cont,-word,-round}']
voc tier -['{+back,+cont,-word,-nas,-round,-cons}', '{+round,-nas}']
voc tier +['{+back,+cont}', '{+son,-round,-cons,-lo}', '{-round}']
voc tier +['{+son,-round}']
+{+cor}{-nas,-word,-round}{-word}
voc tier +['{+son,+round,+back,+hi,-nas,-cons}']
voc tier +['{-round}', '{+voc,-word}', '{+back,+son,-lo}']
voc tier -['{+back,-cons,-round}', '{+son,+cont,-back}']
+{-lab}{+voc,+back,-cons}
-{-son}{+round,+son}
+{-lat}{+back,-round}
-{-dor}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cont}
voc tier +['{+voc,+son,+cont,-back,-round,-cons}']
+{-voc}{+round,+son}
-{+hi,-word,-back,-round}
voc tier -['{+round,+son}']
-{+hi,-back}
voc tier -['{-cons}', '{+hi,+back,+cont}']
voc tier -['{-nas}', '{-back,-round}']
+{+hi,+round,-cons}
-{-rhot}{+round}
+{-nas,+cont,-round}
-{+round,-nas}
voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-word,-hi,-nas}', '{-nas,-back,-cons}']
voc tier +['{+son,-back}']
voc tier -['{+back,-round}', '{+son}', '{-hi,-cons}']
voc tier -['{-hi,-round}', '{+back,-nas}']
voc tier +['{+voc}', '{-round,-lo}']
-{-word}{+round,-back}
-{-back,-round}{+nas}{+word}
voc tier +['{+cont}', '{+cont,-word,-back,-lo}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
+{-hi,+son,-word,-cons,-lo}{+cons}{-nas,-back}
-{+back,-cons,-lo}
voc tier -['{+voc,+back,-word}', '{+round,+back}']
-{+voc}{-glot}{+son,+round,+back,+cont,+hi,-nas,-cons}
voc tier -['{+hi}', '{+voc,-nas}', '{+round,+son}']
voc tier +['{+voc,+son,+cont,+hi,-nas,-back,-round}']
-{+round,-cons}{+cons}{+word}
+{-glot}{-round,-lo}
voc tier -['{+son,-nas}', '{-round}', '{+round,-nas}']
+{-cons,-round}{-glot,+ant,+son}

Errors in testing #1: 411
False, |aortim|, |aortwm|, ['change  -back']

False, |matlub|, |matlub|, []

False, |teeddyb|, |teeddyb|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |byzyg|, |byzyg|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |nihaavend|, |nihaavend|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tahakkuk|, |tahakkwk|, ['change stem +round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kurulug|, |kurulug|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |doping|, |doping|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |tomrug|, |tomrug|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |bozug|, |bozug|, []

