Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
194: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

453: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

456: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

491: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

498: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

509: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

556: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

570: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

577: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

599: True, |egoist|, |egoist|, []~False, |egoist|, |egoyst|, ['change stem -round']

806: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

816: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

824: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

839: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

897: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

899: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

902: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

988: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

996: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1009: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1011: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

1072: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1083: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

1091: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

1275: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1280: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

1459: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1477: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1484: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

1502: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1522: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1584: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1598: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1610: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rqzetim|, ['change stem +back']

1615: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1622: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1624: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1627: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

1851: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1871: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1944: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

1945: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1970: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2032: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

2081: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

2090: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

2095: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2107: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetym|, ['change  -round']

2152: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

2160: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2161: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2187: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringym|, ['change  -round']

2227: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2228: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

2352: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2355: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

2370: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

2375: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2378: True, |anketim|, |anketim|, []~False, |anketim|, |anketum|, ['change  -back', 'change  -round']

Constraints added in training #4: 60
voc tier +['{+voc,-back,-cons,-round}', '{+voc,+son,-word,-round}', '{+hi,+cont,-nas,+son,-round}']
voc tier -['{-word,-back}', '{+voc,+round,-lo}']
-{-glot}{+round,-cons}
voc tier -['{+voc,+son,+back,-word,+hi,-round,-cons}']
-{+hi,+voc,-back}
voc tier -['{-cons}', '{+lo,+cont,-word,-cons,-round}', '{-nas,-back,-cons,-round}']
-{-son}{+son,-word,-back,-nas}
voc tier +['{+round}', '{+voc}', '{+son,+round,+cont,-word}']
voc tier -['{+round}', '{+voc,-nas,-round}']
-{+word}{-lat,+voi,+cor}
+{-glot,+cont,-dr,-word,-cons}{+round,+cont}
+{-back,-lo}{-dr,-word,-cons}{-cons}
voc tier +['{+voc,+round,-lo}']
voc tier +['{-round}', '{-word}', '{+back,-word,-round}']
+{-word}{-round,-lo}{-word}
-{-ant}{+round,-lo}
-{-rhot}{+cont,-word,-lo,+hi,-nas,-back,-round}
voc tier -['{+hi}', '{+round}']
-{-dor,-rhot}{+voc,-back}{-word}
voc tier +['{+hi,-round}', '{+round,-cons,-lo}', '{+round,+back}']
voc tier +['{+cont,-word,+lo,-nas,-round,-cons}', '{-cons,-lo}', '{+hi,-round}']
+{-back,-word,-cons,+round}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-cor,-voc}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{+hi,-round}', '{+round,-lo}']
voc tier -['{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+voc,+son,+cont,-lo,-back,-cons}', '{+lo,-nas}']
voc tier -['{+lo,+back,+son}', '{-nas,-word}', '{+back,-round}']
voc tier +['{+voc,+lo}', '{-lo,+cont,-word,-back,-nas}']
voc tier -['{+voc,+back}', '{+back,+cont,-word}']
-{-son}{+hi,+round,-nas}{+cont,-voi,-son,-voc}
+{-rhot}{-nas,-back}
+{-lab}{+son,-round}
voc tier +['{-back}', '{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,+cont,-cons}']
voc tier -['{+son,+cont,-nas}', '{+hi,-word,-round}']
+{-word}{+cor,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-voi,-voc}{-round,+cont,-lo}
voc tier +['{-lo}', '{-round}']
voc tier +['{-round}', '{+back,+son}']
-{-dor}{+cont,+back,+son,-lo}
+{+voc,+back}{+nas}{+word}
-{-round,+voc,-nas,-cons,-lo}
voc tier -['{+cont}', '{-hi,+voc,-cons,-lo}', '{+round,-nas}']
voc tier +['{-hi}', '{-nas,-word}', '{+hi,-round}']
voc tier -['{+round,+son,-cons,-back,+voc}', '{+voc,+son,+cont,-hi,-nas,-back,-round,-cons}']
voc tier -['{+hi,+son,+back,+cont,-word}']
voc tier +['{+back,-nas}', '{+cont}']
+{+voc}{-rhot,-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+back}', '{+son,+round,+back,+cont,-lo,-nas,-cons}']
+{+hi,+back}{-word}
+{+cons,+dr,-ant,-lat,-dor,-lab,-voi,-son}{+back,+son,-round}
-{+cont,-cons}{-rhot}{+hi,+round,+back,+voc,-lo}
voc tier +['{-back,-lo}', '{-hi}']
voc tier +['{+cont}', '{+voc,-back,-round}']
voc tier -['{-lo}', '{+round,-back}']
+{+round,-back}{+cor}
+{+ant}{+back,-round}
-{+round,+son}{-word}{+word}
voc tier -['{+voc,+back,-lo}']
voc tier -['{+son}', '{+son}', '{+back,+son}']
cons tier +['{+son}', '{-glot,-dor,-cont,-voc,+cor}', '{+cons,-word,-rhot,-glot,-dor,-voi}']
voc tier +['{-lo}', '{+round,-lo}']

Errors in testing #4: 285
False, |odim|, |odym|, ['change  -round']

False, |pingpongim|, |bingpongym|, ['change stem -voi', 'change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |tabutim|, |tabutym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |iDaabim|, |iDaabim|, []

False, |kababulutim|, |kabapulutym|, ['change stem +voi', 'change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |zarbim|, |zarbim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |katim|, |katim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |maskim|, |maskim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |darbim|, |darbim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |ajwrtaDim|, |ajwrtaTwm|, ['change  +voi', 'change  -back']

False, |sytim|, |zytym|, ['change stem -voi', 'change  -round']

False, |kySadim|, |gySadim|, ['change stem -voi']

False, |okim|, |okym|, ['change  -round']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |daalwTim|, |daalwTim|, []

False, |tqbankim|, |dqbankwm|, ['change stem -voi', 'change  -back']

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |aafitaabim|, |aafitaabim|, []

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |sojutim|, |sojutym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |angutim|, |angutym|, ['change  -round']

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |Tapim|, |Tapim|, []

False, |janwtim|, |janwtim|, []

False, |haraabim|, |haraabim|, []

False, |tartaDim|, |tartaTwm|, ['change  +voi', 'change  -back']

False, |jakwtim|, |jakwtim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |taDim|, |taDim|, []

False, |japwtim|, |japwtim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |budist|, |bydist|, ['change stem +back']

False, |kykyrtim|, |gykyrtym|, ['change stem -voi', 'change  -round']

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |manswbim|, |manswbim|, []

False, |kyvetim|, |gyvetim|, ['change stem -voi']

False, |turbim|, |turbym|, ['change  -round']

False, |teldolabim|, |teldolabim|, []

False, |syKuunet|, |zyKuunet|, ['change stem -voi']

False, |taktim|, |taktim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |komutim|, |komutym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |istiktaabim|, |istiktaabim|, []

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

False, |postim|, |postym|, ['change  -round']

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |Taputim|, |Taputym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |garbim|, |garbim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |syKut|, |zyKut|, ['change stem -voi']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |wSwtaDim|, |wSwtaTwm|, ['change  +voi', 'change  -back']

False, |havutim|, |havutym|, ['change  -round']

False, |pikabim|, |pikabim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |trqstim|, |trqstim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |iktisaabim|, |iktisaabim|, []

False, |wrkim|, |wrkim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |bariikadim|, |bariikadim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |mehtabim|, |mehtabim|, []

False, |fytyvvet|, |fydyvvet|, ['change stem -voi']

False, |syzgeT|, |zyzgeT|, ['change stem -voi']

False, |DeLLadim|, |DeLLadim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |maarwbim|, |maarwbim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |rapim|, |rapim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |kwswtim|, |kwswtim|, []

False, |kajwdim|, |kajwdim|, []

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |inadim|, |inadim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |ardim|, |ardim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |hitaabim|, |hitaabim|, []

False, |rotim|, |rotym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |botim|, |botym|, ['change  -round']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |vatim|, |vatim|, []

False, |zwtim|, |zwtim|, []

False, |bystim|, |bystim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |sybutim|, |zybytim|, ['change stem -voi', 'change stem +back']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |altystim|, |aldystim|, ['change stem -voi']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |kuntim|, |kuntym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |altyst|, |aldyst|, ['change stem -voi']

False, |kababulut|, |kabapulut|, ['change stem +voi']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |gazabim|, |gazabim|, []

False, |Swkim|, |Swkim|, []

False, |kwrkim|, |kwrkim|, []

False, |budistim|, |bydistim|, ['change stem +back']

False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kokim|, |kokym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |kymebulutim|, |kymepulutym|, ['change stem +voi', 'change  -round']

False, |erbaabim|, |erbaabim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |Kaabim|, |Kaabim|, []

False, |meShut|, |meShyt|, ['change stem +back']

False, |oruDim|, |oruDym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |kalwtim|, |kalwtim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |bapim|, |bapim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |rebaabim|, |rebaabim|, []

False, |istiraabim|, |istiraabim|, []

False, |muatabim|, |muatabim|, []

False, |rySdim|, |rySdim|, []

False, |jatim|, |jatim|, []

False, |nasbim|, |nasbim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |riDatim|, |riTatwm|, ['change stem +voi', 'change  -back']

False, |gambotim|, |gambotym|, ['change  -round']

False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

False, |baabim|, |baabim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |tadim|, |tadim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |Denabim|, |Denabim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |tybim|, |dybym|, ['change stem -voi', 'change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kytybim|, |kydybym|, ['change stem -voi', 'change  -round']

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |esbaabim|, |esbaabim|, []

False, |tyvitim|, |dyvitim|, ['change stem -voi']

False, |rabbim|, |rabbim|, []

False, |robotim|, |robotym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |hapim|, |hapim|, []

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |potim|, |potym|, ['change  -round']

False, |utim|, |utym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |Sarabim|, |Sarabim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |kampim|, |kampim|, []

False, |swkim|, |swkim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |kebabim|, |kebabim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |Sapim|, |Sapim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |taSwtim|, |taSwtim|, []

False, |arabim|, |arabim|, []

False, |hamdim|, |hamdim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |marmeladim|, |marmeladim|, []

False, |nukutim|, |nukutym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |kasabim|, |kasabim|, []

False, |trioksitim|, |trieksitim|, ['change stem +round', 'change stem +back']

False, |tortopim|, |tortopym|, ['change  -round']

False, |kroketim|, |krqketim|, ['change stem +back']

False, |irtiKaabim|, |irtiKaabim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |majtabim|, |majtabim|, []

False, |kalwbim|, |kalwbim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |intisaabim|, |intisaabim|, []

False, |mansubim|, |mansubym|, ['change  -round']

