Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
voc tier -['{+lo}', '{+back,-lo}']
voc tier -['{+hi,+voc,+back,+son,+round}']
-{-rhot,+cons,+lat}{+back,-cons}
+{+hi,+son,+cont,-back,-round}{+cons}{+word}
-{+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-cor,-voc}{+voc,-back}
-{+cons,-cor}{-back,-round}
-{-dr}{+voc,+back,+cont}{-lab}
+{+hi,+son}{-lab}{+voc,+son,-word,-cons,+round}
+{-lat,+cons}{+cont,-round}{-rhot,+lab}
+{+voc,+round,+back,+cont,-lo,-nas}{-dor,+ant,-cor,-rhot}{+word}
voc tier -['{+cont}', '{-back,-cons}']
-{-nas}{+hi,-back}{+nas}
+{-lat,-word}{+back,-nas}{-lat,-word}
+{+back,-lo}
+{+voc,+back,-lo,-round}
voc tier -['{-hi,+son}', '{+voc,-word}', '{+voc,+son,+round,+back,-lo,+hi,-nas}']
-{+cons,+voi,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-son}{+cont,-back}
voc tier +['{-lo}', '{-word}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{-dor,+cons}{+round,+back}

Errors in testing #4: 230
False, |kantim|, |kantim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |aportim|, |aportim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |Dartim|, |Dartim|, []

False, |pakim|, |pakim|, []

False, |arkim|, |arkim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |haDim|, |haDim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |vikontim|, |vikontim|, []

False, |Dobim|, |Dobym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |usanDim|, |usanDim|, []

False, |feribot|, |feribqt|, ['change stem +back']

False, |zatim|, |zatim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |kulakim|, |kulakim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |bystim|, |bystim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |jourtim|, |jourtym|, ['change  -round']

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |jakwtim|, |jakwtim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |dostim|, |dostim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |kontim|, |kontim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |bahtim|, |bahtim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |saltim|, |saltim|, []

False, |fosfatim|, |fosfatim|, []

False, |hoStim|, |hoStim|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |angutim|, |angutym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |parkim|, |parkim|, []

False, |redingot|, |redingqt|, ['change stem +back']

False, |uhuvvetim|, |uhyvvetim|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |baTim|, |baTim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |markim|, |markim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |popim|, |popym|, ['change  -round']

False, |Sarkim|, |Sarkim|, []

False, |borDim|, |borDim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |despotim|, |despotym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |syrTim|, |syrTim|, []

False, |kanwtim|, |kanwtim|, []

False, |trqstim|, |trqstim|, []

False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']

False, |maaLuumatim|, |maaLuumatim|, []

False, |halkim|, |halkim|, []

False, |utim|, |utym|, ['change  -round']

False, |hatim|, |hatim|, []

False, |feribotim|, |feribotym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |jakim|, |jakim|, []

False, |pilot|, |pilqt|, ['change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |fytuhatim|, |fytyhatim|, ['change stem +back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |lokavtim|, |lokavtim|, []

False, |lordim|, |lordim|, []

False, |meShutim|, |meShytim|, ['change stem +back']

False, |notim|, |notym|, ['change  -round']

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |putim|, |putym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |haTim|, |haTim|, []

False, |hortzortim|, |hortzortim|, []

False, |taSwtim|, |taSwtim|, []

False, |tardim|, |tardim|, []

False, |aTim|, |aTim|, []

False, |lyGatim|, |lyGatim|, []

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |kartim|, |kartim|, []

False, |naswbim|, |naswbim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |gavotim|, |gavotym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |meSruhatim|, |meSryhatim|, ['change stem +back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |birTog|, |birTqk|, ['change  +voi', 'change stem +back']

False, |Tarkim|, |Tarkim|, []

False, |kodim|, |kodym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |gqTim|, |gqTim|, []

False, |gangim|, |gangim|, []

False, |palamutim|, |palamutym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |zuhuratim|, |zuhuratim|, []

False, |syhuunetim|, |syhuynetim|, ['change stem +back']

False, |konutim|, |konutym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |syhuunet|, |syhuynet|, ['change stem +back']

False, |bandim|, |bandim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |Sortim|, |Sortim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |fijongim|, |fijongym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |karSwtim|, |karSwtim|, []

False, |standim|, |standim|, []

False, |vuslatim|, |vuslatim|, []

False, |mahrutim|, |mahrutym|, ['change  -round']

False, |dipnot|, |dipnqt|, ['change stem +back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |kulaDim|, |kulaDim|, []

False, |kakim|, |kakim|, []

False, |satim|, |satim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |ystim|, |ystim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |hqstim|, |hqstim|, []

False, |kordiplomatig|, |kordiplqmatik|, ['change  +voi', 'change stem +back']

False, |Tokim|, |Tokym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |antim|, |antim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |katim|, |katim|, []

False, |voltim|, |voltim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kokotim|, |kokotym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |kurdim|, |kurdim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

False, |matim|, |matim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |pasaportim|, |pasaportim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |jurdim|, |jurdim|, []

False, |mazotim|, |mazotym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

Total Constraints, Sorted by Weight
11.4	Ident  back
10.8492484194	Ident  round
8.06634623329	voc tier +['{+hi,-word,-back,-lo}', '{+voc,+son,-back}']
7.00726588803	voc tier +['{+voc,-word,-cons,-round}', '{+back}', '{+hi,+back}']
6.80106052836	Ident  +back
6.02477297209	voc tier +['{+back}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
6.00781492066	Ident  +round
5.87425655449	Ident  -back
5.81656636922	voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-word,-nas,-cons}']
5.758731554	+{-lat}{+back}{+nas}
5.75156431862	voc tier +['{+voc}', '{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{-back,-round}']
5.41070606127	Ident  -round
4.62650387126	voc tier -['{-cons}', '{+back,-round,-lo}']
4.44222279067	voc tier +['{-round}', '{+hi,-round}']
4.37332620751	voc tier +['{+round,-word,-cons}', '{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
4.19561006299	voc tier -['{+hi,-nas,+son,-back,-round}', '{+hi,+round}']
4.1505128449	voc tier -['{+lo}', '{+hi,-back}']
4.12902510863	+{+back,-nas}{-glot,+lab}{+word}
3.449390529	voc tier +['{-hi}', '{+voc,-back}']
3.29146845383	-{-nas,-dr,-cont}{+voc,+cont,-lo,-back,-round,-cons}{+ant,+son,+lab,+cons,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
3.25093810603	-{+voc,-round}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-cont,-dor,-cor}
3.23937287405	voc tier +['{+voc,+cont,-lo}', '{+back}', '{+voc,+round,+back,-word,-lo,-nas,-cons}']
3.20034564193	voc tier +['{+voc,+back,+son,+lo,-round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
3.12405958307	voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{+son,-word,-back,-round}']
2.98435254194	voc tier +['{+voc,-back,+cont,-word,-cons}', '{+hi,+round,-nas}', '{+voc,-back}']
2.67619879529	voc tier +['{+voc,+back}', '{+voc,+back,-word,-lo,+hi,-cons}']
2.51996534002	-{+cons}{+round,-back}
2.49860784768	-{+round,-word}{-rhot,+ant,-word}{-cons,-round}
2.47174331216	voc tier +['{+lo}', '{+cont,-word,+hi,-nas,-back,-cons}', '{-back,-cons}']
2.4	voc tier -['{+back}', '{+back}', '{-word}']
2.31013070025	voc tier -['{+back,-round}']
2.2	Ident  voi
2.15978499164	voc tier +['{-nas,-lo}', '{-round}', '{-round}']
2.0994261853	-{-cont}{+hi,-back}
2.0	voc tier +['{+lo}', '{+voc,+back}']
1.98139464782	+{-cont}{+hi,+back}
1.96173407701	+{-lab,-word}{-back}{-rhot}
1.95879972406	Ident  +voi
1.89422498142	-{-lat,-cor,-voi}{-back}
1.87519058155	+{-nas,-son,-voc,-word}{+hi,+back,-word,-cons,-lo}
1.79023478462	-{+voi}{+word}
1.70673390378	+{+hi,+back,-nas}{+ant,+son,-word,-rhot,-lat,-dr,-cont,-dor,-cor}
1.70593122524	voc tier +['{+son}', '{+round}']
1.69806825324	voc tier -['{-cons}', '{+son}', '{+voc,+back}']
1.68188407032	-{-dr}{-round,+back,-nas,-lo}
1.65287484679	-{+back}{+cor}{-back,-cons}
1.60270667041	+{+voc,+back}{+ant}
1.58042087132	-{+son,-word,-round}
1.57049248146	-{+hi,-round,+son,-word,-nas}{-cor,-voc}{+word}
1.55052114705	+{+lab}{+round,-cons}{-rhot,-lat,-cor,-dor}
1.4926774764	voc tier -['{+hi,+back,+son,-word,-lo}', '{+voc}', '{-back,-lo}']
1.46384221439	voc tier +['{-lo}', '{+hi,+round}']
1.4	voc tier +['{-nas,+son,-lo}', '{+round,-word}']
1.39446394119	voc tier -['{+cont,-lo}', '{+hi}', '{+cont,-cons,-round}']
1.38656394011	voc tier +['{+round}', '{+back,+cont}']
1.37544801749	-{+voi,-cont}{+word}
1.36204958212	+{+back,-cons}
1.33367846605	-{-round}
1.33019929937	+{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-dor,-voc}{+son,-round}
1.32804638568	-{+back,-cons}{+ant,-voi,-lat}
1.28124293167	voc tier +['{+round}']
1.27868137902	voc tier -['{+back,+son,-lo}', '{+voc,+son,+cont,-hi,-nas,-round,-cons}', '{-back,-round}']
1.27324651536	-{-ant}{+voc,+back}
1.25317654531	voc tier +['{+son,+round,+cont}']
1.22451624965	+{+hi,+back}{+ant,+lab}
1.2	+{+hi,+round}
1.2	voc tier -['{+back,+cont}', '{-hi,-round}', '{+back,-round}']
1.2	voc tier +['{+cont,-lo}', '{-back,-round}']
1.2	voc tier +['{-round,-word,-back,-lo}']
1.2	voc tier +['{+son,-word,-back,-round}']
1.19362842046	voc tier +['{+hi,+round,-back,+voc}', '{-hi,+son,-nas,+lo,+voc}', '{+voc}']
1.19049676317	voc tier -['{+son,+voc,+cont,-back,-round}', '{+voc}']
1.18303063072	+{-lat,+cons}{+cont,-round}{-rhot,+lab}
1.17924599307	-{-round}{-rhot,+ant,-cor,+lab}
1.15295716877	voc tier -['{+voc,+cont}', '{-word,-round}']
1.12372084854	-{-rhot,+cons,+lat}{+back,-cons}
1.09996793687	cons tier +['{+cons,+voi}', '{-glot}']
1.08997719305	+{+round,+cont,-cons}
1.07607457537	voc tier +['{+hi,+voc,+son,-back,-lo}']
1.0732294948	voc tier -['{+son,-cons}', '{+son}', '{+back,-lo}']
1.05974475642	voc tier -['{-back}', '{+son}', '{+voc,+back,-nas}']
1.04712808422	-{+round,-back}
1.0467466995	-{-nas,-round}
1.04120236352	voc tier -['{+lo}', '{-nas,-back,-lo}']
1.0401413291	voc tier -['{-nas}', '{+back}']
1.02892127153	voc tier -['{-cons}', '{+voc,+back,+cont,-cons}']
1.02266667187	-{+ant,-lab}{-glot}{-back,-cons}
1.01506017665	voc tier -['{-word,-cons,-round}']
1.00413090585	+{-voi}{+hi,+cont,+son,-back}{-voc}
1.00185840023	Ident  -voi
1.0	+{-glot}{+round,+cont}
1.0	voc tier +['{-hi}', '{+hi,-round}']
1.0	+{-dr}{-cons,-round}
1.0	+{-dr}{+voc,-round}
1.0	+{+cons,+cor,+ant,-rhot,-lat,-nas}{-back}{-rhot,-voc}
0.99332852697	voc tier -['{-hi,+son}', '{+voc,-word}', '{+voc,+son,+round,+back,-lo,+hi,-nas}']
0.978255002159	-{+voc,-back,-round}{+ant,+nas}{+word}
0.965390018038	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}']
0.957270139436	+{-word}{+back,+son}
0.953639881972	-{+voc,-back,-cons}
0.939873013553	+{-cons}{-rhot,+cons,-nas}{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
0.928070349783	+{-back}{-cor,-dr,-son,-word}
0.923523638985	voc tier -['{+cont,-word}', '{+voc,-round}']
0.919786298389	-{-nas}{+voi,-son}{+word}
0.91826955404	voc tier -['{+cont}', '{-back}']
0.91548705438	+{+hi,-back,-round}{-nas}{+word}
0.912503958455	voc tier -['{+back,+cont,-cons}', '{+lo}', '{+back,+son}']
0.886518105253	+{+cont,-round}
0.870470709735	voc tier +['{-lo}', '{+round,+son,-cons}']
0.867442296462	-{+hi,+back,+son}
0.863739185571	+{+voc,+son,+back,-word,-hi,-cons}{-cont}{+round,-cons}
0.855282548411	+{-rhot,-lat,-nas,-cont,-cor,-son}{+round,-cons}{-voc}
0.850589831244	+{-glot,-dor,+cont,-word}{-back,-cons}{+cons,-son}
0.835149925317	voc tier -['{+back,-nas}']
0.810715064344	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back}
0.810656122089	-{-lat,+voi,-son}{-word,-back,-round}
0.808716569829	+{-back,-word,-cons,-lo}
0.803421867013	+{+round,-word}
0.8	voc tier -['{-word}', '{-cons}', '{+voc,+son,+cont,-nas,-back,-round}']
0.8	voc tier -['{+voc,-word,-cons}', '{+lo}', '{-back,-cons}']
0.8	voc tier -['{+cont}', '{+cont}', '{+round,-word}']
0.8	voc tier +['{-round}', '{-back,-cons}']
0.8	voc tier +['{-cons}', '{-nas,+cont,-word,-lo}', '{-word,-round}']
0.8	voc tier +['{+voc,+son,-word,-nas,-round,-cons}', '{-back,-lo}']
0.8	voc tier +['{+son,-word}', '{-lo}', '{-word,-back,-lo}']
0.8	voc tier +['{+cont,+back,+son,-nas}', '{-word}', '{+back,-nas,-word}']
0.8	-{-lab}{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
0.8	-{+cons,+cont,+ant,-nas,-glot,-son,-voc}{+back,+cont}
0.8	+{-rhot,-voc}{+son,-back}{-lat}
0.8	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}{+word}
0.799323040657	-{+voc,-back}
0.799177579517	+{-dor,-rhot,-word,-voc,+cor}{+cont,-word,-back}{+son,+lab}
0.796018630516	voc tier +['{+voc,+back,+son}']
0.79048538356	voc tier +['{+cont}', '{+hi,+back}']
0.782239389769	voc tier +['{+voc}', '{+hi,-nas,-word,-back}']
0.779936976191	-{-word}{+hi,+son,-back}
0.77903492441	-{+hi,+back,-round,-lo}{+voi}
0.767087132721	voc tier +['{+hi,-back}', '{-word}']
0.763482102691	-{-rhot,+cons,+ant}{+round}
0.760186334796	+{+voc,+round,+back,+cont,-lo,-nas}{-dor,+ant,-cor,-rhot}{+word}
0.756516487453	+{+hi,+back,-lo}
0.756182606808	voc tier -['{+cont}', '{-cons}', '{-round,-lo}']
0.749499473035	voc tier +['{+cont}', '{+cont,-back}']
0.74617260127	voc tier +['{+son}', '{+back,-word}']
0.739050741622	-{-dr}{+voc,+back,+cont}{-lab}
0.738710814844	voc tier -['{+lo}', '{+lo,+son,-word,-cons,+voc}', '{+round,+cont}']
0.733730979113	+{-lat,-word}{+back,-nas}{-lat,-word}
0.730976697258	-{+round,+back,+cont,-nas}{-son}{-nas,-round}
0.722163146878	+{+cons,+dr,-lat,-lab,-son,-voc}{+back,-nas}{-glot,-dor}
0.699908390479	voc tier +['{+son,-round}', '{-hi}', '{+son}']
0.690648932586	-{-voi}{+back,+cont}{-lat,+dor}
0.686826751403	-{+cons,-cor}{-back,-round}
0.67892969826	voc tier -['{+son,+back,+cont,-lo,+hi,-round,-cons}', '{-nas,+hi,-lo,-round}', '{-nas,-back}']
0.676999896293	-{+round,-nas}
0.671336383039	-{+cons,+voi,+lab,-word,-lat,-dr,-dor,-cor,-son,-voc}{-nas,-back}{-glot,+ant,-voc}
0.668622349117	+{-back,-cons,-word}{-cor}
0.660218871112	+{+cont,-back}{-cor,+lab}
0.659803884095	voc tier -['{+cont,-cons}', '{+back,-cons,-lo}']
0.642532410493	-{-nas,-back}
0.633810914686	voc tier +['{+round,+son}']
0.627944226463	voc tier -['{+hi,+voc,-round}']
0.625696269558	voc tier -['{+cont,-nas,-word,-cons}', '{+back,+son}']
0.60624960767	voc tier +['{+son,-back}']
0.6	voc tier -['{+hi,-round}', '{+voc,-round}']
0.6	voc tier -['{+hi,-lo}', '{-round}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.6	voc tier +['{+cont}', '{+hi}', '{+round,+cont}']
0.6	-{-word,-back}
