Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']
False, |Ziletim|, |Ziletym|, ['change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |gaajetim|, |gaajetym|, ['change  -round']

False, |riaajetim|, |riaajetym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |rivaajetim|, |rivaajetym|, ['change  -round']

False, |mystefidim|, |mystefidym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |Saajetim|, |Saajetym|, ['change  -round']

False, |muabbetim|, |muabbetym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |burlesk|, |burlqsk|, ['change stem -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |istavritim|, |istavritym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |hasebim|, |hasebym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |basitim|, |basitym|, ['change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |optig|, |optyk|, ['change  +voi', 'change stem -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |kesretim|, |kesretym|, ['change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |menkubijetim|, |menkubijetym|, ['change  -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |politig|, |polytik|, ['change  +voi', 'change stem -round']

False, |liretim|, |liretym|, ['change  -round']

Errors in training #4: 70
20: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

22: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

23: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

103: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

137: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

255: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

278: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

283: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

293: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

358: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

362: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

373: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

402: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidym|, ['change  -round']

577: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

581: True, |vikont|, |vikont|, []~False, |vikont|, |vukont|, ['change stem -back', 'change stem -round']

636: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

638: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

794: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

796: True, |nemeLaazwmlwg|, |nemeLaazwmlwk|, ['change stem +voi']~False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

866: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitym|, ['change  -round']

871: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

893: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

907: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |miteraafik|, ['change  +voi', 'change stem +round']

1042: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1047: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1063: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1074: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretym|, ['change  -round']

1152: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1164: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetym|, ['change  -round']

1175: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1180: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

1215: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

1221: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekym|, ['change  -round']

1236: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1249: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

1334: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1380: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetym|, ['change  -round']

1394: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1395: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

1399: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1402: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

1420: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1479: True, |abuksabug|, |abuksabuk|, ['change stem +voi']~False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

1511: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1550: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1581: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

1587: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1617: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

1636: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1661: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seluloitim|, ['change stem -back']

1664: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

1669: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1889: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1891: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

1935: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1952: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1953: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1955: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

2078: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

2139: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

2149: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

2248: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

2253: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

2276: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2310: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

2320: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

2323: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

2346: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2352: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

2355: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

Constraints added in training #4: 64
+{+son,-back}{-rhot,-lat,+son,-dr}{+word}
-{-son,-voc}{+hi,+back}{-voc}
+{-rhot,+cor}{+voc,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+cor}{+back,-round}{+nas}
+{+round}{-word}
+{+son,+cont,-word,-lo,+hi,-round}
+{-voc}{+back,-word}
voc tier +['{+hi}', '{-back,-cons}']
-{+cor}{+round,-word}
voc tier -['{+cont}', '{+son,-nas,-word,-round}', '{-back,-cons}']
-{-rhot,-nas}{-back}
voc tier +['{-nas,-round}', '{+round}']
voc tier +['{+voc}', '{+hi}', '{-back,-round}']
+{-voc}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dr}
+{+cor}{+round}{-rhot}
-{+round}
-{+hi,+round,-lo}{-word}{+word}
voc tier +['{+voc,+son}', '{+hi,+voc,+cont,-back,-round}']
voc tier -['{+cont,-cons,-round}']
+{+round,-cons,-lo}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+ant,-cont,+cor}{+round,-word,-cons}
+{-cont}{+son,-round}
+{-dor}{-round}{-glot}
-{+round}{+son,+lab,-lat,+nas,+ant,-dr,-glot}{+word}
+{-nas,-back}{-rhot}
-{-cont,-word}{+round,-lo}{-cor}
+{+voc,+son,+round,-word,-lo,+hi,-back,-cons}{-lat,+nas}
+{-dr}{+round,-nas}
voc tier -['{-nas,-back,-lo}']
+{+cor}{+round,+cont}{+ant,-dr,+nas}
voc tier +['{+voc,-nas,+round}']
-{-cont}{+hi,+round}
-{-glot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot}
voc tier -['{-nas}', '{+voc,+back,+cont,-lo,-nas,-round}']
-{-rhot,-dr,+lab,-voc}{-back,-round}
-{-glot,-dor,-word}{+cont,+son,-back,-round}
voc tier -['{+round}', '{-round}']
+{-dr}{-word,-round}
voc tier -['{+son}', '{+hi,+round,-word}']
voc tier -['{+son}', '{+round,-back,-lo}']
-{+voc,+cont,+round}
voc tier -['{-nas}', '{-nas,-round}']
voc tier -['{-hi}', '{+voc,-round}']
voc tier -['{-nas}', '{+son,-nas}', '{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}']
-{+hi,+back,-round}{+nas,-word,-rhot,+ant,-dr,-cont,-voc}
-{+round,+son,-back}
-{+round,-nas,-lo}
voc tier +['{-nas}', '{+voc,-back}']
-{+lo,-word}{-glot}{+hi,-back}
+{-lat,+ant,-dr,-word,-son}{+hi,+round,+back}
-{+son}{+round,+back,+cont}
voc tier -['{+back,-lo}', '{+hi}']
-{-dr}{-cons,-round}{+cons}
voc tier +['{+lo,-word}', '{+round,-lo}']
voc tier -['{-cons}', '{-nas,-round}']
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-word}{+word}
-{-dor}{-cons,-round}{-glot}
-{+round,-cons}
voc tier -['{+cont,-cons}', '{+cont,-back}']
+{-cont}{+back,+cont}
voc tier -['{+son}', '{-back,-cons}']
+{+hi,+voc,+back}
-{+cont}{-glot,-dor,+ant,-nas}{-back,-cons}
+{+son}{+round,+back}

Errors in testing #4: 125
False, |tezaajydim|, |tezaajydim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |tostim|, |tostim|, []

False, |lopim|, |lopim|, []

False, |Tqpim|, |Tqpim|, []

False, |bystim|, |bystim|, []

False, |tevellydim|, |tevellydim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |popim|, |popim|, []

False, |fwrtim|, |fwrtim|, []

False, |fobim|, |fobim|, []

False, |Sytim|, |Sytim|, []

False, |konDim|, |konDim|, []

False, |odim|, |odim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |ystim|, |ystim|, []

False, |zymrydim|, |zymrydim|, []

False, |fijongim|, |fijongim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |kokim|, |kokim|, []

False, |hqstim|, |hqstim|, []

False, |turubim|, |turubim|, []

False, |qdim|, |qdim|, []

False, |Kawdim|, |Kawdim|, []

False, |qdynDim|, |qdynDim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |katgytim|, |katgytim|, []

False, |jokim|, |jokim|, []

False, |okim|, |okim|, []

False, |rySdim|, |rySdim|, []

False, |gqtim|, |gqtim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |potim|, |potim|, []

False, |Sokim|, |Sokim|, []

False, |Zypim|, |Zypim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |jqkim|, |jqkim|, []

False, |hwrtim|, |hwrtim|, []

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |zaptim|, |zaptim|, []

False, |Surubim|, |Surubim|, []

False, |trqstim|, |trqstim|, []

False, |gwkim|, |gwkim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |bawtim|, |bawtim|, []

False, |janwtim|, |janwtim|, []

False, |lupim|, |lupim|, []

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |taSwtim|, |taSwtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kwTim|, |kwTim|, []

False, |hqtim|, |hqtim|, []

False, |paraSytim|, |paraSytim|, []

False, |altystim|, |altystim|, []

False, |gurubim|, |gurubim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |fylytim|, |fylytim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |zonkim|, |zonkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |otim|, |otim|, []

False, |sopim|, |sopim|, []

False, |etydim|, |etydim|, []

False, |dostim|, |dostim|, []

False, |baswnDim|, |baswnDim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |tezajydim|, |tezajydim|, []

False, |dqrdim|, |dqrdim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |yTim|, |yTim|, []

False, |fokim|, |fokim|, []

False, |rqmork|, |rqmqrk|, ['change stem +back']

False, |fijort|, |fijqrt|, ['change stem +back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |japwtim|, |japwtim|, []

False, |byrytim|, |byrytim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |tybim|, |tybim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |rwzkim|, |rwzkim|, []

False, |kajwbim|, |kajwbim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |filqrtim|, |filqrtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |rotim|, |rotim|, []

False, |lypim|, |lypim|, []

False, |teeddybim|, |teeddybim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kupim|, |kupim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |terettybim|, |terettybim|, []

False, |tehalykim|, |tehalykim|, []

False, |standim|, |standim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |bokim|, |bokim|, []

False, |kqkim|, |kqkim|, []

False, |antim|, |antim|, []

False, |fygim|, |fygim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |paktim|, |paktim|, []

False, |tyrkim|, |tyrkim|, []

False, |voltim|, |voltim|, []

False, |taktim|, |taktim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Zantim|, |Zantim|, []

False, |kyrkim|, |kyrkim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |flytim|, |flytim|, []

Total Constraints, Sorted by Weight
8.9339073648	voc tier +['{+round,+back,-nas,-word}', '{+round,+cont}']
8.16699982915	Ident stem back
6.72450420867	voc tier -['{+round,+cont,-lo,-nas,-back,-cons}', '{-cons,-round}']
6.65327957175	Ident stem -back
6.46193782479	Ident stem round
5.95976784437	voc tier +['{+back}', '{+back,-lo}']
5.8	Ident  round
4.66509021954	voc tier -['{-back}', '{+back,+cont}']
4.35440407532	-{-nas,+voc,+back,+cont,-round}{-word}{+hi,+round}
3.9579686453	voc tier -['{+cont}', '{+back,-nas}', '{-nas,-word,-back,-lo}']
3.77898662447	Ident stem +round
3.50734509291	voc tier +['{-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
3.14465961464	Ident  -round
3.0779909545	Ident stem -round
3.0	Ident  back
2.90715026903	voc tier -['{+round}', '{-round}']
2.44880672172	+{+back,-cons}{-dor,+cons}{+word}
2.12626298699	voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son,-back}']
1.92986298707	-{+round,-cons}{-word}{+word}
1.82636893054	voc tier -['{-hi}', '{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+hi,-round}']
1.8	Ident  -back
1.64582512639	-{+cons,+voi}{+word}
1.6	voc tier -['{-hi,+cont}', '{+voc,-round}', '{+back,-cons}']
1.59600573444	+{+back,+son}{-lat,+nas}
1.57223579839	+{+hi,+back}{-cor}
1.55741292764	voc tier -['{-lo}', '{-round}']
1.5334482032	-{+cons,-voc}{+back,-lo}
1.52872598349	-{+back,-nas,-word}{-voc}
1.46195470253	voc tier +['{+cont}', '{+back,+son}']
1.4	voc tier -['{-word,-back}', '{+round}']
1.4	+{-cor,-son}{-lo,-round}
1.39000481434	voc tier -['{-hi,-nas,-cons}', '{+round,-lo}']
1.38515482807	Ident  +round
1.37052237546	-{+hi,+voc,+son,-back,-round}{+cor,-word}
1.32331466335	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot}{+cont,+voc,+back,-nas,-lo}
1.2935418242	-{-hi,+lo,+back,-round}{-rhot,-cont}{+voc,+son,+round,+back,+cont,+hi,-cons}
1.28465397965	voc tier -['{+voc,-round}', '{+back}', '{-word,-round}']
1.27668552323	-{+back,-word}
1.25131330233	-{+cons,+cont,-word,+rhot,-glot,-voc}{-rhot}{+son,-back,-lo}
1.25088928233	Ident  voi
1.17239890924	-{+round}{+son,+lab,-lat,+nas,+ant,-dr,-glot}{+word}
1.16694842962	voc tier +['{+lo,+son,-word}', '{+back,+cont}']
1.15068751917	+{+back,+son}{-cont}
1.14373375868	voc tier -['{-hi,+voc,+son}', '{+round,-cons}']
1.13088518245	voc tier -['{+voc,+back}']
1.12449840822	-{-glot}{+back,-round}{-rhot}
1.11828252476	+{-dr}{-word,-round}
1.11226070075	-{-cont,-word}{+round,-lo}{-cor}
1.09178012483	voc tier -['{+son,+voc,-lo,+hi,-round}']
1.08442994011	voc tier +['{-lo}', '{+son,+cont}', '{-nas,-back}']
1.07938736532	voc tier -['{+back,+son}']
1.06101282262	-{+voc,-back}
1.02606567595	-{-nas,-word,-cons}{+voi,-cont}{+word}
1.0	voc tier -['{+hi}', '{-nas,-round}']
1.0	voc tier +['{-hi,-word}', '{-cons,-round}']
1.0	voc tier +['{+hi,-back}']
1.0	voc tier +['{+cont}', '{+son,-lo,-nas,-back,-round,-cons}']
1.0	-{-nas,-voc,-ant,-son}{-back,-round}{-rhot}
1.0	-{-dr}{+voc,+back}
1.0	-{+voi,+ant,-nas,-glot,-dor,-cor,-son,-voc}{+hi,+round,-nas,-word,-cons}{+lab}
1.0	+{+voc,+son,+back,+cont,-word,-hi,-cons}{-son}{+round,+back,-nas}
0.986695408919	voc tier -['{-nas,-word}', '{+round,+son}']
0.981691116284	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.975062853027	+{+cor}{+round}{-rhot}
0.973402884965	+{-back,-lo}{-glot}
0.943699072142	-{+lo,-word}{-glot}{+hi,-back}
0.913099726399	voc tier -['{-nas}', '{-nas,-round}']
0.911311877463	-{+hi,-round}{-cor,+nas,-cont}{+word}
0.90970341602	-{-voc}{+round,-nas}
0.903074431238	-{+son}{+round,+back,+cont}
0.895988318863	voc tier -['{+son,+cont,-word,+hi,-nas,-round,-cons}', '{-word,-back}']
0.882852206833	-{-dor}{-cons,-round}{-glot}
0.875025192921	-{-glot}{+voc,+back,-nas,-cons}
0.871100043269	-{+round,-cons}
0.867064798026	+{+cor}{+round,+cont}{+ant,-dr,+nas}
0.862949729119	voc tier +['{-nas,-back}']
0.853585106225	voc tier -['{+cont}', '{+son,-nas,-word,-round}', '{-back,-cons}']
0.851620149989	-{+round,-nas,-lo}
