Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
+{+cor}{-nas}{+voc,+son,+back,-word,-lo,-cons}
+{+cont,-back}
-{+round}{-cont}{+cont,-round}
+{-round}
+{+son,-round}{-word}
voc tier +['{-word,-cons}', '{+son,-round}']
-{+back,-word,-lo}{+son,+lab,-word,-rhot,-lat,-dr,-glot,-dor}{+voc,-word}
voc tier -['{+hi,+son}', '{+round,-cons}']
+{-word,-back}
-{+back,-round}{-dor}
voc tier -['{+hi,+round,-back}']
voc tier +['{+voc,-nas,-back}']
-{+back}
+{+cont,-back,-lo}{-glot,+ant}
voc tier -['{+son,+cont,-lo}', '{+hi,+back}']
+{+cont}{-son}{-back,-lo}
voc tier -['{-back}', '{+back,-word}']
+{-nas,-word,-back,-round}{-dor}{+word}

Errors in testing #4: 144
False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |briTim|, |briTwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |mestim|, |mestwm|, ['change  -back']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |netim|, |netwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |mekim|, |mekwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |fekim|, |fekwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |pistim|, |pistwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |genDim|, |genDwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |iTim|, |iTwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
8.76701880326	voc tier -['{+back}', '{-back}']
8.02186673568	voc tier +['{+round}', '{+hi,+round}']
6.75415184887	Ident stem back
5.54190725715	Ident  back
5.3306798475	Ident stem -back
5.23966809848	Ident stem round
5.08578440473	-{+back}{-cont}{-back}
4.78280864338	voc tier +['{+son,+cont,-word,-lo,-nas,-round}', '{-round}']
4.4	Ident  round
4.07487882182	voc tier +['{+lo,-round}', '{+cont,-word,-lo,-nas,-round,-cons}']
3.74475993855	voc tier -['{-nas}', '{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
3.6032255315	voc tier +['{-word}', '{+son,+back,-nas}', '{+hi,+voc,+back,-nas,+round}']
3.34914980028	Ident stem +round
3.3396258679	Ident stem +back
3.16094584585	Ident stem -round
2.88999223742	-{-word,-back}{+lab,+nas,-dr,-cont,-glot,-cor,-voc}
2.6	Ident  -back
2.55120851702	+{+voc,+back,-cons}{-glot,-rhot,+ant,+son,-word}{+word}
2.39823554497	Ident  -round
2.21507042293	voc tier -['{+back}', '{-round,+son,-word,-lo}', '{+round,+back}']
2.21200874296	Ident  +back
1.98146267155	voc tier +['{-nas}', '{+lo}', '{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}']
1.96774422627	voc tier +['{+back}', '{+back}']
1.94556776596	+{-voc}{+back}{+son,+nas}
1.88471932116	+{-lat,-voi}{+word}
1.86041123923	voc tier +['{+back,+son,-cons}', '{+hi,-round}']
1.68260852358	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-hi,+voc,-word,-cons,+lo}', '{+son,-round}']
1.56762690474	-{+round,-nas,-back}
1.53675877666	voc tier -['{+hi,+cont}', '{-round}']
1.46043235617	+{+back,-nas}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
1.43365864643	-{+son}{+back,+cont,-lo}
1.38051858188	voc tier -['{-word}', '{-lo}', '{+hi,+cont,+back,+son,-cons}']
1.35822034058	voc tier +['{+voc}', '{+son}', '{+cont,-round}']
1.34230674779	-{-word,-round}
1.25603882785	voc tier +['{+hi}', '{+voc}', '{+son,-round}']
1.25128731921	+{+round,-cons}
1.2	+{+cont}{-son}{+back,+son}
1.19638724325	Ident  -voi
1.18142521756	voc tier -['{-lo}', '{-lo}', '{+back,-lo,-round}']
1.17539634621	voc tier +['{+hi,+round,-cons}']
1.17528018894	+{-dor}{+back,-lo}{-glot}
1.15978567861	voc tier +['{-word}', '{-nas,-cons}', '{-back,-lo}']
1.15101757793	Ident  voi
1.13842648741	voc tier -['{-back,-cons}']
1.09422929184	Ident  +round
1.09166304928	voc tier +['{+voc,+back,-nas}']
1.07403026943	-{+voc,-round}{+lab}{+word}
1.07008945282	+{-cont}{+round,+son}{+ant}
1.06375074672	+{+back,-lo}
1.05507476822	+{+back,+cont,-round}
1.05328979739	voc tier +['{+round,+son}']
1.05259705498	-{-round,-word,-lo}
1.02502734744	voc tier -['{+voc,+back,-hi,+lo,-nas,-round,-cons}', '{+hi}', '{-back,-cons}']
1.00255249399	+{+round,+cont,-cons}
1.0	-{-dor,-voi}{+back,-round}
1.0	-{+cor}{+hi,+back,+cont}
1.0	+{-son,-voc}{+back,+cont,-cons}
1.0	+{-back,-round}
1.0	+{-ant}{+voc,+back,-lo}
0.984763212761	+{+hi,+cont,-back,-lo}{-voc}{+word}
0.976580291683	-{-nas,-back,-lo}
0.97426280461	voc tier +['{+hi,+voc,+back,+son,+round}']
0.969561888104	-{+round,-nas,-back}{+cons,+cor,+ant,-rhot,-lat,-glot,-dor,-lab}
0.968730517244	voc tier -['{-word}', '{+hi,+back}']
0.959853710404	+{-cont}{-round,-nas,-lo}{-voc}
0.913578512323	voc tier +['{-cons}', '{-nas,-word}', '{-back}']
0.905944627964	voc tier +['{+voc,-back,-cons}']
0.89273076632	+{+cont,-word,-lo,+hi,-nas,-back,-cons}
0.890788917911	voc tier -['{+back,-nas,-word,-cons}']
0.889213979109	voc tier +['{+son,+round,+cont,+hi,-nas,-back}']
0.852001929997	+{+cons,+voi,+lab,+ant,-word,-lat,-dr,-cor}{+voc,+round}{-rhot}
0.851498633003	+{+cont,-back}
0.846561163889	voc tier -['{+son}', '{+back,-word}']
0.840667425026	-{+hi,-round,-lo}
0.840340014848	-{+son,-back}
0.839841681957	voc tier +['{+back,-nas}']
0.83125393275	voc tier -['{+hi,+son}', '{+round,-cons}']
0.8	-{-nas,+dor}{+son,-word,+hi,-nas,-back,-cons}{-cont}
0.798845793201	+{-glot}{-round}
0.79327457784	-{+back,+son,-round}
0.772888322303	voc tier -['{+voc,-round}']
0.758545034246	voc tier +['{+voc,-nas,-back}']
0.754720717609	+{-nas,-word,-back,-round}{-dor}{+word}
0.754349808259	-{+voc,-cons,+round}{-cor}{+word}
0.743309580408	+{+son,+back,+cont,-word,-lo,-cons}
0.742002688711	Ident  +voi
0.740976984017	-{+back,-round}{-dor}
0.740025727732	+{+son,+voc,+cont,+round,-lo}
0.737980275084	-{+son,+cont,-back,-round}
0.722097418651	+{-nas,-back,-cons}
0.719889968904	voc tier -['{-round}', '{+back,-nas}']
0.71902355529	voc tier -['{+voc}', '{+hi,+son}', '{+hi,-cons,-round}']
0.71513498147	+{+lab,+ant,-nas,-dr,-cor,-voi}{-round,-lo}{-glot,+son,+lab}
0.703257920125	voc tier +['{+son,+back,-lo,+hi,-nas,-round}']
0.69301230159	+{-cons,-round}
0.673325372137	-{+voc,-nas,-back,-cons}
0.66323833743	-{-dr,-lat,-cor,-voi}{-son}{-back,-round}
0.644928258353	+{-glot}{+hi,+round}
0.642539374967	+{-hi,-nas,-word}{-glot,+voi}{+cont,-word}
0.625000807735	+{+hi,-back}
0.623496609265	-{+voc,+back,-word}
0.61440521857	+{+cor}{-nas}{+voc,+son,+back,-word,-lo,-cons}
0.613609985108	+{+back,-nas,-word,-round}
0.60294106345	-{-word,-round}{+cons}
0.6	voc tier -['{-round,-nas,-cons,-lo}']
0.6	voc tier +['{-hi,-nas,+son,-round}', '{-nas}', '{+son,+cont,-word,-lo,+hi,-back,-round}']
0.6	-{-voc}{+voc,-back,-lo}{-cor}
0.6	-{+round,+cont,-back,-cons}{+cons}{+word}
0.6	-{+cor}{+son,-round}
0.6	+{+back,-round}{-lat,-word}{+word}
0.590453956428	voc tier +['{-cons}', '{+back,-cons}']
0.588849295512	+{+cont,-back,-lo}{-glot,+ant}
0.587392642267	-{-ant,-lat,-nas,-cor,-voi,-son,-voc}{-word,-back}
0.585627180215	voc tier -['{+son,+cont,-lo}', '{+hi,+back}']
0.577720922782	voc tier -['{+back,-round}']
0.572213884037	-{+back}
0.566815543305	cons tier -['{+cons,+lab,+ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi}']
0.557566634197	voc tier -['{+cont,-cons}', '{+voc,-back}']
0.555185780491	voc tier +['{+son}', '{+back}', '{-round,-lo}']
0.554416920157	-{-hi,+voc}{+cons,+voi,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+round,-back}
0.545504278944	-{+son,+voc,-nas,-word,-round}
0.542096901864	voc tier +['{-nas,-round}']
0.54168927881	-{+son,-round}
0.533265018395	-{-lat}{+cor,-lat,-nas,-glot,-dor,-lab,-voc}{+round,-nas}
0.524401334167	+{-round}
0.522565744305	+{+cont,-back,-round}
0.516553109357	-{-rhot}{-nas,-back}{-lat}
0.514756971437	+{+cont,-round}
0.51173646603	+{+back,-nas,-word}
0.498738069841	-{+hi,-back,-cons}
0.487272628612	+{-lo,-round}{+ant,-nas,+cor,-lat,-word}{+word}
0.481303120646	voc tier -['{+hi,-back}', '{+son}', '{-round,-cons,-lo}']
0.464201344483	voc tier -['{+voc}', '{-nas,-round}']
0.459938510537	-{+back,-nas,-lo}
0.435166604495	+{+back,+son}
0.434257587207	+{+son,-back}{-cor}
0.427108404305	-{+round}{-cont}{+cont,-round}
0.425318320793	-{+hi,+back}
0.415468884359	-{+back,+cont}{+cons,-voc}
0.408228584839	-{+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-lab,-voi,-son}{-back,-cons,-lo}
0.406531386165	+{+cont}{-son}{-back,-lo}
0.406523802673	+{+back,-round,-lo}
0.4	voc tier -['{-hi,+lo,+son,-round}', '{+son,+cont}', '{+voc,+back,+son}']
0.4	voc tier -['{-cons,-lo}', '{+back,-nas}']
0.4	voc tier -['{+cont,+voc,-lo,-back,-round}']
0.4	voc tier +['{-hi}', '{-nas}', '{+round,-word}']
0.4	voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}']
0.4	voc tier +['{+son,+cont,-cons}', '{-cons}', '{+back,-nas}']
0.4	-{-nas,+voc,-round,-back,-lo}{-rhot,-lat,-dr,-voc}
0.4	-{-glot}{+voc,+cont,-word,-lo,-back,-round,-cons}{-word}
0.4	-{+voc,-word}{-dor}{-back,-lo}
0.4	-{+ant}{+round}
0.4	+{-round,-lo}{-lat}
0.4	+{-dr}{-lab}{+round,-word}
0.4	+{+round,-word}{+son}{+word}
0.391144710101	voc tier -['{-word}', '{-nas,-round}']
0.389577071441	voc tier +['{-hi}', '{+hi,+round,+son}']
0.387896794362	voc tier +['{+voc,-nas,-word,-round}']
0.387852952138	voc tier +['{-word,-cons}', '{+son,-round}']
0.382768815409	voc tier -['{+back,-cons}']
0.374657542955	voc tier -['{-hi,+voc,-nas}', '{-hi,-lo}', '{+back,-word}']
0.367506513674	voc tier -['{+hi,+round,-back}']
0.360938908735	voc tier +['{+son}', '{+round,-cons}']
0.353277367111	+{+cons}{-back,-lo}
0.342530632207	+{+cons,-voi}{+word}
0.339011013609	voc tier -['{+round,+cont}']
0.322594996189	voc tier +['{+voc,-round,-word,-lo}']
0.31647495169	-{+back,-word,-lo}{+son,+lab,-word,-rhot,-lat,-dr,-glot,-dor}{+voc,-word}
0.31532684203	voc tier +['{-cons}', '{+cont,-round}']
0.310196637439	voc tier +['{+hi,-round}']
0.30383249218	-{+round,+back}{+son}
0.295057427682	+{-nas,-voi}
0.285801863747	voc tier +['{+round,-word}', '{+cont,-lo}', '{-hi}']
0.280283901328	voc tier +['{+cont}', '{+round,+son}']
0.248298340541	voc tier +['{+son,+round,+cont,-nas}', '{-word}', '{+round,-word}']
0.247019128682	voc tier -['{+round,+cont,-word,-lo,+hi,-back,-cons}']
0.246830694147	-{-glot}{-nas,-round}
0.236860554981	voc tier +['{+voc,+son,+round,+back,+cont,+hi,-nas}', '{+round,-cons}']
0.221873354381	cons tier -['{-glot}', '{+voi,+lab}']
0.20050250477	-{-voi,-lab,+cont,-dr,+ant}{-rhot,-ant}{+voc,-back}
0.2	voc tier -['{-hi,+son,-cons}', '{+voc,-back}']
0.2	voc tier -['{+voc,-lo}', '{+back}']
0.2	voc tier +['{-hi,-cons}', '{-hi}', '{+back,+son}']
0.2	-{-voi}{+son,+cont,-word,-lo,+hi,-back}{+cons}
0.2	-{-voi}{+cont,-back}
0.2	+{+hi,-round}{+son,+nas,-word,-rhot,-dor,-voc}
0.2	+{+cont}{-dor,-lab}{+voc,+back}
0.2	voc tier -['{-nas,-round}', '{-back,-lo}']
0.2	voc tier -['{+hi}', '{-round}', '{+cont,-back}']
0.2	voc tier -['{+cont}', '{-word,-back}']
0.2	voc tier +['{-lo}', '{+son}', '{+back,-cons}']
0.2	voc tier +['{-cons}', '{+voc,+son,+back,-word,+hi,-nas,-round}']
0.2	voc tier +['{+cont}', '{+cont}', '{+round,-cons}']
0.2	voc tier +['{+cont,-cons}', '{+cont,-word,-round}']
0.2	-{-word}{-rhot}{+voc,-back}
0.2	-{-lab}{-lat}{-round,+son,-word,-lo}
0.2	-{+cons}{+voc,+back,-round}
0.2	+{-rhot,-dr,-voc}{-lat}{+round,+cont}
0.2	+{-lab}{+voc,+son,+back,-lo,-nas,-round}
0.2	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+voc,+son,+back,+cont,-word,+hi,-round}
0.2	+{+round,-cons,-back,-lo}
0.189016932794	-{+voc,+round}{-lab}
0.178711350454	+{-nas}{-cons,-round}
0.175752807216	-{+round,+son}{-glot}
0.174208240427	+{-word,-back}
0.124873599255	+{+son,-lo}{-voi,-dr}
0.119929368082	+{+son,-round}{-word}
0.0800220094341	-{-rhot,-lat,-son}{+round,-cons}{-lat,-voi}
0.0365900229914	voc tier -['{-back}', '{+back,-word}']
0.0251086183538	+{-cons,-round}{-dr}
0.0191594083445	-{+back,-word}
0.0134143221801	voc tier +['{-back}']
0.0101540624103	-{-word}{+back,-nas}
0.00728952358963	voc tier -['{+son,+round,+cont,-word,-lo,-nas,-cons}']
5.55111512313e-17	voc tier +['{+hi}', '{+hi,-back,-round}']
5.55111512313e-17	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{+son}
0.0	voc tier -['{-hi,+cont,-word,-back,-lo}', '{+son,-cons}', '{+hi,+back,-nas,-round}']
0.0	voc tier -['{+voc,-back}', '{+voc,+son,-word}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.0	voc tier -['{+round}']
0.0	voc tier -['{+cont,+back,-nas}', '{+back,-lo}']
0.0	voc tier -['{+back,+cont,-nas}', '{+back,-word}']
0.0	voc tier +['{+cont}', '{-hi}', '{+back,-round}']
0.0	voc tier +['{+cont,-cons,-round}', '{-word}']
0.0	-{-son}{+son,+back,+cont}
0.0	-{+voc,+back}{-rhot,-lat,-cor,-cont,+lab}
0.0	-{+round,-nas}
0.0	+{-son}{+son,-round}
0.0	+{-round,-lo}
0.0	+{-nas}{+son,-back}{-cont}
0.0	+{-nas,-cont}{-back,-lo}{-dr}
0.0	+{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-cor,-voi,-son,-voc}{+round,-cons}
0.0	+{-cont}{+cont,-back}
0.0	+{-back,-lo}
0.0	+{+hi,-nas,-back,-lo}{-dor,-lat}{+word}
0.0	+{+hi,+voc,-round,-back,-lo}{+cons,-cor,+lab}
