Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']
2201: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

2202: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2203: True, |ojlug|, |ojluk|, ['change stem +voi']~False, |ojlug|, |ojlyk|, ['change  +voi', 'change stem +back']

2209: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadum|, ['change  -back', 'change  -round']

2296: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykporTyk|, ['change  +voi', 'change stem -back']

2341: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2376: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2383: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

2391: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

Constraints added in training #1: 117
+{+voc,+son,+back,+cont,-word,-lo,-nas}
voc tier +['{+back,+son}']
voc tier -['{-cons}', '{+hi,+back}']
-{+son,+back,+cont}
+{+cons,+cor,-rhot,-nas,-lab,-voi,-son,-voc}{+son,-back}{-cont,+lab}
-{+hi,+back,-round}
+{-round}{+ant}{+word}
+{+round,+son,-cons}{-rhot,+lab,-word,-voc,+nas}
-{+back,-word}
+{-dor,-lab,-dr}{+cont,-word,-back,-lo}{+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor}
+{+hi,+back,+son,-cons,-round}
-{+word}{+ant}{-round}
-{-cor}{-cons,-round}{+ant}
voc tier +['{+voc}', '{+voc,-round}']
+{-dr}{+voi,+dr}
+{+back}{-cont}{+hi,+round,-cons}
voc tier +['{+voc}', '{-cons}', '{+voc,+back,-cons}']
-{-cont}{+voc,+son,+round,+back,-word,-lo,+hi,-cons}
-{-word}{+cor}{-back,-round}
-{+back,-cons}{-word}
+{-voc}{+back}
-{-son,+lab}{+back,-round}{-glot,-dor,+ant}
voc tier -['{+cont}', '{+cont,-back}']
voc tier +['{+cont,+son}', '{+cont,-back,-round}']
+{+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-lab}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-rhot}
voc tier -['{-nas,-cons,-back}']
+{+voc,+back,-round}
voc tier -['{+son,-back}']
+{-round,-nas,+cont,+voc,-lo}{+lab}
-{-nas}{+hi,+voc,-back,-lo}{-word}
-{+back,+son,-word}
+{+cont,+cor}{+voc,-lo,-nas,-back,-round,-cons}{-voi}
voc tier +['{+back}', '{-round}', '{+back,-cons}']
-{+round,+cont}{-lat}{+ant,-lat}
-{-glot}{+hi,+voc,-back,-lo}{-lat,-cor,-voc,+lab,+nas}
+{+hi,+back,-round}{-cor}
-{-nas,-word,-back,-lo}
-{+cont,-back}{-rhot}{+word}
+{+voc,+round}
+{-dor,+voi}
voc tier -['{+voc,-cons,-lo}', '{+back,-nas}']
+{-round,-lo}{+son,-dr}
-{+cor}{-glot}{+hi,+round,+back,+son,+voc}
+{+voc,+back}{-voc}
+{-hi,+voc,+back,+son,-word}{-cont}{+back,+son}
voc tier -['{-word}', '{-round}', '{+voc,+round}']
-{-glot}{+round,+back,-word}
+{-lat,-nas,+cor}{+voc,-nas,-word,-back}
voc tier +['{+son,-nas}', '{-round,-nas,-lo}']
-{-rhot,-nas,+cor}{+round,-back}{+ant}
+{+hi,+round,+son,-word,-cons}
-{+hi}{-nas}{+back,-nas}
+{+hi,-back}{-glot}
+{+voc,-back}{-glot,-lat,+cons,-word}{+word}
-{-dor,-lab,-lat,-voc}{-nas,-round}{+ant}
-{-voi}{+voc,+back}
-{-hi,+lo,+back}{-dr}{+hi,+back}
+{-rhot}{+hi,+round}
+{-hi}{-glot,-rhot}{+hi,+voc,+back,+son,-nas}
-{-round,-back,-lo}
-{+cons,+son,+cont,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+voc,-back}
-{+voc,-back}{-rhot,-lab,+son,-dr}{+son}
+{+cont,-nas,-son}{+voc,+back,+cont,-word,+hi,-nas,-round}{-word}
-{+son,-back}{-word}
voc tier +['{-hi,+back}', '{+hi,+round,+back}']
voc tier -['{-nas}', '{+round,-cons,-lo}']
+{-word,-round}{-lat,-word,-son}
voc tier +['{-round}', '{+voc,-round}']
-{-word}{-lat,-nas,+cor,-ant}{+round,-back}
-{+hi,-back,-cons}
+{+voc,+son,+round}{+cons}
voc tier -['{-lo}', '{+cont,-round}']
voc tier +['{-cons}', '{+cont,-back,-lo}', '{+hi,-lo,-back,-round}']
-{+voc,-back}{-glot,-dor,+ant}
-{+cons}{-back,-round}
-{-nas}{+voc,+round}
voc tier +['{+hi,+back,-nas,-round}']
-{+voc,-back}{+cons}
-{+cont,-word,-back}{-cor}
+{-back,-lo}{-cor,-cont,-voc}
voc tier -['{+lo}', '{+cont}', '{+son,-back}']
-{+voc,-round}
+{+voc,-nas,-back}{+nas}{+cons,-word,-voc}
+{-word}{+dr}{+cont,-back,-cons}
-{+round,+cont}{+cont}
+{+cons,-word,-lat,-dr,-dor,-son,-voc}{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}{+cons,-word,-dr,-cont,-dor,-cor,-voc}
+{+hi,+round}{-word}
+{+hi,+round,+back}{-dor}
voc tier +['{+round}']
+{+round}{-dor}
+{-lat,+voi,+cor}
-{+voc,+son,+back,+cont,-word,+lo,-nas}{+voi,+lab}{+word}
+{+cont,-lo,-hi,-nas,-back,-round,-cons}
cons tier -['{-voc}', '{-lat}', '{+voi,+lab}']
voc tier -['{+cont}', '{-cons}', '{+cont,+voc,-nas,-back}']
-{-lab,-son}{+hi,+voc,+round}{-cor}
voc tier +['{+back}', '{+back,-round}']
+{+back,-round}{-dor}{+word}
+{+cons}{+hi,+round}{+son}
+{-word,-back,-round}
+{-voi,+cor}{+hi,+cont,+son,-round}{+cons,-cont}
-{-voi}{-lo}{+lab}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
-{+ant,-cor}{+son,-round}{-voc}
-{+hi,-back}{-dor}
-{+back,+cont}{-glot}
+{+nas}{-back}
voc tier +['{+round,-cons,-lo}']
-{-lat}{-lo,-round}{-lat}
+{+back,-word,-cons}
+{-back}{-lat}{+word}
-{-lab,-word}{-word}{-cons,-round}
-{-cont}{+son,-back}
-{-lat,-voi,+dor}{-nas,-back,-cons}{-voc}
+{+cons}{-back,-cons}
-{+son,+back,-nas,-word}
+{+cor}{-cons,-back}{-rhot}

Errors in testing #1: 627
False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |takibim|, |takibwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |serdim|, |serdwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |kip|, |kwp|, ['change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |zaatylDenb|, |zaatwlDenp|, ['change  +voi', 'change stem +round', 'change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |buketim|, |buketwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |naamysaait|, |naamwsaait|, ['change stem +round', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |neDaabetim|, |neDaabetwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |natyralist|, |natyralwst|, ['change stem -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |ezijetim|, |ezijetwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |kymbetim|, |kumbetim|, ['change stem -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |Delebim|, |Delebwm|, ['change  -back']
