Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']
670: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

671: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltym|, ['change  -round']

675: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

688: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

689: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

691: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

735: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

740: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

755: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

760: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

786: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

802: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Zurubum|, ['change stem -voi', 'change  -back', 'change  -round']

805: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

812: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

818: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

822: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

831: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takup|, ['change  +voi', 'change stem -back', 'change stem -round']

836: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

840: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

847: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

858: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

859: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetum|, ['change  -back', 'change  -round']

864: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

866: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

872: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

875: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

882: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

892: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

893: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

915: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

918: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pitwrak|, ['change  +voi', 'change stem +back']

934: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |haswtim|, ['change  +voi', 'change stem +round']

937: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

945: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

948: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

950: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

956: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

958: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

960: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

967: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

970: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

972: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

974: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1003: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1037: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1049: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

1055: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1086: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1087: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1089: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1111: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1112: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

1118: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1131: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

1142: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1150: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1160: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1164: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1166: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

1169: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1170: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

1182: True, |mwzrag|, |mwzrak|, ['change stem +voi']~False, |mwzrag|, |muzrak|, ['change  +voi', 'change stem -round']

1185: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1189: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1193: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

1197: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1205: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1214: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

1232: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebym|, ['change  -round']

1239: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1240: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

1258: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1269: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1274: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

1281: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesGutim|, ['change stem -voi']

1286: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

1291: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

1314: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1317: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

1338: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1353: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1357: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1366: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

1370: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

1377: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1382: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1391: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

1395: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijong|, []

1400: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1410: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1411: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

1422: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1426: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

1455: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1460: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1467: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenitim|, ['change stem +voi']

1475: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1476: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1478: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

1480: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1482: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

1483: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

1484: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1493: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1494: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1499: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1507: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

1508: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1519: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

1534: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

1549: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1553: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1560: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

1561: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1567: True, |delikDig|, |delikDik|, ['change stem +voi']~False, |delikDig|, |delikDwk|, ['change  +voi', 'change stem -back']

1568: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1569: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

1619: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1620: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anitim|, ['change stem +back']

1625: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

1631: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |doping|, []

1638: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1645: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1647: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1654: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1665: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1674: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

1681: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1684: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

1715: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1717: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1720: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

1732: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1740: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

1742: True, |filqrt|, |filqrt|, []~False, |filqrt|, |filert|, ['change stem +round']

1744: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

1747: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1758: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1775: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

1783: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1788: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1800: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1802: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1804: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantym|, ['change  -round']

1807: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1824: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1832: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1835: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1845: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1851: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1861: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1865: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1875: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

1881: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1887: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1891: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avwDim|, ['change stem +round']

1893: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

1898: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

1922: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1925: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1963: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1967: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

1971: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1998: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2000: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

2007: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

2016: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

2025: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

2034: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2039: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

2041: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2049: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

2051: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakitim|, ['change stem +voi']

2053: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

2064: True, |hukuk|, |hukuk|, []~False, |hukuk|, |huguk|, ['change stem -voi']

2066: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

2080: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2095: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

2134: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2136: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

2138: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2139: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2142: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

2157: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

2210: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2215: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretym|, ['change  -round']

2220: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2233: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

2267: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

2274: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

2276: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

2287: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2291: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

2300: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

2304: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2309: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

2325: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

2332: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

