Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']
1299: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

1310: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

1316: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

1327: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1330: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1336: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1338: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1339: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendyrek|, ['change  +voi', 'change stem -round']

1363: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

1369: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1388: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1395: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1417: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1421: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1428: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

1435: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandytim|, ['change stem +back']

1440: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetum|, ['change  -back', 'change  -round']

1449: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1456: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1482: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1491: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

1495: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1497: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

1525: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

1532: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

1548: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1562: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

1563: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1582: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1583: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1588: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSditim|, ['change stem +voi']

1621: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1638: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

1651: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

1685: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1687: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zurrijet|, ['change stem -back']

1695: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1697: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1707: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1712: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1717: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitym|, ['change  -round']

1770: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1771: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

1807: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1871: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1881: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1890: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1891: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1897: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1898: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1903: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

1906: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1957: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1962: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

1973: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

1975: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

1979: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Dizvwt|, ['change stem -back']

1980: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dqkim|, ['change stem +back']

1984: True, |ilaD|, |ilaT|, ['change  +voi']~False, |ilaD|, |wlaT|, ['change  +voi', 'change stem -back']

1985: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

1986: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1997: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

2007: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2011: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2017: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2020: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkym|, ['change  -round']

2059: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

2061: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

2074: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

2081: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2084: True, |erbab|, |erbap|, ['change stem +voi']~False, |erbab|, |erbab|, []

2087: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

2088: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

2090: True, |liretim|, |liretim|, []~False, |liretim|, |liretym|, ['change  -round']

2093: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

2094: True, |naibim|, |naibim|, []~False, |naibim|, |naibum|, ['change  -back', 'change  -round']

2095: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

2126: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2132: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

2141: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

2143: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

2151: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2152: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2158: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

2171: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

2175: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2182: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

2201: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

2204: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

2214: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

2217: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2220: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

2227: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2238: True, |meretim|, |meretim|, []~False, |meretim|, |meretwm|, ['change  -back']

2244: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2248: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

2254: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

2264: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

2282: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

2286: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

2288: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaapim|, ['change  +voi']

2289: True, |irtiKab|, |irtiKap|, ['change stem +voi']~False, |irtiKab|, |irtiKab|, []

2291: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

2296: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2298: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDuk|, ['change  +voi', 'change stem -round']

2305: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

2334: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

2342: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2345: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

2354: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2383: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

Constraints added in training #1: 140
-{-nas}{+voc,-round,-lo}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-word,-round}
+{-lat,+son,+cor}{-glot}{+voc,+son,+back,-word,-lo,+hi,-cons}
+{-son}{+back,-word}{+cons}
+{+cons,-word}{-cons,-round}
+{+round,+son,-word,-nas}{-dr}{+word}
-{-lo,-nas,-round}{-word}
+{-son,-ant}{+back,-lo}{+son}
-{+back,-round}{+son}
-{-glot}{+hi,+voc,-back,-round}
-{-son}{-back,-lo}{-glot}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot,+cons,-nas,-dr,-cont}{+round,+cont}
-{-back}
-{+son,+back,-nas,-cons}
+{-nas,-round}{-dr}
+{-round,+son,-lo}
-{-cons}{-dor}{+round,-word,-lo}
-{+cons,-voi,-cont,-son}{-back}
-{-cont}{-back,-cons}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}{+back,-word}
+{+cons}{-glot}{+voc,+back}
+{+voc,+back,-nas,-word,+round}
-{-son}{-back}
+{+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{-lo}{-rhot,-son,-dor}{+back,-round}
+{-cons}{-lat}{-back}
-{-round}{-word}{+word}
+{+voc,+cont}{+son}{+hi,+back}
-{+back}{-lat,-voi}{+back,-nas}
+{-back,-round}
+{-dor,-lat,-son,-voc}{+cont,-round}{-glot}
-{+cont,-back}{-cor}{+word}
-{-back,-lo}
+{+back,-cons}{-word,+ant,-nas,-cont,-dor,-son}{-cons}
+{+back,-word}{-dr}
+{+son}{+ant}{+son,-round}
+{+ant,+lab,-voc}{+hi,+round}{-lat,-dr}
+{+hi,+cont,+back,-nas,-word}{-cor}
+{+back,-lo}{-dr}
+{+back,-nas}
-{+voc,-cons,-lo}{-glot,-nas}{+round,-cons}
+{-lat}{+hi,-round,+son,-nas}{+son,+nas,-word,-rhot,-glot,-cor}
-{+back,-round}{-dor,-lab,-word,-cont,+cor}
+{+cont,+back,+son}
-{-lo}{-nas,-voi}{-back,-lo}
-{+son,-back}{-lat,+lab}{+word}
-{+hi,+voc,+back}
-{+back,+cont,-lo,+hi,-nas,-round,-cons}{-dor}{+word}
-{-word}{-word,-round}
+{-word,-back}{-voc,+lab}
+{+son,-back}
+{-word,-back}
+{+cont,-nas,-dr,-voc}{-glot}{+round,-back,+voc}
-{-word,-voc}{+hi,+son,-back}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+son,-back,-cons}
-{-nas,-cont}{+hi,-round}
+{-word}{+hi,-back}
+{+round,-nas}
+{+cont,-round}{+cons}
-{-nas,-word,-back,-lo}
+{+cons,+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{-dr,-son}{+hi,-round}
-{+voi,-cont}{+round,+back}{+ant}
-{+hi,-round}{-cont}{+word}
-{-nas}{+back,+cont}{-lat}
-{+voi,-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-lat,+son}
+{+back}
+{-back,-round}{-son}
-{-cont}{+hi,+back,-round}
+{+cons}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+round,-lo}{+lab}
+{+hi,+round,+back,+cont}
-{+ant}{+voc,-round}{+son}
+{+round,-word}{+cons,-cor,-dr,+nas}{+word}
-{+voc,-word,+hi,-nas,-round,-cons}
+{-glot,-dor,-lat,-voc}{+back,+son}
+{+voc,+back}{-glot}
+{-lo,+voc,+son,-round}{+cons,+dor,-rhot,-lat,-glot,-cor,-voi,-son,-voc}
-{+back,-cons,-lo}{-rhot}
-{+cont,+son,+back,-nas}
-{+voc,-back,-lo}
+{+voc,+round}{-cor,-voc}
+{+voc,+back}{-dor}{+word}
+{+back,+cont}{-dr}{+word}
+{+back,+son}{-glot,+ant,-lat,-cont}
+{-word}{+round}
-{-son}{+round,-cons,-lo}{-glot,+son}
-{+cor}{+son,-round}
-{+hi,+round,-nas}{-word}
+{+cor}{-lab}{-back,-round}
+{+cor}{-glot,+dr}{+round,+son}
+{+round}
+{-nas}{+son,+round,+cont,-cons}
-{+voc,+cont,-word,+hi,-nas,-round,-cons}{-glot,-voi}{+hi,+cont,-back,-round}
+{+ant,+cor,-word,-lat,-cont,-glot,-voi,-son,-voc}{+voc,+back}{+cons,+son,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
-{-rhot,+cons,-nas,-dr}{-word,-back}
+{+cons,-dr,-son,+lab}{+cont,-word,-round}
+{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-word,-round}{+cont}
+{-voc}{+round,-nas,-word}{+rhot}
+{-voi,-lab,-dr,-son}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}
+{-rhot}{+back,-round,-lo}{-dr}
+{+voc,-back}{-lat,-cor,-word}
+{+voc,+round}{-dor,-word}{+word}
+{+hi,+round}{+son,+lab}{+word}
-{-ant}{+round,+son}
-{+cons}{+round,-lo}
-{+lo,+son,-cons,-round}{-rhot,-cor,-cont}{+round,-word}
-{-glot,-son,-voc}{+back}{-glot}
-{-dor,-word,+rhot}{-word}{+hi,+son,-back,-round}
+{+voc,+round}{-glot}
+{+back,-nas}{+son,-voc}
-{+round,+son}{-cont,-word}
-{+son,-cons,-round}
-{-glot}{+voc,-nas,-cons,+round}{-voc}
+{+back,-word}
-{+voc}{+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+cont,-back,-round}
+{-cor}{+son,-round}
-{+cont}{+cons,+cor,-word,-rhot,+ant,-nas,-cont,-voi,-voc}{-nas,-round}
+{+voc,+round,+hi,-nas,-back,-cons}
+{+cor}{-word,-back}
-{+son,+cont,-word,-back,-lo}{-dor,-lab,+cons,-voc,-rhot}{+voc,+round}
-{+round,+back}{+son,-word,-voc}
-{-voi,+cor}{+cont,+round,-nas,-back}
+{-lat}{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+round,-back,-lo}
-{+back}{-nas}
-{-dr}{-cont}{+back,-lo}
+{-lat}{+round,+son}{-glot}
-{-voi,-son,+dor}{+son,+back,+cont,-word,+hi,-nas,-cons}
+{+back,-nas,-cons}
-{+voc,-back}{-glot,-rhot,-cor,-dr,+lab}
-{+hi,+round,+back,-nas}
-{+cor}{+voc,+back}
-{-rhot}{+back,-round}
-{+back,+cont}
+{+cont,-back}{-dr}{+word}
-{+voc,-back}{-lat}
+{+hi,-back}{-voc}{+word}
+{+ant,-word,-lat,-nas,-dr,-dor,-lab,-son,-voc}{+hi,+round}

Errors in testing #1: 514
False, |rqmorkim|, |rqmorkim|, []

False, |bapim|, |bapim|, []

False, |akordim|, |akordim|, []

False, |istintaakim|, |istintaakim|, []

False, |huruDim|, |huryDim|, ['change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |mektubim|, |mektubim|, []

False, |lupim|, |lypim|, ['change stem +back']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |Subatim|, |Subatim|, []

False, |doTim|, |doTim|, []

False, |hububaatim|, |hububaatim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tybim|, |tybim|, []

False, |SapSapim|, |SapSapim|, []

False, |hesaabim|, |hesaabim|, []

False, |Dobim|, |Dobim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |rahatim|, |rahatim|, []

False, |boukim|, |boykim|, ['change stem +back']

False, |Sartim|, |Sartim|, []

False, |langwrtim|, |langwrtim|, []

False, |kulakim|, |kulakim|, []

False, |bidatim|, |bidatim|, []

False, |arkim|, |arkim|, []

False, |reKatim|, |reKatim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |aLLakim|, |aLLakim|, []

False, |wrgatim|, |wrgatim|, []

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |apsyrdim|, |apsyrdim|, []

False, |barbituratim|, |barbituratim|, []

False, |imbatim|, |imbatim|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |dimjatim|, |dimjatim|, []

False, |sevaabim|, |sevaabim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |gidiSaatim|, |gidiSaatim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |kontim|, |kontim|, []

False, |sulbim|, |sulbim|, []

False, |kwrkim|, |kwrkim|, []

False, |jamaDim|, |jamaDim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gasbim|, |gasbim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |miadim|, |miadim|, []

False, |ifsatim|, |ifsatim|, []

False, |mazarratim|, |mazarratim|, []

False, |tesaubim|, |tesaubim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |zarbim|, |zarbim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |antwraktim|, |antwraktim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |swrpim|, |swrpim|, []

False, |voltim|, |voltim|, []

False, |altim|, |altim|, []

False, |isnaadim|, |isnaadim|, []

False, |evLaadim|, |evLaadim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |roket|, |rqket|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |baabim|, |baabim|, []

False, |memaatim|, |memaatim|, []

False, |mytevaafwkim|, |mytevaafikim|, ['change stem +back']

False, |kwrep|, |kirep|, ['change stem +back']

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |Lakim|, |Lakim|, []

False, |otim|, |otim|, []

False, |matim|, |matim|, []

False, |sinagogim|, |sinagogim|, []

False, |vikontim|, |vikontim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |aatwfetim|, |aatifetim|, ['change stem +back']

False, |meShutim|, |meShutim|, []

False, |tartaDim|, |tartaDim|, []

False, |eSarbim|, |eSarbim|, []

False, |majtabim|, |majtabim|, []

False, |kokartim|, |kokartim|, []

False, |ebaadim|, |ebaadim|, []

False, |kakim|, |kakim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |azadim|, |azadim|, []

False, |suratim|, |suratim|, []

False, |saraDim|, |saraDim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |suTim|, |syTim|, ['change stem +back']

False, |muraadim|, |muraadim|, []

False, |avangardim|, |avangardim|, []

False, |jakim|, |jakim|, []

False, |kodim|, |kodim|, []

False, |fosfatim|, |fosfatim|, []

False, |kontratim|, |kontratim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |mualLakim|, |mualLakim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |mesKutim|, |mesKutim|, []

False, |Sortim|, |Sortim|, []

False, |mahsubim|, |mahsubim|, []

False, |matlubim|, |matlybim|, ['change stem +back']

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |kantatim|, |kantatim|, []

False, |aafatim|, |aafatim|, []

False, |Devaabim|, |Devaabim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |argonotim|, |argonotim|, []

False, |Tekabim|, |Tekabim|, []

False, |hukuukim|, |hukuykim|, ['change stem +back']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |istiDvaabim|, |istiDvaabim|, []

False, |borDim|, |borDim|, []

False, |garbim|, |garbim|, []

False, |vysatim|, |vysatim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |kastim|, |kastim|, []

False, |kaTim|, |kaTim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |Zantim|, |Zantim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |stafiLokok|, |stafiLqkok|, ['change stem +back']

False, |maksudim|, |maksudim|, []

False, |terettybim|, |terettybim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |hajaatim|, |hajaatim|, []

False, |konDim|, |konDim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |akatim|, |akatim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |Tapim|, |Tapim|, []

False, |kuSetim|, |kySetim|, ['change stem +back']
