Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
1817: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtym|, ['change  -round']

1829: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

1847: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1853: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1856: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1857: True, |juvarlag|, |juvarlak|, ['change stem +voi']~False, |juvarlag|, |juvarlag|, []

1882: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1891: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1899: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1903: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1906: True, |avadanlwg|, |avadanlwk|, ['change stem +voi']~False, |avadanlwg|, |avadanluk|, ['change  +voi', 'change stem -round']

1920: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

1928: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

1936: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1949: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1983: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1989: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

2009: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2017: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

2022: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

2031: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

2045: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

2071: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

2084: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

2085: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2096: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2097: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

2103: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2117: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

2132: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgit|, ['change stem +round']

2146: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

2150: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2166: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

2180: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2195: True, |sohbet|, |sohbet|, []~False, |sohbet|, |sqhbet|, ['change stem +back']

2203: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

2213: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

2215: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2216: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

2217: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

2228: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

2230: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

2233: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

2235: True, |daavet|, |daavet|, []~False, |daavet|, |daafet|, ['change stem +voi']

2238: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

2267: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

2268: True, |ufuunet|, |ufuunet|, []~False, |ufuunet|, |uvuunet|, ['change stem -voi']

2272: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

2275: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

2282: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

2293: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2305: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

2320: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2322: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibym|, ['change  -round']

2323: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2340: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

2349: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2368: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

2372: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

2380: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

2386: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

Constraints added in training #1: 139
-{+round,-nas}
-{-back}{-glot}
-{+son,+voc,+back,+cont}{-rhot}
+{+voi,-word}{-lo}
+{+cons,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+voc,+back,-round}{-dr,-cont,-word}
-{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back}
-{-voc}{+hi,+back}{-glot,+cons}
-{+voc,+back,-nas}{+ant}
-{-lat}{+back,-nas}
-{+ant}{+back}{-voc}
-{-back}{+voi,-cont}{+back}
+{+cor,-word,+ant,-dor,-lab,-son,-voc}{-word,-back}
+{+voc,+son,+cont,-lo,-nas,-back,-cons}{-cor,+lab}{+word}
+{-rhot,-son,-cont}{-back,-cons}
-{+back,-nas}{-lat}
-{+son,+back,-nas,-word}
-{-dor}{+cont,-word,-lo,+hi,-back,-cons}
+{-dor,-nas,+voi}{+round,-lo}
-{-word}{-dor,-nas,-voi,+cor,-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+voc,+back,+cont,-lo}
+{+back,-word,-round}{-rhot,+nas,-voc}{+word}
+{+hi,+back,-cons,-lo}{-cor}
+{-round,+son,-word,-lo}
+{-round,-back,-cons,-lo}{-voc}{+hi}
-{-glot,-dor,-lab,-voc}{+voc,+son,-lo,+hi,-nas,-back}
-{+back,-word}{+son,-dor,+ant,-cor}
-{+back,-cons}{+son,-cor,+nas,-voc}
+{-round,-lo}{+son}
-{+hi,+round,-nas,-word}{-cor}
-{-round,-lo}{-voc}
+{+cor}{+voc,+round}
-{+voc,+back}{+lab}
+{+cont,-back}{-cor}
-{+cor}{-dor,+cons,-nas,+dr}{-nas,-back}
+{+son,-round}{+ant}{+word}
+{-round}
-{+voc,+son,+back,-word,+hi,-round,-cons}{+cons,+son,+nas,+ant,-dr,-cont,-cor,-voc}
-{-rhot,-nas,-son,-ant,+dor}{+cont,-round}
-{-word,-back}{+cons,-dr,-voc}
+{+round}
-{+cor}{-nas,+round,+back,+cont,+voc}
-{+cont,-round}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-cor}
-{+voc,+son,+round,-lo,+hi,-nas}{-dr}{+back,-round}
-{-dr}{-lat}{+back,+son,-round}
+{-lo,+cont,-nas}{+voi,+lab}{+son}
-{+voc,-round}{-dor}
-{+cons,-word,-dr,-cont,-glot,-dor}{+back,-round}{-cor}
-{-back,-cons}{+cons}
+{+voc,+round}
-{+cor,-lat,-cont,-dor,-lab,-voi,-son,-voc}{+hi,-round}
+{+voc,-word,-back,-round}
+{-lat}{+voc,-nas,-back,-round}
-{-glot}{+voc,+back,-word,-lo,+hi,-nas,-round}
-{+ant,-word,-lat,-nas,-lab,-voi,-son,-voc}{-round,-lo}
+{-dor,-lab,-dr,-son,-voi}
-{+hi,-round}{-cor,-cont}{+word}
-{-lab}{-back,-round}{+son,-dr}
-{-cons}{-cont}{+voc,-round}
-{+voc,+son,+round}
+{-round,-lo}{+cons}
-{+word}{-lat,-word}{-back,-round}
-{+voc,+son,-cons,-back}{-voc}
+{-cons}{-rhot,-cor}{+round,-word}
+{-lab}{-nas,-back}
-{-lat,-dr}{+cons}{-back,-lo}
-{+ant,-nas,-voi}{+round,-cons}
+{-round,-cons,-lo}{+cons,+cor,-word,+lat,-glot,-lab,-voc}
-{+voc,-back,-cons,-lo}{-lat,-voc}{+word}
+{+back,-nas}{+son,-cont,+lab,-cor}
+{-dor,-lat,-dr,-word}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+cont,-back,-cons}
+{+cont,+hi,-nas,+round}{-glot,-rhot}{+word}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-voc}
+{+round,+son}{-cor}
-{+voc,-back,-cons,-lo}
-{+voc,-lo,-nas,-back,-round,-cons}{+cons,-cor,+ant,+lab}
-{-cons,-round}{+son,+lab,-word,-lat,-dr,-dor}
-{+cons,+ant}{+hi,-round,-lo}{-rhot}
-{+round,+son,-word}{-dr}
-{+round,+son}
-{-round}{-dor,-son}{+round,+son}
+{-lab}{-nas,-word,-round}{-glot,+cons,-cont}
-{-round,-back,-lo}{+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot}
+{+back,-cons}{-word}
+{-voi}{-round,-lo}
-{+voc,+son,+cont,-lo,-back,-cons}{-dor,+cons,-cont}
-{-word,-round}
-{+round}{+son}{+word}
-{-nas,-word}{-glot}{+hi,+back}
-{-word,-dr,-glot,-lab,-voi,-son,-voc}{-lo}
+{-nas,-back}
-{-word}{-voi}{+round,+son}
+{-voc}{+back,-cons}{+ant,+son,+nas}
+{-back,-cons}{-glot}{+word}
+{-rhot,-son}{+back,-round}{-glot,+ant,-cont,+nas}
-{+hi,+voc,-nas,-back}{-cor}{+word}
+{-rhot,+cons,-word,-cont}{-back,-round}
-{-glot,-lab}{+voc,+son,+round}{-word}
+{+voc,-round}{-lat}
+{-dr}{+round,-cons}{-dr,+lab}
-{-voi,-word}
-{-nas}{-lab}{+voc,+back}
-{+lo}{+ant,-nas,+voi,-lat}
+{+cons}{-lo}{-voi,-word}
+{+voc,+back}{-lat,+son,-word}{+word}
+{+voi,-word,+ant,-nas,-glot,-lab,-son}
-{+back,+cont,-cons}{-dor,+ant,-voc,+lab}{-lo}
+{+round,-cons}{-son}{-word}
-{+cor}{+hi,+son,-cons,-round}{-lat}
+{-rhot,-lat,+cons,-son}{-cons,-back}
-{+cons,+dor,-word,-rhot,-lat,-dr,-glot,-lab,-voi,-voc}{+son,-round}
-{+voc,+son,+cont,-hi,-nas,-round}{+cons}{-glot,+voi}
+{+hi,+round,-word}{-cor}
-{+voi,+dor}
+{+voi}{+hi}
-{-cons,-round}{+cons}{+word}
+{-dr}{-son}{+back,-cons}
-{+word}{-dr}{+hi,-nas,-back}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons}
-{-dr}{+voc,-word,-back,-lo}
-{+back,-word}{+lab}
-{+cons,+voi,+cor,+dr,-ant,-nas,-cont,-glot}
+{-son}{-voi}
+{+hi}{-lab}{+voc,+cont,-back,-cons,-lo}
-{-nas}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{-nas,-back,-cons,-round}
-{-lab}{-round,+cont,-lo}{-dr}
-{+round,-cons}{-dor}
-{-back}{-lab}{+word}
+{-glot,-rhot,-voi,-word}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-glot}
+{+round,-lo}
-{+round,-nas,-lo}
+{-cons,-round}{-cor}{+word}
-{-lat}{+round,-lo}
+{+hi,+cont,+son,-round}
-{+ant}{+cont,+voc,-nas,-cons,-round}
+{+ant}{+voc,+son,+back,-lo,+hi,-round}
+{+voi,-son,-ant}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lab}
+{+hi,-nas,-back,-round}

Errors in testing #1: 545
False, |kwratim|, |kwratim|, []

False, |mahrutim|, |mahrytim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |gqTim|, |geTim|, ['change stem +round']

False, |muraadim|, |muraadim|, []

False, |odim|, |odim|, []

False, |maabaadim|, |maabaadim|, []

False, |akatim|, |akatim|, []

False, |laborantim|, |laborantim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |vefijatim|, |vefijatim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |Syhudim|, |Syhidim|, ['change stem +round', 'change stem +back']

False, |Sakim|, |Sakim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |aakwbet|, |aakibet|, ['change stem +back']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |matlubim|, |matlubim|, []

False, |hiDabim|, |hiDabim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |Denabim|, |Denabim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |pakim|, |pakim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |DyDyg|, |DyDik|, ['change  +voi', 'change stem +round']

False, |zwpzwb|, |zwpzip|, ['change  +voi', 'change stem +back']

False, |kySad|, |kiSat|, ['change  +voi', 'change stem +round']

False, |temerrydim|, |temerrydim|, []

False, |saDim|, |saDim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |gqT|, |geT|, ['change stem +round']

False, |maltim|, |maltim|, []

False, |rastim|, |rastim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |gylyDyg|, |gylyDik|, ['change  +voi', 'change stem +round']

False, |hesaabim|, |hesaabim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |tankim|, |tankim|, []

False, |Dukim|, |Dukim|, []

False, |rasadim|, |rasadim|, []

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |kymebulutim|, |kymebulytim|, ['change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |kalafatim|, |kalafatim|, []

False, |vatim|, |vatim|, []

False, |istinaadim|, |istinaadim|, []

False, |byjyDeg|, |byjiDek|, ['change  +voi', 'change stem +round']

False, |bankim|, |bankim|, []

False, |aaDim|, |aaDim|, []

False, |japwtim|, |japitim|, ['change stem +back']

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |mensuDaatim|, |mensuDaatim|, []

False, |garkim|, |garkim|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |sulb|, |sulb|, []

False, |dujunDim|, |dujunDim|, []

False, |hortzortim|, |hortzortim|, []

False, |hejhatim|, |hejhatim|, []

False, |pusatim|, |pusatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |standim|, |standim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |Sortim|, |Sortim|, []

False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

False, |Tekabim|, |Tekabim|, []

False, |wslahatim|, |wslahatim|, []

False, |bizzatim|, |bizzatim|, []

False, |maksadim|, |maksadim|, []

False, |kukuTim|, |kukuTim|, []

False, |kurutim|, |kurytim|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |nalbantim|, |nalbantim|, []

False, |kotim|, |ketim|, ['change stem +round', 'change stem +back']

False, |efraadim|, |efraadim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |jaadim|, |jaadim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |anodim|, |anqdim|, ['change stem +back']

False, |feldispatim|, |feldispatim|, []

False, |aadaabim|, |aadaabim|, []

False, |syKutim|, |syKitim|, ['change stem +round', 'change stem +back']

False, |mizaaDim|, |mizaaDim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |gqrmemezlig|, |germemezlik|, ['change  +voi', 'change stem +round']

False, |Lakim|, |Lakim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |sinDabim|, |sinDabim|, []

False, |jatim|, |jatim|, []

False, |agobim|, |agobim|, []

False, |fylytim|, |fylytim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |lyGatim|, |lyGatim|, []

False, |fwrtim|, |fwrtim|, []

False, |hilkatim|, |hilkatim|, []

False, |taassubim|, |taassubim|, []

False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |miKabim|, |miKabim|, []

False, |ifsatim|, |ifsatim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |doTim|, |doTim|, []

False, |kqpryDyg|, |kqpryDik|, ['change  +voi', 'change stem +round']

False, |gazabim|, |gazabim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |mijaadim|, |mijaadim|, []

False, |gqnTim|, |genTim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |dostim|, |dostim|, []

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |istiDvaabim|, |istiDvaabim|, []

False, |tunDim|, |tunDim|, []

False, |iDaabim|, |iDaabim|, []

False, |gurubim|, |gurubim|, []

False, |baswnD|, |baswnD|, []

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |kwTim|, |kiTim|, ['change stem +back']

False, |wskaatim|, |wskaatim|, []

False, |SapSapim|, |SapSapim|, []

False, |bariikadim|, |bariikadim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |robim|, |robim|, []

False, |zatim|, |zatim|, []

False, |postrestantim|, |postrestantim|, []

False, |maskotim|, |maskotim|, []

False, |sapim|, |sapim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |sytim|, |sytim|, []

False, |ifraatim|, |ifraatim|, []

False, |mualLakim|, |mualLakim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |kyrkim|, |kirkim|, ['change stem +round']

False, |myntahabim|, |myntahabim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |bujotim|, |bujotim|, []

False, |eraatim|, |eraatim|, []

False, |postim|, |postim|, []

False, |ejybim|, |ejybim|, []

False, |astigmatim|, |astigmatim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |redingotim|, |redingotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |mwzrabim|, |mwzrabim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |qdynD|, |qdynD|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |twkim|, |tikim|, ['change stem +back']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |lupim|, |lypim|, ['change stem +back']

False, |etydim|, |etidim|, ['change stem +round']

False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']

False, |anaTim|, |anaTim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |hamaratim|, |hamaratim|, []

False, |intihaabim|, |intihaabim|, []

False, |kokartim|, |kokartim|, []

False, |sojsobim|, |sojsobim|, []

False, |kataraktim|, |kataraktim|, []

False, |raprapim|, |raprapim|, []

False, |azadim|, |azadim|, []

False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

False, |demagogim|, |demagogim|, []

False, |tostim|, |tostim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |ordonatim|, |ordonatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |maskim|, |maskim|, []

False, |jyDelig|, |jiDelik|, ['change  +voi', 'change stem +round']

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |azaabim|, |azaabim|, []

False, |lordim|, |lordim|, []

False, |kyrk|, |kirk|, ['change stem +round']

False, |bedbahtim|, |bedbahtim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |mabudim|, |mabudim|, []

False, |topim|, |topim|, []

False, |okutaDim|, |okutaDim|, []

False, |kyrdim|, |kirdim|, ['change stem +round']

False, |tezebzybim|, |tezebzybim|, []

False, |riDatim|, |riDatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |kySadim|, |kiSadim|, ['change stem +round']

False, |minakobim|, |minakobim|, []

False, |fosfatim|, |fosfatim|, []

False, |langwrtim|, |langwrtim|, []

False, |amaDim|, |amaDim|, []

False, |haraabim|, |haraabim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |iDraatim|, |iDraatim|, []

False, |ahSabim|, |ahSabim|, []

False, |bojutim|, |bojitim|, ['change stem +round', 'change stem +back']

False, |maaLubim|, |maaLubim|, []

False, |butim|, |bytim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |tasallubim|, |tasallybim|, ['change stem +back']

False, |pyrtyg|, |pyrtik|, ['change  +voi', 'change stem +round']

False, |kwraftim|, |kwraftim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |taDim|, |taDim|, []

False, |suratim|, |suratim|, []

