Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []
False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadim|, []

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |baadim|, |baadim|, []

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |araekim|, |araekum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

Errors in training #1: 236
34: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

40: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutym|, ['change  -round']

45: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

46: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

60: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

66: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

68: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

77: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

94: True, |istavrit|, |istavrit|, []~False, |istavrit|, |istavrwt|, ['change stem -back']

101: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

107: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

128: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

143: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

144: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

158: True, |zangoT|, |zangoT|, []~False, |zangoT|, |sangoT|, ['change stem +voi']

188: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlybim|, ['change stem +back']

196: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

197: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

205: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabym|, ['change  -round']

225: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

234: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

235: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

250: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

252: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

260: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

264: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

319: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

334: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

346: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

372: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

378: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

382: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

383: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

398: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

421: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

424: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

426: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

431: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

446: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

448: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

449: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

454: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

457: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

473: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

477: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

478: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

482: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

486: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

488: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

499: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

500: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

501: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

502: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

503: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

506: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

514: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

515: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

553: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

554: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

558: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

564: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

577: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

592: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

596: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

598: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

599: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

608: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

626: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

628: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

632: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

636: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

638: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

641: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

662: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

668: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

670: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

679: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatym|, ['change  -round']

687: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

701: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

704: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

718: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

721: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

754: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

773: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

798: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

806: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

814: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

818: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

825: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

831: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

832: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

838: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

842: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

859: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

865: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

874: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

879: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

883: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

897: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Top|, ['change stem -back']

902: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

915: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

916: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

939: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

951: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

952: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

961: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muytemedim|, ['change stem +back']

964: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

970: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kapwtim|, ['change stem +round']

972: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

982: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

983: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

990: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

991: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

998: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

999: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

1040: True, |selyloit|, |selyloit|, []~False, |selyloit|, |seluloit|, ['change stem -back']

1064: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1066: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1078: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1100: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

1108: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1119: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

1124: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hwddet|, ['change stem -back']

1125: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1139: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1144: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1151: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

1153: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

1156: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestym|, ['change  -round']

1171: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1173: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

1204: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1209: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStqmilaatim|, ['change stem -round']

1211: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

1221: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

1224: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdyt|, ['change  +voi', 'change stem -round']

1226: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

1235: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1246: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

1250: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1252: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1261: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1262: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1263: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

1268: True, |koket|, |koket|, []~False, |koket|, |kqket|, ['change stem +back']

1332: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1341: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

1345: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1349: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1358: True, |efektim|, |efektim|, []~False, |efektim|, |efektum|, ['change  -back', 'change  -round']

1380: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1382: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

1409: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

1415: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1420: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1421: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1434: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1441: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

1448: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1458: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

1527: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1530: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1537: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1544: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

1551: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1553: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1576: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1583: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1603: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rqzetim|, ['change stem +back']

1610: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1619: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1625: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

1636: True, |aatwfet|, |aatwfet|, []~False, |aatwfet|, |aatifet|, ['change stem +back']

1648: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1654: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1656: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1694: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1704: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1723: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1744: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']

1757: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1776: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1779: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

1821: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1823: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakyp|, ['change  +voi', 'change stem -round']

1829: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izpandut|, ['change stem +voi']

1831: True, |Damdolab|, |Damdolap|, ['change stem +voi']~False, |Damdolab|, |Damdolab|, []

1838: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotym|, ['change  -round']

1850: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

1857: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1859: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mevDwdat|, ['change stem +round']

1872: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaapwm|, ['change  +voi', 'change  -back']

1890: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1891: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1894: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1897: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hitab|, []

1907: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1917: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

1940: True, |realistim|, |realistim|, []~False, |realistim|, |realwstim|, ['change stem -back']

1943: True, |goSist|, |goSist|, []~False, |goSist|, |gqSist|, ['change stem +back']

1946: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1950: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

2018: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

2020: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']
