Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]
cons tier +['{-rhot,-voi}', '{-word}']
+{-word}{+cont,-round}
+{+voc,-round}

Errors in testing #1: 1313
False, |mystantik|, |mystantyk|, ['change stem -round']

False, |turistim|, |turistym|, ['change  -round']

False, |miKabim|, |miKabym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |tefritim|, |tefritym|, ['change  -round']

False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

False, |boksit|, |boksyt|, ['change stem -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |muamelaatim|, |muamelaatym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |teZdid|, |teZdyt|, ['change  +voi', 'change stem -round']

False, |bejaanaatim|, |bejaanaatym|, ['change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |vasijetim|, |vasijetym|, ['change  -round']

False, |inaajetim|, |inaajetym|, ['change  -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |manjetig|, |manjetyk|, ['change  +voi', 'change stem -round']

False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']

False, |limitim|, |limitym|, ['change  -round']

False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

False, |naamysaait|, |naamysaayt|, ['change stem -round']

False, |Tekmekatim|, |Tekmekatym|, ['change  -round']

False, |karSwtim|, |karSwtym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |alwrlwg|, |alwrluk|, ['change  +voi', 'change stem -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |haSaratim|, |haSaratym|, ['change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatym|, ['change  -round']

False, |ySengeTim|, |ySengeTym|, ['change  -round']

False, |sikletim|, |sikletym|, ['change  -round']

False, |baabim|, |baabym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |ahfaadim|, |ahfaadym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |kwzaklwg|, |kwzakluk|, ['change  +voi', 'change stem -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |nevzadim|, |nevzadym|, ['change  -round']

False, |myskirat|, |myskyrat|, ['change stem -round']

False, |meSrubaatim|, |meSrubaatym|, ['change  -round']

False, |zilletim|, |zilletym|, ['change  -round']

False, |nefrit|, |nefryt|, ['change stem -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatym|, ['change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |lezzetim|, |lezzetym|, ['change  -round']

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |asidig|, |asidyk|, ['change  +voi', 'change stem -round']

False, |rebaabim|, |rebaabym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |maazeretim|, |maazeretym|, ['change  -round']

False, |zeKatim|, |zeKatym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |maSatlwg|, |maSatluk|, ['change  +voi', 'change stem -round']

False, |kwlinig|, |kwlinyk|, ['change  +voi', 'change stem -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |naswbim|, |naswbym|, ['change  -round']

False, |iTevlilig|, |iTevlilyk|, ['change  +voi', 'change stem -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |fotoelektirig|, |fotoelektiryk|, ['change  +voi', 'change stem -round']

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |ihkaakim|, |ihkaakym|, ['change  -round']

False, |taajinat|, |taajynat|, ['change stem -round']

False, |tedaarig|, |tedaaryk|, ['change  +voi', 'change stem -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |etig|, |etyk|, ['change  +voi', 'change stem -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |delikdeSig|, |delikdeSyk|, ['change  +voi', 'change stem -round']

False, |gwrafig|, |gwrafyk|, ['change  +voi', 'change stem -round']

False, |qrymDeg|, |qrymDqk|, ['change  +voi', 'change stem -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |Zimnastig|, |Zymnastik|, ['change  +voi', 'change stem -round']

False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']

False, |baadaSwg|, |baadaSuk|, ['change  +voi', 'change stem -round']

False, |birkaT|, |byrkaT|, ['change stem -round']

False, |rySvetim|, |rySvetym|, ['change  -round']

False, |katim|, |katym|, ['change  -round']

False, |mysbetim|, |mysbetym|, ['change  -round']

False, |akwndwrwg|, |akwndwruk|, ['change  +voi', 'change stem -round']

False, |sakalwg|, |sakaluk|, ['change  +voi', 'change stem -round']

False, |girit|, |giryt|, ['change stem -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

False, |Lubijatim|, |Lubijatym|, ['change  -round']

False, |dik|, |dyk|, ['change stem -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |teSrig|, |teSryk|, ['change  +voi', 'change stem -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |myntahabim|, |myntahabym|, ['change  -round']

False, |Sartim|, |Sartym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |aidijetim|, |aidijetym|, ['change  -round']

False, |bejinDig|, |bejinDyk|, ['change  +voi', 'change stem -round']

False, |metaalib|, |metaalyp|, ['change  +voi', 'change stem -round']

False, |myraaDaatim|, |myraaDaatym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |sedim|, |sedym|, ['change  -round']

False, |myteakwb|, |myteakup|, ['change  +voi', 'change stem -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |paketim|, |paketym|, ['change  -round']

False, |niisabim|, |niisabym|, ['change  -round']

False, |meleKaatim|, |meleKaatym|, ['change  -round']

False, |refig|, |refyk|, ['change  +voi', 'change stem -round']

False, |forvet|, |forvqt|, ['change stem -round']

False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

False, |alagejig|, |alagejyk|, ['change  +voi', 'change stem -round']

False, |arabim|, |arabym|, ['change  -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |daldwraTim|, |daldwraTym|, ['change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |DijakDijag|, |DijakDujak|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |aparkatim|, |aparkatym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |Dwlk|, |Dulk|, ['change stem -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |burgaDwg|, |burgaDuk|, ['change  +voi', 'change stem -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |biriDig|, |biriDyk|, ['change  +voi', 'change stem -round']

False, |ibretim|, |ibretym|, ['change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

False, |maabaajid|, |maabaajyt|, ['change  +voi', 'change stem -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |muaatabim|, |muaatabym|, ['change  -round']

False, |intisaabim|, |intisaabym|, ['change  -round']

False, |matematig|, |matematyk|, ['change  +voi', 'change stem -round']

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |emzig|, |emzyk|, ['change  +voi', 'change stem -round']

False, |mehmetTig|, |mehmetTyk|, ['change  +voi', 'change stem -round']

False, |rasadim|, |rasadym|, ['change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |matim|, |matym|, ['change  -round']

False, |taajinaatim|, |taajinaatym|, ['change  -round']

False, |haaDetim|, |haaDetym|, ['change  -round']

False, |geberig|, |geberyk|, ['change  +voi', 'change stem -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

False, |ahit|, |ahyt|, ['change stem -round']

False, |botanig|, |botanyk|, ['change  +voi', 'change stem -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |istavrit|, |istavryt|, ['change stem -round']

False, |rijaazijat|, |rijaazyjat|, ['change stem -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatym|, ['change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |saltanaatim|, |saltanaatym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |tipig|, |tipyk|, ['change  +voi', 'change stem -round']

False, |esbaabim|, |esbaabym|, ['change  -round']

False, |mutabakatim|, |mutabakatym|, ['change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |garbim|, |garbym|, ['change  -round']

False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

False, |SeDaatim|, |SeDaatym|, ['change  -round']

False, |dijaanetim|, |dijaanetym|, ['change  -round']

False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']

False, |dynjaalwg|, |dynjaaluk|, ['change  +voi', 'change stem -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |myktesebaatim|, |myktesebaatym|, ['change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |nezaaketim|, |nezaaketym|, ['change  -round']

False, |zaruureetim|, |zaruureetym|, ['change  -round']

False, |iskeletim|, |iskeletym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |qrdeg|, |qrdqk|, ['change  +voi', 'change stem -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

False, |Subatim|, |Subatym|, ['change  -round']

False, |vysatim|, |vysatym|, ['change  -round']

False, |bilindig|, |bilindyk|, ['change  +voi', 'change stem -round']

False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |bezig|, |bezyk|, ['change  +voi', 'change stem -round']

False, |ekzistansjalist|, |ekzistansjalyst|, ['change stem -round']

False, |mykejjifaatim|, |mykejjifaatym|, ['change  -round']

False, |gaalib|, |gaalyp|, ['change  +voi', 'change stem -round']

False, |bolSevig|, |bolSevyk|, ['change  +voi', 'change stem -round']

False, |hatim|, |hatym|, ['change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |suuretim|, |suuretym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |myteraafig|, |myteraafyk|, ['change  +voi', 'change stem -round']

False, |maaLumaatim|, |maaLumaatym|, ['change  -round']

False, |zatim|, |zatym|, ['change  -round']

False, |teDerryd|, |teDqrryt|, ['change  +voi', 'change stem -round']

False, |kulakim|, |kulakym|, ['change  -round']

False, |fytyvvet|, |fytyvvqt|, ['change stem -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

False, |optimist|, |optymist|, ['change stem -round']

False, |dirilig|, |dirilyk|, ['change  +voi', 'change stem -round']

False, |Tekabim|, |Tekabym|, ['change  -round']

False, |gwk|, |guk|, ['change stem -round']

False, |kymbet|, |kymbqt|, ['change stem -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |gedig|, |gedyk|, ['change  +voi', 'change stem -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |dolabim|, |dolabym|, ['change  -round']

False, |aadaabim|, |aadaabym|, ['change  -round']

False, |belirimsizlig|, |belirimsizlyk|, ['change  +voi', 'change stem -round']

False, |ikilig|, |ikilyk|, ['change  +voi', 'change stem -round']

False, |kopenhagim|, |kopenhagym|, ['change  -round']

False, |Telig|, |Telyk|, ['change  +voi', 'change stem -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |ikaametim|, |ikaametym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |miadim|, |miadym|, ['change  -round']

False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

False, |rySvet|, |rySvqt|, ['change stem -round']

False, |sefaaretim|, |sefaaretym|, ['change  -round']

False, |Tarkim|, |Tarkym|, ['change  -round']

False, |nitelig|, |nitelyk|, ['change  +voi', 'change stem -round']

False, |akrilig|, |akrilyk|, ['change  +voi', 'change stem -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |erlig|, |erlyk|, ['change  +voi', 'change stem -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |SiKaajet|, |SyKaajet|, ['change stem -round']

False, |sosjalist|, |sosjalyst|, ['change stem -round']

False, |kwlig|, |kwlyk|, ['change  +voi', 'change stem -round']

False, |muutaadim|, |muutaadym|, ['change  -round']

False, |baladim|, |baladym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |zwtim|, |zwtym|, ['change  -round']

False, |mutekid|, |mutekyt|, ['change  +voi', 'change stem -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |zirzob|, |zyrzop|, ['change  +voi', 'change stem -round']

False, |formalist|, |formalyst|, ['change stem -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |hititim|, |hititym|, ['change  -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |bitiSig|, |bitiSyk|, ['change  +voi', 'change stem -round']

False, |koTim|, |koTym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |mevait|, |mevayt|, ['change stem -round']

False, |eSit|, |eSyt|, ['change stem -round']

False, |Dihetim|, |Dihetym|, ['change  -round']

False, |teDeddyd|, |teDqddyt|, ['change  +voi', 'change stem -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |istiraahatim|, |istiraahatym|, ['change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakym|, ['change  -round']

False, |fijort|, |fyjort|, ['change stem -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |hiitaabim|, |hiitaabym|, ['change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |filit|, |filyt|, ['change stem -round']

False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaadym|, ['change  -round']

False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']

False, |myfredaatim|, |myfredaatym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |mynaakalatim|, |mynaakalatym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

False, |kwrlangwD|, |kwrlanguT|, ['change  +voi', 'change stem -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |kozmetig|, |kozmetyk|, ['change  +voi', 'change stem -round']

False, |servetim|, |servetym|, ['change  -round']

False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']

False, |altwnDwg|, |altwnDuk|, ['change  +voi', 'change stem -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |zeberDetim|, |zeberDetym|, ['change  -round']

False, |ispaatim|, |ispaatym|, ['change  -round']

False, |Dyyret|, |Dyyrqt|, ['change stem -round']

False, |nesiD|, |nesyT|, ['change  +voi', 'change stem -round']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |gajbuubetim|, |gajbuubetym|, ['change  -round']

False, |langwrt|, |langurt|, ['change stem -round']

False, |ilmig|, |ilmyk|, ['change  +voi', 'change stem -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |haaneharabim|, |haaneharabym|, ['change  -round']

False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

False, |stafiLokok|, |stafuLokok|, ['change stem -back', 'change stem -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |kilid|, |kilyt|, ['change  +voi', 'change stem -round']

False, |gafletim|, |gafletym|, ['change  -round']

False, |suratim|, |suratym|, ['change  -round']

False, |hynnabim|, |hynnabym|, ['change  -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |rekaabetim|, |rekaabetym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |ruhsatim|, |ruhsatym|, ['change  -round']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |azaabim|, |azaabym|, ['change  -round']

False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

False, |karnwjarwg|, |karnwjaruk|, ['change  +voi', 'change stem -round']

False, |nisabim|, |nisabym|, ['change  -round']

False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']
