Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']
-{-back,-round}
-{-rhot,-cont}{-word,-back,-lo}
-{+back}{-lab,+voi}{-nas,-round}
-{+voc,+cont,-round}{+ant}
+{+lo,-cons}{-nas,-son,-word}{-word,-back}
+{+hi,+round,-back}{-lat,-voc}
-{+word}{-dor,+nas}{+back,-nas}
-{+hi,+back}{+lab}{+word}
+{-word,-back,-lo}{-lab}
+{-son}{+hi,+voc,+son,-back,-round}
+{-voi}{+son,-nas,-back,-round}{-word}
+{-cor}{+voc,+son,-lo,-nas,-back,-round}{+lab}
-{+voi,-son}{+son}
+{-lab,-voi}
+{+hi,+voc,+back,+cont,+round}
+{+cons,+cor,+ant,-word,-lat,-nas,-cont,-dor,-lab,-voi,-son,-voc}{+back,-cons}
-{-rhot,-lat,-voi}
-{+cont,-voc}{+hi,+back}{+cons}
-{-word,-round}{-glot,-rhot}{+word}
-{-nas,+son,-back,-round}{-cor}
+{+hi,-nas,-back,-cons}{+nas}{+word}
-{+back,-word}{+cons}
+{+son,-back}{+ant}{+word}
+{+voc,-back,-cons}
+{+cont,-word,+hi,-nas,-back,-round}
-{+back,-lo}{+nas,-voc}{+word}
+{-voc}{+ant,-lat,-voc}{+round,-word}
+{+son,-round}
-{+voc,-lo,-round}{+lab}{-word,-back}
-{+hi,+round}{-rhot,-word,-voc}
-{-voi}{+hi,+back}
+{+voc,+back,-round}{-lat}{+word}
+{+voc,-back,-round}{-lab}
-{-dor}{+back,+cont,-word}{+ant,-cor,-lat}
-{-glot}{-back,-cons}

Errors in testing #1: 196
False, |zwrtim|, |zwrtym|, ['change  -round']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |raundim|, |raundym|, ['change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |avukat|, |avwkat|, ['change stem +round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |rastim|, |rastym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |edatim|, |etatwm|, ['change stem +voi', 'change  -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |fendim|, |fendym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |lordim|, |lordym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |feministim|, |feministym|, ['change  -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |rabbim|, |rabbym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |gasbim|, |gasbym|, ['change  -round']

False, |girdabim|, |girtabwm|, ['change stem +voi', 'change  -back']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |zonkim|, |sonkum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |edat|, |etat|, ['change stem +voi']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistym|, ['change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |zaptim|, |zaptym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |hinterlandim|, |hinterlandym|, ['change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |pankartim|, |pankartym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |bedbahtim|, |bedbahtym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |vaktim|, |vaktym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |akordim|, |akordym|, ['change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |balastim|, |balastym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |raptim|, |raptym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |mevDudat|, |mevDutat|, ['change stem +voi']

False, |tardim|, |tardym|, ['change  -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |fihristim|, |fihristym|, ['change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |eSarbim|, |eSarbym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |bulunDim|, |bulunDym|, ['change  -round']

Errors in training #2: 149
1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

2: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

26: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |tokwm|, ['change stem +voi', 'change  -back']

33: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

57: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

63: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

67: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

73: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

100: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

108: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

114: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

123: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

127: True, |tunD|, |tunT|, ['change  +voi']~False, |tunD|, |tunD|, []

137: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

141: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

205: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

211: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

214: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

218: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

234: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

235: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

266: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

283: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

285: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']

294: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

300: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

308: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

322: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

351: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

356: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

367: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

371: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

379: True, |septig|, |septik|, ['change stem +voi']~False, |septig|, |septyk|, ['change  +voi', 'change stem -round']

380: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

407: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

417: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

431: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

441: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

448: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

450: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

476: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

484: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

496: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

498: True, |taaLLug|, |taaLLuk|, ['change stem +voi']~False, |taaLLug|, |taaLLyk|, ['change  +voi', 'change stem +back']

536: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtym|, ['change  -round']

539: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

544: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

587: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

589: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

605: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

619: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

626: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

627: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

633: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

648: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

669: True, |budistim|, |budistim|, []~False, |budistim|, |bydistim|, ['change stem +back']

675: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

697: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

700: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestwm|, ['change  -back']

702: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

707: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

708: True, |gwranit|, |gwranit|, []~False, |gwranit|, |guranit|, ['change stem -round']

715: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

761: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

763: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

768: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

771: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

775: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

779: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

789: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

811: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

820: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

821: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

822: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

823: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatym|, ['change  -round']

841: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

848: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentym|, ['change  -round']

857: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havwtim|, ['change stem +round']

866: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

877: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

878: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']
