Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]
1990: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1993: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

1995: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

2002: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

2034: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

2041: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

2073: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2080: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

2106: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

2150: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2151: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

2189: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

2197: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2220: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

2222: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2223: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

2264: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

2276: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2287: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

2297: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

2300: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

2302: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

2305: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

2309: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |qnystynlyk|, ['change  +voi', 'change stem -round']

2313: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

2354: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

2389: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

Constraints added in training #1: 74
+{+son,-nas,-word,-round}{-lat,+cons}{+voc,+son,-lo,+hi,-back,-round,-cons}
+{+round,-back}
+{-glot,-dor,-cont}{-back,-round}{-dr}
+{-cont}{+hi,-round}
+{+cont,-round}{-lat,-word}
-{+voc,-back}{-cont}
-{+voc,+round}
+{+voi,+cor,-rhot,-lat,-dr,-voc}
Ident stem +round
+{-cont}{+voc,+son,+round,+back,-word,-cons}{-dor,-cor,-rhot}
+{+back,-cons}
voc tier -['{+cont}', '{+back,-cons}']
+{+voi,-cont}{+hi,-back}
+{-cor}{-back,-word,-cons,-lo}{+cons}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
+{+voc,-back}{-dr}
-{-rhot}{+back,-nas}{-word}
-{+round,-word}{+lab}{+word}
-{+back,-word}
+{+son}{-rhot,-son}{+back}
voc tier -['{-nas}', '{-hi,+voc,+cont,-cons,-round}', '{+hi,-nas,-back}']
+{+back,-nas}{-dr}
-{+son,-back,-cons}{-rhot}
-{+back,+son,-lo}
+{-nas}{+hi,-round,-lo}
-{+back,-cons}{-cont}{+word}
+{+round}
+{+cons}{-nas,-back}{+nas}
+{-cor,+voi,-cont,-voc}{+back,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
-{-rhot}{+back,+son,-cons}{-voc}
+{+son,-back}{-rhot}{+word}
+{-back,-cons}{+son,-word,+nas,+ant,-glot,-dor,-voc}{+word}
voc tier +['{-nas}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{+son,+cont,-back,-cons,-nas}
+{-dr}{-nas,-back,-round}{-glot}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back}
-{-back,-round}
-{-cons,-round}
+{-dr,+cor}{+cons,-voc}{+voc,-round}
-{+round,+son,-cons}{-voc,-voi,-son,-ant,-dr}
-{-word,-round}
+{-nas}{+cons}{+round,-nas}
+{+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-cor}
+{-lab,-lat,+cons}{-round}{-word,+lab}
+{-lat,-cont}{+voc,+son,+cont,+hi,-back,-cons}{-dor}
voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-cons}', '{+cont}', '{-nas,-round}']
voc tier -['{+back,-round}']
+{-cont}{-back,-cons}
-{-lab}{+back,-word}{+cor}
voc tier -['{+cont}', '{-hi}', '{+back,-word}']
voc tier +['{-hi,+back,+cont,-nas}', '{+voc,+son,+back,+cont,-word,-lo,-round,-cons}']
-{-back,-cons}{+ant}
-{-back,-cons}{-voc}
-{+round,-lo}{-dor}{+word}
-{+round,-nas,+voc}
+{+ant,-son}{-nas,-round}
+{-word}{+voc,+back,-nas,-word,-cons}{+son,-cont}
-{-dr,-word}{-back,-lo}
voc tier -['{+son}', '{+voc,-round}']
+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
-{-nas,-back}{-dor}
-{+round,+back}
-{+hi,+voc,+son,-cons,-nas}{+dor}{+voc,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot}
+{-rhot}{+back,-cons}
voc tier -['{+round,-cons}']
voc tier +['{+back,-nas}', '{-round}', '{+cont,-back}']
-{-lab}{+round,+son,-back}
-{+back}{-voc}{+word}
voc tier -['{+lo,+back,+son,-word,-nas}', '{-back}']
voc tier +['{+hi,-back,-round}']
+{-rhot,-dr}{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-lab,-voi,-son}{+round,+back}
+{+cont}{-glot}{+hi,-back}

Errors in testing #1: 234
False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampwngim|, ['change stem -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |tehalykim|, |tehalygum|, ['change  -voi', 'change  -back', 'change  -round']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |betim|, |betwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |fajvoklokim|, |fajvoklogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |karpit|, |karpwt|, ['change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |limitim|, |lwmitim|, ['change stem -back']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |komandit|, |komandwt|, ['change stem -back']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |linjid|, |lwnjit|, ['change  +voi', 'change stem -back']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskym|, ['change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |twransit|, |twranswt|, ['change stem -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |medim|, |medum|, ['change  -back', 'change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |bitim|, |bitwm|, ['change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |setim|, |setwm|, ['change  -back']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |okim|, |ogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |halebim|, |halebwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

Errors in training #2: 147
29: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

36: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

49: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

58: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

72: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

75: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

80: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

91: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

118: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

170: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

180: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

185: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

188: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []
