Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
523: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

524: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

549: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

550: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istymLak|, ['change stem -round']

552: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatipim|, ['change stem +back']

553: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

585: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

590: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

619: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

621: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

624: True, |filqrt|, |filqrt|, []~False, |filqrt|, |filert|, ['change stem +round']

633: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

642: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

648: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

650: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

652: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

657: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

743: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

744: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

823: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

824: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetym|, ['change  -round']

918: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1009: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hetim|, ['change stem +round']

1018: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1122: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1138: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1146: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1152: True, |koket|, |koket|, []~False, |koket|, |kokqt|, ['change stem -round']

1183: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1191: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1204: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1205: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

1224: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1225: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1243: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1245: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDym|, ['change  -round']

1261: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1266: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

1291: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1318: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

1336: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1341: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1372: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1373: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1377: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1380: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1386: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

1401: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1422: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

1436: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

1439: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1454: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedym|, ['change  -round']

1498: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

1501: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

1538: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1539: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |deSehhydym|, ['change stem -voi', 'change  -round']

1555: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtym|, ['change  -round']

1559: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1564: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

1596: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1598: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1609: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1618: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1718: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

1784: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1821: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1830: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1847: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1970: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

2016: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2035: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2090: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2140: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

2153: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2182: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

2186: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

2187: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2204: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2209: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

2284: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

2293: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejibim|, ['change stem +round']

2294: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

2355: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

2372: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

2377: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2382: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triokswt|, ['change stem -back']

Constraints added in training #2: 84
-{+voc,+round}
voc tier -['{+back}', '{+hi,-round,+son,-cons,-nas}']
voc tier +['{+round,+back}']
voc tier +['{+round,-cons}']
voc tier +['{-nas}', '{+hi,-nas,-back}']
voc tier +['{+voc,-nas}', '{-nas,-back}']
-{+word}{-nas}{-back,-round}
-{+round,+back,-lo}
-{-nas,-round}{+cons,-lat}{+word}
voc tier +['{+son,+round,-nas,-cons,+cont}']
+{+voc,+round}{-cont,+nas}
+{-lab,-nas,+dr,+cor,-ant}{+round,-word,-lo}
voc tier -['{+lo,+cont,-round}', '{+back,-round}']
voc tier +['{-hi}', '{+round,-cons}']
voc tier +['{-cons}', '{+voc,+son,+round,-word,+hi,-back,-cons}']
+{-glot,+ant}{+back,+son}{+cons,-word,+nas,-rhot,+ant,-cont,-glot}
voc tier -['{-nas}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}']
+{+son}{+lab}{+hi,+round,-nas,-cons}
voc tier +['{+voc}', '{+son,+round,-nas,-lo}']
-{+back,-word}{-dor}
+{+hi,+round,+back,+voc}{-voc}
-{+round,-back}{-word}{+son}
+{+voi}{-back,-cons,-lo}{+nas,+lab}
voc tier -['{-back,-round}', '{+cont,-back}', '{-lo}']
voc tier -['{+hi,+son,-nas}', '{+round}']
voc tier -['{+cont,+back,-nas,-round}']
voc tier +['{+hi,-cons}', '{+round,-word}']
voc tier -['{+hi}', '{-word,-round}']
voc tier -['{+back}', '{-hi}', '{+son,+round,+cont,-word,-back}']
voc tier -['{-lo}', '{+round,-cons,-lo}']
-{+ant,-voi,-lat}{+voc,+round}
-{+round,-word}
-{+hi,+back,+son,-round}{-word}{+word}
+{+round,+back,+cont,-cons}{-lat,-cont}
voc tier -['{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}', '{+round,+cont,-word}', '{+round,+cont}']
-{+cons,-nas,-voc}{-nas,-back,-cons}{+cons,-cor,-cont}
+{+round,+cont}{+cons,+son,+nas,-lat,-dor,-cor}
-{-round,-lo}{+cons}{+word}
voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+hi,-round}']
-{-son}{+round,+son}
-{+round,-lo}{-word}
voc tier +['{+cont,-back}', '{-lo}', '{-cons}']
voc tier +['{-cons}', '{+round,-word}']
-{+son,-round}{-lat}
+{+round,+cont}{+son}{+word}
voc tier +['{-hi}', '{+voc,+round}']
voc tier -['{+son,-word,-round}', '{+voc,+cont,-hi,-nas,-back,-round}', '{+voc}']
-{+son,-round}{-voc}{+word}
voc tier +['{+lo,-word}', '{+cont,-round}']
+{-nas}{-word,+ant,-dr,-cont,-dor,-son}{-nas,-round}
voc tier -['{+round}', '{+hi,-round,+son,-lo}']
voc tier +['{-round}', '{-back,-lo}']
+{-dor,-dr,+cor}{-son}{+son,+cont,-word,-back,-round,-cons}
voc tier +['{-nas}', '{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
+{+son,+cont,-lo,+hi,-nas,-back}{-dr,+lab}
-{+back,-lo}{+cons,+lab,+nas,-lat,-cont,-glot,-dor,-cor}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son}{-nas,-round}
+{-lat}{+round,-lo}
+{-nas,-round}{-word}
-{+hi,+voc,+round}
voc tier +['{-word}', '{-word,-round}']
-{-dor}{+round,-nas}
-{+hi,+voc,-lo,-cons,+round}
voc tier -['{-round}', '{-round,-lo}']
-{-lat}{+voc,-back,-cons,+round}
+{+voc,-round}{+nas}{+word}
+{-lat,+cont}{+voc,+cont,-back}{-dor}
+{+son,-back,-nas}{-dor,+cons}
voc tier -['{+hi}', '{-lo}', '{-word,-round}']
voc tier +['{+son,+round,-word,-lo,-back,-cons}', '{+son,+round,+cont,+hi,-nas,-back}']
+{-dr}{+son,-back}
voc tier +['{+voc,+son,-word,+round}', '{+hi}', '{+son,-back}']
voc tier -['{-word}', '{+voc,-nas,+round}']
+{+voc,+son,-cons,+round}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-dor}
+{+round,+cont,-cons}{-nas}
-{+round,+back}{-word}
-{+voc,-nas,-round}
voc tier +['{-word,-back}', '{-hi}']
-{+voc,+back,-cons}{-lat}
-{+cont,-word,-cons,-lo}{-lab,-nas}{+son,-back,-lo}
+{-son}{+hi,-word,-round}
voc tier -['{-nas}', '{+hi,+back}']
+{-voc}{+cor}{+round,-nas}
-{+back,+son,-round}

Errors in testing #2: 138
False, |mylkim|, |mylkim|, []

False, |kaputim|, |kaputwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |yzynDim|, |yzynDim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |konutim|, |konutwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |qytim|, |qytim|, []

False, |Tykim|, |Tykim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |dyrystim|, |dyrystim|, []

False, |mabudim|, |mabudwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |barutim|, |barutwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |altystim|, |altystim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |terettybim|, |terettybim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaatelmevtim|, ['change stem +voi']

False, |terekkybim|, |terekkybim|, []

False, |etydim|, |etydim|, []

False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |tezebzybim|, |tezebzybim|, []

False, |filqrtim|, |filqrtim|, []

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zymrydim|, |zymrydim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |linguist|, |lingyist|, ['change stem +back']

False, |lypim|, |lypim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |jahutim|, |jahutwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

False, |kybim|, |kybim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |tezajydim|, |tezajydim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |teDellydim|, |teDellydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |mensubim|, |mensybim|, ['change stem +back']

Errors in training #3: 94
106: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

118: True, |Tarwg|, |Tarwk|, ['change stem +voi']~False, |Tarwg|, |Taruk|, ['change  +voi', 'change stem -round']

148: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

149: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

265: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

287: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

358: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

394: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

412: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

437: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

