Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
1895: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

1902: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1912: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1929: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1946: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1953: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1994: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

2019: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

2020: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

2041: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

2053: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2064: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Sakaafet|, ['change stem +voi']

2072: True, |linTim|, |linTim|, []~False, |linTim|, |linTym|, ['change  -round']

2085: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

2089: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

2347: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2352: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

2361: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

2369: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

Constraints added in training #3: 45
voc tier -['{+back}', '{-word}', '{+back,-round}']
voc tier -['{+back}', '{+son,-word,-back}']
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cor}{+cont,-back}
voc tier -['{+hi,+son,-cons,-round}']
-{+round,-nas}{+cons}
cons tier +['{+son}', '{-rhot,-cor,+voi,-nas}']
+{-round,-word,-back,-lo}
voc tier -['{+voc,-word,+round}', '{+cont,+voc,-lo,-word,-round}']
+{-back,-round}{-glot,+cons,-dr,-cont,+lab}
-{-back,-round}{+son,-cor}
voc tier +['{+back}', '{+hi,+voc,+cont,-cons,-round}']
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-word}']
voc tier +['{-cons}', '{-nas}', '{-cons,-round}']
+{-voi}{-nas,-round}{-rhot}
-{-lat,+cons,-dr,-word,-cont}{+cont,-back}
+{+cons,-lab}{+hi,+back}
voc tier -['{+voc,+round,+cont,-word,-lo,+hi}']
-{-cor}{-round}
voc tier +['{+back,-cons}', '{+back,-cons}']
-{+son,-nas,-word,-cons,-round}
-{-lab,+cons,-voc,-cont}{+cont,-back}
voc tier -['{+hi,-round}']
voc tier -['{-hi,-back}', '{+hi,-nas,+cont,+round,-lo}']
+{-lab}{+hi,-back}
-{+hi,+voc,+back,+cont}
-{+cont,-back,-cons}
+{-voc}{-round,+son,-lo}
voc tier +['{+voc,+back,-round}', '{-cons}']
-{+cons}{+hi,+back}
voc tier +['{+hi,+voc,-round,-word,-lo}', '{+back,+cont}']
voc tier +['{+voc,-nas,-cons,-round}']
-{+round,-word}{+lab}{+word}
+{-nas}{+hi,-nas,-lo,-word,-round}
voc tier +['{+hi,-cons,-round}']
voc tier +['{-round}', '{+voc,+son,-round}']
cons tier -['{+cons,+voi}']
+{+round}{-lat,-word,-cont}
+{-glot,-dor,-lat,-nas}{-glot}{+back,-cons}
voc tier -['{-word,-round}']
-{+hi,-round}{-rhot,-nas}
voc tier -['{+hi,+voc,-word,-back,-lo}']
+{-dor,+voi}
+{-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+cont,-lo,+hi,-round,-cons}
voc tier -['{+voc,+round,+cont,-lo,+hi,-back}']

Errors in testing #3: 86
False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |redingot|, |redyngot|, ['change stem -round']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |egoist|, |egoyst|, ['change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |goSist|, |goSyst|, ['change stem -round']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Lugat|, |Lukat|, ['change stem +voi']

False, |teDeddyd|, |teDqddyt|, ['change  +voi', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kyvet|, |kyvqt|, ['change stem -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |gyvenD|, |gyvqnT|, ['change  +voi', 'change stem -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |byjyteT|, |byjytqT|, ['change stem -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

False, |parazit|, |parazwt|, ['change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |budist|, |budyst|, ['change stem -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

Errors in training #4: 65
6: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

8: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

146: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

149: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

192: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

193: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

247: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

255: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

284: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

287: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

289: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

340: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

425: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

437: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

452: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

476: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

507: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

536: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

537: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

546: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

668: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

675: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

740: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

788: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

791: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

810: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

828: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

911: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

917: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

918: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

940: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1013: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagokym|, ['change  +voi', 'change  -round']

1028: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kireD|, []

1059: True, |derdim|, |derdim|, []~False, |derdim|, |derdum|, ['change  -back', 'change  -round']

1128: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1195: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1199: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1213: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1411: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1428: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

1454: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

1464: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1468: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1533: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1545: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

1557: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

1698: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1724: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1815: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1821: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1830: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1921: True, |ligim|, |ligim|, []~False, |ligim|, |likym|, ['change stem +voi', 'change  -round']

1939: True, |SapSap|, |SapSap|, []~False, |SapSap|, |SabSap|, ['change stem -voi']

1962: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2009: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

2019: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

2022: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

2030: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

2033: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2052: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2070: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2107: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

2160: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2347: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2358: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

Constraints added in training #4: 47
voc tier +['{+hi,+voc,-round,-word,-lo}', '{+back,+cont}']
voc tier +['{+voc,-nas,-cons,-round}']
-{+round,-word}{+lab}{+word}
+{-nas}{+hi,-nas,-lo,-word,-round}
voc tier +['{+hi,-cons,-round}']
voc tier +['{-round}', '{+voc,+son,-round}']
cons tier -['{+cons,+voi}']
+{+round}{-lat,-word,-cont}
+{-glot,-dor,-lat,-nas}{-glot}{+back,-cons}
voc tier -['{-word,-round}']
-{+hi,-round}{-rhot,-nas}
voc tier -['{+hi,+voc,-word,-back,-lo}']
+{-dor,+voi}
+{-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,+cont,-lo,+hi,-round,-cons}
voc tier -['{+voc,+round,+cont,-lo,+hi,-back}']
-{+back,+son}{-cont}{+word}
voc tier +['{-back}', '{-round}']
voc tier +['{+voc,+back,+cont,-word,-nas}', '{+cont,-back}', '{-hi,+voc}']
voc tier -['{+son}', '{+round,+son}']
voc tier +['{+son,-cons}', '{+back,+cont}']
voc tier +['{+round,+back,-nas}']
voc tier +['{+cont,+son}', '{+back,-word}']
cons tier -['{-glot}', '{-glot,-voi,+cons,-dr,-cont}', '{-lab}']
voc tier +['{-round,-lo}']
-{-back}{+lab}
+{+son,+back,+cont,-lo,-round,-cons}
voc tier +['{-cons,-round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}']
voc tier -['{+voc}', '{+voc,+round}']
voc tier +['{+back}', '{+voc,+cont}', '{+back,-round,-lo}']
+{-glot}{+back,-nas,-cons,-round}
+{+round,+back,+cont,-word,-lo,-nas,-cons}{-word}{+word}
+{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+hi,-back,-cons,-lo}']
voc tier -['{+lo,-round}', '{-nas}', '{+cont,-back,-round}']
-{-cor}{+back,-cons}
+{+round,-word,-lo}{-glot}
voc tier -['{+hi}', '{+hi,+voc,-lo,-round}']
voc tier +['{-lo}', '{+round,-lo}']
voc tier +['{+voc,+son,-lo,+hi,-nas,-round,-cons}', '{+son,-word,-lo,+hi,-back,-round,-cons}']
+{+son}{+ant}{-word,-back}
voc tier +['{-word}', '{+round,-word}']
voc tier -['{+round}']
+{+son,-word,-round}{+ant}
-{+back,+son}{-glot,-dor,-lat,-cor,-cont}
voc tier -['{-word}', '{+voc,+round,+cont,-word,-lo,+hi,-nas}']
+{+cons,+son,+cor,+cont,-word,+lat,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-lat}{-back,-lo}

Errors in testing #4: 38
False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
13.6480137324	voc tier -['{-back}', '{+back,+son}']
12.3033037195	Ident stem back
8.7411061619	Ident stem round
8.6	Ident  back
8.03384025564	Ident  round
7.12826979885	voc tier -['{+voc}', '{-round}', '{+round,-word}']
6.45355461342	voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{-back,-round}']
6.1292934367	Ident stem -back
5.4755030926	voc tier +['{+voc,+lo}', '{+hi,+cont,-cons,-round}']
5.42432337132	voc tier +['{-round}', '{-round,-lo}']
5.06668166735	Ident  +back
5.03984649231	Ident stem -round
4.88423144387	voc tier -['{+cont,-nas,-lo}', '{+voc,-round}']
4.4582412045	Ident stem +round
4.41441830896	voc tier -['{+back}', '{+son,-word,-back}']
4.41117698306	+{-voi,-voc}{+word}
4.39522388098	Ident  -back
4.0991934031	Ident  -round
4.08325964735	voc tier -['{+voc,-word,+round}', '{+cont,+voc,-lo,-word,-round}']
4.05011764439	Ident stem +back
3.58450250921	Ident  +round
3.49461773645	voc tier -['{+cont,-cons}', '{+back}', '{+hi,+voc,-nas,-word,-back}']
3.41097481644	-{+hi,+round,+son,-back}{-rhot,-dr}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
3.2	voc tier -['{-word}', '{-cons}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
3.14399476442	+{+back,+cont}{+son}{+word}
2.98601040433	voc tier +['{+voc,-back}', '{-hi}']
2.94444254401	-{-lab,+cons,-voc,-cont}{+cont,-back}
2.90408569662	-{+son,-back,-lo}{+son,-rhot,+cons,-cor}{+word}
2.88240524589	+{-lo}{+cons}{-back,-cons}
2.78414409342	voc tier +['{+back,-cons}', '{+back,-cons}']
2.5503500608	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-word,-back,-lo}']
2.38473346225	-{-glot,-lat}{-back,-cons}{-glot,+nas}
2.37774239251	voc tier -['{-back}', '{+hi,-nas,-back,-cons}', '{-round,-lo}']
2.21989994798	voc tier +['{-round}', '{+voc,+son,-round}']
2.2	-{-glot,-dor,-nas,-voc}{+voc,-round}
2.10848334294	voc tier +['{+voc,-nas}', '{+voc,+son,+back,+cont,-word,-nas,-round}', '{+back,+son}']
2.10395666185	voc tier -['{-hi}', '{+cont}', '{+hi,-round}']
