Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']
+{+round,-lo,-cons,+voc}
-{+voc,+back}{-rhot}
-{-word,-back,-round}{-cor}
+{+back,-word}{-cont}{+word}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-rhot,+cons}{+hi,-cons,-word,-back,-round}
-{-lat}{-nas,-dr}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+back}{-cont}{+back,+son}
+{+cont,-back}{-dr}
+{-nas,+voi,-cont,-word}{+son,-back,-round}{+nas}
-{-glot,-rhot,-lat,-dr}{+son,-round,+cont,-cons,-lo}
+{+voc,-round}
-{+cons,+cor,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{+round,+cont}
-{+hi,-nas,-round}
-{+voc,-back}{-rhot}
+{+cont,-lo}{+cor}{+hi,+round}
+{+voc,+son,+round}
-{+hi,+round}{-word}
+{-word}{+hi,+back}
+{-dor}{+son,-round}
-{+round,+back}{+son}
-{-word,-back}
+{-rhot,+voi,+cor,-voc,-dor}{-nas,-word,-round}
+{+hi,-round}{+lab,-cont,-voc,-word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}{+word}
-{-cons,-round}{-glot}{+word}
+{+round,-lo}{-dor}
-{+voc,+round}{+ant}
-{+son,-dr,+cor}{+voc,+back,+cont}
-{-rhot}{+back,-word}{-dr}
+{+cont,+round,+son}
-{-ant}{+back,-nas,-round}{+lab}
+{+hi,+back,+cont,-round}
+{+son}{+voc,+round}
+{-rhot,+ant,+cons,-word}{+hi,-nas,-back,-cons,-round}
-{-glot,+cons,+dor}{-lab,+cons,-lat}{+hi,+round}
+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+cont,-round}
-{+voi}{+son,+cont,-word,+hi,-nas,-back,-cons}{-cont}

Errors in testing #1: 588
False, |vyDuudim|, |vyDyudim|, ['change stem +back']

False, |mwzrabim|, |mwzrabim|, []

False, |garbim|, |garbim|, []

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |mansubim|, |mansybim|, ['change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |sybut|, |sybyt|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |TwrwlTwplag|, |TwrwlTiplak|, ['change  +voi', 'change stem +back']

False, |mystahaakim|, |mystahaakim|, []

False, |hythytim|, |hythytim|, []

False, |Seriatim|, |Seriatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |ebaadim|, |ebaadim|, []

False, |Zantim|, |Zantim|, []

False, |kaSalotim|, |kaSalqtim|, ['change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |Satafatim|, |Satafatim|, []

False, |Zypim|, |Zypim|, []

False, |maltim|, |maltim|, []

False, |ejybim|, |ejybim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |lyzuuDet|, |lyzyuDet|, ['change stem +back']

False, |daldwraTim|, |daldwraTim|, []

False, |evLaadim|, |evLaadim|, []

False, |pakim|, |pagim|, ['change  -voi']

False, |hoSnutim|, |hoSnytim|, ['change stem +back']

False, |obeliskim|, |qbeliskim|, ['change stem +back']

False, |kylot|, |kylet|, ['change stem +round', 'change stem +back']

False, |swtokim|, |swtokim|, []

False, |agobim|, |agebim|, ['change stem +round', 'change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |biitaabim|, |biitaabim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |kwStim|, |kwStim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |tiratim|, |tiratim|, []

False, |nalbantim|, |nalbantim|, []

False, |turbim|, |turbim|, []

False, |Surubim|, |Surybim|, ['change stem +back']

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |ystaadim|, |ystaadim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |argonotim|, |argonqtim|, ['change stem +back']

False, |kuvejt|, |kyvejt|, ['change stem +back']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |sakim|, |sakim|, []

False, |terettybim|, |terettybim|, []

False, |konDim|, |konDim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |ystim|, |ystim|, []

False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

False, |istiraahatim|, |istiraahatim|, []

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |kulybim|, |kulybim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |riDatim|, |riDatim|, []

False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

False, |tefevvukim|, |tefevvukim|, []

False, |teferruatim|, |teferruatim|, []

False, |groteskim|, |grqteskim|, ['change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |morgim|, |morgim|, []

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |Tarkim|, |Tarkim|, []

False, |raundim|, |raundim|, []

False, |Kaabim|, |Kaabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |angutim|, |angytim|, ['change stem +back']

False, |turist|, |tyrist|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |iskoTim|, |iskoTim|, []

False, |oruDim|, |oruDim|, []

False, |motopompim|, |motopompim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |dokim|, |dokim|, []

False, |doTim|, |doTim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |qytim|, |qytim|, []

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |barbituratim|, |barbituratim|, []

False, |anodim|, |anodim|, []

False, |zabtim|, |zabtim|, []

False, |isKatim|, |isKatim|, []

False, |kwrkim|, |kwrkim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |kyltim|, |kyltim|, []

False, |rwzkim|, |rwzkim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |suratim|, |suratim|, []

False, |saltim|, |saltim|, []

False, |memaatim|, |memaatim|, []

False, |vatim|, |vatim|, []

False, |maarwbim|, |maaribim|, ['change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |kulakim|, |kulakim|, []

False, |kwravatim|, |kwravatim|, []

False, |jurdim|, |jurdim|, []

False, |gongim|, |gongim|, []

False, |nukutim|, |nukytim|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |tybim|, |tybim|, []

False, |hitaabim|, |hitaabim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |hapim|, |hapim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kaputim|, |kaputim|, []

False, |aakwbet|, |aakibet|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |tamiratim|, |tamiratim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |ahbaabim|, |ahbaabim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |trenTkotim|, |trenTkqtim|, ['change stem +back']

False, |anajurdim|, |anajurdim|, []

False, |pankartim|, |pankartim|, []

False, |tartaDim|, |tartaDim|, []

False, |istiabim|, |istiabim|, []

False, |myntahabim|, |myntahabim|, []

False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |Tekmekatim|, |Tekmekatim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |gangim|, |gangim|, []

False, |haSaratim|, |haSaratim|, []

False, |esvabim|, |esvabim|, []

False, |gutim|, |gytim|, ['change stem +back']

False, |zatim|, |zatim|, []

False, |muuzibim|, |muyzibim|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |pabuDim|, |pabuDim|, []

False, |sapim|, |sapim|, []

False, |antantim|, |antantim|, []

False, |swnobim|, |swnqbim|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |SeDaatim|, |SeDaatim|, []

False, |hukuukim|, |hukuukim|, []

False, |aabaadim|, |aabaadim|, []

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |suuret|, |suyret|, ['change stem +back']

False, |teSrifaatim|, |teSrifaatim|, []

False, |bapim|, |babim|, ['change  -voi']

False, |nisabim|, |nisabim|, []

False, |pedagogim|, |pedagogim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |fwrtim|, |fwrtim|, []

False, |sakatatim|, |sakatatim|, []

False, |zartim|, |zartim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |maskim|, |maskim|, []

False, |daamaadim|, |daamaadim|, []

False, |swlajdim|, |swlajdim|, []

False, |hallaDim|, |hallaDim|, []

False, |jazaDim|, |jazaDim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |gugurig|, |gugyrik|, ['change  +voi', 'change stem +back']

False, |amudim|, |amudim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |teressybim|, |teressybim|, []

False, |aparatim|, |aparatim|, []

False, |Lakim|, |Lakim|, []

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |wSwtaDim|, |wSwtaDim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |markim|, |markim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |minakobim|, |minakobim|, []

False, |okim|, |ogim|, ['change  -voi']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |SwpSwb|, |SipSwp|, ['change  +voi', 'change stem +back']

False, |folkim|, |folkim|, []

False, |aTim|, |aTim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |fylytim|, |fylytim|, []

False, |darbim|, |darbim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |kokartim|, |kokartim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |hymanistim|, |himanistim|, ['change stem +round']

False, |jaadim|, |jaadim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |volespitim|, |vqlespitim|, ['change stem +back']

False, |zangoTim|, |zangoTim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |kylotim|, |kyletim|, ['change stem +round', 'change stem +back']

False, |saDim|, |saDim|, []

False, |fijort|, |fijqrt|, ['change stem +back']

False, |swrtim|, |swrtim|, []

False, |maabaadim|, |maabaadim|, []

False, |sojutim|, |sojytim|, ['change stem +back']

False, |istihraaDim|, |istihraaDim|, []

False, |barbutim|, |barbytim|, ['change stem +back']

False, |iltihakim|, |iltihakim|, []

False, |sinDabim|, |sinDabim|, []

False, |haraabim|, |haraabim|, []

False, |mihraakim|, |mihraakim|, []

False, |rozet|, |rqzet|, ['change stem +back']

False, |tesaanydim|, |tesaanydim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |paktim|, |paktim|, []

False, |azadim|, |azadim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |meraakim|, |meraakim|, []

False, |vasatim|, |vasatim|, []

False, |bergamotim|, |bergamotim|, []

False, |jakim|, |jakim|, []

False, |isnaadim|, |isnaadim|, []

False, |inadim|, |inadim|, []

False, |podisyet|, |pqdisyet|, ['change stem +back']

False, |istinaadim|, |istinaadim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |kukuTim|, |kukuTim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |buutim|, |buytim|, ['change stem +back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |okutaDim|, |okutaDim|, []

False, |matim|, |matim|, []

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |obelisk|, |qbelisk|, ['change stem +back']

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kortim|, |kortim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |mijaadim|, |mijaadim|, []

False, |salisilatim|, |salisilatim|, []

False, |qdim|, |qdim|, []

False, |revnakim|, |revnakim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |niisabim|, |niisabim|, []

False, |dominant|, |dqminant|, ['change stem +back']

False, |raprapim|, |raprapim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |kapkaDim|, |kapkaDim|, []

False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

False, |Dobim|, |Dqbim|, ['change stem +back']

False, |taassubim|, |taassybim|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |martim|, |martim|, []

False, |mehtabim|, |mehtabim|, []

False, |bokim|, |bogim|, ['change  -voi']

False, |tertibaatim|, |tertibaatim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |imtizaaDim|, |imtizaaDim|, []

False, |erbaabim|, |erbaabim|, []

False, |ifsatim|, |ifsatim|, []

False, |insijaakim|, |insijaakim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |rybaabim|, |rybaabim|, []

False, |kazanDim|, |kazanDim|, []

False, |kwtlwg|, |kitlwk|, ['change  +voi', 'change stem +back']

False, |anaTim|, |anaTim|, []

False, |kurutim|, |kurytim|, ['change stem +back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |syhuulet|, |syhuylet|, ['change stem +back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |popim|, |pqpim|, ['change stem +back']

False, |nevzadim|, |nevzadim|, []

False, |girdabim|, |girdabim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |laborantim|, |laborantim|, []

False, |topaDim|, |topaDim|, []

False, |tabwldotim|, |tabwldqtim|, ['change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |Sarabim|, |Sarabim|, []

False, |kutbim|, |kutbim|, []

False, |notim|, |nqtim|, ['change stem +back']

False, |vysatim|, |vysatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |stafiLokokim|, |stafiLokogim|, ['change  -voi']

False, |antim|, |antim|, []

False, |solenoit|, |sqlenoit|, ['change stem +back']

False, |kebabim|, |kebabim|, []

False, |autim|, |aytim|, ['change stem +back']

False, |muutekidim|, |muytekidim|, ['change stem +back']

False, |wskaatim|, |wskaatim|, []

False, |mabudim|, |mabudim|, []

False, |rebaabim|, |rebaabim|, []

False, |sihatim|, |sihatim|, []

False, |taSwtim|, |taSwtim|, []

False, |katgytim|, |katgytim|, []

False, |tartim|, |tartim|, []

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |hwrdavatim|, |hwrdavatim|, []

False, |hwrtim|, |hwrtim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |yratim|, |yratim|, []

False, |tostim|, |tostim|, []

False, |bujotim|, |bujqtim|, ['change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |bizzatim|, |bizzatim|, []

False, |maslahatim|, |maslahatim|, []

False, |Denabim|, |Denabim|, []

False, |torig|, |tqrik|, ['change  +voi', 'change stem +back']

False, |Lubijat|, |Lybijat|, ['change stem +back']

False, |swfatim|, |swfatim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |bulutim|, |bulytim|, ['change stem +back']

False, |foseptig|, |fqseptik|, ['change  +voi', 'change stem +back']

False, |istintaakim|, |istintaakim|, []

False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']

False, |kuvejtim|, |kyvejtim|, ['change stem +back']

False, |lobutim|, |lobutim|, []

False, |kytybim|, |kytibim|, ['change stem +round']

False, |fajvoklokim|, |fajvoklokim|, []

False, |tortopim|, |tortqpim|, ['change stem +back']

False, |marmeladim|, |marmeladim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |zwlgwt|, |zwlgit|, ['change stem +back']

False, |intihabatim|, |intihabatim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |tenasybim|, |tenasybim|, []

False, |syhuuletim|, |syhuyletim|, ['change stem +back']

False, |Swkim|, |Swkim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |ruhsatim|, |ruhsatim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |peSiinatim|, |peSiinatim|, []

False, |usanDim|, |usanDim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |zonkim|, |zonkim|, []

False, |aLakartim|, |aLakartim|, []

False, |sinagogim|, |sinagogim|, []

False, |haDim|, |haDim|, []

False, |rutuubetim|, |rutuybetim|, ['change stem +back']

False, |hqtim|, |hqtim|, []

False, |vikont|, |vikqnt|, ['change stem +back']

False, |hartim|, |hartim|, []

False, |syrTim|, |syrTim|, []

False, |gwrek|, |girek|, ['change stem +back']

False, |suuretim|, |suyretim|, ['change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |zaruureetim|, |zaruyreetim|, ['change stem +back']

False, |fwrankim|, |fwrankim|, []

False, |fwreskim|, |fireskim|, ['change stem +back']

False, |jqkim|, |jqkim|, []

False, |Dukim|, |Dukim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |pingpongim|, |pingpongim|, []

False, |langwrtim|, |langwrtim|, []

False, |baadim|, |baadim|, []

False, |halatim|, |halatim|, []

False, |hoStim|, |hoStim|, []

False, |Dartim|, |Dartim|, []

False, |kavraTim|, |kavraTim|, []

False, |ispanjoletim|, |ispanjqletim|, ['change stem +back']

False, |fijongim|, |fijqngim|, ['change stem +back']

False, |naamaaLubim|, |naamaaLibim|, ['change stem +round', 'change stem +back']

False, |aortim|, |aortim|, []

False, |miKabim|, |miKabim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |vagonetim|, |vagenetim|, ['change stem +round', 'change stem +back']

False, |revaakim|, |revaakim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |suTim|, |suTim|, []

False, |wrkim|, |wrkim|, []

False, |feldispatim|, |feldispatim|, []

False, |elhakim|, |elhakim|, []

False, |rqmorkim|, |rqmqrkim|, ['change stem +back']

False, |ittihaadim|, |ittihaadim|, []

False, |bojutim|, |bojytim|, ['change stem +back']

False, |syhuunetim|, |syhyunetim|, ['change stem +back']

False, |lupim|, |lypim|, ['change stem +back']

False, |fakatim|, |fakatim|, []

False, |huduudim|, |huduydim|, ['change stem +back']

False, |hububaatim|, |hububaatim|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |hattatim|, |hattatim|, []

False, |hiDabim|, |hiDabim|, []

False, |aSkim|, |aSkim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |maksudim|, |maksydim|, ['change stem +back']

False, |zaptim|, |zaptim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |rqmork|, |rqmqrk|, ['change stem +back']

False, |borDim|, |borDim|, []

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |kujudim|, |kujydim|, ['change stem +back']

False, |talkim|, |talkim|, []

False, |vefaatim|, |vefaatim|, []

False, |Twplag|, |Tiplak|, ['change  +voi', 'change stem +back']

False, |aparkatim|, |aparkatim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |pundim|, |pundim|, []

False, |hojratim|, |hojratim|, []

False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |kaTim|, |kaTim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |edevaatim|, |edevaatim|, []

False, |Saadim|, |Saadim|, []

False, |aadaabim|, |aadaabim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |Lugatim|, |Lugatim|, []

