Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
644: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

742: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

745: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

789: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

791: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

850: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

863: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

871: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

920: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

926: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

952: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotym|, ['change  -round']

965: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajytum|, ['change  +voi', 'change  -back', 'change  -round']

966: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

973: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

1054: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1071: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1078: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1085: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1122: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1140: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1181: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1262: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1268: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1299: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

1339: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1340: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

1430: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1432: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |qptik|, ['change  +voi', 'change stem +back']

1433: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1435: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1544: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutym|, ['change  -round']

1558: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1563: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1568: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

1575: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1577: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

1712: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lybijat|, ['change stem +back']

1844: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

1874: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1888: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

1901: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1905: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

1907: True, |bermutad|, |bermutat|, ['change stem +voi']~False, |bermutad|, |bormutat|, ['change  +voi', 'change stem -back', 'change stem -round']

1910: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vagonqt|, ['change stem -round']

1999: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

2091: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

2093: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tepim|, ['change stem +round']

2104: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidym|, ['change  -round']

2123: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

2320: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

2380: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

Constraints added in training #4: 64
voc tier +['{+voc,-round}', '{+back,-word}']
voc tier +['{+voc,+cont}', '{+son}', '{+hi,+back}']
-{+round,-back}{-word}
voc tier -['{+round}']
voc tier -['{+back,+cont,-round}']
+{+round,+back}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-cor,-voc}
voc tier +['{+cont}', '{-round}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+son,-hi,+back,+cont,-round}', '{+back,+son}']
-{-back,-cons}{-dor,+nas,-word}
+{-glot}{+hi,+voc,+cont,-back,-cons}
voc tier -['{+back,+cont,-lo}']
voc tier +['{+round,-cons}', '{+back,-nas,-word,-cons}']
+{+back,-cons}{-word}
-{-voi,+cons,+dr}{-word,-round}
voc tier -['{+cont}', '{+back,-cons}']
+{+hi,-back}{+ant}
-{-nas,-round}{+son}
+{+round,-word,-cons}
-{+voc,+son,-back}{+cons,-dr,-cont}{+word}
-{-nas}{+round,+back,+son}
+{-nas,-back,-cons}
-{+ant}{+back,-word}
-{+son,+back,+cont,-cons}
voc tier +['{-cons}', '{+hi,+round,+back,-word,-lo}']
+{+cor}{-back,-lo}
+{+voc,+back}
-{+hi,+back}{-lat}{+word}
-{+lab}{+hi,+son,-word,-round}{-word}
+{+cor,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}{-glot}{+back,-lo}
voc tier -['{-lo}', '{+cont,-back,-nas}']
-{-rhot,+ant,-nas,-word}{-back,-lo}
+{-nas,-back}{-lat}
-{+voc,+son,+back,+cont,-lo,+hi,-nas}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-back}', '{+son,-back}']
-{-nas,-dr,-son,-cor}{+son,-back,-cons}
-{-lat}{+back,+son}{-word}
voc tier -['{-cons}', '{+voc,-back}']
+{-voc}{+son,-back}{-rhot,+ant,-cor}
+{-dr}{-glot,-rhot,-lab,-nas}{-back}
+{+cons,+cor,+ant,-word,-lat,-cont,-voi,-voc}{+hi,+cont,-back,-cons}{-glot,+son,-cont,-voc,-word}
+{-son}{+voc,-back}{+cons,-word}
+{+cons,+cor,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{-lat}{+hi,-back,-round}
voc tier +['{-cons}', '{-back,-lo}']
+{-dor,-cont,-rhot}{+hi,-word,-cons,-round}
voc tier +['{+round,-back}', '{+voc}']
+{-cons}{-dor,+cor}{+back,-cons}
-{+dr}{+son,-back,-lo}
+{+cons}{-cons,-round}{+cons,-voi}
-{+back,-word,+hi,-nas,-round,-cons}
-{+ant}{-rhot}{-back,-cons}
+{+round,-back,-lo}{-glot}
-{-cont}{+back,-lo}
+{-cont}{+back,-word}
-{+back,-lo}
+{+back,-round}{-dor}{+word}
-{-rhot,+ant,-word}{+cont,-back}{-dor}
+{+voc}{-nas}{+cont,+back,+son,-word}
+{+voc,+back,-cons,-round}
-{-back}{-glot}{+word}
+{+back,+son,-word}{-voc}
-{-back,-cons}{+cons}{+word}
-{+son,-back,-lo}{-cont,-word,+lab,+nas}
-{+cons,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-cor,-voi,-voc}{-back}
-{-word}{+son,+voc,+back,+cont}{+ant}

Errors in testing #4: 211
False, |sejidim|, |sejidwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |netim|, |netwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |utim|, |utwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |turb|, |turb|, []

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |optimistim|, |optwmistim|, ['change stem -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |etim|, |etwm|, ['change  -back']

False, |tejb|, |tejb|, []

False, |eSitim|, |eSitwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |araekim|, |araekwm|, ['change  -back']

Total Constraints, Sorted by Weight
17.0785201906	Ident  back
13.4655967354	voc tier +['{+back}', '{+back,-nas}']
10.403941974	Ident  round
9.30032268213	voc tier -['{+back,-lo}', '{+hi,+cont,-back}']
9.11628734533	Ident  +back
8.9288887394	Ident  -back
6.67059788397	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}', '{-back,-cons}']
6.53748123371	voc tier +['{+round}', '{+round}']
6.29391197047	-{-back}{+son,-word,+nas,+ant,-dr,-cor,-voc}
5.75439242491	Ident  -round
5.21838349736	Ident  +round
5.13320644924	voc tier +['{+son}', '{+voc,-lo}', '{+son,-back,-cons}']
5.1022932701	+{+back,-round}{+son}{+word}
4.33196307687	voc tier +['{+round,+son,+voc}', '{+round,-cons}']
4.20222445451	+{+round,+cont}{+cons,+son,+lab,-rhot,+ant,-dr}{+word}
4.18385677824	voc tier +['{+son,-lo}', '{+round,+back}']
4.03932356787	voc tier +['{-lo}', '{+voc,+son,+back,-word,-hi,-nas,-round,-cons}', '{+back,+son}']
3.66671914726	-{+back}{-lab,+cor}{-back,-round}
3.55631388248	voc tier -['{+lo,+cont}', '{+voc,-nas,-back}']
3.29828252264	-{-back,-cons}{+lab}{+word}
3.16512569616	+{-lab}{+voc,+son,-lo,+hi,-nas,-back,-cons}{-son}
2.99599767407	voc tier +['{-back,-lo}', '{+voc}']
2.96122410711	+{-rhot,-cont}{+back,-nas,-word,-cons,-lo}
2.8575628472	+{+round,-word,-cons}{+ant,+nas}{+word}
2.81294631383	+{-word}{-dr}{+voc,+son,-cons,-back,-round}
2.73024978101	-{+voc,-back}{-glot,+ant}{+word}
2.621534195	-{+cons}{+voc,-round}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
2.56065441042	voc tier -['{+lo}', '{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}', '{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}']
2.54815254703	-{+cont,-round}{-glot,-lat,+nas,-voc}{+word}
2.42633966329	+{-son}{+son,+back,+cont,-word,-nas,-round,-cons}{+son,+ant,-lat,-dr,-cont,-glot,-dor,-cor}
2.4	voc tier -['{+hi,+cont,-word}', '{+back,-cons}']
2.32974417151	-{-cont}{-nas,-back}
2.32209033299	-{+hi,-back}{-cor,-dr,-word}
2.21515536585	+{+round}{-dor,+lab}{+word}
2.17801498843	-{-back,-lo}{-rhot}{+word}
2.16312056226	-{-nas}{+son,-back}
2.16173436822	+{+round,+back,-cons}
2.14055752027	-{+voi,-voc}{+word}
2.10296371718	+{-lab}{+voc,+back}{+son,-word}
1.94542309158	-{+nas,-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.91792096233	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-hi}', '{+hi,+back}']
1.90957458455	+{+round,+son}{+lab}{+word}
1.89166408368	voc tier -['{+hi,+back}']
1.85036948304	-{+voc,+son,+back,+cont,-word,-lo,-round}
1.84641101876	voc tier -['{-hi,-word}', '{+son}', '{-word,-back}']
1.78286359401	-{-back,-cons}{-dor,+nas,-word}
1.76338482512	+{-son}{+hi,+back}{-dor,-word,-rhot}
1.75688371431	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
1.74207543768	Ident  voi
1.72559037482	+{+back,-lo,-word,-round}{+ant,+nas}
1.71756181879	voc tier -['{+hi,+round}']
1.6	voc tier +['{-word}', '{-back,-lo}']
1.55138239919	+{+round,+back}
1.51922748601	voc tier +['{+son,-hi,+back,+cont,-round}', '{+back,+son}']
1.48607262928	-{-voc}{-dor,-ant}{-word,-back}
1.47400869731	+{+voc,+son,+back,-lo,+hi,-nas,-cons}{-glot,-cor,-dr}
1.45509064774	Ident  -voi
1.4	voc tier +['{+voc,-word,-round}', '{+cont}', '{-hi}']
1.4	+{+voi,-word}{+voc,-round}
1.34806349222	voc tier +['{+cont,-round}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}']
1.33899287503	voc tier +['{+back,-cons}']
1.32223452384	+{+back,+son}{+ant}{+word}
1.30630719882	-{+cons,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{-cor}{-round}
1.30462499429	+{-glot}{+round,-cons}
1.30212825996	-{-voc,+cons,-nas,-word,+lab}{+voc,-round}{+cons}
