Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
False, |avunTim|, |avunTwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

Errors in training #3: 108
31: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

34: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

42: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

60: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

62: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

74: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

88: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maaribim|, ['change stem +back']

90: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

95: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

111: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

117: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

126: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

171: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

173: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

196: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

204: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

223: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

232: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

238: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

240: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadym|, ['change  -round']

243: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Twmenlik|, ['change  +voi', 'change stem -back']

263: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

267: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

280: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

371: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

385: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

500: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

504: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

510: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

514: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

515: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajyp|, ['change  +voi', 'change stem -round']

553: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

555: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

556: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

565: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

573: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

577: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

612: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

617: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

633: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

687: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

688: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

754: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

777: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

786: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

791: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

792: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

808: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

816: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

877: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

883: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

898: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

908: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |meSKyk|, ['change stem +back']

1007: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1034: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavasswtim|, ['change stem +round']

1035: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

1088: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1092: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

1321: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1333: True, |Demaat|, |Demaat|, []~False, |Demaat|, |Dqmaat|, ['change stem -round']

1337: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1388: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1576: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1577: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1590: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

1651: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1652: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1690: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1705: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1711: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

1719: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

1720: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

1739: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtym|, ['change  -round']

1743: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1747: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1752: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1754: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

1773: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

1789: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1817: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1834: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trestim|, ['change stem +round']

1836: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTym|, ['change  -round']

1841: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

1842: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

1844: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1880: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1885: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1890: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1915: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1933: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1976: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

1979: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

2000: True, |sybut|, |sybut|, []~False, |sybut|, |sybyt|, ['change stem +back']

2026: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2032: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

2170: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

2171: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

2178: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2234: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2236: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

2238: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

2264: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2275: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

2286: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

2288: True, |mytevaafwk|, |mytevaafwk|, []~False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

2314: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2319: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

2383: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

Constraints added in training #3: 74
-{-cons}{-lab}{+round,-word}
-{+voc,+round,+back,-word,-lo,+hi,-nas}
-{-rhot,-lat}{+voc,-round}
+{+cons,+voi,-word,-ant,-cont,-dor,-lab,-son,-voc}{+round,-back}
voc tier -['{-round,-word,-lo}']
cons tier +['{+cons,+voi,+cont,-ant,-rhot,-dr,-glot,-dor}', '{+voi}']
+{+hi,+son,-round}{-rhot}
-{-nas}{+round,+cont}
voc tier -['{-round}', '{+back,+son}']
-{+cons,+voi,+cor,+dr,-ant,-rhot,-lab,-voc}{+round,+son}{-dor}
+{-back,-cons}{-cont}{+word}
-{-glot,-rhot,+ant,+lab}{+voc,-word,+round}{-cor}
+{+hi,+voc,+son,-back,-round}
+{-nas,-lo,-round}
-{+round,+voc}{-dor,-lab,+ant}
voc tier -['{+voc,+cont,-word}', '{+cont,-nas,+back,+son,-lo}']
-{-rhot}{+back,-nas}
voc tier +['{+hi,+round,-nas}']
voc tier -['{-nas}', '{+back,-lo}']
voc tier +['{+back}', '{+round,+back}']
voc tier -['{+voc}', '{+round,-cons,-lo}']
voc tier +['{+back,-lo}']
-{+hi,-round}{-cont}
voc tier -['{+back,-round,-lo}']
-{+hi,+back,-cons}{-lat}
-{-son,+lab}{-back,-cons}
+{+back,+son,-lo}{+nas}{+word}
-{-round,-back,-lo}{-lat}
-{+hi,-back}{+nas}
voc tier -['{+voc}', '{-hi}', '{+round,+son,-word}']
+{+back,+son}
-{+voc,-back,-round}{+cont}{-cons}
+{+voc,+round}{-rhot,+ant,+son,+nas}
voc tier +['{+cont,-back}']
+{+round,+back}{+lab}
+{+voc,-word,-back}{+ant}
voc tier +['{-word}', '{+voc,+cont,-word,-lo,-nas,-round}']
-{-word}{+cons,-cont,-word}{+voc,+son,+back,-word,-lo,-nas}
voc tier -['{-cons}', '{+back,-word}']
-{+round,-nas}
voc tier +['{+back,-word,-lo}']
+{-son}{+back,-cons}{+lab,+nas,-dr,-cont,-glot,-cor,-voc}
+{-rhot,-lab,-cor,-voi,-son,-voc}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
-{-lat}{+round}{-cont}
-{+cons}{+voc,+round,-lo}
voc tier -['{+cont}', '{+son}', '{+round,-lo}']
voc tier +['{+voc,-nas}', '{+hi,+back}']
-{-cons,-round}{-glot}{+word}
-{-dr}{+round,-word}{+son,-dr,+lab}
voc tier +['{-word}', '{+son,+cont,-lo,+hi,-nas,-round,-cons}']
+{+voc,-lo,+hi,-nas,-back,-round,-cons}{-dr}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-glot,-son}{+round,-lo}
-{+hi,-round,-lo}{-rhot}
-{+round}{+cont}{-nas,+son,-lo,-round}
+{+hi,+back,-word}
+{+hi,+round}{+son,-cont}
-{+round,-nas,-back,+voc}{+son}{+word}
voc tier +['{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word}', '{+back,+son}']
voc tier +['{+son}', '{+back,+cont}']
-{+voc,+cont,-word,-back}
voc tier -['{+hi}', '{+voc,+round}']
+{-word}{+voc,+back,+cont,-cons,+round}{+son,+lab,+nas,-cont,-glot,-cor}
+{+hi}{-dr}{+voc,-back}
-{-glot,-dr,-word,-voc}{+voc,+son,-lo,+hi,-round,-cons}{-dr}
voc tier -['{+son,-cons}', '{-round,+voc,-nas,+cont,-lo}', '{+voc,+back}']
cons tier +['{+ant,+voi}']
+{+ant}{-lab,-voc}{-nas,-round}
+{-lat,-word}{+round,+cont}{+son}
+{-word}{+round,+cont}{-lab,+cor,-ant}
+{+hi,-round}{+nas}
voc tier -['{+voc}', '{+hi,+voc}', '{-nas,-back}']
-{+round,+back,-nas,-cons,-lo}{-cont}{+word}
+{-cont}{+son,+round,+cont,-word,-lo,-back}
voc tier +['{+back,-cons}', '{-nas}', '{-lo}']

Errors in testing #3: 226
False, |jokim|, |jokym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |harbim|, |harbym|, ['change  -round']

False, |Torabim|, |Torabim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |iTtinaabim|, |iTtinaabim|, []

False, |kaputim|, |kaputym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |maksudim|, |maksudym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |baabim|, |baabim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |kanwtim|, |kanwtym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |jakwtim|, |jakwtym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |twpatwpim|, |twpatwpym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |intisaabim|, |intisaabim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabim|, []

False, |putim|, |putym|, ['change  -round']

False, |supabim|, |supabim|, []

False, |Swkim|, |Swkym|, ['change  -round']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |boukim|, |boukym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |aafitaabim|, |aafitaabim|, []

False, |mehtabim|, |mehtabim|, []

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |eSarbim|, |eSarbim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |myntahabim|, |myntahabim|, []

False, |azaabim|, |azaabim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |kulunDim|, |kulunDim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |iDaabim|, |iDaabim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |huruDim|, |huruDim|, []

False, |Lutim|, |Lutym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |fagotim|, |fagotym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |kylotim|, |kylotym|, ['change  -round']

False, |kwtim|, |kwtym|, ['change  -round']

False, |kabim|, |kabym|, ['change  -round']

False, |saakwtim|, |saakwtym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |filqrtim|, |filqrtim|, []

