Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]
411: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

415: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

428: True, |SeDaat|, |SeDaat|, []~False, |SeDaat|, |SeTaat|, ['change stem +voi']

436: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

437: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

447: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

452: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

460: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

471: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

475: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

476: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

480: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

482: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teDellyd|, []

483: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

499: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

500: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

505: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzypum|, ['change  +voi', 'change  -back', 'change  -round']

534: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

544: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

545: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

548: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

550: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

557: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

558: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

562: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

563: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

567: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

575: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

578: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

594: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

601: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

608: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

615: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

643: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

644: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

646: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

648: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwpwm|, ['change  +voi', 'change  -back']

649: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidwm|, ['change  -back']

683: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

690: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjyd|, ['change stem -round']

698: True, |taretim|, |taretim|, []~False, |taretim|, |taretum|, ['change  -back', 'change  -round']

711: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

712: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

725: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

729: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

731: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisapwm|, ['change  +voi', 'change  -back']

734: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

735: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

739: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

743: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

745: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

754: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

765: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

773: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

780: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

782: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

784: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

790: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

808: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

847: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

856: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

857: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

865: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

869: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

896: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

898: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

900: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

911: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

918: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

926: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

928: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

930: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdapum|, ['change  +voi', 'change  -back', 'change  -round']

932: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaazebetwm|, ['change stem -voi', 'change  -back']

937: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

943: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

948: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatwbim|, ['change stem -back']

957: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsizlwk|, ['change  +voi', 'change stem +back']

971: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

993: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

996: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |izaD|, []

1004: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

1005: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1014: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1023: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1032: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

1049: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1075: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

1078: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

1099: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1115: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

1133: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaatwm|, ['change  +voi', 'change  -back']

1143: True, |kujudad|, |kujudat|, ['change stem +voi']~False, |kujudad|, |kujudad|, []

1144: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1145: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1147: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1149: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1155: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1165: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

1168: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1202: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1203: True, |Sefkat|, |Sefkat|, []~False, |Sefkat|, |Sqfkat|, ['change stem -round']

1206: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1211: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1215: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

1245: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1250: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1254: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtym|, ['change  -round']

1262: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

1295: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1301: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1361: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1368: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |munekkit|, ['change  +voi', 'change stem -back']

1377: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1388: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1391: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1402: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1416: True, |niimet|, |niimet|, []~False, |niimet|, |niwmet|, ['change stem -back']

1424: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1427: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1440: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1444: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

1481: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1482: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1505: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1518: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1519: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1527: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1544: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

1546: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1575: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1576: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1581: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

1582: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teTerrydim|, ['change stem +voi']

1583: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktym|, ['change  -round']

1611: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1625: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1630: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

1651: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

1660: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1662: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

1671: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuTetim|, ['change stem +voi']

1686: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavug|, []

1692: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

1697: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1705: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

1716: True, |letaafetim|, |letaafetim|, []~False, |letaafetim|, |letaafetwm|, ['change  -back']

1717: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1722: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

1745: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

1752: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1757: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertym|, ['change  -round']

1784: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1790: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

1840: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwdim|, ['change  -voi']

1846: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1852: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1854: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTym|, ['change  -round']

1864: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1872: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteTwm|, ['change stem +voi', 'change  -back']

1875: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1876: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

1877: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitimad|, []

1895: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

1906: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1912: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

1919: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1927: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1962: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1963: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1980: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1991: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

2005: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |dopum|, ['change stem -voi', 'change  -back', 'change  -round']

2022: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2036: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

2046: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

2047: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2049: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

2053: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

2078: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

2097: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

2110: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

2118: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

2121: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2130: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

2192: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2198: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

2208: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2209: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkimlwk|, ['change  +voi', 'change stem +back']

2228: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2235: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2240: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDym|, ['change  -round']

2266: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2268: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

2274: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

2276: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

2278: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

2281: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2282: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

2284: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

2321: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2322: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullug|, []

2339: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monopulok|, ['change stem +voi', 'change stem -round']

2350: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2351: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

2371: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

2374: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2387: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']
