Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []
1602: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1603: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

1608: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1622: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1623: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1635: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1645: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1648: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1659: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1663: True, |bwTag|, |bwTak|, ['change stem +voi']~False, |bwTag|, |biTak|, ['change  +voi', 'change stem +back']

1664: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1680: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1739: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1746: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1752: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

1763: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

1804: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1806: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1825: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1828: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddut|, ['change stem -back']

1831: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1838: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1839: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1865: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1868: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1877: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1885: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1886: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1891: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1906: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1913: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1922: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1929: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

1934: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1941: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1947: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibym|, ['change  -round']

1949: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1954: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1955: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1960: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1971: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1975: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1986: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1988: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

2020: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDym|, ['change  -round']

2083: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2088: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2101: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

2102: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2103: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

2115: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2133: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2134: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

2135: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

2138: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2140: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2157: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

2165: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

2172: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2176: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

2207: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2210: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakym|, ['change  -round']

2222: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

2234: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansibim|, ['change stem +back']

2237: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2276: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2293: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatym|, ['change  -round']

2294: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2300: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aSwret|, ['change stem -back']

2301: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2313: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

2324: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2326: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

2338: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

2357: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

2366: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

2392: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

Constraints added in training #1: 191
+{+hi,-word,-back}
+{+hi,+round,+son,-word}
+{+hi,+back,+son}{+nas}{+word}
+{+voc,-word,-lo,+hi,-nas,-back}
-{-rhot,+cons,-son,-lat,+cor}{+voc,+son,+round,+cont,-lo,-nas,-back}
-{-word,-back}{-cor}{+word}
+{-cor}{+back,+cont}
+{+word}{+nas,-word}{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+son,+cont,-word,-lo,+hi,-back,-round}
-{+cons,-word,+ant,-dr,-cont,-dor,-voc}{+back}
+{-nas,-back}{+lab}
-{+hi,+back,-round}
-{-nas,-back,-lo}{-dr}
+{+ant,-lat}{+voc,+cont,+round}{-dor}
+{-voc}{-back,-cons}{+cons}
+{+back,-nas,-cons}
+{-nas}{+back,-nas}{-dr}
-{-dor,-lat}{+round,+cont}{+son,+nas}
-{+cons}{+round,+son,-cons,-back,-nas}
+{+back,+son,-word,-lo}
+{+round,+cont}{-dor,-cor,-dr,+lab}
-{-word}{-dor}{+hi,+back,-cons}
+{-nas,-back,-cons}
-{-glot}{+voc,+back,+son}{-glot,-word}
-{-dor}{+back,+son}{-dor}
+{+back,+son}{+cons,+son,+nas,+ant,-dr,-glot,-cor,-voc}{+word}
+{-word,-voc}{-back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-cont,-glot,-dor,-cor,-voc}
+{-dor,-voi}{+back,-round}
-{-ant}{-cons,-round}{-glot,-lat,+ant}
-{+back}{+son,+lab,-lat,-rhot,+ant,-dr,-cor}{+word}
+{+voc,-word,-nas,-back,-round,-cons}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-lat}{+hi,+back}{+ant}
+{-lat}{+round,-cons}
-{+voc,+back,-word,-lo,-nas,-cons}{-word,+lab}
-{-nas}{+back,-word}{-glot}
+{-dr}{-nas,-round}
+{+hi,+son,+cont,-back}{-lat}
-{-nas}{-glot}{+hi,+round}
+{+back,-cons}{+nas}{+word}
-{-son}{+son,-word,-lo,+hi,-nas,-back}{-dor}
+{+son,-round}{-glot}{+voi}
+{+hi}{-dr}{+round,+cont,-back}
-{-lo}{-ant}{+round}
-{+back,+son}{+ant}
+{-nas}{+voc,+cont,-word,-cons,+round}
-{-cont,-ant,+cor}{+voc,-round}
+{+hi}{-son}{+cont,+round,-nas,-word,-cons}
-{-hi}{+cor}{+hi,+back}
+{-rhot}{+cont,+son,-word,-back,-lo}{-rhot,+cons,+son,-word}
-{-word}{-cons,-round}{-glot}
+{+cont,-back}{-dor}{+word}
+{-glot,-rhot,-cor,-voi,-word}{+round}
+{-rhot}{+voc,+back,+son,-nas}{+cons,-cont}
+{-dr}{+son,-back}
+{+cont}{-cor,-voi}{+word}
-{+cons,-voc}{+son,-round}
-{+cor}{-back,-word,-cons,-lo}
+{+back,-lo}{+cons,+ant}
+{+voc,-back}
-{+cons,+voi,-lat,-cont,-dor,-son}{-nas,-back}
+{-back,-lo}{-voc}{+word}
+{-dr}{+round,+son}
-{+ant}{+back,-round}{-rhot}
+{-dr}{+hi,+back}
-{+voc,+son,-back}{-lat}
+{-lab}{-word,-round}{-cont,-voc}
-{+back,+cont,-cons}
-{-nas,+voc,+cont,+round,-lo}{-dr}
-{-lat}{-round,-word,-lo}
+{+son,+cont,+back,-nas}
-{+hi,+back,-nas,-word}
+{-dr,+cor}{+cont,-round,-cons,-back,-lo}{-lat}
-{-rhot}{+back,-word}
-{-round,+cont,-nas,-lo}{+cons}{+voc,+back}
-{+cons,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{-back,-lo}
+{+cons,-voi}{-word}{-word}
+{+round,+cont}
-{-glot,-lab,-dr,+cor}{+hi,+voc,+back}
+{+hi,-back}{-lat,-cor}
-{+ant,+cor,-voc}{+voc,-back}
+{+round,-lo}{-word}
+{-glot,-rhot,-nas,-cont,-ant}{+back,-cons}
+{-cont}{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{-dor}{+hi,+round}{-dor,-lat,+ant}
-{-glot,-nas,-voi}{+hi}{+son,+lab,-word,+nas,-rhot,-dr,-cont,-dor,-cor,-voc}
-{-cons,-round}{-cor}{+word}
+{-lat,-nas,-word}{+hi,-back}{+cons,+son,-word,-dr,-dor,-cor}
+{+back,-lo}{-voc}
+{-round,-lo}{-glot,-dor,+ant}
-{+cont,-round}
+{+back,-lo}{+ant}{+word}
+{+cont,+son,-nas,-back,-lo}
-{+cont,+back,-nas}{-rhot,-lat,+ant,-cont}
-{+cons}{+hi,-back}
+{+back,+cont,-word,-cons,-lo}{+son,+nas}{+word}
+{+voc,+round}{-word}{+word}
+{-dr,+cor}{+round,-word}
+{+son,-word,-back}{-voc}{+word}
+{+hi,+round,+back,+cont,-word}{-dor}
-{+back,-nas,-round}
-{-word,-back}{-cont,-son}{+word}
+{+voc,+back,+son,-word}
-{-dor,-lat,+voi,-dr}
-{-back,-cons}{+cons,-dr,-voc}
-{-glot}{+son,-back}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{-dr}
+{+round}
-{-round}{+cor,-rhot,-lat,-dr,-cont,-dor,-voc}{+back,+son}
-{+hi,+voc,-nas,-cons,-round}{+cons,-cor,-dr}{+word}
-{+hi,+voc,+cont,-word,-round}
-{-word}{-lat}{+back,+cont}
-{+round,+back}{-word}{+word}
-{+hi,+voc,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+hi,-back}{-glot,-lat,-cont,-word}
+{+back,+cont}{+son}{+word}
-{+cont,-round}{-dor,-nas,-dr}
+{+son,-round}{-dor}
-{+cons,+cor}{+back,-word}
-{-voi,-cont}{+back,+son}{+nas}
+{-back,-cons,-round}
-{+voc,+cont,-word,-lo,+hi,-back,-round}{-dor,-dr,+nas}
-{-back,-lo}{+nas}
-{+back,+cont}{-cont}
-{+cons}{-lat}{+hi,+voc,+round}
-{-glot,-lat,-voc}{+back,-word}
-{-nas,-back,-lo}{-rhot,-word,+lab}
-{-word,-back,-lo}{-rhot,-cor,-dr,-word,-voc}
-{+voc,-back}{+ant,+son,+lab,-word,-rhot,-lat,-cont,-cor}
+{-glot}{+round,-nas}
-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-lab}{+back,-nas}{-glot,-dr,-cont}
-{-dor}{-lab}{+son,-back,-round}
-{+voc,+back,+cont,-word,+hi,-round,-cons}
+{+hi,-back}{+lab,-word,-lat,-dr,-cont,-glot,-voc}
+{-voc}{+round,-cons}{+lab}
-{+lo}{+cons}{+voc,+son,+cont,-word,+hi,-back,-round,-cons}
+{+voc,+son,+back,-word,-nas,-round}{+son}{+word}
+{-glot,-dr,-cont}{+round,+back}
-{+voc,+back}
+{-nas}{+hi,-back,-cons}{-lat,-cor,+lab}
+{-nas,-back}{+nas}{+word}
+{+voc,+son,+cont,-word,-lo,-hi,-back,-round,-cons}{-voi}{+son,-back}
+{+hi,+round}{-cor}
+{+lab}{-word,-round}
+{+lo}{+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-round}
+{+ant}{+hi,+cont,-round}{-rhot,-lat,+son,+ant}
-{+cont,+voc,+back,-nas,+round}
+{-voi,+dr}{+hi,+cont,+back,-lo,-round}{+son}
+{-hi,-lo,-round}
+{+hi,+voc,+son,-word,-back}
-{+back,-round}
+{+voc,+back}{-nas}
-{+hi,-back}{+son}
+{+hi,-round}
-{+round,+cont}{-word}
-{+hi,+back}
+{-nas,+round,+son,-word,-lo}
-{-word,-lo,+hi,-back,-round,-cons}
+{-dor}{+son,+round,+back,+cont,+hi,-nas}
-{-lab}{-back,-lo}
Ident stem +round
+{-word}{+cont,-back,-cons,-round}{-voc}
-{+cont,+back,+son,-word}{-glot}
-{-dor,+lab}{+back,+son,-round}
+{-back}{+cons,-cont}
-{-rhot}{-back,-round}
-{+voc,-back}{+cons,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{+son,+back,-word,-hi,+lo,-round,-cons}{-son}{+son,+back,-word,-lo,-nas,-round,-cons}
+{+cont,-cons,-round}
+{+son,+cont,-back,-round}{+son}
-{-lab}{+hi,-back}
-{-son}{-nas,-back}{-rhot}
-{+back,+cont}{-word}
+{+son,-round}
+{+cons,+son,+cor,-lat,+ant,-glot,-lab}{-cor}{+voc,+back}
-{-voi,+lab}{-hi}
-{-word}{-dr}{+hi,-back}
+{+ant,-cont,-glot,-dor,-voi,-voc}{+back,-word}
-{+son,-nas,-back}{-rhot}
+{+son,+back,-nas}{+nas}
-{+cons}{+cont,-round}{-cont}
-{+voc}{+ant}{+voc,+son,+round,+cont,-lo,+hi,-nas}
+{-lat}{+cont,-cons,-round}{-word}
+{+round,-cons}{+lab}{+word}
-{-dor}{+back,+son}
-{+cor}{+hi,+round,-cons,+voc}{+lab,+nas,-rhot,-cont,-dor,-voc}
-{-back,-lo}{-lat}{+word}
+{+voc,-back,-cons}
+{-nas,-voi}

Errors in testing #1: 908
False, |Teleng|, |Teleng|, []

False, |kurutim|, |kurudim|, ['change  -voi']

False, |minakobim|, |minakobim|, []

False, |daldwraT|, |daldiraT|, ['change stem +back']

False, |mesKutim|, |mesKudim|, ['change  -voi']

False, |muamelaatim|, |muamelaatim|, []

False, |baskim|, |basgim|, ['change  -voi']

False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

False, |tqhmetim|, |tehmetim|, ['change stem +round']

False, |bedbahtim|, |bedbahtim|, []

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |meDid|, |meDid|, []

False, |burgaDwg|, |birgaDwk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zaptim|, |zapdim|, ['change  -voi']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |ebaadim|, |ebaadim|, []

False, |dertopim|, |dertopim|, []

False, |abullabut|, |abullabwt|, ['change stem +round']

False, |odim|, |odim|, []

False, |derd|, |derd|, []

False, |darbim|, |darbim|, []

False, |rapim|, |rapim|, []

False, |baalwlwg|, |baalwlik|, ['change  +voi', 'change stem +back']

False, |ajwrtaD|, |ajirtaT|, ['change  +voi', 'change stem +back']

False, |katwSwg|, |katwSik|, ['change  +voi', 'change stem +back']

False, |taksid|, |taksid|, []

False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

False, |ispaatim|, |ispaatim|, []

False, |mymbitim|, |mimbitim|, ['change stem +round']

False, |oruD|, |oriT|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |maaLub|, |maaLub|, []

False, |twrtwg|, |tirtwk|, ['change  +voi', 'change stem +back']

False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']

False, |aatwfetim|, |aatifetim|, ['change stem +back']

False, |raptim|, |rapdim|, ['change  -voi']

False, |aaDim|, |aaDim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |taaDDyb|, |taaDDyb|, []

False, |lupim|, |lupim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |mynderiTim|, |minderiTim|, ['change stem +round']

False, |Syhudim|, |Syhudim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kybim|, |kybim|, []

False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

False, |twrampetim|, |tirampetim|, ['change stem +back']

False, |Laakajd|, |Laakajd|, []

False, |muteemed|, |muteemed|, []

False, |hwrt|, |hirt|, ['change stem +back']

False, |kykyrtim|, |kykyrtim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Subatim|, |Subatim|, []

False, |tentyrdijotim|, |tentirdijotim|, ['change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']

False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

False, |mytevaarid|, |mitevaarit|, ['change  +voi', 'change stem +round']

False, |zwndwg|, |zindwk|, ['change  +voi', 'change stem +back']

False, |mazotim|, |mazotim|, []

False, |kaTim|, |kaTim|, []

False, |uDim|, |uDim|, []

False, |zwlgwt|, |zilgwt|, ['change stem +back']

False, |supabim|, |supabim|, []

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |putim|, |pitim|, ['change stem +round', 'change stem +back']

False, |mysiibet|, |misiibet|, ['change stem +round']

False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

False, |pitoreskim|, |piteresgim|, ['change stem -voi', 'change stem +round', 'change stem +back']

False, |altyst|, |altist|, ['change stem +round']

False, |iDad|, |iDad|, []

False, |Tyk|, |Tik|, ['change stem +round']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |kymbet|, |kimbet|, ['change stem +round']

False, |hipermetrob|, |hipermetrob|, []

False, |lokavtim|, |lokavdim|, ['change  -voi']

False, |kebabim|, |kebabim|, []

False, |akaDim|, |akaDim|, []

False, |gylyDyg|, |gylyDik|, ['change  +voi', 'change stem +round']

False, |kytyg|, |kytik|, ['change  +voi', 'change stem +round']

False, |tensiKaatim|, |tensiKaatim|, []

False, |mikrob|, |mikrob|, []

False, |nihaavend|, |nihaavend|, []

False, |tybim|, |tibim|, ['change stem +round']

False, |mazarratim|, |mazarratim|, []

False, |aLLakim|, |aLLagim|, ['change  -voi']

False, |meSkim|, |meSgim|, ['change stem -voi']

False, |jarwbuTukim|, |jarwbyTugim|, ['change  -voi', 'change stem +back']

False, |lijaakatim|, |lijaakatim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |mevDutim|, |mevDudim|, ['change  -voi']

False, |jyzyg|, |jyzik|, ['change  +voi', 'change stem +round']

False, |robotim|, |robetim|, ['change stem +round', 'change stem +back']

False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

False, |hqt|, |het|, ['change stem +round']

False, |konDim|, |konDim|, []

False, |oruDim|, |oruDim|, []

False, |jqk|, |jek|, ['change stem +round']

False, |mahsubim|, |mahsubim|, []

False, |mamutim|, |mamudim|, ['change  -voi']

False, |astigmatim|, |astigmatim|, []

False, |gqT|, |geT|, ['change stem +round']

False, |kavatim|, |kavatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |kamarotim|, |kamarotim|, []

False, |topim|, |topim|, []

False, |twravmatig|, |tiravmatik|, ['change  +voi', 'change stem +back']

False, |janwg|, |janik|, ['change  +voi', 'change stem +back']

False, |ysLub|, |ysLub|, []

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |zwlgwtim|, |zilgwtim|, ['change stem +back']

False, |kampim|, |kampim|, []

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |antwraktim|, |antiraktim|, ['change stem +back']

False, |zwrtim|, |zirdim|, ['change  -voi', 'change stem +back']

False, |myntaahabaatim|, |mintaahabaatim|, ['change stem +round']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |myziDim|, |miziDim|, ['change stem +round']

False, |swkim|, |sigim|, ['change  -voi', 'change stem +back']

False, |fakatim|, |fakatim|, []

False, |lobutim|, |lobitim|, ['change stem +round', 'change stem +back']

False, |ajwrtaDim|, |ajirtaDim|, ['change stem +back']

False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |gqTim|, |geTim|, ['change stem +round']

False, |yzynD|, |yzinT|, ['change  +voi', 'change stem +round']

False, |tartaDim|, |tartaDim|, []

False, |pingpongim|, |pingpongim|, []

False, |kamwSTwg|, |kamiSTwk|, ['change  +voi', 'change stem +back']

