Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
2034: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2041: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

2054: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

2061: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2091: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2094: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

2112: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

2123: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

2127: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestym|, ['change  -round']

2180: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2182: True, |inSaat|, |inSaat|, []~False, |inSaat|, |wnSaat|, ['change stem -back']

2183: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

2206: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

2258: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2259: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

2341: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2345: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

2349: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

2369: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

2378: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

Constraints added in training #1: 124
-{+son,+cont,-word,+hi,-back,-round}{-word}
voc tier +['{+hi,-round,+cont,+son,-nas}', '{+voc,-word,-back}']
-{-son}{+hi,-nas,+back,-lo,-round}{+ant}
+{-back,-lo}
+{+hi,+back,-round}
+{-voi,-son}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-cont,-word}{+back,-nas,-lo}{-glot}
+{+round,-word}
-{+back,-nas,-cons}{-dor}
-{+back,+cont}{-glot,+nas,-cont}
+{+back,+son,-word,-cons}
-{+back,-nas}{+son}
-{-back}{-cor,+voi}{+word}
+{-nas}{+round,+son,-nas}
voc tier -['{-nas,-back,-round}', '{+voc,-word,-lo}', '{+hi,+round}']
+{+back,-cons}
voc tier +['{+voc}', '{-word,-back}']
+{+back,+cont}{+cons}
voc tier +['{+hi,+back,-word}']
+{-word}{-lat}{+hi,+back}
-{+hi,-back}{-cont}
voc tier -['{+cont,+son,-back,-cons}']
voc tier -['{+hi,-lo}', '{-nas,-back,-lo}']
+{-nas}{+hi,+round,+son,-nas}
+{+cons,-word,-rhot,-dr,-cont,-voc}{+hi,+round,-cons}
+{-son,-cont}{-nas,-back}
voc tier -['{-round}']
+{+back,-round}
-{-voc}{-back,-lo}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{-nas}', '{+round,+son,-cons}']
voc tier -['{+cont}', '{-cons}', '{+back,-nas}']
+{+back,-nas,-cons,-round}
voc tier +['{+hi,+back,+cont,-nas}', '{+round,-nas}']
-{+round}
+{+ant,+voi}{-hi,-nas,-round}{+ant,-dr,+cor,-voc}
-{+round,-nas}
-{-dor}{+hi,+round,+back,+cont,-lo}
+{-lat,+ant,-voi,-cont}{+back,+son}{-word}
-{+back,-round}{+ant}
+{+voc,-nas,-back}{+son}
voc tier +['{-lo}', '{+cont,-back}']
+{-cons}{-lat,-voc}{-nas,-back}
+{-lab,-dr,-voc}{+cont,-word,-back}
+{+son,-round}{-dor}
-{+back,-nas,-cons}{-son}{+voc,+son,+cont,-word,+hi,-back}
-{-rhot}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
-{+back,+cont,-round}
-{-rhot}{+hi,+voc,+cont,-word,-back}
+{-lab}{+back,-nas,-cons}
+{+hi,-lo,-cons,-round}
cons tier -['{-lat,-rhot,+ant,-nas,-dr,-glot,-voc}', '{-rhot,+cons,+voi,+cor}']
+{-nas,-voi}{+word}
voc tier +['{-round,+cont,-word,-nas}']
-{+back,-word,-cons}
+{+son,-nas,-back}{-glot,-cont}
-{+voc,+back,+son,-round}{+ant}{+word}
+{-nas,-back}{-dr}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}', '{-round}']
-{-voi,-son}{+round,-nas}{+cons}
+{-round,-word,-lo}{-glot}{+word}
voc tier +['{+back,+cont,-word,-lo}']
-{-voc}{+voc,-back,-lo}{-cor,+lab}
+{+cont,-word,-lo,+hi,-nas,-back,-round}{-glot}
-{+back,-nas,-word}
-{+back,+son,-lo}{+cons}{+word}
-{+back,+son}{+son}{+word}
+{-rhot}{-back,-round}
voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
-{+cor}{+back,-nas}{+son,+ant,+nas,-rhot,-lat,-cont,-voc}
-{+son,+lo,+back,-nas}{-nas,-voi,+cor,-son}{-back,-lo}
-{+back,-lo}{+lab}{+word}
Ident  -voi
+{-hi}{-word}{+back,-word}
voc tier +['{+son}', '{+voc,-word,-back}']
+{-word}{+cons,+son,+cont,-word,-dr,-dor,-voc}{+back,+cont,-nas}
-{+cont}{-rhot,+ant,-word,-son}{+round,+back}
voc tier +['{-back}', '{-nas,-back}']
+{+cons}{-glot}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
voc tier +['{+voc,-round}', '{+hi}', '{-nas,-round}']
-{+cont,-word,-back}
+{-son}{-nas,-round}
-{-back,-cons,-lo}{+son}{+word}
-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
Ident stem +back
voc tier -['{-hi}', '{+voc,+son}', '{+round,+back}']
-{+ant}{+son,-back,-round}
+{+voc,+son,+back,+cont,-word,-lo}
-{-lab}{+son,-back}{-word}
+{-lat}{-lab}{+back,-nas}
-{+hi,-back}
voc tier +['{+son}', '{-hi,+voc,+cont,-cons,-round}', '{-nas,-cons,-round}']
voc tier +['{+son,+lo,+cont,-cons}', '{+hi,+back}']
-{-cons}{-rhot}{+hi,+son,-word,-round}
+{+hi,+round,-lo}
voc tier -['{+voc,+back,+round}']
+{-son}{+round,-word,-lo}
-{+voc,-back}{+son}
-{-lat,-nas,-dr,-word,-voc}{+voc,-round}{+lab}
+{+voc,+round,+cont,-word,-lo,-nas,-back}{+ant}
voc tier +['{+voc}', '{-lo}', '{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}']
+{+round,+cont}{-voc}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+voc,+son,-word,-lo,-back,-round}']
-{-word,-round}
-{+ant,-nas,+voi,-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}
-{-dor}{-voi}{-back}
voc tier -['{-round,-lo}']
+{-round,+voc,-nas,-lo}{-lab}{+voc,-round}
+{+hi,+round,-word,-cons,-lo}{-cont}
voc tier +['{-back}', '{+voc,+cont,-back,-lo}']
voc tier +['{-back,-round}', '{+voc,-back}']
-{+round,+cont}{+cons,-dr,+lab}{+word}
+{-cons,-round}
-{-nas}{-rhot}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+round}{-son}
+{+round,+cont,-cons}{+nas}
-{-rhot}{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}
-{+cont,-nas,-word,-round}{-lat}
-{-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-glot}{+back,+cont}
+{+back,-lo}{-voc}
voc tier +['{+back,-lo}']
voc tier +['{+hi,+round,+back,-word}']
voc tier +['{-word}', '{+son}', '{+son,+back,+cont,-word,-lo,-nas,-round,-cons}']
-{+ant}{-nas,-word,-round}

Errors in testing #1: 202
False, |argonotim|, |argonotwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |kytybim|, |kytybim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |tavassutim|, |tavassutim|, []

False, |voltim|, |voltim|, []

False, |gongim|, |gongim|, []

False, |jurdim|, |jurdim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |ardwTim|, |ardwTim|, []

False, |tostim|, |tostim|, []

False, |pankartim|, |pankartim|, []

False, |jakwtim|, |jakwtim|, []

False, |flytim|, |flytim|, []

False, |kwtim|, |kwtim|, []

False, |swtokim|, |swtokim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |doTim|, |doTim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |swkim|, |swkim|, []

False, |garkim|, |garkim|, []

False, |janwtim|, |janwtim|, []

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |tunDim|, |tunDim|, []

False, |lypim|, |lypim|, []

False, |minakobim|, |minakobim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |mabudim|, |mabudim|, []

False, |aLakartim|, |aLakartim|, []

False, |aLakokim|, |aLakokim|, []

False, |teDellydim|, |teDellydim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |avangardim|, |avangardim|, []

False, |Sarkim|, |Sarkim|, []

False, |nakavtim|, |nakavtim|, []

False, |antantim|, |antantim|, []

False, |azotim|, |azotim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |gambotim|, |gambotim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |koTim|, |koTim|, []

False, |jahutim|, |jahutim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |kaputim|, |kaputim|, []

False, |teressybim|, |teressybim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |fylytim|, |fylytim|, []

False, |avunTim|, |avunTim|, []

False, |parkim|, |parkim|, []

False, |abullabutim|, |abullabutim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tasallubim|, |tasallubim|, []

False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

False, |tybim|, |tybim|, []

False, |hythytim|, |hythytim|, []

False, |taassubim|, |taassubim|, []

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |maskotim|, |maskotim|, []

False, |zwrtim|, |zwrtim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |mahLutim|, |mahLutim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kokim|, |kokim|, []

False, |kamarotim|, |kamarotim|, []

False, |aSkim|, |aSkim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |pundim|, |pundim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |talkim|, |talkim|, []

False, |tevellydim|, |tevellydim|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |Tarkim|, |Tarkim|, []

False, |anwtim|, |anwtim|, []

False, |mahDubim|, |mahDubim|, []

False, |bahtim|, |bahtim|, []

False, |pedagogim|, |pedagogim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |rastim|, |rastim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |boukim|, |boukim|, []

False, |dujunDim|, |dujunDim|, []

False, |turunDim|, |turunDim|, []

False, |izbandutim|, |izbandutim|, []

False, |etydim|, |etydim|, []

False, |bergamotim|, |bergamotim|, []

False, |kanwtim|, |kanwtim|, []

False, |sinagogim|, |sinagogim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |anzarotim|, |anzarotim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |zabtim|, |zabtim|, []

False, |yTim|, |yTim|, []

False, |kybim|, |kybim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |karSwtim|, |karSwtim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |farkim|, |farkim|, []

False, |zangoTim|, |zangoTim|, []

False, |pingpongim|, |pingpongim|, []

False, |gqtim|, |gqtim|, []

False, |kortim|, |kortim|, []

False, |qrgytim|, |qrgytim|, []

False, |kwTim|, |kwTim|, []

False, |gasbim|, |gasbim|, []

False, |trqstim|, |trqstim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |zamkim|, |zamkim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |kalkim|, |kalkim|, []

False, |daalwTim|, |daalwTim|, []

False, |avuDim|, |avuDim|, []

False, |burDim|, |burDim|, []

False, |katgytim|, |katgytim|, []

False, |sulbim|, |sulbim|, []

False, |taktim|, |taktim|, []

False, |mahrutim|, |mahrutim|, []

False, |vikontim|, |vikontim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |dqrdim|, |dqrdim|, []

False, |motopompim|, |motopompim|, []

False, |twkim|, |twkim|, []

False, |meSKukim|, |meSKukim|, []

False, |japwtim|, |japwtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |jokim|, |jokim|, []

False, |potim|, |potwm|, ['change  -back']

False, |pabuDim|, |pabuDim|, []

False, |topim|, |topwm|, ['change  -back']

False, |barutim|, |barutim|, []

False, |zaptim|, |zaptim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |raptim|, |raptim|, []

False, |gqnTim|, |gqnTim|, []

False, |dokim|, |dokim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |botim|, |botwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |qdim|, |qdim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |palamutim|, |palamutim|, []

False, |baswnDim|, |baswnDim|, []

False, |amudim|, |amudim|, []

False, |fokim|, |fokim|, []

False, |saakwtim|, |saakwtim|, []

False, |taGallybim|, |taGallybim|, []

False, |teeddybim|, |teeddybim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |Tykim|, |Tykim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubim|, []

False, |aortim|, |aortim|, []

False, |morgim|, |morgim|, []

False, |Dukim|, |Dukim|, []

False, |kalwtim|, |kalwtim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |hwrtim|, |hwrtim|, []

False, |gqTim|, |gqTim|, []

False, |taahydim|, |taahydim|, []

False, |kurbim|, |kurbim|, []

False, |hqtim|, |hqtim|, []

False, |punTim|, |punTim|, []

False, |teejjydim|, |teejjydim|, []

False, |konDim|, |konDim|, []

False, |puntim|, |puntim|, []

False, |taSwtim|, |taSwtim|, []

False, |matlubim|, |matlubim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |Sortim|, |Sortim|, []

False, |yzynDim|, |yzynDim|, []

False, |sytim|, |sytim|, []

False, |fwrtim|, |fwrtim|, []

False, |Kawdim|, |Kawdim|, []

False, |rwzkim|, |rwzkim|, []

False, |hukuukim|, |hukuukim|, []

False, |kataraktim|, |kataraktim|, []

False, |temevvyT|, |temevviT|, ['change stem +round']

Errors in training #2: 113
17: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

18: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

112: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

113: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

114: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

214: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

252: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

306: True, |labirentim|, |labirentim|, []~False, |labirentim|, |lapirentim|, ['change stem +voi']

336: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

342: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

345: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

385: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

397: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

429: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

504: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

535: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

548: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

553: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

576: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

579: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskqbim|, ['change stem +back']

584: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

635: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

642: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

683: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbityrat|, ['change stem +back']

693: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |futuhat|, ['change stem -back']

700: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

708: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabum|, ['change  -back', 'change  -round']

724: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

764: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

772: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizfitim|, ['change stem +voi']

773: True, |kalwb|, |kalwp|, ['change stem +voi']~False, |kalwb|, |kalwb|, []

824: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

833: True, |artistim|, |artistim|, []~False, |artistim|, |artistym|, ['change  -round']

840: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

852: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

934: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

948: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inpisaatwm|, ['change stem +voi', 'change  -back']

986: True, |azwg|, |azwk|, ['change stem +voi']~False, |azwg|, |azwg|, []

988: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1002: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1061: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1072: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1073: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1251: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1263: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitym|, ['change  -round']

1347: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1350: True, |ibret|, |ibret|, []~False, |ibret|, |ibrqt|, ['change stem -round']

1355: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

1356: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1370: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

1380: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1390: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

