Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
False, |muteemed|, |mutqemet|, ['change  +voi', 'change stem -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutqmedim|, ['change stem -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |hidaajetim|, |hidaajetym|, ['change  -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |ejyb|, |ejyb|, []

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |Dwrtlag|, |Durtlak|, ['change  +voi', 'change stem -round']

False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |garibim|, |garibym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |edebim|, |edebym|, ['change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |saikim|, |saikym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

False, |nefaasetim|, |nefaasetym|, ['change  -round']

False, |tabwldot|, |tabuldot|, ['change stem -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |Laanetim|, |Laanetym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetym|, ['change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |sevaabim|, |sevaabum|, ['change  -back', 'change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']

False, |raketim|, |raketym|, ['change  -round']

False, |darlwg|, |darluk|, ['change  +voi', 'change stem -round']

False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']

False, |ajag|, |ajag|, []

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |qD|, |qD|, []

False, |solaTwg|, |solaTuk|, ['change  +voi', 'change stem -round']

False, |anwt|, |anut|, ['change stem -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |haaletim|, |haaletym|, ['change  -round']

False, |gofretim|, |gofretym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |aTlwg|, |aTluk|, ['change  +voi', 'change stem -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetym|, ['change  -round']

False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

False, |misketim|, |misketym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |aswg|, |asuk|, ['change  +voi', 'change stem -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |pipetim|, |pipetym|, ['change  -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |takjidim|, |takjitym|, ['change stem +voi', 'change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |sebebim|, |sebebym|, ['change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sadaaretym|, ['change  -round']

False, |kuvvetim|, |kuvvetym|, ['change  -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

False, |kwzag|, |kuzak|, ['change  +voi', 'change stem -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |Talwg|, |Taluk|, ['change  +voi', 'change stem -round']

False, |korint|, |korynt|, ['change stem -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |twkswrwg|, |twksurwk|, ['change  +voi', 'change stem -round']

False, |kakwrdag|, |kakurdak|, ['change  +voi', 'change stem -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

False, |ajwrt|, |ajurt|, ['change stem -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |dqkyksaTwg|, |dqkyksaTuk|, ['change  +voi', 'change stem -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebym|, ['change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |boDurgatim|, |boDurgatum|, ['change  -back', 'change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |realistim|, |realistym|, ['change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |hamijetim|, |hamijetym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |rozetim|, |rozetym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |delgeTim|, |delgeTym|, ['change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetym|, ['change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |mydekkik|, |mydqkkik|, ['change stem -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |ulaSwg|, |ulaSuk|, ['change  +voi', 'change stem -round']

False, |idim|, |idym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |kwsrag|, |kusrak|, ['change  +voi', 'change stem -round']

False, |hejbetim|, |hejbetym|, ['change  -round']

False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

False, |ajwb|, |ajub|, ['change stem -round']

False, |briTim|, |briTym|, ['change  -round']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |ortalwg|, |ortaluk|, ['change  +voi', 'change stem -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |muutekid|, |muutqkit|, ['change  +voi', 'change stem -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |burgaDwg|, |burgaDuk|, ['change  +voi', 'change stem -round']

False, |mynaaferet|, |munaaferet|, ['change stem -back']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |taretim|, |taretym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |kwraft|, |kuraft|, ['change stem -round']

False, |kokoreTim|, |kokoreTym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |apsentim|, |apsentym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |paletim|, |paletym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |briketim|, |briketym|, ['change  -round']

False, |saflwg|, |safluk|, ['change  +voi', 'change stem -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |kwriket|, |kuriket|, ['change stem -round']

False, |adedim|, |adedym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']
