Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']
-{-lat}{+back,-round}{-rhot,-word,-voc}
+{+back,-round}{+cons,+son,-dr,-cor}{+word}
+{+round,-lo}{+ant}{+word}
+{-cor,-son}{+hi,+round,+back,-nas}
-{+hi,+voc,+son,-word,-back}{-glot,-rhot,+son,-dr}
+{-rhot,+ant,-son}{+back,-cons}{+cons,+son,-lat,+ant,-dr,-glot,-dor,-voc}
+{+cons}{+cor}{+back,-cons}
-{+back,+cont}{-glot,+cons,-dr,+nas}
-{-ant}{+round,+cont}{-rhot,+son,-cont,-voc}
-{+voc,+son,+back,+cont,-word,+hi}{-voc}{-nas,-back}
-{-ant}{+cont,-back}{-word}
+{+voi,+cor,-lat,-dr,-lab,-voc}{+hi,-cons,-lo}
+{-lab,-voc}{+round,-back}{+son}
-{-nas,-round}{-glot}
-{-back,-round}{-cor,+nas,-voc,-word}
+{+son,+voc,+cont,-back,+hi}
-{-voc}{+back,-cons,-round}
-{-nas,-round}{-rhot,-cont,-dr,+nas,-word}
+{+cont,-back,-cons}{+nas}{+word}
+{+cont}{-dor}{+cont,-back}
-{-cons,-round}{-glot}
-{+voi,-lab,-dr}{+word}
-{+cons}{-back,-round}
-{+voc,+son,-word,-lo,-back,-round}{-glot,+son,-cor,-word,-voc}{+word}
-{+hi,-round}{-word}
+{+back,+cont}{-dor}
+{-rhot,+cons}{+hi,-back,-lo}{+son,-cor}
-{+cont,-back}{-rhot,+ant,-dr}{+word}
-{-lab,-lat}{+voc,-back}
-{-rhot,-cor}{+voc,+son,+back,-lo,+hi,-nas,-round}
-{-back}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-back,-cons}{+son}
-{+voc,+son,-round}{+son}
+{-dor}{-voi,+cor}{+son,-round}
+{-cons,-back}{+cons}
-{+nas}{+ant}{+hi,+back}

Errors in testing #1: 455
False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |myziDim|, |myziDym|, ['change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |mysiibet|, |mysyibet|, ['change stem -round']

False, |halebim|, |halebym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |autim|, |autym|, ['change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |huduudim|, |huduudym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikym|, ['change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |piTim|, |piTym|, ['change  -round']

False, |muazzebim|, |muazzebym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |akrebim|, |akrebym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |mansubim|, |mansubym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |gwkim|, |gwkym|, ['change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |redingotim|, |redingotym|, ['change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |kwlwDim|, |kwlwDym|, ['change  -round']

False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kepim|, |kepym|, ['change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |muutemedim|, |muutemedym|, ['change  -round']

False, |kilidim|, |kilidym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |hyvijetim|, |hyvyjetim|, ['change stem -round']

False, |kotim|, |kotym|, ['change  -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |gavotim|, |gavotym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |mysnedim|, |mysnedym|, ['change  -round']

False, |Dupim|, |Dupym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |ajgwtim|, |ajgwtim|, []

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |sebebim|, |sebebym|, ['change  -round']

False, |dertopim|, |dertopym|, ['change  -round']

False, |kwtim|, |kwtim|, []

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |derdim|, |derdwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |asidim|, |asidym|, ['change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |SwpSwbim|, |SwpSwbym|, ['change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |popim|, |popym|, ['change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |tejbim|, |tejbym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |suTim|, |suTym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |medim|, |medym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |raiDim|, |raiDym|, ['change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |dutim|, |dutym|, ['change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |regaibim|, |regaibym|, ['change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |aidat|, |aitat|, ['change stem +voi']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |argonotim|, |argonotym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |ligim|, |ligym|, ['change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |twkim|, |twkym|, ['change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |Twfwtim|, |Twfwtim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |odim|, |odym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |konutim|, |konutym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']
