Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']
cons tier +['{-rhot}', '{+voi,-word}']
-{-son}{+son,-back}{+cons}
+{+back}{-nas}{+voc,+back,+cont,-word,-round}
cons tier -['{-cor,+voi}']
voc tier +['{-nas,+round,+son,-word,-lo}']
+{-dor}{+round,+son,-cons,+voc}{-rhot}
-{+voc,+son,-word,+round}
-{-dor,-nas,+voi,-word}{+word}
-{+voc,+round,+back,+cont,-lo,-cons}{+cons}
+{+son}{-voi,-cont}{-nas}
-{+dor}{-back,-round}
+{+cons,+dor,-word,-rhot,-lat,-lab,-cor,-voi}{+word}
+{-word}{-back,-round}
-{-nas,-back,-cons,-round}
voc tier -['{+hi,-nas,-word,-round}', '{-back,-round}']
+{+voc,+round,-lo}{+ant}{+word}
voc tier -['{-nas,-round}']
voc tier -['{+son,+cont,-word}', '{+voc,+son}', '{+cont,-back}']
voc tier -['{-round}', '{+son,+cont,-word,-lo,+hi,-round}', '{+hi,+voc,-word}']
voc tier +['{+back,-word}', '{+hi,+back,+cont}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{-hi}
voc tier -['{+hi,+back,+cont}', '{+son,-round}']
+{-rhot,-nas,-dor}{+round,+cont}{-lat}
voc tier -['{-nas}', '{+lo,-cons}', '{+round,-back}']
-{+back,-cons}{+ant}
+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
-{+voc,-back}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{+back,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
voc tier +['{-word,-cons}', '{+voc,+son,+back,+cont,-word,-nas,-round}']
+{+voc,-nas,-word}{-voi}{+hi,+back}
voc tier +['{+cont}', '{+back,-round}']
-{-rhot}{+voc,+back,-word,-lo,-nas,-cons}{-cor}
voc tier -['{+back}', '{+son,+voc,+back,+cont,-lo}']
voc tier +['{+voc,+back,-word,-lo,-hi,-cons}', '{+round,-word}']
-{+son}{-lat}{+voc,-nas,-round}
voc tier -['{+son,+back,-word,-nas,-round,-cons}']
voc tier -['{-cons}', '{+back,-word,-cons}']
+{-cont}{+hi,-back}
+{-word}{+hi,-round,-back,-lo}{-voc}
-{+son}{-voi,+dr}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+son}', '{+voc,-back}']
-{+cont,-round}{+cons}
-{+round,-cons}
+{-dor,-lat,-voi}
-{+hi,+round}
voc tier +['{+son}', '{+back,+cont}']
voc tier +['{-round}', '{+back,-lo}']
voc tier -['{+son,-round}', '{-back,-lo}']
+{+son}{+dr,-ant,-lat,-glot,-voi,-son,-voc}{+back,-word}
voc tier +['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{+voc,+back}']
-{+word}{-nas}{+round,-word,-lo}
voc tier +['{-word}', '{+son,-back}', '{+voc,+lo}']
+{+dr}{+cont,-round}
voc tier -['{-word}', '{-cons}', '{+round,-lo}']
-{+cont,-back}{+nas}
voc tier -['{+voc,+back,+son}']
voc tier -['{+cont,-back}', '{+hi,+back,-word}']
+{-dor}{+round,+son}
voc tier +['{-hi,+round,+back,+cont,-cons}', '{+voc,+son,+round,+cont,-word,-lo,-cons}']
voc tier +['{-back,-lo}', '{+voc,+round}']
+{+cont,+hi,+son,-cons,-round}
-{-nas,-cont}{-round}{-word,+lab}
voc tier -['{+son,-nas}', '{-cons,-round}']
+{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-nas,-back,-round}
-{+hi,-lo}{-rhot}{+son,+back,+cont,+hi,-nas,-cons}
voc tier +['{+lo}', '{+voc,+back}']
+{-cons,-round}{-cor}

Errors in testing #1: 1122
False, |trioksit|, |trioksut|, ['change stem -back', 'change stem -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |kroket|, |krokot|, ['change stem -back', 'change stem -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |riaajet|, |rwaajet|, ['change stem -back']

False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |mensubijet|, |mensubujet|, ['change stem -back', 'change stem -round']

False, |lyzuuDet|, |lyzuuDot|, ['change stem -back', 'change stem -round']

False, |podisyetim|, |podisyetum|, ['change  -back', 'change  -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |kemanDwlwg|, |komanDwlwk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |ymmet|, |ummet|, ['change stem -back']

False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |filqrt|, |filort|, ['change stem -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |Derahat|, |Dorahat|, ['change stem -back', 'change stem -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |fwreng|, |fwronk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |firag|, |fwrak|, ['change  +voi', 'change stem -back']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |hyvijet|, |hyvyjet|, ['change stem -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |mytevaafwk|, |mytovaafwk|, ['change stem -back', 'change stem -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |mevDudat|, |movDudat|, ['change stem -back', 'change stem -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |zyrrijet|, |zyrryjet|, ['change stem -round']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |ynsijet|, |ynsyjet|, ['change stem -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |Laik|, |Lawk|, ['change stem -back']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |ufuunet|, |ufuunot|, ['change stem -back', 'change stem -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |omletim|, |omletum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |mylaajemet|, |mylaajomet|, ['change stem -back', 'change stem -round']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |boksit|, |boksut|, ['change stem -back', 'change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |hazwrDevab|, |hazwrDovap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |muamelat|, |muamolat|, ['change stem -back', 'change stem -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |myddetim|, |myddetum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |faSist|, |faSwst|, ['change stem -back']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |mysait|, |mysawt|, ['change stem -back']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubujet|, ['change stem -back', 'change stem -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |bilaayDretim|, |bilaayDretum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

False, |keraametim|, |keraametum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |maalijet|, |maalwjet|, ['change stem -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |sitreptokok|, |sitroptokok|, ['change stem -back', 'change stem -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

False, |syrat|, |surat|, ['change stem -back']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |meDzub|, |moDzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |tahrik|, |tahrwk|, ['change stem -back']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |gwrek|, |gwrok|, ['change stem -back', 'change stem -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

False, |kuvvetim|, |kuvvetum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |kifaajet|, |kwfaajet|, ['change stem -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

False, |redingot|, |redungot|, ['change stem -back', 'change stem -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |mynaaferet|, |munaaferet|, ['change stem -back']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |imsag|, |umsak|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

False, |tamiirat|, |tamwirat|, ['change stem -back']

False, |muhrib|, |muhrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |SipSag|, |SupSak|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |berat|, |borat|, ['change stem -back', 'change stem -round']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

