Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']
False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |tezebzybim|, |tezebzybim|, []

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

Errors in training #3: 54
15: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

19: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

48: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

72: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

149: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

184: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

207: True, |fwtrat|, |fwtrat|, []~False, |fwtrat|, |futrat|, ['change stem -round']

223: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

238: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

418: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

450: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

604: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

614: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

619: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

631: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

846: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

861: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1234: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupym|, ['change  -round']

1237: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1252: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1268: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1295: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1300: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1334: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1336: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1399: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1402: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1406: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

1416: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1458: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1465: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1494: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1497: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1622: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1627: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1776: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1780: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kujaafetim|, ['change stem -round']

1817: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtym|, ['change  -round']

1881: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1913: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1926: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1929: True, |korintim|, |korintim|, []~False, |korintim|, |koryntim|, ['change stem -round']

1996: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2060: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

2123: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bikarponat|, ['change stem +voi']

2168: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajwrtaD|, []

2173: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2177: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

2198: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

2208: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2258: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

2312: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

2316: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

2320: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDapwm|, ['change  +voi', 'change  -back']

Constraints added in training #3: 55
-{-glot}{+hi,-round}
+{+round,+cont,-nas}
voc tier +['{+voc,+back,-cons}', '{+back,-word}']
+{+voc,+back}{+son,-word}
+{+voc,+round,+back,+cont,-word,-lo,+hi}
+{+hi,+son,-nas,-back,-round}
+{-dr}{+round}
+{-cons}{-lat,-voi}{-round}
-{+back,-nas,-round}
voc tier +['{+cont,-word}', '{+voc,+cont,-round}']
+{-nas,+cor,-voc}{+cont,+son,-nas,-back,+round}
voc tier +['{+voc}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+round,+cont,-word,-nas}
+{-rhot,-lat,-voc}{-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+son,-word,+hi,-nas,-round,-cons}']
voc tier +['{+round}', '{+voc,-cons,+round}']
-{+dr,-son,-ant}{+hi,+voc,+back}
+{-word,-back}{+cons}
voc tier +['{+voc,-word,-back}']
voc tier -['{-nas}', '{+hi,+voc,+son,+cont,-lo}', '{+cont,-back}']
+{+hi,+back}{-rhot,-cont,-voc,-dor}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}{+word}
+{+voc,-round,-lo}{-dor}
-{+son,+back,-lo,+hi,-nas,-round,-cons}{-rhot,+ant,-cont}
+{-lat,-word}{+cont,-back}
voc tier -['{+voc,+cont,-round}']
-{+back,-word}{-cor}
-{+cont}{-glot}{+son,-back}
voc tier +['{+back,-word}', '{+lo}', '{+back,-round}']
-{+back,-round,-lo}
+{+voc,-back,-cons}
voc tier +['{+cont,-back,-lo}']
voc tier +['{+round,+back,-word,-cons}']
-{-lo,+voc,-nas,-back,-round}
-{+round,-cons}{-word}
+{+round,-back}{-voc}
voc tier -['{-back}', '{+back,+son}']
-{+voc,+son,+round,+cont,-lo,-cons}
voc tier +['{-nas}', '{+hi,-round}']
+{+cont,-nas}{-lab}{+cont,+voc,+son,-back}
voc tier +['{+voc}', '{-nas,-cons}', '{+son,-round}']
+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-hi,+back}', '{+back,-lo}']
+{-voi}{+voc,+back}
+{+back,-cons,-round}
voc tier -['{-hi,+voc}', '{+round,-word}']
+{+hi,+round,-nas,-cons,+voc}
voc tier +['{-nas}', '{+hi,+round,-nas,-word,-lo}']
voc tier +['{+cont}', '{+round}']
voc tier +['{-word}', '{+son,+voc,+back,-nas,+round}']
-{+voi,-dr}
voc tier +['{-lo}', '{+hi,-round}']
-{-rhot,-lat}{+round,+cont}
voc tier +['{-back}', '{+round,-nas,-word,-back,-lo}']
voc tier +['{-hi}', '{+hi}', '{-word,-lo,-nas,-back,-round,-cons}']

Errors in testing #3: 49
False, |tiroit|, |tiroyt|, ['change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |pistim|, |pistym|, ['change  -round']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |hoStim|, |hoStym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |hindim|, |hindym|, ['change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |ilkim|, |ilkym|, ['change  -round']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |minkim|, |minkym|, ['change  -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

Errors in training #4: 26
161: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

165: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

224: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

259: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

322: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

347: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

348: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mqvsuk|, ['change  +voi', 'change stem -round']

450: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

470: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

521: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

543: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

546: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

604: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

614: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

619: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

621: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

861: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

862: True, |giritim|, |giritim|, []~False, |giritim|, |giritym|, ['change  -round']

934: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

971: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1092: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

1139: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddit|, ['change stem +round']

1586: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1616: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1622: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1629: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

Constraints added in training #4: 27
+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-hi,+back}', '{+back,-lo}']
+{-voi}{+voc,+back}
+{+back,-cons,-round}
voc tier -['{-hi,+voc}', '{+round,-word}']
+{+hi,+round,-nas,-cons,+voc}
voc tier +['{-nas}', '{+hi,+round,-nas,-word,-lo}']
voc tier +['{+cont}', '{+round}']
voc tier +['{-word}', '{+son,+voc,+back,-nas,+round}']
-{+voi,-dr}
voc tier +['{-lo}', '{+hi,-round}']
-{-rhot,-lat}{+round,+cont}
voc tier +['{-back}', '{+round,-nas,-word,-back,-lo}']
voc tier +['{-hi}', '{+hi}', '{-word,-lo,-nas,-back,-round,-cons}']
-{-cons,-back}{+ant,-dr,-word}{+word}
+{-cor}{+hi,-back}{-dor,-cont}
-{+back,-word}
-{+round,-lo}
voc tier -['{+round,-cons,-back,+voc}']
+{-rhot}{-lo,-round,+son,-word,-nas}{+cons,+son,-lat,+nas,+ant,-dr,-cont,-voc}
voc tier -['{-back}', '{-word}', '{-word,-round}']
-{-cons}{-glot}{-cons,-round}
+{-son}{+voc,+round,-lo}
voc tier +['{+cont}', '{+round,+back}']
voc tier -['{+back}', '{+voc,-back}']
-{-rhot}{+hi,+round}
voc tier +['{+round,+back,-word,+hi,-nas,-cons}']

Errors in testing #4: 18
False, |taalimat|, |taalwmat|, ['change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |fitim|, |fitwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |bitim|, |bitwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gqnTim|, |gqnTim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

Total Constraints, Sorted by Weight
9.58432767318	Ident stem back
8.40133988311	+{+voc,+cont,-word,-cons,-round}{-cont}{-round,-nas,-lo}
8.32175549648	Ident stem round
7.55076406658	voc tier -['{+cont}', '{+back}', '{+hi,-nas,-back}']
6.8	Ident  round
6.15974277853	Ident stem -back
5.76438615176	voc tier +['{+lo}', '{+voc,+son,+back,-word,+hi,-round,-cons}']
5.15804779433	voc tier +['{+son,-word}', '{+round,+son,-word,-lo}', '{+hi,+round}']
5.04071748639	Ident stem -round
4.57153578606	voc tier -['{-word,-round}', '{+round,-back}']
4.46613783953	voc tier +['{+voc,+back,-cons}', '{+back,-word}']
4.41896220182	Ident  +round
4.4	Ident  back
4.2	voc tier +['{-nas}', '{-back}', '{+voc,-back}']
4.09854362006	Ident stem +round
3.43575034287	Ident  +back
3.2	Ident  -round
3.15071305654	voc tier +['{+round}', '{+voc,-cons,+round}']
3.05275831348	Ident stem +back
2.94853951276	-{-voc}{+hi,-word,-back,-lo}{-rhot,+ant,-cont,+nas}
2.55359802413	voc tier -['{-back}', '{+back,+son}']
2.44171962035	+{-voi,-voc}{+word}
2.34750787252	voc tier -['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+hi,+cont,-word,-round}']
2.33982981034	voc tier -['{-word}', '{-lo,+cont,+son,-word,-round}', '{+hi,+back}']
2.1512626963	voc tier -['{+back}', '{+back}', '{+voc,-back}']
2.05847076996	voc tier -['{-round}', '{-back,-cons,-word}', '{+son,+round,+back,+cont,-cons}']
2.0	Ident  -back
1.97306393476	voc tier -['{+back,-round}', '{+round,+cont,-word}']
1.91476385846	voc tier +['{-hi}', '{+hi,+cont,-lo}', '{-nas,-round}']
1.87954057862	voc tier +['{-round}', '{-nas}', '{+cont,-back,-round}']
1.82316604133	voc tier -['{-hi,+son,+cont,-word,-round}', '{+voc,+round,-word,-cons,-lo}']
1.81980632381	voc tier -['{+voc,+son,+round,+cont,-lo,-cons}', '{+hi,+back,-nas,-round}']
1.8	voc tier -['{-hi}', '{+back,+son}']
1.8	Ident  voi
1.78583869401	voc tier -['{+back}', '{-cons,-round}']
1.75207328534	-{+dor,-word,-ant,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+back,+son}
1.73124332851	voc tier +['{-hi,-round}', '{+voc,-round}']
1.68525224642	-{+voc,-back}
1.66428589442	voc tier +['{+round,+cont,-word}']
1.65840436233	voc tier -['{+voc,-cons,-lo}', '{+hi,+voc,+back}']
1.6	voc tier -['{+voc}', '{+voc,+cont}', '{+round,+cont}']
1.54468398344	-{+voc,-round}{+lab}{+word}
1.53102116262	voc tier -['{+lo,-nas}', '{+lo}', '{+hi,+round,-lo}']
1.51977095125	voc tier -['{-round,-lo}']
1.51544082342	Ident  +voi
1.50703209939	-{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.49985289114	-{+son,-round}
1.42353819942	+{-lo}{-ant,+cons,-word,-voc,+dor}{+round,+back}
1.403625651	-{-back,-round}{+ant}
1.4	voc tier +['{-hi}', '{-word}', '{-word,-back}']
1.4	voc tier +['{+cont}', '{+voc}', '{-nas,-back}']
1.36785836982	-{+son,+cont,+hi,-nas,-back,-round}{-lat,-cor,-dr,+ant}{+word}
1.35591643139	+{+voc,+back}{+son,-word}
1.35339142787	voc tier -['{-cons}', '{-lo,-round}']
1.32790126686	+{+back,+son}{+lab}{+word}
1.32128991869	voc tier +['{+cont}', '{+back,+cont}']
1.31525334969	voc tier -['{+voc,-nas,-lo}', '{+voc,+cont}', '{+back,-round}']
1.2961217317	voc tier -['{-word}', '{+hi,-round}']
1.28210444363	Ident  -voi
1.2660817829	voc tier -['{+hi,-round}']
1.25389119151	-{+voc,+son,+cont,-word,-lo,-back,-cons}
1.2528874847	voc tier -['{-round,-nas,-word,-lo}']
1.22939902233	voc tier -['{+voc}', '{+cont,-word,-round}', '{+back,-word}']
1.21989882377	+{+cons,+cor,-word,-lat,-nas,-glot,-son}{+voc,+round}{-lat}
1.2	voc tier +['{+lo,-round}', '{-nas}', '{+son,-word,-lo,+hi,-back,-cons}']
1.2	-{-glot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr}
1.2	+{-round,-lo}{+son}
1.2	+{-hi,-cons}{-lat,-voi}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
1.1785707531	-{+round,-cons}{-word}
1.17753357418	voc tier +['{+back}']
1.15494165163	voc tier +['{+cont}', '{+back,-lo}']
1.15065247137	voc tier +['{+voc}', '{+hi,+round}']
1.13396413744	voc tier -['{-cons}', '{-back,-round}']
1.12634291778	+{+voc,+back}
1.12356355476	+{+voc,+back,+round,-lo}{-voc}{+word}
1.12215132794	+{-son}{+voc,+round,-lo}
1.11214363664	cons tier -['{-dr}', '{-voi,-voc}', '{-word}']
