Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
1722: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1987: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1995: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

2108: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2111: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebym|, ['change  -round']

2113: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2179: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

2184: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

2253: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

2257: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

2265: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

2314: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

2357: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

Constraints added in training #4: 35
+{+back,+cont}{-lat,+lab,-voc}{+word}
+{-dr}{+back,+cont,-cons}{+nas,-rhot,-lat,-dr,-dor,-voc}
voc tier -['{-nas,-back}']
voc tier +['{+voc,-back,-round}']
+{+hi,-round}{+nas}
voc tier +['{+son,+round,-nas}']
voc tier -['{+cont}', '{+voc,-round}', '{+round,-nas}']
voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+hi}', '{+cont,+hi,-nas,-round}']
+{-back,-cons}
voc tier -['{-round}', '{+back,+cont}']
-{-round,+cont,-cons,-nas}{-lat,+son}{+word}
+{-glot}{+back}
voc tier -['{+round,+back,+son}', '{-round}', '{-nas,+round,+back,+son,-lo}']
-{-voi}{+hi,+round}
+{+hi,-back,-round}{-lat,-dr,-word}
voc tier -['{-cons}', '{+cont}', '{+back,-cons}']
voc tier +['{-word}', '{+back,-nas,-cons}', '{+son}']
-{-word,-back}{-rhot,-dr,-word}
-{+ant,-cont}{+voc,+round}
voc tier -['{-back}', '{+voc,+cont,-word,-lo,+hi,-round}']
voc tier +['{-round,-back,-lo}']
voc tier -['{+round}', '{-lo}', '{-back,-lo}']
voc tier -['{+voc,+cont,-word,-back}']
+{-glot}{-word,-back}{-dr}
voc tier -['{-cons}', '{+hi,+round,-nas}']
+{-glot}{+back,-lo}
voc tier +['{+voc,+son,-word}', '{+voc,+cont,-back,-cons}']
voc tier +['{-hi}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
+{+round,+son,-word}{-cont}
+{+cont,-back}{-dor}{+word}
-{+cont}{-cont}{+back,-word}
voc tier -['{+round,-nas,-back,-cons,+voc}']
voc tier +['{+hi,+back}', '{+back,-word,-lo}']
voc tier +['{+cont,-round}', '{+back,+cont}']
+{-lab}{+back}{+cons}

Errors in testing #4: 230
False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |antilobim|, |antilobym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |qrgytim|, |qrgytim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |redingotim|, |redingotim|, []

False, |Taputim|, |Taputim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |zangoTim|, |zangoTim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |hythytim|, |hythytim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |anodim|, |anodim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |pilotim|, |pilotim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |gavotim|, |gavotim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |taahydim|, |taahydim|, []

False, |hortzortim|, |hortzortim|, []

False, |aLakokim|, |aLakokim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |kabim|, |kabim|, []

False, |bojutim|, |bojutim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |teDellydim|, |teDellydim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |tenasybim|, |tenasybim|, []

False, |otim|, |otym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |japwtim|, |japwtim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |haDim|, |haDim|, []

False, |Dartim|, |Dartim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |satim|, |satim|, []

False, |raptim|, |raptim|, []

False, |katim|, |katim|, []

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |sapim|, |sapim|, []

False, |vatim|, |vatim|, []

False, |jakwtim|, |jakwtim|, []

False, |hapim|, |hapim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |antim|, |antim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kaputim|, |kaputim|, []

False, |tortopim|, |tortopym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |somutim|, |somutim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |mahLutim|, |mahLutim|, []

False, |tabutim|, |tabutim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |qytim|, |qytim|, []

False, |abullabutim|, |abullabutim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |hamdim|, |hamdim|, []

False, |tadim|, |tadim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |birkaTim|, |birkaTim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |takajjydim|, |takajjydim|, []

False, |kwTim|, |kwTim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |bojkotim|, |bojkotim|, []

False, |gasbim|, |gasbim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |daldwraTim|, |daldwraTim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |hwrtim|, |hwrtim|, []

False, |zatim|, |zatim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |fylytim|, |fylytim|, []

False, |maTim|, |maTim|, []

False, |dretnotim|, |dretnotim|, []

False, |filqrtim|, |filqrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |kulybim|, |kulybim|, []

False, |havuDim|, |havuDym|, ['change  -round']

False, |bystim|, |bystim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |temerrydim|, |temerrydim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Zantim|, |Zantim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |daalwTim|, |daalwTim|, []

False, |dqrdim|, |dqrdim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |mahrutim|, |mahrutim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |ahtapotim|, |ahtapotim|, []

False, |manswbim|, |manswbim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |niisabim|, |niisabim|, []

False, |tevellydim|, |tevellydim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |kurdim|, |kurdym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |taammydim|, |taammydim|, []

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |haltim|, |haltim|, []

False, |lobutim|, |lobutim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |komutim|, |komutim|, []

False, |izbandutim|, |izbandutim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |taGallybim|, |taGallybim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |Sartim|, |Sartim|, []

False, |ardwTim|, |ardwTim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |mazbutim|, |mazbutim|, []

False, |autim|, |autim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |aTim|, |aTim|, []

False, |wrkim|, |wrkim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |paktim|, |paktim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |qdim|, |qdim|, []

False, |topim|, |topym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |jahutim|, |jahutim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |bergamotim|, |bergamotim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |matim|, |matim|, []

False, |fagotim|, |fagotim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |mamutim|, |mamutim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |flytim|, |flytim|, []

False, |gqnTim|, |gqnTim|, []

False, |gylynTim|, |gylynTim|, []

False, |kynkim|, |kynkim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |mazotim|, |mazotim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |jqkim|, |jqkim|, []

False, |twbbim|, |twbbim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |janwtim|, |janwtim|, []

False, |bapim|, |bapim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |pikabim|, |pikabim|, []

False, |kartim|, |kartim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |taktim|, |taktim|, []

False, |kajwdim|, |kajwdim|, []

False, |feribotim|, |feribotim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |argonotim|, |argonotim|, []

False, |akordim|, |akordim|, []

False, |tavassutim|, |tavasswtim|, ['change stem +round']

False, |zwrtim|, |zwrtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |angutim|, |angutim|, []

False, |rabbim|, |rabbim|, []

False, |teSeddytim|, |teSeddytim|, []

Total Constraints, Sorted by Weight
11.8075298471	voc tier +['{+cont,+back,+son,-word}', '{+back}']
8.83823987988	Ident stem round
8.41607557361	Ident  round
8.36492042953	voc tier +['{-round}', '{+son,-round}']
8.07072967665	Ident stem back
6.4385159694	voc tier -['{+round,+back,+cont,+voc}', '{-round}']
6.00986427404	Ident  back
5.43490603516	voc tier +['{-lo}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}']
5.02878576807	Ident  +round
5.02205632734	Ident stem -round
4.8479568915	-{+voc,+son,+round,+cont,-lo,-nas}{-lab}{+back,-round}
4.4457879436	Ident stem +round
4.4	Ident  -round
4.33895342868	Ident stem -back
3.67837910164	voc tier -['{+cont}', '{+voc,-round}', '{+round,-nas}']
3.30090708909	voc tier -['{-lo}', '{-word,-round}']
3.13345999047	Ident  -back
3.03454640019	voc tier -['{+back,-nas,-lo}', '{-cons,-round}']
3.02752849567	Ident  voi
2.96614893175	Ident stem +back
2.89986775554	+{-voi}{+word}
2.87338019886	voc tier +['{+voc,+cont,-lo}', '{-round,-back,-lo}']
2.37640609386	voc tier -['{+son,+round,-nas,-cons}', '{+back,+cont}', '{-back,-round}']
2.22484089506	voc tier +['{-nas,-lo}', '{+cont}', '{+round,+back}']
2.21232004684	voc tier +['{+cont}', '{+hi,-nas}', '{+voc,+round}']
2.1269825813	Ident  -voi
2.05099270785	voc tier -['{-round}', '{-hi,+lo,-nas,-cons}', '{+son,+round,-word,-lo,+hi,-nas}']
2.01545508886	voc tier -['{+lo}', '{-back}']
2.0	voc tier +['{+voc,+back}', '{-lo}', '{+voc,+son,-word,-round}']
1.9734677249	voc tier +['{-nas}', '{-round}', '{+back,-round}']
1.88705636986	voc tier +['{-lo}', '{-lo}', '{-back,-round}']
1.81680324801	-{+son,-cons}{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+hi,+voc,+son,-back,+round}
1.80072975592	voc tier -['{+lo,-word}', '{-back}']
1.8	voc tier -['{-hi,+voc,-nas,-cons}', '{+round,+cont}']
1.79508063336	voc tier -['{-round}', '{+back,+cont}']
1.78055994266	-{+round,-word}{-dor}{+son,+cont,-back}
1.77120057425	voc tier +['{-hi,+son,-round}', '{+hi,-back}']
1.70781820126	-{+voc,+back,+round}{+nas}{+word}
1.70197888149	+{+voc,+son,+back,+cont,-word,+hi,-round}{-dr}{+word}
1.67906997349	+{+cons,-voc}{+round,-lo}
1.6	voc tier -['{-back}', '{-lo,-cons,-round}']
1.6	+{-lab}{-round,-lo}{-rhot}
1.6	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-glot}{+word}
1.55546235107	voc tier -['{+cont}', '{+hi,+back}']
1.53725217865	-{-rhot,-dor}{+cont,-round}{+cons,+son,-word,-lat,-dr,-cont}
1.53650490913	voc tier -['{-round}', '{+cont}', '{+round}']
1.53480523099	voc tier -['{+cont}', '{+son}', '{+voc,+round}']
1.52836436845	+{+voc,+back,-word,-cons,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
1.52245891659	+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-lat,+son}
1.50243546393	-{-cons,+cont,-word,-back}{+ant,+son}{+word}
1.46824554911	+{+hi,+back,-cons,-lo}{+son}
1.44181433455	+{-lat}{+voc,+son,-word,+round}
1.42803030677	-{+back,+cont,-word}
1.4	voc tier -['{+back,+cont}', '{+voc,+round}']
1.4	voc tier +['{+son}', '{+voc,-nas,-round}']
1.32194428866	voc tier +['{+hi,+round,-lo}']
1.27543787248	voc tier -['{+cont,-round}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
1.2725416479	-{-dor,+voi}{+word}
1.24580599018	voc tier +['{-word}', '{-lo}', '{-cons,-round}']
1.235401663	+{+hi,+voc,-back,-lo}
1.23244103639	-{+round,-nas}{-glot}{+word}
1.22596096971	-{-glot,-rhot}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
1.21404667178	voc tier -['{+voc,-back}', '{-nas}', '{+cont,-round}']
1.2	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']
1.2	Ident  +voi
1.18783929018	-{+voi}{+hi,+round,-nas}
1.17669187201	+{+hi,-round}{+nas}
1.17373560659	voc tier +['{+voc,+son,-word,-nas,-back,-cons}']
1.15857953117	-{-voi}{+hi,+round}
1.14817571698	voc tier -['{+voc,+back,+son,-round}']
1.14814230061	+{-word,-back,-lo}{+nas}
1.14431208195	-{-voi}{+round,-cons,-lo}
1.13258124212	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.12426987337	+{+cont,-back}{-dor}{+word}
1.10919421602	-{+hi,-round}
1.08920355306	voc tier +['{+hi}', '{+back,-round}']
1.08844983938	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-cons}']
1.08638764911	+{-word}{-back,-round}
1.08494086381	voc tier -['{+voc,-round}']
1.06597442214	voc tier -['{+cont,-back}', '{+back}', '{-nas,-back}']
1.06488790127	voc tier +['{+voc,+round,+cont,-lo,+hi,-cons}']
1.04635723861	+{+hi,-back,-round}{-lat,-dr,-word}
1.04141348167	-{-round,+cont,-cons,-nas}{-lat,+son}{+word}
1.04095855416	-{+hi,+round,+back,-lo}{-lat}
1.00050216395	-{+cont}{-cont}{+back,-word}
1.0	voc tier +['{-cons}', '{-hi,-nas,-word}', '{+round,+cont,-lo}']
1.0	voc tier +['{+voc,-round}', '{+son,-cons}', '{+round,+cont}']
1.0	-{-rhot,-voi,-word}{+round}
1.0	-{+voi}{+hi,-round}
1.0	+{+voi,-dr}{+son,-back}{+ant}
0.994452710295	voc tier +['{+hi,+round,+cont}', '{+back}', '{+round,+cont}']
0.994324105831	+{-word,-round}{-rhot,-lab,-nas,-dr,+dor}
0.98334589347	-{-lat}{+voc,+son,-word,-lo,-back,-round}{+cons}
0.97060117945	+{+back,+cont}{-lat,+lab,-voc}{+word}
0.969767425313	voc tier +['{+cont}', '{-round,+son,-cons,-back,-nas}']
0.966382092126	+{-back,-cons}
0.953040648735	-{+round}
0.951308823294	voc tier +['{+voc,-back,-round}']
0.947537223342	voc tier +['{+lo,-cons}', '{-word,-lo}', '{-round,-back,-lo}']
0.938085656507	+{-glot,+ant,-nas,-lab}{+voc,-round}
0.934027688474	voc tier -['{-nas,-cons,-round}']
0.919976575524	cons tier +['{+cons}', '{+cons,-voi,-word,-cont}']
0.919171188671	-{-nas,-cont}{+voc,-back}{-rhot}
0.915434693754	+{+voc,+round}{-dr}
0.907136563174	voc tier -['{-cons}', '{-round,-nas,-lo}']
0.900923009766	voc tier +['{+round,-cons}']
0.895303345067	-{+round,+son}{+cons}{+word}
0.890949265212	+{-lat,+ant,-dr,-lab,-voc}{+voc,-round}
0.870350967721	+{+hi,+son,+cont,-cons,+round}{-glot}
0.870292016304	-{+back,-word}
0.8650483214	-{+back,+cont}
0.860656181302	+{+voc,-round}{-voc}{+word}
0.856672417698	Ident stem -voi
0.850984999814	voc tier +['{-back,-cons}', '{-word,-round}']
0.847181772647	-{+round,-cons}{-cont}
0.846899053079	voc tier -['{-nas}', '{-round,-lo}']
0.842961913547	voc tier -['{+voc,-nas,-word,-round}']
0.837370485752	-{+round,-word,+voc}
0.825292158567	-{+son,-lo,+hi,-nas,-round,-cons}
0.821024256487	+{-lat,-dr}{-dr}{-nas,-round}
0.819040839426	-{+back,+son}
0.817319454126	-{+voi,-word}{+word}
0.812874435977	voc tier -['{+son,+voc,+cont,-round}']
0.812079293377	+{-glot}{-word,-back}{-dr}
0.806210933587	-{-rhot,+voi,-voc,+dor}{+word}
0.804440622396	voc tier -['{+voc,+cont,-word,-back}']
0.802672675349	+{+round,+back,-lo}
0.800578828101	+{+back,-word}{-lab,+cont,+rhot}{-cont}
0.8	voc tier -['{+back,-round}', '{-cons}', '{-back,-cons}']
0.8	voc tier -['{+back,-lo}']
0.8	voc tier +['{-back,-nas,-word,-cons}']
0.8	voc tier +['{+hi,+cont,-cons,-lo}', '{+son,+voc,-nas,-round,-lo}']
0.8	-{-voi}{+cont,-nas,-round}
0.8	-{-dor,-nas,-voi,-rhot}{+voc,-nas,+round}
0.8	-{+back,-nas}
0.8	+{-back,-lo}
0.8	+{+hi,+voc,+son,-word,+round}{-voc}
0.798176859268	+{+cons,+cor}{+voc,+son,-word,+hi,-back,-round,-cons}{-voi,-word}
0.796788496152	voc tier +['{-hi}', '{+voc,+son,+round,+back,-word,-lo,+hi,-cons}']
0.796406141919	+{+dor}{+voc,+back,+cont,-word,+hi,-nas,-round}{-glot}
0.792341375868	+{-voi,-ant}
0.785767518391	voc tier +['{+back,+son,-round}']
