Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']
False, |biLaamuuDibim|, |biLaamuuDipim|, ['change stem +voi']

False, |aSkim|, |aSkim|, []

False, |huruD|, |huriT|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |postrestantim|, |postresdantim|, ['change stem -voi']

False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']

False, |tesaubim|, |tesaubim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |mukajjid|, |mwkajjit|, ['change  +voi', 'change stem +round']

False, |syhuuletim|, |syhyuletim|, ['change stem +back']

False, |muhaaDeretim|, |mwhaaDeretim|, ['change stem +round']

False, |otim|, |otim|, []

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

False, |vefijatim|, |vefijatim|, []

False, |naahakim|, |naahakim|, []

False, |teldolabim|, |teldolapim|, ['change  +voi']

False, |gwkim|, |gwkim|, []

False, |bermutad|, |bermwtat|, ['change  +voi', 'change stem +round']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |TolukToDug|, |TolwkToDuk|, ['change  +voi', 'change stem +round']

False, |penDapim|, |penDapim|, []

False, |tajlandim|, |tajlandim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |vuslatim|, |vuslatim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |isKatim|, |isKatim|, []

False, |jusufTug|, |jusifTuk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |fijatim|, |fijatim|, []

False, |Dobim|, |Dobim|, []

False, |kwravatim|, |kwravatim|, []

False, |Lutim|, |Lutim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

False, |barutim|, |barwtim|, ['change stem +round']

False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

False, |meShutim|, |meShytim|, ['change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |fwrankim|, |fwrankim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |sakatatim|, |sakatatim|, []

False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']

False, |swnobim|, |swnebim|, ['change stem +round', 'change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |Twfwt|, |Twfit|, ['change stem +back']

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |akatim|, |akatim|, []

False, |mahDubim|, |mahDubim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |ystybeTim|, |ystipeTim|, ['change stem +voi', 'change stem +round']

False, |mukajjed|, |mwkajjet|, ['change  +voi', 'change stem +round']

False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |sadistim|, |satistim|, ['change stem +voi']

False, |mansubim|, |mansipim|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |rabbim|, |rabbim|, []

False, |ebusuud|, |ebysuut|, ['change  +voi', 'change stem +back']

False, |meSKukim|, |meSKukim|, []

False, |ekibim|, |ekipim|, ['change stem +voi']

False, |mukallidim|, |mwkallidim|, ['change stem +round']

False, |kylotim|, |kyletim|, ['change stem +round', 'change stem +back']

False, |usanD|, |wsanT|, ['change  +voi', 'change stem +round']

False, |hukuk|, |hukyk|, ['change stem +back']

False, |salisilatim|, |salisilatim|, []

False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |muhalefetim|, |mwhalefetim|, ['change stem +round']

False, |hukuukim|, |hwkuukim|, ['change stem +round']

False, |flytim|, |flitim|, ['change stem +round']

False, |agobim|, |agobim|, []

False, |syt|, |sit|, ['change stem +round']

False, |nukutim|, |nwkutim|, ['change stem +round']

False, |konug|, |konik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |bizmutim|, |bizmutim|, []

False, |sqnyg|, |sqnik|, ['change  +voi', 'change stem +round']

False, |kuvartetim|, |kwvartetim|, ['change stem +round']

False, |koltug|, |koltik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |bejaanaatim|, |bejaanaatim|, []

False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |politig|, |pqlitik|, ['change  +voi', 'change stem +back']

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |bilaasebebim|, |bilaasepebim|, ['change stem +voi']

False, |rastim|, |rastim|, []

False, |iDraatim|, |iDraatim|, []

False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

False, |swtokim|, |swtokim|, []

False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

False, |vurtut|, |vurtit|, ['change stem +round', 'change stem +back']

False, |hoSnut|, |heSnut|, ['change stem +round', 'change stem +back']

False, |nakaratim|, |nakaratim|, []

False, |ardim|, |ardim|, []

False, |hwTkwrwg|, |hiTkwrwk|, ['change  +voi', 'change stem +back']

False, |bulut|, |bulit|, ['change stem +round', 'change stem +back']

False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']

False, |bulamaTim|, |bulamaTim|, []

False, |Subat|, |Swbat|, ['change stem +round']

False, |aportim|, |aportim|, []

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |tankim|, |tankim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |mylkim|, |mylkim|, []

False, |tebligatim|, |tebligatim|, []

False, |hudud|, |hudit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

False, |sahibim|, |sahipim|, ['change stem +voi']

False, |muhribim|, |muhripim|, ['change stem +voi']

False, |barbituratim|, |barbitwratim|, ['change stem +round']

False, |Denabim|, |Denapim|, ['change  +voi']

False, |aftim|, |aftim|, []

False, |satranDim|, |satranDim|, []

False, |mukaavemetim|, |mwkaavemetim|, ['change stem +round']

False, |Deberrutim|, |Deperrutim|, ['change stem +voi']

False, |zuhurat|, |zwhurat|, ['change stem +round']

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |motopompim|, |motepompim|, ['change stem +round', 'change stem +back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |jourtim|, |jourtim|, []

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |Kawdim|, |Kawdim|, []

False, |solug|, |solik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |syKutim|, |syKitim|, ['change stem +round', 'change stem +back']

False, |maksudim|, |maksydim|, ['change stem +back']

False, |ajwbim|, |ajwpim|, ['change  +voi']

False, |anwtim|, |anwtim|, []

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |rapim|, |rapim|, []

False, |kodim|, |kqdim|, ['change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |muhatab|, |mwhatap|, ['change  +voi', 'change stem +round']

False, |qytim|, |qytim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |altim|, |altim|, []

False, |edibim|, |edipim|, ['change stem +voi']

False, |palamutim|, |palamutim|, []

False, |Zyt|, |Zit|, ['change stem +round']

False, |mahLutim|, |mahLutim|, []

False, |arabesk|, |arapesk|, ['change stem +voi']

False, |notim|, |netim|, ['change stem +round', 'change stem +back']

False, |okutaDim|, |okytaDim|, ['change stem +back']

False, |wslahatim|, |wslahatim|, []

False, |dujunD|, |dwjunT|, ['change  +voi', 'change stem +round']

False, |redingotim|, |redingotim|, []

False, |hizibim|, |hizipim|, ['change stem +voi']

False, |putim|, |putim|, []

False, |oruDim|, |oriDim|, ['change stem +round', 'change stem +back']

False, |matlubim|, |matlubim|, []

False, |arkim|, |arkim|, []

False, |mevDudaatim|, |mevDwdaatim|, ['change stem +round']

False, |barut|, |barwt|, ['change stem +round']

False, |Lugatim|, |Lwgatim|, ['change stem +round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |swkim|, |sikim|, ['change stem +back']

False, |lqkopwlast|, |lqkepwlast|, ['change stem +round', 'change stem +back']

False, |kaSalotim|, |kaSaletim|, ['change stem +round', 'change stem +back']

False, |vefaatim|, |vefaatim|, []

False, |muhakkag|, |mwhakkak|, ['change  +voi', 'change stem +round']

False, |hqrgyTim|, |hergyTim|, ['change stem +round']

False, |aakwbetim|, |aakwpetim|, ['change stem +voi']

False, |mevDutim|, |mevDutim|, []

False, |altyst|, |altist|, ['change stem +round']

False, |iStiraakim|, |iStiraakim|, []

False, |sadist|, |satist|, ['change stem +voi']

False, |varjantim|, |varjantim|, []

False, |folkim|, |folkim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |antwraktim|, |antwraktim|, []

False, |girdabim|, |girdapim|, ['change  +voi']

False, |ihkaakim|, |ihkaakim|, []

False, |anajurdim|, |anajurdim|, []

False, |zaptim|, |zaptim|, []

False, |Sqhret|, |Sehret|, ['change stem +round']

False, |tibet|, |tipet|, ['change stem +voi']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |groteskim|, |grqteskim|, ['change stem +back']

False, |oportynistim|, |opertynistim|, ['change stem +round', 'change stem +back']

False, |ahLaakim|, |ahLaakim|, []

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |bulutim|, |bulutim|, []

False, |swratim|, |swratim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |evraakim|, |evraakim|, []

False, |Tarpwg|, |Tarpik|, ['change  +voi', 'change stem +back']

False, |gwk|, |gik|, ['change stem +back']

False, |nebatim|, |nebatim|, []

False, |mutavaat|, |mwtavaat|, ['change stem +round']

False, |huSuunet|, |hySuunet|, ['change stem +back']

False, |jekvyDud|, |jekvyDit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zuhuratim|, |zwhuratim|, ['change stem +round']

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |meSruhat|, |meSrwhat|, ['change stem +round']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |kwratim|, |kwratim|, []

False, |kyskytyg|, |kyskytik|, ['change  +voi', 'change stem +round']

False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']

False, |DaDwkim|, |DaDwkim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |fagotim|, |fagotim|, []

False, |sytim|, |sytim|, []

False, |jumuSag|, |jumwSak|, ['change  +voi', 'change stem +round']

False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Subatim|, |Swbatim|, ['change stem +round']

False, |kopug|, |kopik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |qdim|, |qdim|, []

False, |nasibim|, |nasipim|, ['change stem +voi']

False, |kazuulet|, |kazwulet|, ['change stem +round']

False, |Sqhretim|, |Sehretim|, ['change stem +round']

False, |barbutim|, |barbutim|, []

False, |kutub|, |kutip|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |maskotim|, |maskqtim|, ['change stem +back']

False, |ToDug|, |ToDik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']

False, |darbim|, |darbim|, []

False, |nisabim|, |nisapim|, ['change  +voi']

False, |Syt|, |Sit|, ['change stem +round']

False, |bermutaadim|, |bermwtaadim|, ['change stem +round']

False, |eraatim|, |eraatim|, []

False, |mensub|, |menswp|, ['change  +voi', 'change stem +round']

False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

False, |muatabim|, |muatapim|, ['change  +voi']

False, |memaatim|, |memaatim|, []

False, |takim|, |takim|, []

False, |wrkim|, |wrkim|, []

False, |Zytim|, |Zytim|, []

False, |sihatim|, |sihatim|, []

False, |hamdim|, |hamdim|, []

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |ihtijatim|, |ihtijatim|, []

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |Zantim|, |Zantim|, []

False, |kazuratim|, |kazwratim|, ['change stem +round']

False, |bizzatim|, |bizzatim|, []

False, |supab|, |swpap|, ['change  +voi', 'change stem +round']

False, |voltim|, |voltim|, []

False, |Sarabim|, |Sarapim|, ['change  +voi']

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |aortim|, |aortim|, []

False, |kukuT|, |kukyT|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |kopenhagim|, |kepenhakim|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |jekvyDudim|, |jekvyDudim|, []

False, |hotbehot|, |hotbehet|, ['change stem +round', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |Torabim|, |Torapim|, ['change  +voi']

False, |almanakim|, |almanakim|, []

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |suDug|, |swDuk|, ['change  +voi', 'change stem +round']

False, |morug|, |morik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |teferruatim|, |teferruatim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |muhaasebat|, |mwhaasebat|, ['change stem +round']

False, |bilittifaakim|, |bilittifaakim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |sinagritim|, |sinakritim|, ['change stem +voi']

False, |apsyrdim|, |apsyrdim|, []

False, |tykyryg|, |tykyrik|, ['change  +voi', 'change stem +round']

False, |kobaltim|, |kobaltim|, []

False, |ispaatim|, |isbaatim|, ['change stem -voi']

False, |inbisaatim|, |inbisaatim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |sonuDim|, |soniDim|, ['change stem +round', 'change stem +back']

False, |mynaasebet|, |mynaasepet|, ['change stem +voi']

False, |Zypim|, |Zipim|, ['change stem +round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |bujrug|, |bujrwk|, ['change  +voi', 'change stem +round']

False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

False, |arabeskim|, |arapeskim|, ['change stem +voi']

False, |sebaatim|, |sebaatim|, []

False, |hojratim|, |hojratim|, []

False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

False, |potim|, |pqtim|, ['change stem +back']

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |mazotim|, |mazotim|, []

False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

False, |halatim|, |halatim|, []

False, |karaajibim|, |karaajipim|, ['change stem +voi']

False, |angutim|, |angutim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |aGaTTwg|, |aGaTTik|, ['change  +voi', 'change stem +back']

False, |bojkotim|, |bojkqtim|, ['change stem +back']

False, |baklijaatim|, |baklijaatim|, []

False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

False, |tenasybim|, |tenasipim|, ['change  +voi', 'change stem +round']

False, |flyt|, |flit|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |kuvartet|, |kwvartet|, ['change stem +round']

False, |kwstag|, |kistak|, ['change  +voi', 'change stem +back']

False, |Swppadag|, |Sippadak|, ['change  +voi', 'change stem +back']

False, |imbatim|, |imbatim|, []

False, |tibetim|, |tipetim|, ['change stem +voi']

False, |sebebim|, |sepebim|, ['change stem +voi']

False, |kasabim|, |kasapim|, ['change  +voi']

False, |donkiSotlug|, |donkiSetluk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |akordim|, |akordim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |somutim|, |somutim|, []

False, |trqstim|, |trqstim|, []

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |kaledoskop|, |kaleteskop|, ['change stem +voi', 'change stem +round', 'change stem +back']

False, |kastim|, |kastim|, []

False, |rodajlwndim|, |rodajlwndim|, []

Errors in training #1: 311
9: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

11: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

18: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

20: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biidaabwm|, ['change stem -voi', 'change  -back']

30: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

33: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

36: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

37: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |myttefyk|, ['change  +voi', 'change stem -round']

41: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

48: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

50: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

64: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

68: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

70: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

78: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

83: True, |saaaTwg|, |saaaTwk|, ['change stem +voi']~False, |saaaTwg|, |saaaTuk|, ['change  +voi', 'change stem -round']

84: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

85: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbwubet|, ['change stem +round']

95: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

99: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijonkim|, ['change  +voi']

101: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

107: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

108: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

122: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

124: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

134: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

135: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

136: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

163: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

164: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

179: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

189: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

193: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

196: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

205: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

207: True, |sadedim|, |sadedim|, []~False, |sadedim|, |satedim|, ['change stem +voi']

217: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

226: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

233: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

255: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

257: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

263: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

266: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

275: True, |mukaavemet|, |mukaavemet|, []~False, |mukaavemet|, |mukaavomet|, ['change stem -back', 'change stem -round']

277: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

280: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

285: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

295: True, |zwnk|, |zwnk|, []~False, |zwnk|, |zunk|, ['change stem -round']

328: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

356: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

360: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

379: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

389: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']
