Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
False, |haakim|, |haagwm|, ['change  -voi', 'change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |maltim|, |maldwm|, ['change  -voi', 'change  -back']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |mensuDaatim|, |mensuDaadwm|, ['change  -voi', 'change  -back']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |basitim|, |bazitum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |sebaatim|, |sebaadwm|, ['change  -voi', 'change  -back']

False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaagwm|, ['change  -voi', 'change  -back']

False, |zijaafetim|, |zijaavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |elhakim|, |elhagwm|, ['change  -voi', 'change  -back']

False, |basit|, |bazit|, ['change stem -voi']

False, |qdynD|, |qdynD|, []

False, |hatim|, |hadwm|, ['change  -voi', 'change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |basiiretim|, |baziiretum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kadaraktwm|, ['change stem -voi', 'change  -back']

False, |biatim|, |biadwm|, ['change  -voi', 'change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |apandisitim|, |abandisitum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |vasat|, |vazat|, ['change stem -voi']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobwlogwm|, ['change  -voi', 'change  -back']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraadwm|, ['change  -voi', 'change  -back']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |ildihaabwm|, ['change stem -voi', 'change  -back']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqbwm|, ['change  -voi', 'change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkobwlast|, ['change stem -voi']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |taSwtim|, |taZwtum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |irtifaakim|, |irtifaagwm|, ['change  -voi', 'change  -back']

False, |Tekoslovakim|, |Tekoslovagwm|, ['change  -voi', 'change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |fwreng|, |fwreng|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |altim|, |aldwm|, ['change  -voi', 'change  -back']

False, |sijaasetim|, |sijaazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

False, |feldispatim|, |feldispadwm|, ['change  -voi', 'change  -back']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |azakim|, |azagwm|, ['change  -voi', 'change  -back']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |ansefalit|, |ansevalit|, ['change stem -voi']

False, |letaafetim|, |letaavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |vekilharD|, |vekilharD|, []

False, |Sefaat|, |Sevaat|, ['change stem -voi']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |ifaakat|, |ivaakat|, ['change stem -voi']

False, |antrasitim|, |antrazitum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaadwm|, ['change  -voi', 'change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |harD|, |harD|, []

False, |feraasetim|, |feraazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |postim|, |postwm|, ['change  -back']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsadwm|, ['change  -voi', 'change  -back']

False, |gaaswbim|, |gaazwbwm|, ['change stem -voi', 'change  -back']

False, |wslahatim|, |wslahadwm|, ['change  -voi', 'change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaadwm|, ['change  -voi', 'change  -back']

False, |aafatim|, |aavatwm|, ['change stem -voi', 'change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |borasit|, |borazit|, ['change stem -voi']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |aafetim|, |aavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraadwm|, ['change  -voi', 'change  -back']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |Satafat|, |Satavat|, ['change stem -voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |iStiraakim|, |iStiraagwm|, ['change  -voi', 'change  -back']

False, |matim|, |madwm|, ['change  -voi', 'change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |gaaswbim|, |gaazwbwm|, ['change stem -voi', 'change  -back']

False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |kokim|, |kogwm|, ['change  -voi', 'change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |sapim|, |sabwm|, ['change  -voi', 'change  -back']

False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahadwm|, ['change  -voi', 'change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |katarakt|, |kadarakt|, ['change stem -voi']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |vesait|, |vezait|, ['change stem -voi']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |pasaport|, |pazaport|, ['change stem -voi']

False, |ateistim|, |adeistwm|, ['change stem -voi', 'change  -back']

False, |revnakim|, |revnagwm|, ['change  -voi', 'change  -back']

False, |nasihat|, |nazihat|, ['change stem -voi']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |fatalist|, |fadalist|, ['change stem -voi']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraagwm|, ['change  -voi', 'change  -back']

False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |inbisaatim|, |inbisaadwm|, ['change  -voi', 'change  -back']

False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

False, |swfat|, |swvat|, ['change stem -voi']

False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyldwm|, ['change  -voi', 'change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |aparat|, |abarat|, ['change stem -voi']

False, |tahdidaatim|, |tahdidaadwm|, ['change  -voi', 'change  -back']

False, |haakimijetim|, |haagimijetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |barbituratim|, |barbituradwm|, ['change  -voi', 'change  -back']

False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']

False, |kaswnDim|, |kazwnDwm|, ['change stem -voi', 'change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |aafat|, |aavat|, ['change stem -voi']

False, |hindim|, |hindwm|, ['change  -back']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |sakim|, |sagwm|, ['change  -voi', 'change  -back']

False, |myStemilaatim|, |myStemilaadwm|, ['change  -voi', 'change  -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhadwm|, ['change  -voi', 'change  -back']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |takibim|, |takibwm|, ['change  -back']

False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |hititim|, |hititum|, ['change  -back', 'change  -round']

False, |afiijetim|, |aviijetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |Lakim|, |Lagwm|, ['change  -voi', 'change  -back']

False, |zaatylDenb|, |zaatylDenb|, []

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |mysaavat|, |myzaavat|, ['change stem -voi']

False, |renGaareng|, |renGaareng|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijadwm|, ['change  -voi', 'change  -back']

False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

False, |sulb|, |sulb|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |hamaasetim|, |hamaazetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |taalimaatim|, |taalimaadwm|, ['change  -voi', 'change  -back']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |gong|, |gong|, []

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']

False, |turbim|, |turbwm|, ['change  -back']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaadwm|, ['change  -voi', 'change  -back']

False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

False, |turistim|, |turistwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |kwraatim|, |kwraadwm|, ['change  -voi', 'change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |mesaamaatim|, |mesaamaadwm|, ['change  -voi', 'change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitum|, ['change  -back', 'change  -round']

False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |bilaasebebim|, |bilaazebebwm|, ['change stem -voi', 'change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypagwm|, ['change  -voi', 'change  -back']

False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaagwm|, ['change  -voi', 'change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |Tapim|, |Tabwm|, ['change  -voi', 'change  -back']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |pusat|, |puzat|, ['change stem -voi']

False, |fingim|, |fingwm|, ['change  -back']

False, |haSaratim|, |haSaradwm|, ['change  -voi', 'change  -back']

False, |arasatim|, |arazatwm|, ['change stem -voi', 'change  -back']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |tasallubim|, |tazallubum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ataaletim|, |adaaletum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |ihtijatim|, |ihtijadwm|, ['change  -voi', 'change  -back']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |kwjaafetim|, |kwjaavetum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |reng|, |reng|, []

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |restim|, |restwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |Tatapat|, |Tatabat|, ['change stem -voi']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |aSiretim|, |aZiretum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']

False, |nasb|, |nasb|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Subatim|, |Subadwm|, ['change  -voi', 'change  -back']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |asaaletim|, |azaaletum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']

False, |mytenaasibim|, |mytenaazibwm|, ['change stem -voi', 'change  -back']

False, |swfatim|, |swfadwm|, ['change  -voi', 'change  -back']

False, |imbisatim|, |imbisadwm|, ['change  -voi', 'change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |tiksinD|, |tiksinD|, []

False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

False, |myzaarefat|, |myzaarevat|, ['change stem -voi']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |akaametim|, |agaametum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

False, |Tokim|, |Togwm|, ['change  -voi', 'change  -back']

False, |iltihakim|, |iltihagwm|, ['change  -voi', 'change  -back']

False, |jekreng|, |jekreng|, []

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |okim|, |ogwm|, ['change  -voi', 'change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

False, |swratim|, |swradwm|, ['change  -voi', 'change  -back']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |bulunD|, |bulunD|, []

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |tiratim|, |tiradwm|, ['change  -voi', 'change  -back']

False, |naswbim|, |nazwbwm|, ['change stem -voi', 'change  -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |afiijet|, |aviijet|, ['change stem -voi']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansevalitum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']
