Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]
2003: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitym|, ['change  -round']

2004: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2007: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

2010: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2011: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetym|, ['change  -round']

2020: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

2043: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2047: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajibim|, ['change stem +back']

2055: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

2062: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2070: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2072: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

2162: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

2164: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

2219: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2222: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2234: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

2236: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2237: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2260: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2273: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2294: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2297: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

2312: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2323: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

2326: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarubuTukim|, ['change stem -round']

2342: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

2357: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

2358: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2379: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

2381: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

2387: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

Constraints added in training #1: 124
+{+cons,+cor,-nas,-dr,-lab,-voi,-voc}{+hi,+back}
+{-rhot}{+hi,-back,-cons}
+{+hi,-word,-back}
-{-voc}{+cont,-back,-lo}{-rhot}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+round}
-{+son,+cont,-lo,+hi,-nas,-back,-cons}{-glot,+son}{+word}
-{-round,-lo}
-{-cor}{+hi,-back}
-{-rhot}{-round,+cont,-lo}
+{+son,+cont,-back,-cons,-round}
+{+hi,-nas,-back}
+{+round,-cons}{+cons}
+{-son,-word,+dor}{+round,+cont,-word}
+{+son,+back,-word,-lo,-nas,-round,-cons}
voc tier +['{-hi}', '{+cont,-back}']
voc tier +['{+round,-nas,-lo}']
+{+back,+cont,-round}{-rhot}
+{-back,-round}
-{+voc,+son,+round,+cont,-nas,-back,-cons}
-{-word,-round}{-lab}{+hi,+back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{-dor,+son}
-{-rhot,+cons,-nas}{+hi,+voc,+back,+son}{-cont}
-{-word,-round}
+{+hi,-round}{+cons}{+word}
+{-voi}{-cons,-round}
+{-nas,-round}{+ant}{+word}
voc tier -['{-cons}', '{-cons}', '{+round,-nas}']
voc tier -['{+son,+back,-nas}']
voc tier +['{+cont,-back}']
+{-back,-lo}
-{-word}{+back,+cont}{+son}
+{+hi,-back,-cons}{+son}
voc tier -['{+hi}', '{+cont,-word,-nas}', '{+voc,+cont,-word,+hi,-nas,-back,-cons}']
voc tier -['{+round,-back}']
voc tier -['{-cons}', '{+round,+back,-nas}', '{+son,+voc,-nas,-cons,-round}']
voc tier +['{-nas}', '{-hi,-cons}', '{+back,-word}']
+{-cont}{-round}{-dor}
+{-rhot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
-{+round}
-{-word}{-dor,-word}{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
-{-dr}{+round,+back,-nas,-cons}
+{-dr}{+cons,-word,-rhot,-nas,-cont,-glot,-dor,-lab,-voi}{-word,-back}
+{+cons,-voi,+dor}{+hi,+round}{+son,-cont,+nas}
-{-word,-lo,+hi,-nas,-back,-round}{+lab}
+{+son}{-voi,+lab}
-{-round}{+cons}
-{+voc,+back}
-{-nas,-word}{-round,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-lat}
+{-lab,-cor,+voi}{-back}
voc tier +['{-round}', '{-cons}', '{-round,-lo}']
+{-back,-round}{+cons,-voc}{+word}
+{-nas,-word,-round}{-dr}{+word}
-{+cons}{+voi}{+back,-round}
-{+son}{-rhot}{+son,-round}
+{-lab}{+hi,+round,-nas,-cons}
-{+voc,+cont,-word,-lo,-nas,-cons}{-lab}{+voc,+round}
voc tier +['{+hi}', '{-back,-round}']
-{-round,+back,-nas,-cons,-lo}
-{+cons}{-round}{-voc}
+{+back,-round}{+ant}
+{+back,+son,-word}{-word}
+{-word}{-dr}{+back,-cons}
voc tier +['{+lo}', '{+cont,-hi,-nas}', '{+son,-back,-cons,-round}']
+{+cons}{+voc,+son,-cons,-round}
-{+round,+back}
+{+hi,-back}
-{+round,-cons}{+son}{+word}
voc tier -['{-lo,+voc,-nas,+cont,-round}']
-{-son}{-word,-back}
+{-nas}{+voc,-back}
-{-nas,-word}{+son,+cont,+back,-nas,-word}
-{-rhot}{-round,-nas,-cons,-lo}
-{+back,-word,-round}
-{+back,+son,-word,-lo}{+cor,-word,-glot,-dor,-voi,-voc}{-back,-cons,-lo}
-{+cor,-ant,-rhot,-nas,-dr,-voi}{-round,-lo}{-lat}
-{-word,-back}{-dor,-cor,+nas}
+{+word}{+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son,-voc}{+round,-cons}
-{-lab}{+cons,+ant,-word}{+hi,+son,+cont,-round}
-{+word}{-lab}{+cont,-round}
-{+cons,-lab}{-back,-lo}
+{-word}{+hi,-round,-word,-cons,-lo}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cons,-voi}{+back,-round}
-{-cont}{+voc,-word,+round}
+{+voc,-round}{-cor}
+{-cons}{+cons,+cor,-lat,-nas,-dor,-lab}{-round,-lo}
-{-lat,+ant}{+round,+cont}
cons tier -['{-voi,-voc,-ant}', '{+lab,+ant,-word,-lat,-nas,-dr}', '{-lat}']
voc tier +['{+round,+son}']
+{+round,+son,-cons}
voc tier -['{-word,-back}']
+{-rhot,+cons,-nas,-dr}{+round,+son}
-{+voc,-back}{-voc}{+word}
-{+round,+son}{+ant}{+word}
-{+cor}{+son,+round,-nas}{-lab}
+{+back}{-glot,-lat,+ant,-cont}{+round,+son}
Ident  +round
-{+ant,-voi}{-nas}
+{+son,-round}{-glot,+ant}
+{-voi,+cor}{-lo,+round,+cont,-nas}
-{+back,+son}
voc tier -['{+cont}', '{+round,+cont,-lo,+hi,-nas,-back}']
+{+son,-back}{+ant,-voc}{+word}
+{-rhot,+son,-dr,-word}{-glot,-voi}{+word}
-{-cont}{+son,-round}{-word}
-{-lab}{+round}{-dor}
+{+voc,-nas}{-dor}{+back,-round}
voc tier -['{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}', '{+lo}']
voc tier -['{-hi}', '{+back,-nas,-cons,-round}']
-{-voc}{+back,-round}
+{+back,-nas}{+cor}{+voc,+cont,-round}
voc tier +['{-hi}', '{+back}', '{-word,-round}']
-{-dor}{+back,-round}
-{-back,+son,-word,-cons,-lo}{-cor}
+{+round}{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-voi,-voc}{+round,+cont}
+{+voc,-back}{+ant}{+word}
-{+voc,+back}{-dr}{+voc,+round}
-{+cons}{+voc,-nas,+round}{+cons,+son,-lat,-cont,-glot,-voc}
+{+back,+cont}{+cons}
+{-voc}{+ant}{+round,-cons}
+{+son,-word,-back}{+lab}{+word}
+{+cons}{+voc,-back}{-voc}
+{+son,+round,+cont,-lo,-nas,-back,-cons}{-dr,+lab}

Errors in testing #1: 717
False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |mongoloit|, |mongolowt|, ['change stem -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |muhik|, |muhwk|, ['change stem -back']

False, |setim|, |setwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |nyyjork|, |nyujork|, ['change stem -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |hidaajetim|, |hidaajetwm|, ['change  -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |tiroit|, |tirowt|, ['change stem -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |mozaig|, |mozawk|, ['change  +voi', 'change stem -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |bilaayDret|, |bilaauDret|, ['change stem -back']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |feministim|, |feministwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |imbat|, |wmbat|, ['change stem -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |realistim|, |realistwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |testim|, |testwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |maketim|, |maketwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |hajaaletim|, |hajaaletwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |korintim|, |korintum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |istavrit|, |istavrwt|, ['change stem -back']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']
