Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']
False, |garaabet|, |garaabot|, ['change stem -back', 'change stem -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |servetim|, |servetum|, ['change  -back', 'change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |maafevk|, |maafovk|, ['change stem -back', 'change stem -round']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |kasvet|, |kasvot|, ['change stem -back', 'change stem -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

False, |baswg|, |basuk|, ['change  +voi', 'change stem -round']

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |gaflet|, |gaflot|, ['change stem -back', 'change stem -round']

False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |aplig|, |apluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |kajwd|, |kajut|, ['change  +voi', 'change stem -round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |kesaafet|, |kesaafot|, ['change stem -back', 'change stem -round']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']

False, |jajwg|, |jajuk|, ['change  +voi', 'change stem -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |keraamet|, |keraamot|, ['change stem -back', 'change stem -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |dijalekt|, |dijalokt|, ['change stem -back', 'change stem -round']

False, |liretim|, |liretum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |pqrTykpqrTyg|, |pqrTukpqrTyk|, ['change  +voi', 'change stem -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |muhib|, |muhup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |Sezlongim|, |Seslongum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |budist|, |budust|, ['change stem -back', 'change stem -round']

False, |jqk|, |jok|, ['change stem -back']

False, |bLanket|, |bLankot|, ['change stem -back', 'change stem -round']

False, |anwt|, |anut|, ['change stem -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |tekzibim|, |tekzibum|, ['change  -back', 'change  -round']

False, |atwg|, |atuk|, ['change  +voi', 'change stem -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

False, |rijaaset|, |rijaasot|, ['change stem -back', 'change stem -round']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |gaalibijetim|, |gaalibijetum|, ['change  -back', 'change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |rekaaket|, |rekaakot|, ['change stem -back', 'change stem -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |taksid|, |taksut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |milletim|, |milletum|, ['change  -back', 'change  -round']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |dijaanet|, |dijaanot|, ['change stem -back', 'change stem -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |hajaalet|, |hajaalot|, ['change stem -back', 'change stem -round']

False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

False, |muhik|, |muhuk|, ['change stem -back', 'change stem -round']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |pilot|, |pwlot|, ['change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

False, |kuvartet|, |kuvartot|, ['change stem -back', 'change stem -round']

False, |optimist|, |optymist|, ['change stem -round']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |nasib|, |nasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |keraahet|, |keraahot|, ['change stem -back', 'change stem -round']

False, |wrgat|, |wrkat|, ['change stem +voi']

False, |twrmwg|, |twrmuk|, ['change  +voi', 'change stem -round']

False, |Lubijat|, |Lubujat|, ['change stem -back', 'change stem -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |vahaamet|, |vahaamot|, ['change stem -back', 'change stem -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |arakesitim|, |arakesitum|, ['change  -back', 'change  -round']

False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsberkwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

False, |naalet|, |naalot|, ['change stem -back', 'change stem -round']

False, |taSwt|, |taSut|, ['change stem -round']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kyskytyg|, |kuskytyk|, ['change  +voi', 'change stem -back']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |vesait|, |vesawt|, ['change stem -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

Errors in training #1: 152
1: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

59: True, |feDaat|, |feDaat|, []~False, |feDaat|, |feTaat|, ['change stem +voi']

61: True, |myDelled|, |myDellet|, ['change stem +voi']~False, |myDelled|, |myDelled|, []

99: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

106: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

134: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

138: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

141: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

148: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

204: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

212: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

224: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

273: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongim|, ['change stem +voi']

276: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

282: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDug|, ['change stem -round']

336: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

339: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

348: True, |mykteseb|, |myktesep|, ['change stem +voi']~False, |mykteseb|, |muktesep|, ['change  +voi', 'change stem -back']

351: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tireit|, ['change stem +round', 'change stem +back']

369: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

371: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

394: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

397: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

398: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

409: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

419: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

438: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herTymerD|, ['change stem +voi']

439: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |twbatwp|, ['change stem -voi']

443: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

460: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

461: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

463: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analwg|, []

478: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

512: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |istiDvab|, []

516: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |berkamotum|, ['change stem +voi', 'change  -back', 'change  -round']

609: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutym|, ['change  -round']

628: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

636: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

652: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

659: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

668: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

674: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

679: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

695: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

699: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

704: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

707: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

708: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

709: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

714: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

734: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

736: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidum|, ['change  -back', 'change  -round']

799: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

821: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

855: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

885: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

888: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

912: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

913: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

922: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

934: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

942: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

943: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

955: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

965: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

974: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

975: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

1003: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1011: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1017: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajit|, ['change  +voi', 'change stem +round']

1051: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']
