Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
2298: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2321: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

2323: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

Constraints added in training #4: 58
+{-lat}{+son,+back,+cont,-cons,-lo}
-{+son,-round}{-dor}
-{+voc,+son,+cont,-word,+hi,-round}
voc tier +['{-hi}', '{+son,+voc,+back,+cont,-word}']
+{-hi,+back}{-cor,-dr,-son}{-glot,+ant}
voc tier +['{+son,+voc,+back,+cont,-word}', '{+back,+cont}']
voc tier +['{+son}', '{+back,-nas}']
+{-ant}{+hi,-word}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+voc,+back}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
-{-nas,-back}{-word,+lab}{+word}
voc tier -['{-hi,+voc,-nas,-round}', '{+back,+son}']
-{-glot}{+voc,+back,-round}
voc tier +['{+back,+cont,-lo}']
-{-word}{+back}{-rhot}
+{-lab}{+round,-back}
+{-lat}{+hi,+back,-lo}
-{+back,+cont,-word}{-voi,-word}
-{-word}{+back,+cont}{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-round}']
voc tier -['{+round,+back,-word,-lo,+hi,-nas,-cons}']
voc tier +['{+son,+voc,-nas,-back,-round}']
-{+word}{+cons}{+son,+voc,-nas,+round}
+{-nas}{-rhot,-lat,-nas,+voi,-dor}
-{+hi,+round}{-rhot}
voc tier +['{+cont,-lo,-hi,-nas,-back,-cons}', '{+son,-round}', '{+cont,-cons,-round}']
+{+hi,-back,-cons}
+{+round,+back,+son}{+ant}
-{-word,-back}{-word}
voc tier -['{+cont}', '{+hi,+back,-word}']
+{+dr,-cont,-lab,-voi,-son,-voc}{+voc,+round,-word,-lo,-nas,-back,-cons}{-rhot}
voc tier -['{+voc,+son,+back,+cont,-nas,-round}', '{-nas,-round}']
cons tier +['{-glot,+voi}']
+{+back}{-nas,-son}{+son,-back}
-{+round,+cont}{+cons}
-{-nas}{-nas,-back}{+lab}
+{+back,+son}{+nas}
+{-nas,-back,-cons}{+cons,-dr,+ant}
voc tier -['{-nas}', '{+back}']
+{+round,+cont}{-cor}
+{-dr}{-nas,-round}{-voc}
voc tier -['{+son,-back,-nas}', '{+round,+son}']
-{-cont}{+round,-cons}
-{+ant,-dr,-son,-word}{+round}
+{+voc,+back,-nas,+round}
+{-nas,+voi}
voc tier -['{+back}', '{+son,+back,+cont,-word,-nas,-round}']
-{-dr}{-voi}{+cont,-back,-round}
voc tier -['{-word,-round}']
cons tier -['{+voi,-dr}']
-{+hi,-round}
+{+round,-lo}{+son}
cons tier -['{-lat}', '{-lab}', '{-dor,-cor,+voi,-cont}']
-{+son,-round}{+son,+lab}
cons tier -['{-lat,+cont}', '{+voi,-voc}']
cons tier -['{+cont}', '{-rhot,-voc}', '{+voi,-dr}']
-{+back}
voc tier -['{+cont,-cons,-round}']
+{+voc,+round}{-cont}

Errors in testing #4: 122
False, |Titim|, |Titym|, ['change  -round']

False, |bulunD|, |bulunD|, []

False, |ySenD|, |ySenD|, []

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |vekilharD|, |vekilharD|, []

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |twb|, |tup|, ['change  +voi', 'change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |turunD|, |turunD|, []

False, |testim|, |testym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |sonuD|, |sonuD|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |felD|, |felD|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |jakwtim|, |jakwdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dikim|, |dikym|, ['change  -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |bilinD|, |bilinD|, []

False, |dalgwD|, |dalgwD|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |baswnD|, |baswnD|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |kaswnD|, |kaswnD|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

False, |sorguD|, |sorguD|, []

False, |neftim|, |neftym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |sandviTim|, |sandviTym|, ['change  -round']

False, |satranD|, |satranD|, []

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |kazanD|, |kazanD|, []

False, |zejtim|, |zejtym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |saikim|, |saikym|, ['change  -round']

False, |pirinD|, |pirinD|, []

False, |kulunD|, |kulunD|, []

False, |sikim|, |sikym|, ['change  -round']

False, |kwrlangwD|, |kwrlangwD|, []

False, |kentim|, |kentym|, ['change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |fiskim|, |fiskym|, ['change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |kwt|, |kut|, ['change stem -round']

False, |semtim|, |semtym|, ['change  -round']

False, |tiksinD|, |tiksinD|, []

False, |Dipim|, |Dipym|, ['change  -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |ajgwtim|, |ajgwdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |linkim|, |linkym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |TelwnD|, |TelwnD|, []

Total Constraints, Sorted by Weight
10.6031299052	Ident  back
10.2	Ident  round
7.88000015685	voc tier +['{+back}', '{+back,-lo}']
7.80607572278	voc tier -['{-round}', '{+round,-nas}']
6.07516591095	Ident  +round
5.73943916139	-{-back,-round}{+ant,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-cor}{+word}
5.0	Ident  -back
4.87775691702	+{+cont,-back}{-glot,-cont,-son}
4.7037305105	voc tier +['{+voc,+back,+cont,-word,-round,-cons}', '{+back,-round}']
4.6	Ident  -round
4.18107652226	Ident  +back
3.65500000543	voc tier -['{+cont}', '{+son,+voc,+cont,-back,-nas}', '{+hi,+back,-cons}']
3.52647528462	+{+voc,+cont,-hi,-nas,-round,-cons}{-voc}{-round}
3.40098671389	Ident  -voi
3.2934051398	+{-dor,+cons,-cont}{+voc,+back,-cons}{+cons,+lab,-word,+nas,-rhot,-dr,-cont,-glot,-dor,-voc}
3.14294836361	voc tier +['{-word,-back}', '{-back}']
3.03878943315	voc tier +['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{-back}', '{-round}']
2.97771851229	+{-lat}{+round}{-cor,+nas,+lab}
2.4181104173	voc tier +['{+cont,-word,-lo,-nas,-back,-round,-cons}', '{-round,-lo}']
2.4	Ident  voi
2.36196495478	voc tier +['{-nas}', '{+round,-word,-back,-lo}', '{+round}']
2.36073056287	voc tier -['{+back,-round}']
2.30717185145	-{-cons,-round}{-lat}
2.28707862057	voc tier +['{+son,-cons,-nas}', '{+round,+cont}']
2.17052820477	+{-glot}{-lab}{-back,-cons,-round}
2.09540501936	voc tier +['{+round,+cont}']
2.08747216585	-{-back}{+ant}
2.06968345324	-{-round,-lo}{-cor}
2.06731545058	-{+cont,+back,-nas,-word,-lo}{-voc}{+hi,-round}
2.00063881151	-{+lo,+back,-round}{-dor}{-back}
2.0	voc tier +['{+son,-round}', '{+son,-hi,+cont,-cons,-back}', '{+hi,-round}']
1.94107350294	voc tier +['{+voc,+back,-nas,-lo}', '{+back,+son}']
1.93031415901	voc tier +['{+hi,+cont,+son}', '{+cont,-round}', '{-round,-cons,-lo}']
1.92209152868	+{+voi,-word,-lat,-nas,-cont,-glot,-voc}{+hi,+round,+back}{-glot,+cons,-lat,-cor,+nas}
1.89456984925	-{+voc,+back,-nas,-round}{-rhot,-lat,-nas,-dr,-cont,-lab,-voi,-son,-voc}{+round,+back,+cont,-cons}
1.86904600711	voc tier -['{+cont,-cons}', '{-round,-lo}']
1.80982791842	voc tier -['{+voc,+son,+round,+back,-word,-nas,-cons}', '{+son,-round}']
1.80366963577	-{-round,-lo}{+cons}{+word}
1.80210186282	+{-voi,-voc}{+word}
1.8	-{+back,-lo,-cons,-round}{+cons,-voi,-son}{+word}
1.8	+{-nas,-round}{-voi,-dr,+cor,-son}{+son,-round}
1.7944082103	-{-lab}{-nas,-back}{-dor,-cor,-word}
1.72229197558	-{+cont,-cons}{-voi}{-round}
1.71885517033	voc tier +['{+back,-nas}', '{-lo,+son,+cont,-round}']
1.66532300147	-{+back,-cons,-round}{-nas}
1.61976828585	voc tier -['{-nas}', '{+cont}', '{+hi,-back}']
1.6	voc tier -['{+back}', '{-lo}', '{-nas,-cons,-round}']
1.6	-{-dr,+cor,-son}{+back}
1.6	+{+voc}{+cons}{-nas,+back,+son,-lo}
1.6	+{+voc,+round}{-dr}{+word}
1.58578280769	-{-son}{-back}
1.55852076457	-{-nas,-back}{-word,+lab}{+word}
1.54897530275	+{+cons,-lat,-rhot,+ant,-nas,-cont,-dor,-voi,-son}{+word}
1.51357065752	-{+son,-back}{-dor,-dr,-word,-cont}{+word}
1.48795790128	+{+voc}{-nas,-voi}{+word}
1.47428226069	-{+son,+back,+cont,-word,-round}
1.45179639143	+{+cons,-ant,-rhot,-dor,-voi,-son,-voc}
1.42120833081	-{+hi,-back}{-cont}
1.40173797746	+{+cons}{+round,-cons}{+ant}
1.4	voc tier +['{-back}', '{-hi,+son}', '{+cont,-cons,-back}']
1.4	+{-back,-round}{-dr}{-nas}
1.4	voc tier -['{+round,-back}']
1.38781439859	-{+round,+son,-lo}{+dor}{+word}
1.35661830458	voc tier -['{-back,-cons}']
1.3481068269	+{+hi,+voc,+back,+son,+round}
1.34058677075	+{+voc,+round}{-cont}
1.33751249236	voc tier -['{+voc,-cons}', '{+voc,-cons,-round}']
1.3079435164	voc tier +['{+voc,+round,-word,+hi,-nas,-back}', '{-lo}']
1.28233844597	voc tier +['{+lo}', '{-word,-back}']
1.26026304858	-{-lat}{-cons,-round}
1.24114250093	voc tier -['{-word}', '{+voc,+back}']
1.2	voc tier +['{+hi}', '{-cons,-round}']
1.2	+{-word,-round}{+cons,-voi}
1.2	+{+son,-back,-cons,-round}
1.19140231588	voc tier -['{+cont}', '{+hi,+back,-word}']
1.1879478668	-{-back}
1.17897884813	+{-glot,+cons,+voi}{-glot}
1.15671719434	voc tier -['{-nas}', '{-cons}', '{+voc,+cont,+round}']
1.15585736986	+{+voc,-word,-round}{+cons}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
1.15491299185	-{+son,-round}{+son,+lab}
1.14620203742	voc tier -['{-nas}', '{+back}']
1.14375805322	-{+son,-round}{-dor}
1.14023493313	+{-cons}{-dor}{-glot,-voi,-son}
1.13486323898	+{+hi,+back,+son}{-cor}
1.12929433672	voc tier +['{+back,-lo}']
1.11653182419	-{-voc}{-cons,-round}
1.09059882657	-{-lat,-voi,-word}{-word}{+cor}
1.08998352944	voc tier +['{+voc}', '{+round,+son,-cons}']
1.07770347075	-{-nas,-back,-cons}{-voc}
1.07762821766	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.07580955099	cons tier -['{-voi,-voc}', '{-dor,-cor,+lab}']
1.07311437961	+{+cons,+cor}{-round,+son,-lo}{-lab,-lat,+dor}
1.07043889879	-{+hi,+round,+cont,-nas,-lo}{+cons,+voi,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-son}{+voc,-round}
1.06782358686	voc tier +['{-nas}', '{-round,+voc,+son,-back,-nas}']
1.04248108191	voc tier +['{+hi,+round,+son,-cons}']
1.02533641946	-{-word,-back}{-word}
1.01559117393	-{-voc}{-back,-round}
1.00988128958	+{+back}{+cons}{+word}
1.00433433575	-{+voc,+cont,+round}
1.0	voc tier +['{-back}', '{+round,-nas,-lo}']
1.0	voc tier +['{-back}', '{+round,+cont,-lo}']
1.0	voc tier -['{+round,+son}', '{+back}']
1.0	voc tier +['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,-nas,-back}']
1.0	-{-cor}{+hi,+back}{-voi,-word}
0.97053261151	voc tier -['{+back}', '{+son,+back,+cont,-word,-nas,-round}']
0.969126994703	-{+hi,+round}{-rhot}
0.93989410503	-{+round,+cont}{+cons}
0.922842374287	cons tier -['{+cont}', '{-rhot,-voc}', '{+voi,-dr}']
0.910312529778	+{+round,-lo}{+son}
0.900087700707	voc tier +['{+son,+voc,+back,+cont,-word}', '{+back,+cont}']
0.895932485785	-{+cont}{-voi,+dr}{+voc,+son,+cont,-word,+lo,-round}
0.895140445377	voc tier -['{+round,-word,-lo}']
0.893289612926	+{-dr}{-nas,-round}{-voc}
0.887931858022	voc tier -['{+round,-nas}']
0.884036604954	-{-cont}{+round,-cons}
0.865516814816	+{-lat}{+son,+back,+cont,-cons,-lo}
0.864533182602	+{-nas,-back,-cons}{+cons,-dr,+ant}
0.857907161731	-{-word}{+back}{-rhot}
0.855893699027	voc tier -['{-hi,+voc}', '{+son,+cont,-word,-lo,-hi,-round}', '{+hi,+voc,-cons}']
0.853448294946	+{+word}{-cor}{-cons,-round}
0.848793837821	voc tier -['{+back,+cont}']
0.845079195246	cons tier +['{-word}', '{-rhot,-voi}']
0.844881404052	voc tier -['{-nas,-word}', '{+back,+cont}']
0.840956370944	voc tier -['{+son,+cont,-lo,-hi,-round,-cons}', '{-lo}', '{-nas,-round}']
0.8345078654	-{-nas,-round}{-nas,-voi}{-lo}
0.83304282853	-{+voc,+son,+cont,-word,+hi,-round}
0.831739567816	-{+voc,+son,-back}{+cons,-cor}{+hi}
0.825916830621	+{-cons,-round}{+dor}
0.821596599199	voc tier +['{+back,+cont,-lo}']
0.820133428186	voc tier -['{+round,-word}']
0.814413758805	voc tier +['{+round,+son,-word}']
0.811527594202	-{+hi,+cont,-round}
0.809952650168	-{+cons,+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-voi,-cont}
0.8	voc tier -['{-word,-cons}', '{+back,+son}']
0.8	voc tier -['{+back}', '{+round,+son,-lo}']
0.8	voc tier +['{-cons,-round}', '{+son,+back,+cont,-word,-nas,-cons}']
0.8	voc tier +['{+voc}', '{-lo}', '{+hi,-back}']
0.8	voc tier +['{+cont,+son,-word,-cons,-round}', '{-nas}', '{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}']
0.8	Ident  +voi
0.8	-{-lab,-dr,-cont,-word}{+hi,-back,-word,-cons}{+lab}
0.8	-{+dor}{+son,-word,-lo,-nas,-back,-round,-cons}
0.8	+{+cons,-rhot,-lat,-nas,-dr,-cont,-dor,-lab}{+round,-nas}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
0.792612214836	+{-dor}{+voc,+cont,-word,-lo,+hi,-round}{+cont,+ant,+son,+cor}
0.789760142107	voc tier -['{+round,+back,-word,-lo,+hi,-nas,-cons}']
0.788410678435	-{+voi,+dor}
0.786692793945	voc tier +['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.775398108504	-{-rhot,+ant,-voi}{-lab}{-nas,-cons}
0.762194708908	voc tier -['{+round,-nas,-cons}']
0.760685353688	voc tier +['{+lo,+back,+son,-cons,-round}', '{+voc,+back,-nas}']
0.760156104333	voc tier +['{-hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}', '{+voc,-round}']
0.756855800649	cons tier -['{+voi,-dr}']
0.747901258539	-{+back,-word}{-dr}
0.74370717802	voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-round}']
0.742099631661	-{+back}
0.725941714832	-{+round,+son}{-son}
0.719680419487	voc tier -['{+cont,-cons,-round}']
0.716024895015	voc tier +['{+round,+cont,-back}']
0.712959658864	-{+voc}{-nas,-cons}{+round,-cons}
0.710231009202	cons tier -['{+voi,-son}', '{-lab}', '{-ant,-word,-voc}']
0.706725916526	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
0.694982738509	-{-dr}{-voi}{+cont,-back,-round}
0.693620334295	-{-nas}{-nas,-back}{+lab}
0.686988611545	voc tier +['{+cont,+round,+son}']
0.686982640268	voc tier -['{-cons,-round}']
0.685822361184	-{+voc,-nas,-word,-cons,-round}{+cons}{-word,-cons}
0.684169557161	-{+round}{-glot}{-rhot,-cor,-ant,+dor}
0.677639109939	voc tier -['{+round,+son}']
0.669099392732	voc tier +['{-hi}', '{+son,+voc,+back,+cont,-word}']
0.653867683278	+{+round,+back,+son}{+ant}
0.652070820244	+{-lab}{+round,-back}
0.645429218595	-{+son,+back,+cont,-word,-lo,-nas,-cons}{-lab,+dr,-voc}{+cont,-word,-lo,-nas,-back,-round,-cons}
0.641777290976	cons tier -['{+cons,+cor,-word,-rhot,+ant,-dr,-cont,-dor,-son,-voc}', '{-cor,+voi}']
0.633431133842	voc tier +['{+lo,-word}', '{-lo}', '{-word,-round}']
0.631425181233	-{+hi,-round}
0.630887498538	+{+son,-round}
0.625440784512	-{+voc,+son,+round,-lo}
0.612246686577	-{-cons,-word,-back,-round}
0.606265383615	-{+back,-word}{-cor}{+cont}
0.605491808749	+{+round,+cont}{-cor}
0.604650387117	voc tier -['{+son}', '{-lo}', '{-nas,-round}']
0.604537745479	cons tier +['{-dr}', '{-voc}', '{+cons,+dor,-word,-ant,-lat,-lab,-cor,-voi}']
0.6	voc tier -['{-hi,-nas}', '{+hi,-back}']
0.6	voc tier -['{+cont,+son,-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.6	voc tier +['{-nas}', '{-hi}', '{+son,-back}']
0.6	-{-lat}{+hi,+voc,-word,-back}
0.6	-{-lab}{+round,-word}
0.6	-{-cor}{+voc,+son,+back,-word,-lo,-round,-cons}
0.6	-{-back,-round}{-cor}
0.6	-{+hi,-back,-lo}{-lat}{+cont,-round}
0.597345265929	+{+dr,-cont,-lab,-voi,-son,-voc}{+voc,+round,-word,-lo,-nas,-back,-cons}{-rhot}
0.591129926105	-{-glot}{+voc,+back,-round}
0.589924968051	-{+ant,-dr,-son,-word}{+round}
0.589786956235	-{-voi,-voc}{-dor,+cont,-dr}
0.588972162546	cons tier -['{+cons,-voc}', '{-lat,-voi}']
0.586916694435	+{-voc}{+son}{-dor,+voi,-ant}
0.585220300188	cons tier -['{-lat,+cont}', '{+voi,-voc}']
0.583395597829	cons tier +['{+cont}', '{-word}', '{-nas,+voi}']
0.58012334966	voc tier -['{+back,+son,-round}']
0.579730046679	-{-nas,-round}
0.578431120794	+{-lat}{+hi,+back,-lo}
0.57322465358	-{-cor,-voi}{+voc}
0.554906976952	+{+hi,-back}{-dr}
0.552610507597	-{+round,+son,-lo}
0.544897032985	-{+voc,+round}
0.541643185938	voc tier +['{+son,+voc,-nas,-back,-round}']
0.532522570778	+{+ant,-nas,-cont}{+voc,-round}{+cons}
0.531815554266	voc tier -['{+son,-back,-nas}', '{+round,+son}']
0.526643366449	voc tier -['{-hi,+voc,-nas,-round}', '{+back,+son}']
0.519597576093	voc tier -['{+cont,-back,-lo}']
0.49376610331	voc tier -['{+son}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}']
0.492723545039	-{+word}{+cons}{+son,+voc,-nas,+round}
0.46211570558	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+voc}']
0.460812272738	cons tier +['{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}', '{-voi,-son}']
0.460519213637	cons tier +['{-word}', '{-glot,-voi}']
0.458738501446	+{+hi,+cont,-back,-round}
0.45745464585	-{-rhot}{+back,-word}
0.451149665692	-{-round,-lo}
0.444440945641	voc tier -['{+son,+voc,+cont,-round,-nas}']
0.442147174425	voc tier +['{+voc,+back}']
0.441953143655	voc tier -['{-word,-round}']
0.435441957263	voc tier +['{+back,+son}']
0.435014396681	+{-round}{+ant,+voi}
0.423667276466	+{-nas,+voi}
0.413841093579	-{+voc}{+voi,-son}
0.411790372651	voc tier +['{+son,-back}']
0.40304172786	-{-glot,+son,+cont,-nas,-dor}{+hi,+round,-nas}
0.4	voc tier -['{-word}', '{+cont}', '{+back,-cons}']
0.4	voc tier -['{-word,-round}', '{-back,-lo}']
0.4	voc tier -['{-back,-cons,-round}']
0.4	voc tier -['{+voc}', '{-nas}', '{+back,-lo}']
0.4	voc tier -['{+voc}', '{+voc}', '{+son,+back,+cont,-word,-nas,-round,-cons}']
0.4	voc tier -['{+back,-word}', '{+round,+back,+voc,-word,-lo}']
0.4	voc tier +['{-hi,-cons}', '{+voc,+back}']
0.4	voc tier +['{-cons}', '{+son,-round}']
0.4	voc tier +['{-cons}', '{+son,+cont,-round}']
0.4	voc tier +['{+voc,-round}']
0.4	-{-word,-back,-round}
0.4	-{-glot}{+round,+son,-lo}
0.4	-{-back,-lo}{-word}
0.4	-{+voc,+son,+round,+cont,-lo,-nas,-cons}
0.4	-{+round}
0.4	-{+round,-nas,-word,-back}{+ant,+nas,-voc}
0.4	-{+round,-lo}
0.4	-{+hi,+back,-round}{+son}
0.4	-{+cons}{+voc,+round}
0.4	-{+back,-nas,-lo}{-dr}
0.4	-{+back,+cont,-word}{-voi,-word}
0.4	+{-round,-lo}{-rhot}
0.4	+{-nas}{+cont,-back}
0.4	+{-dr}{+back,+son,-cons,-round}
0.4	+{-back}{-dr}
0.4	voc tier -['{+back}', '{+son}', '{+back,+son}']
0.4	voc tier +['{-hi}', '{+voc,+son,-round}']
0.4	voc tier +['{+round}', '{+voc}', '{-word,-back}']
0.4	voc tier +['{+cont,-nas}', '{+son,-nas}', '{+round}']
0.396916122031	-{+cont,+round,+back,-nas}
0.395979413969	+{+hi,-back,-cons}
0.389841981459	cons tier +['{+voi,-rhot,-nas,-dr,-glot,-son,-voc}', '{-voi,+dr}']
