Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]
-{+ant}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-glot}{+voc,-back}{-dr}
-{-cor}{+ant,-voc}{+round,+back,-lo}
+{-round,-lo}{-word}
-{-ant}{+voc,+back}{+cons}
+{-voc}{+hi,+voc,-back}
+{+voc,+son,+cont,+hi,-round,-cons}
+{+round,+son}{-dor,-lat,-voc}{+word}
-{-nas,-round}
-{-voc}{-back,-round}{-lat}
+{-dor,-lat,+cont,+cor,+rhot}{-rhot,+voi}
-{+hi,-back,-round}{+cons,+son,+lab,+nas,-word,-dr,-glot,-dor,-cor}
+{-glot}{+round,-nas}
-{+round,-cons}
-{+round,+back}{+son}
+{+back,-round}{-glot,+ant,+cons,-word,-voc}
+{-dr}{+cons}{-word,-back,-round}
+{-dr}{+back}
-{-rhot,+cor,-voc}{-glot,-rhot,+cons,+voi}{+back,-round}
+{+round,-word}{+son,+lab,+nas,-word,-rhot,-cont,-glot,-dor,-cor}
+{-word}{+hi,-round}{-cont}
+{-ant}{+round,-lo}{-nas}
-{-lat}{-glot,-dr}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+dor}{+cont,-back,-lo}
+{+voc,+son,-back}{-dr,-voc}{+word}
-{-lat,-nas,-son}{+back,-round}{-dor}
-{-dor}{+voc,+son,+round}
+{+cons,+voi,+lab,+ant,-word,-lat,-dr,-cont,-glot,-dor,-son}{-word,-round}
+{+hi,-round}
-{+voc,+back,+cont,+round}
-{+round,-lo}{-glot}
-{-lo}{-lat}{+voc,+round,-cons,-lo}
+{+son,+back,+cont,-lo,+hi,-nas,-round}
+{+son,-round}{-word}{+word}
+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-round}{-dr}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-lab,+cont,-dr}{+round,+back}{-lat,-voi,-voc}
+{-voi}{+back,+cont}{-cont}
+{-rhot}{+round,-word}{-voc}
+{-round}{-voc,+lab}{+word}
+{-nas}{-back,-round}
-{+cont,-back}{-dr,-word,+lab}{+word}
-{+cons}{-voc}{-nas,+son,+cont,-back,-lo}
-{+back}{+son,+nas}
-{+voc,+back}{+cons,-dr,-voc}
-{+son,+voc,+cont,-round}{-cor}{+word}
+{+hi,-round}{-glot,+ant}{+word}
-{-nas,-voc}{+round,+back}
-{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-glot,-dor,-cor,-son,-voc}{+son,-nas,-back,-round}
-{-word,+cor}{+back,+son}{+cons}
-{-dr}{+round,-cons}
+{+cont,-back}{+lab}
+{+back,-round}{+nas}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+cor,-lat,-dr,-glot,-lab,-voi}{+back,+cont,-cons,-round}{-dor,+lab}
+{-back,-round}{+lab}
-{-word}{-nas,-back}
+{+cons}{+voc,+son,-word,+hi,-back,-cons}
+{-back,-cons,-round}
+{-back,-cons,-lo}{+cons,+son,+lab,-lat,+ant,-cont,-cor,-voc}{+word}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}
-{+son,-back}{-nas}
+{+round,+son,-back,-lo}{+lab}{+word}
+{+round,+son,-word}
-{-voc}{+hi,-cons,-round}{-dr}
-{+back,-cons}{-dor,-word}
+{+voc,-back}{+ant}
+{+round}{+lab}{+hi,-back}
-{-word,-back}
-{+cons}{+voc,-nas,-back,-round}
+{+ant}{+round}
-{+son,-back}{+cons,+ant,-lat,-dr,-cont,-dor,-cor}
+{-dor,-lab}{+back,+cont}
+{+back,-nas}{+nas}{+word}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+hi,-cons,-back,-word}{-word}
-{+son,+round,+cont}
-{-lab}{+cont,+son,-round}{+son,+lab}
-{+cont,-back,-round}
+{+voc,+cont,+round}
+{-rhot}{+voc,+son,-back}{-lat}
+{+voc,+son,+cont,-word,-nas,-back,-cons}
-{+back,-word}{-cont}
-{+back,+cont}{-dor,+son}
-{+son,+voc,+back,+cont}{-glot,+cons}
-{-word}{-voi}{-word,-round}
+{+voc,+son,+cont,-word,-nas,-back,-round}{-glot}
+{+cons,+cor,-rhot,+ant,-nas,-glot,-dor,-son,-voc}{+back,-nas}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+back,-word,-lo}
+{+back,-nas,-word,-cons}{+ant}{+word}
+{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+back,-cons}
-{+cont,-round}{-cont}
+{+back,-lo}{-voc}{+word}
-{-dr}{+round,-nas}
-{-word,-back}{+ant}
-{+round,-word}
-{+back}{-lat,-cor,-cont,-voc}{+word}
-{+hi,+back,-cons}
+{-cons}{+cons,-voc}{+round,-nas}
+{+hi,+back,-lo,-word,-round}{-rhot}
-{+hi,+cont,-lo,-back,-round}
-{+hi,+back}{-glot}{-dor,+son,-word}
-{-son}{+back,+son}
+{+cont,-back,-round}{-dr}
+{-voi}{-nas,-back}
-{-round}
+{+son,-round}
-{-nas}{+back,-word}{-cont}
+{-rhot}{+voc,-lo,-back,-round}
-{-nas}{+son,+back,+cont,-lo,+hi,-round}
+{-dr}{+son,-back}
-{+ant,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-round,-lo}{-voc}
+{+round,+back}{-lat}
-{-lab}{+son,-word,-back}{-voc}
+{+ant}{+hi,+cont,-nas,-back,-round}{-dr}
+{+round,-cons}{-glot}{+word}
-{-glot,+son,-word,-voc}{-nas}{-round}
+{+cons}{-back,+son,-word,-cons}
+{+hi,+cont,-nas,+round,-lo}
+{+round}{-cor,+nas}
+{+voi}{+hi,+round}{+cons}
-{-dor}{-rhot}{+son,-back}
+{+voc,+back}{+son,+nas,-word,-rhot,+ant,-dr,-cont,-voc}
-{+back,-cons}{-word}
+{+cont,-back}{-voc}{+word}
-{+cor}{+hi,+back}
-{-rhot,-nas,-voi,+cor}{-nas,-round}{-cor}
+{-round,-cons,-lo}
-{+voc,+back,-word}{+son,-word}
+{+hi,+cont,-back,-cons,-round}{+son,-dor,-cor,-cont,-word}{+word}
-{-word,-round}{-word}
-{-glot}{+back,-lo}{-word}
-{-nas}{-back,-lo}
-{-back}
-{-hi}{-rhot,+ant,-glot,-dor,-voi,-son}{+back,-cons}
+{-cont}{+round,-cons}{+son}

Errors in testing #1: 539
False, |akaametim|, |akaametym|, ['change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |servetim|, |servetym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |aajetim|, |aajetym|, ['change  -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |dehSetim|, |dehSetym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |halkim|, |halkym|, ['change  -round']

False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |markim|, |markym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |antetim|, |antetym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |iDaazetim|, |iDaazetym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |mySirijetim|, |mySirijetym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |pusetim|, |pusetym|, ['change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |garaabetim|, |garaabetym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketym|, ['change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |myteaddidim|, |myteaddidym|, ['change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |fitim|, |fitym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |tespitim|, |tespitym|, ['change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |laanetim|, |laanetym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |simitim|, |simitym|, ['change  -round']

False, |emaanetim|, |emaanetym|, ['change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |jengeTim|, |jengeTym|, ['change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |evlevijetim|, |evlevijetym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |ylfetim|, |ylfetym|, ['change  -round']

False, |Sakaavetim|, |Sakaavetym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |nezaahetim|, |nezaahetym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |hazretim|, |hazretym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |filitim|, |filitym|, ['change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretym|, ['change  -round']

False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |amibim|, |amibym|, ['change  -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |limitim|, |limitym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTym|, ['change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |ehemmijetim|, |ehemmijetym|, ['change  -round']

False, |vezaaretim|, |vezaaretym|, ['change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |mezijetim|, |mezijetym|, ['change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |adaaletim|, |adaaletym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |ganiimetim|, |ganiimetym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetym|, ['change  -round']

False, |deLaaletim|, |deLaaletym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |karaabetim|, |karaabetym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |kefaaletim|, |kefaaletym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |veKaaletim|, |veKaaletym|, ['change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |asteriskim|, |asteriskym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |parkim|, |parkym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |izmitim|, |izmitym|, ['change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |aarijetim|, |aarijetym|, ['change  -round']

False, |maafiretim|, |maafiretym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretym|, ['change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |pezevengim|, |pezevengym|, ['change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |marifetim|, |marifetym|, ['change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |synnetim|, |synnetym|, ['change  -round']

False, |emaaretim|, |emaaretym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |ifritim|, |ifritym|, ['change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |nesebim|, |nesebym|, ['change  -round']

False, |fwrankim|, |fwrankym|, ['change  -round']

False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |bekim|, |bekwm|, ['change  -back']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |afiijetim|, |afiijetym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |apandisitim|, |apandisitym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |syzgeTim|, |syzgeTym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |dekim|, |dekwm|, ['change  -back']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |kwLarnetim|, |kwLarnetym|, ['change  -round']

False, |vahSetim|, |vahSetym|, ['change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']
