Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
False, |inTim|, |inTwm|, ['change  -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |syhuunetim|, |suhuunetim|, ['change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |korint|, |korunt|, ['change stem -back', 'change stem -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |syhuulet|, |suhuulet|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |bitim|, |bitwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zerdyStim|, |zerdyStim|, []

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |syhuunet|, |suhuunet|, ['change stem -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |Lubijat|, |Lubwjat|, ['change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

Errors in training #3: 69
71: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

77: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

82: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

272: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

274: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

334: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

342: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

400: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

401: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mistehlikim|, ['change stem +round']

452: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

460: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

464: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |suhuuletim|, ['change stem -back']

582: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

601: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

736: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

749: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

797: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

803: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

821: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

823: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

905: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

940: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

960: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

963: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwretnet|, ['change stem +round', 'change stem +back']

1032: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1053: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

1055: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1088: True, |artistim|, |artistim|, []~False, |artistim|, |artistym|, ['change  -round']

1114: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1278: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1287: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1375: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1450: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1575: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1583: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1589: True, |ruzvelt|, |ruzvelt|, []~False, |ruzvelt|, |ryzvelt|, ['change stem +back']

1591: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

1593: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1594: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1614: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1713: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1776: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1804: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1814: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

1819: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1821: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']

1830: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1846: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1918: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2036: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

2047: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

2083: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

2086: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

2099: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mistantikim|, ['change stem +round']

2100: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2106: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

2134: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

2139: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

2152: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetym|, ['change  -round']

2215: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2219: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

2252: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

2265: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

2269: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

2286: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

2295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

2331: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

2348: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgwrtim|, ['change stem -back']

Constraints added in training #3: 73
+{+son,-word,-back}{-word}
-{+hi,+back,-word}
voc tier +['{+lo}', '{+cont,-back}']
+{+voc,+round,+cont,-lo,-nas,-cons}
-{+voc,-word,-round}{+ant,-cor,+lab}
+{-word,-rhot,-lat,-nas,-dr,-glot,-voi}{-word,-back}
+{-nas,-round}{-glot,-cor}
voc tier +['{-nas}', '{-back,-lo}']
-{-rhot}{+voc,+back}{-lat}
voc tier +['{+voc,+son,+back,-word,-hi,-round}', '{-back,-lo}', '{-cons}']
-{-voc}{+cont,-word,-lo,-nas,-back,-round,-cons}{-ant}
voc tier -['{-word}', '{+hi,-back,-lo}']
voc tier +['{+round,+cont,-cons}']
-{+son,+cont,-word,-lo,-round,-cons}
+{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{+ant}
+{+voc,-nas,-back}{+cons,+son,+nas,-voc}{+word}
voc tier +['{+voc}', '{+hi}', '{-word,-back}']
-{-lat}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{+back,-lo}{+nas}{+word}
+{+cons}{+cont,-word,-back,-round}
+{-cont,-word}{+son,+hi,+cont,-back}
-{+voc,+son,+round,+back,-word,-lo,-nas}
voc tier -['{+round,+cont,-word}', '{+son}', '{+cont}']
+{+nas}{+hi,-round}{-lab,-lat,-voi,-cont,-voc}
-{-lab}{-word,-round}{-glot,-word,+lab}
voc tier -['{-lo}', '{+hi,+voc,-lo,-word,-round}', '{-word,-round}']
voc tier -['{-hi,+voc}', '{+voc,+son,-word,-lo,+hi,-round}', '{-back,-lo}']
+{-back,-cons}{-rhot}
voc tier +['{-nas,+cont,-word,-cons,-round}', '{-round}', '{+son,+round,+back,-word,-lo,-hi,-nas,-cons}']
voc tier -['{-cons,+cont,-word,-back}']
-{-dor}{-nas,-back}
-{-voi}{+son,-round}
-{+dr}{-back,-lo}{-son}
+{-back}
voc tier +['{-cons}', '{-back}', '{+cont,-nas,-back}']
+{-nas,-lo}{-word}{+round,+son}
voc tier -['{-lo}', '{+cont,+voc,+son,-word,+round}']
voc tier -['{-word}', '{+son,-word,-back}', '{-word}']
voc tier -['{+voc,+back,+cont,-lo,+hi,-round,-cons}']
voc tier +['{+voc,-nas,-word,+round}']
+{-dor}{+round,+son}
+{+hi,+son,-word,-back}
voc tier -['{+back,-round}']
-{+cor,+dr,-word,-rhot,-lat,-son,-voc}{-cons,-round}{-lat}
+{+round,+back}{-cont}
+{+round,-back,-lo}
voc tier -['{+round}', '{+hi,+round,+cont,-back}']
-{+round,-word,-lo}
-{-son}{+back,-nas}
+{-word}{+son,+back,-lo,+hi,-nas,-round,-cons}{+lab,-rhot,-lat,-glot,-cor,-voc}
voc tier +['{-word}', '{+hi,+voc,+back,-cons,-lo}']
+{+son,+voc,+back,-nas}
-{-nas,-round}
voc tier -['{-hi}', '{+voc,+son,+round}']
+{-voc}{+hi,-round}
-{-glot}{+voc,+back,+cont}{-lab,-voc}
voc tier +['{+cont}', '{+voc,-back}', '{-hi,+son}']
-{-cor,-ant}{+round,-nas}
+{+back,+son}{-cont}{+cont,-back}
-{+round,+son,-nas}
+{-rhot,+cor}{+back,-round}{-lat}
+{+son,+round,+cont,-word,-lo}
-{+hi,+round}{+cons,+nas}{+word}
+{+son,+cont,-word,-nas,-back,-round}
-{+round,-nas}{+lab}{+word}
voc tier +['{+hi,+round,+son,-word,-lo}']
+{+son}{-rhot,+cons,+cor,-dor}{+round,-cons}
voc tier +['{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,+son}']
-{-lo}{-lat,-cont}{-cons,-round}
voc tier +['{+cont,+son}', '{-word}', '{-word,-back}']
voc tier -['{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+voc,+son,+round,-word,-lo,-hi,-back,-cons}']
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-cons,-round}']
+{+voc,-round}{+lab}

Errors in testing #3: 97
False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |rutuubet|, |rutuubqt|, ['change stem -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |mensuDat|, |mensyDat|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |zaruuret|, |zaruurqt|, ['change stem -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |twkim|, |twkim|, []

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |muutemedim|, |muutqmedim|, ['change stem -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |swkim|, |swkim|, []

False, |korint|, |korynt|, ['change stem -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |syhuulet|, |syhuulqt|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |kaswnDim|, |kaswnDim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |vagonet|, |vagonqt|, ['change stem -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |syhuunet|, |syhuunqt|, ['change stem -round']

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

Errors in training #4: 79
146: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

236: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

237: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

247: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

248: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

272: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

273: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

400: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

405: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

416: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

444: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

465: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

473: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

480: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

500: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

501: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

507: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

533: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

534: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

550: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

582: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

