Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']
599: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

601: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

608: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

611: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

622: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

625: True, |DymbyrDemaat|, |DymbyrDemaat|, []~False, |DymbyrDemaat|, |DymburDemaat|, ['change stem -back']

639: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

648: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

666: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

681: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

682: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

684: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

698: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akindwrwk|, ['change  +voi', 'change stem +back']

706: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

711: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

712: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

715: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']

717: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

735: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

753: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kuswk|, ['change  +voi', 'change stem -round']

766: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

776: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

777: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

792: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

796: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

812: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

813: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

828: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

830: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

839: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

842: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

853: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

859: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

860: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

865: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

875: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

876: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

879: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

886: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

897: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiTwm|, ['change stem +voi', 'change  -back']

913: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaadim|, ['change  -voi']

929: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

939: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

944: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

946: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

948: True, |keraametim|, |keraametim|, []~False, |keraametim|, |keraametym|, ['change  -round']

953: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

959: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDym|, ['change  -round']

972: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetym|, ['change  -round']

986: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

998: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatum|, ['change  -back', 'change  -round']

999: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1004: True, |myskirat|, |myskirat|, []~False, |myskirat|, |myskyrat|, ['change stem -round']

1011: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

1023: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1025: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hisibwm|, ['change stem +voi', 'change  -back']

1026: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

1034: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1036: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

1057: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

1078: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |sqlenoitim|, ['change stem +back']

1081: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1082: True, |etyd|, |etyt|, ['change stem +voi']~False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

1090: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1093: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1099: True, |haLug|, |haLuk|, ['change stem +voi']~False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

1105: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1107: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

1109: True, |aidijet|, |aidijet|, []~False, |aidijet|, |aitijet|, ['change stem +voi']

1135: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingym|, ['change  -round']

1139: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1144: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1152: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1159: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

1161: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1170: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1187: True, |swDaDwg|, |swDaDwk|, ['change stem +voi']~False, |swDaDwg|, |suDaDwk|, ['change  +voi', 'change stem -round']

1192: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1193: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |barwikat|, ['change  +voi', 'change stem -back']

1194: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1196: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1199: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1200: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDym|, ['change  -round']

1202: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbwt|, ['change stem -back']

1226: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1232: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1241: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

1242: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1249: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

1250: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1255: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1256: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1265: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1276: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1278: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1281: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

1302: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartym|, ['change  -round']

1317: True, |mynaaferetim|, |mynaaferetim|, []~False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

1318: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1321: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1323: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1328: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

1343: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1348: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1351: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1356: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

1360: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']

1370: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaadim|, ['change  -voi']

1380: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1385: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1388: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

1401: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1405: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantym|, ['change  -round']

1406: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

1412: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1414: True, |gwk|, |gwk|, []~False, |gwk|, |guk|, ['change stem -round']

1420: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

1425: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1440: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1442: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1446: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdunT|, ['change  +voi', 'change stem -back']

1449: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingym|, ['change  -round']

1475: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1477: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1518: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1533: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1586: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1588: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1609: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1612: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

1623: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

1629: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

1661: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1662: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1669: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

1681: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1693: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1699: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

1700: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

1702: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1707: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1711: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1733: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1740: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myTeddedwm|, ['change stem +voi', 'change  -back']

1749: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sagim|, ['change  -voi']

1759: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1764: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1771: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

1782: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1786: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

1825: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

1826: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1829: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

1839: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1845: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

1885: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1899: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1900: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

1912: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1914: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

1917: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1919: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

1934: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1939: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1943: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

1945: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

1946: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1947: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

1962: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

1970: True, |marmelad|, |marmelat|, ['change stem +voi']~False, |marmelad|, |marmelad|, []

1987: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1990: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

1996: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2012: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

2013: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

2018: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

2023: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2041: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantym|, ['change  -round']

2050: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2053: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

2057: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

2064: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

2069: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

2073: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

2078: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2079: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

2083: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

2088: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

2106: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

2107: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

2113: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2117: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibym|, ['change  -round']

2162: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2166: True, |myndemiT|, |myndemiT|, []~False, |myndemiT|, |myndqmiT|, ['change stem -round']

2167: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

2175: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2183: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

2223: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2236: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

2240: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2247: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

2264: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

2274: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

2285: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

2291: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantadim|, ['change  -voi']

2296: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

2316: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2318: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

2321: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

2323: True, |kylt|, |kylt|, []~False, |kylt|, |kult|, ['change stem -back']

2326: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2341: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

Constraints added in training #1: 155
+{-hi}{+cons,-word}{+voc,+back}
Ident  +back
+{-back}
-{-voi}{+round,+back,-cons}{+cons}
+{+cont}{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lat}
-{+cont,+round,+son,-back}{-cont}{+word}
