Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |mezhebim|, |mezhebim|, []~t~["False, |mezhebim|, |mqshebim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebym|, ['change  -round']", "False, |mezhebim|, |moshebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mqzhepim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhebwm|, ['change  -back']", "False, |mezhebim|, |mezhepym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |mezhqpim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhepim|, ['change stem +voi']", "False, |mezhebim|, |meshqbim|, ['change stem +voi', 'change stem -round']", "False, |mezhebim|, |mezhopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |meshobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhobim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |mozhepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mezhebim|, |mezhqbim|, ['change stem -round']", "False, |mezhebim|, |mezhepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |meshebwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhepwm|, ['change stem +voi', 'change  -back']", "False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']", "False, |mezhebim|, |meshebim|, ['change stem +voi']", "False, |mezhebim|, |mozhebim|, ['change stem -back', 'change stem -round']", "False, |mezhebim|, |meshebym|, ['change stem +voi', 'change  -round']", "False, |mezhebim|, |meshebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mezhebim|, |mqzhebim|, ['change stem -round']"]

1: True, |myziD|, |myziT|, ['change  +voi']~t~["False, |myziD|, |muziD|, ['change stem -back']", "False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']", "False, |myziD|, |mwziT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzuD|, ['change stem -back', 'change stem -round']", "False, |myziD|, |misiD|, ['change stem +voi', 'change stem +round']", "False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']", "False, |myziD|, |mysiD|, ['change stem +voi']", "False, |myziD|, |muziT|, ['change  +voi', 'change stem -back']", 'False, |myziD|, |myziD|, []', "False, |myziD|, |mwziD|, ['change stem +round', 'change stem -back']", "False, |myziD|, |mysuD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myziD|, |myzwT|, ['change  +voi', 'change stem -back']", "False, |myziD|, |musiD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |mwsiD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myziD|, |myzyD|, ['change stem -round']", "False, |myziD|, |miziD|, ['change stem +round']", "False, |myziD|, |myzwD|, ['change stem -back']", "False, |myziD|, |mysyD|, ['change stem +voi', 'change stem -round']", "False, |myziD|, |myswD|, ['change stem +voi', 'change stem -back']", "False, |myziD|, |myzuT|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |zyrrijetim|, |zyrrijetim|, []~t~["False, |zyrrijetim|, |zyrrijqdim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |syrrijqtim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijedym|, ['change stem -voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjedim|, ['change stem -voi', 'change stem -round']", "False, |zyrrijetim|, |zyrrijetym|, ['change  -round']", "False, |zyrrijetim|, |zirrijedim|, ['change stem -voi', 'change stem +round']", "False, |zyrrijetim|, |zyrrijedim|, ['change stem -voi']", "False, |zyrrijetim|, |syrrijetym|, ['change stem +voi', 'change  -round']", "False, |zyrrijetim|, |zyrryjetim|, ['change stem -round']", "False, |zyrrijetim|, |zyrrijqtim|, ['change stem -round']", "False, |zyrrijetim|, |zirrijetim|, ['change stem +round']", "False, |zyrrijetim|, |syrryjetim|, ['change stem +voi', 'change stem -round']", "False, |zyrrijetim|, |sirrijetim|, ['change stem +voi', 'change stem +round']", "False, |zyrrijetim|, |syrrijetim|, ['change stem +voi']"]

3: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTim|, ['change  +voi']
False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |suTim|, |suDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |Sytim|, |Sytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |turist|, |turyst|, ['change stem -round']

False, |turistim|, |turystim|, ['change stem -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kwluk|, ['change  +voi', 'change stem -round']

False, |fylytim|, |fylytim|, []

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

False, |garaibim|, |garaibym|, ['change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

False, |nasibim|, |nasibym|, ['change  -round']

Errors in training #3: 95
7: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

11: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

36: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

73: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

104: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

113: True, |pikim|, |pikim|, []~False, |pikim|, |pikum|, ['change  -back', 'change  -round']

114: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

132: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

159: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

227: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

235: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

255: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

257: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

358: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

362: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

437: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

442: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']

447: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjitim|, ['change stem +voi']

480: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

490: True, |swfat|, |swfat|, []~False, |swfat|, |sufat|, ['change stem -round']

499: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

518: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkwk|, ['change stem +round']

666: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

679: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

725: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

738: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

740: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

773: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

774: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

840: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

851: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

864: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

865: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

925: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

927: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

966: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

968: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1046: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1060: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1134: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1137: True, |maaSug|, |maaSuk|, ['change stem +voi']~False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

1197: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1201: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

1225: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1236: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

1239: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1246: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1252: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1390: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1398: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1564: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1566: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

1655: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1660: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1675: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1679: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1680: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskqbim|, ['change stem +back']

1698: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1715: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1748: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1749: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1785: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1807: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1810: True, |devletim|, |devletim|, []~False, |devletim|, |devletym|, ['change  -round']

1831: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1946: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarwjetim|, ['change stem -back']

2028: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2031: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

2032: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2035: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2061: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2066: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

2098: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2100: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

2105: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

2123: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

2131: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

2133: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

2155: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

2157: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2168: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

2175: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2193: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2217: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2218: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

2220: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

2224: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

2258: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

2278: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahwjetim|, ['change stem -back']

2288: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2305: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

2337: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2341: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

2363: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2391: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidym|, ['change  -round']

Constraints added in training #3: 62
-{-word}{-word}{+hi,+son,-back,-round}
+{+cons,+ant}{+voc,+round}{-dr}
-{+back,-word}
+{+hi,+voc,-round,-word,-lo}
voc tier +['{+back}', '{+round,-word,-lo}']
+{-voc}{-glot}{+cont,-round}
-{-nas,+voi}
+{+voc,+son,+back,-word,-lo,-nas}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier -['{-voc}', '{-dr,-voc}', '{+cons,+voi}']
-{-dor,-nas,-ant}{+back,+son,-word,-lo}{-cont}
-{+round}{-cont}
+{-cont}{+voc,-round,-word,-lo}
-{+round,+back}{+cons}{+word}
-{+cont,-back}{+son,-dr}
+{+son}{-cont}{-round,+cont,-cons,-nas}
voc tier +['{-round}', '{+voc,+son,-round}', '{-word,-back}']
+{-word}{+voc,+round}
+{-rhot}{-lab}{+voc,+back}
+{-glot}{+back,-cons}
+{-glot}{-word,-round}{-lat}
+{-son}{+round}
+{+cons,-voc}{+round,-nas}
-{+back,-nas,-round}
+{+round,+cont,-word,-lo,+hi,-back}
+{-word,+hi,-nas,-back,-round,-cons}{-cont,-voc,-son}{-nas,-round}
voc tier +['{-nas}', '{+cont}', '{+hi,-back}']
+{+hi,+round}
-{+voc,-round}{-dr}
-{+hi,-round}{+son,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}
-{+cont,-round}{-glot,-dr,+lab,-voc}{+word}
+{+back,-round,-lo}
-{-nas,-round}{+nas}{+word}
voc tier -['{+cont}', '{+cont}', '{+son,-round}']
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}{-glot,-word,-voc}{+word}
-{+son,+cont,-word,-lo,-nas,-round}{+son}
-{+round,+back}{-voc}{+word}
voc tier +['{+voc,+round,+cont,-word,-lo,+hi}']
-{+cont,-round,-nas,-back,-lo}
+{+hi,-back,-lo}{-glot}
-{-lab,-son,-dr,-cont,-word}{+voc,-round}
voc tier +['{+round,-nas,-word}']
voc tier -['{-word,-back,-round}']
+{-dr}{+round}{-cor}
+{+cont,-round}{-rhot}
+{-nas}{-round,+son,-cons,-nas}{-dr}
-{+voc,+back}{-glot,+cons}{+word}
-{-glot,-lat,-dr,-voc}{+round,+back,+son,+voc}{+cor}
-{+voc,+back,+cont,-word}
-{+back,-round}{+cons}{+word}
voc tier -['{-word}', '{+hi}', '{+voc,+son,+back,-lo,-round,-cons}']
voc tier -['{-word,-cons}', '{-nas}', '{+round,+son}']
+{-lab}{+voc,-back}{+ant,-dr}
-{+hi,+round,+cont}{-cont}{+word}
-{-rhot}{+back,-cons}{-rhot,-lat,-dr,+nas}
voc tier -['{-hi}', '{+cont,+voc,+back,+son,-round}']
-{+back,-round}{-lat,-nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+son,-back}
+{+back,-cons}{-dor,-dr,-voc}
-{-round,-lo}{-rhot}
-{-lat,-voc}{+round,+son}
+{+hi,+cont,-word,-back,-round}
-{+round,+cont,-word}{+ant,+son,+lab,+cons,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}

Errors in testing #3: 154
False, |fobim|, |fobwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |taammydim|, |taammydim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |Tykim|, |Tykim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |Tqpim|, |Tqpim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |altystim|, |altystim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |qdim|, |qdim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |gylynTim|, |gylynTim|, []

False, |robim|, |robwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |tenasybim|, |tenasybim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |tostim|, |tostwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |kurutim|, |kurutwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |yTim|, |yTim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |sytim|, |sytim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |tevellydim|, |tevellydim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

