Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 198
0: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~t~["False, |fijongim|, |fijongwm|, ['change  -back']", "False, |fijongim|, |fijonkum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fijongim|, |vijqngim|, ['change stem -voi', 'change stem +back']", "False, |fijongim|, |fijenkim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |vijengim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fijongim|, |fyjonkim|, ['change  +voi', 'change stem -round']", "False, |fijongim|, |fijqngim|, ['change stem +back']", "False, |fijongim|, |fijqnkim|, ['change  +voi', 'change stem +back']", "False, |fijongim|, |fijonkim|, ['change  +voi']", "False, |fijongim|, |fijongym|, ['change  -round']", "False, |fijongim|, |vujongim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjongim|, ['change stem -back']", "False, |fijongim|, |fijonkym|, ['change  +voi', 'change  -round']", "False, |fijongim|, |vijongim|, ['change stem -voi']", "False, |fijongim|, |vijongym|, ['change stem -voi', 'change  -round']", "False, |fijongim|, |fijonkwm|, ['change  +voi', 'change  -back']", "False, |fijongim|, |vwjongim|, ['change stem -voi', 'change stem -back']", "False, |fijongim|, |fujongim|, ['change stem -back', 'change stem -round']", "False, |fijongim|, |vijongwm|, ['change stem -voi', 'change  -back']", 'False, |fijongim|, |fijongim|, []', "False, |fijongim|, |fyjongim|, ['change stem -round']", "False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']", "False, |fijongim|, |vyjongim|, ['change stem -voi', 'change stem -round']", "False, |fijongim|, |vijongum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fijongim|, |fujonkim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fijongim|, |fwjonkim|, ['change  +voi', 'change stem -back']"]

6: True, |eSit|, |eSit|, []~t~["False, |eSit|, |eSwt|, ['change stem -back']"]
0.788507382253	voc tier +['{+hi,-nas,+son,-cons,-round}', '{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.783202678777	+{+cons,-voi,-lat}
0.779137280086	+{-cons}{-lat,+voi}
0.776637106554	+{+voc,+round}{+lab}{+word}
0.77642100317	+{+cor,+rhot,+ant,-nas,-dor,-voc}{+voc,-back}{-lab,-son,-word,-voc,+cor}
0.773806270052	-{-word,-lo,+hi,-nas,-back,-round,-cons}
0.767237786788	-{+cont,-back}{+ant}{+word}
0.761939498793	-{+round,+back}
0.751207281777	+{+cons}{+son,-nas,-back,-lo}
0.748846815732	-{+hi,+son,+cont,-round}{-dor,+nas}
0.747822798509	-{-cons}{-glot,+ant,-word}{+round,+son}
0.732816992745	-{+hi,-round}{+lab}
0.730626580951	-{+back,-round}
0.711369186826	-{+voi,-son,-voc}
0.709930342891	+{+voc,+back,+son}
0.702133405256	+{-back,-lo}{-son}
0.698588225149	-{+hi,+round,+son,-lo}{-word}{+word}
0.692118147918	+{+voc,-word,+round}{-voc}
0.688662636748	+{-round,-lo}{-glot,-rhot,+son,+nas,-voc}{+word}
0.68454681382	+{+voi}
0.683217387426	-{-rhot}{-cons,-round}{-glot,+son}
0.681545855008	+{-round,-lo}{+cons,+son,-lat,+nas,-rhot,+ant,-dr,-voc}
0.677594719973	-{-nas,-voi}{+voc,-round}
0.676539712356	-{+back,-round}{-word}
0.676437279726	+{-voc}{-word,-back}
0.675783768362	+{-dr}{+round,-lo}
0.675074963522	+{+voc,-back}
0.671333386926	+{-nas,-back}
0.659906969654	+{+cont,+voc,-nas,-cons,-round}
0.650680009306	voc tier -['{-cons}', '{+hi,-back}']
0.64847765979	-{+voc,+back,+cont,-nas}{+lab}
0.646291539946	-{+voc,+son,-round}
0.64604485941	-{+back,-cons}
0.630863321134	-{+ant}{+hi,+back,+cont,-round}{-cont}
0.626330547887	voc tier -['{+cont,-round}']
0.62489017948	-{-nas}{+voc,+back,-cons}{-dor,+son}
0.619980873028	+{+hi,+back}{+lab,-cont,-voc}
0.613854964395	-{-word}{+cons,+cor,+dr,-cont,-dor,-voi,-voc}
0.61375727266	+{-glot,+cons,-lab,-nas,+cor}{-word,-back}{-cor}
0.610828519088	-{-lab}{+son,+voc,-nas,+cont,+round}{-dor,-word}
0.610317723734	-{+round,+cont}
0.6	-{+cont}{-lab}{+son,+voc,+back,+cont,-lo}
0.6	-{+ant}{-round,-lo}
0.6	+{-cons,-round}{-dor,-cor,-word,+lab,-cont}
0.6	+{+son,-round}
0.6	+{+cont}{-rhot}{+round,-nas}
0.6	+{+cont}{-rhot,+cons}{+voc,-round}
0.595943914429	+{+voc,-round}{-glot,+cons,+nas}{+word}
0.595911331063	-{-back}{+lab,-rhot,-dr,-glot,-cor,-voi,-son,-voc}{+son,-round}
0.586095155031	+{+hi,+voc,+round}{+cons}{+word}
0.585814189743	+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
0.582544967918	+{+voc,-back,-nas,-word,-cons}
0.578589634043	cons tier +['{-voc}', '{-voi,-son}']
0.569419160819	-{-hi,+lo}{+cor}{+hi,+round,+back,-nas,-cons}
0.565099604335	voc tier -['{-word}', '{+back,-lo}']
0.564431699207	-{+voc,-round,-lo}
0.540392345688	voc tier -['{+round}']
0.534456362902	-{+son,-back,-lo}{+son}
0.534054395696	voc tier -['{-nas}', '{+round,+cont}']
0.533989362557	+{-round}{-voc}
0.526241434972	+{-nas}{+round,+son,-word,-cons,-lo}
0.523780701649	voc tier +['{-cons,-back}']
0.523095060491	+{-word,-round}{+nas}
0.522662012337	-{+cont}{-lab}{+hi,-back}
0.507505417885	+{+back,+son}
0.504151390082	voc tier -['{-nas}', '{+son,-round}']
0.476260140264	voc tier -['{+voc,+cont,-word}', '{-nas,-round}']
0.475015524409	voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.473882243674	+{+voc,+round,-back,-lo}
0.470614555949	+{+ant,-voi,-voc}{+word}
0.469920653756	voc tier -['{+back,+cont,-round}']
0.468653692774	+{+round,-lo}
0.467855915639	-{-hi}{+cons}{-glot,-lab,-voi,-word}
0.464477095693	-{+son,+voc,+cont,-round,-nas}{+cons}{+word}
0.455738451873	voc tier -['{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.454772393252	+{+voc,+round}
0.454249102859	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.445240318823	voc tier +['{+cont}', '{+round,+back,-lo}', '{-hi,+voc,+son,+cont,-round}']
0.44234642115	+{+round,-nas}{+nas}{+word}
0.439080703662	voc tier -['{+hi,+back,-lo}']
0.43389039994	+{+round,-nas}
0.43339464359	voc tier +['{+hi,-word,-round}']
0.430876176849	+{+cons,+voi,-word,-rhot,-dr,-cont,-lab}
0.427780550769	voc tier -['{-nas}', '{+cont,-round}']
0.414944919621	-{+dor}{-lo,+hi,+back,+son,-round}{-glot}
0.408993959362	-{+cons,+voi}
0.405199681693	+{-lat}{+hi,+round}
0.4	voc tier -['{-cons}', '{+round,-word}']
0.4	voc tier -['{+son,+round,+cont,-lo,+hi,-back,-cons}']
0.4	voc tier +['{+voc,+back}']
0.4	-{-rhot,-nas}{+hi,+voc,+back,+son,-word}
0.4	-{-rhot,-dr,-son,-ant,-voi}{+round}{+lab}
0.4	-{-lat,+cons,+cor}{+son,-round}{-rhot}
0.4	-{-lab,+son,+cor,-word}{-dr}{+cont,-nas,-round}
0.4	-{+voi,-nas,-dr,-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
0.4	-{+son,-back}
0.4	+{-lat,+ant}{+round,-cons}{+ant,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.4	+{-dr}{+hi,-word,-round}{-dr}
0.4	+{-back,-round}
0.4	+{+hi,+voc,-nas,-round}
0.4	+{+cor}{+round,+son}{-cont}
0.4	+{+cons}{-word,-round}
0.4	+{+ant}{+round,+back}
0.4	-{+round,+back,-lo}
0.4	-{+cont,+round,+back,-nas,-lo}
0.4	+{-nas,-round}{+nas,+lab}{+word}
0.4	+{+cont}{-dor,+ant}{+back,-word,-cons}
0.393779521043	-{-cons,-round}
0.371699653512	-{+voc,+back,+cont}
0.363710646952	+{-nas,-voi,-word}
0.341477118316	voc tier -['{+voc,+cont,+round}']
0.330922367427	voc tier +['{+cont,-back}']
0.322669107113	+{+round,+back,+cont,-lo}
0.322074802962	-{+word}{-voi,-voc}
0.320206815835	voc tier -['{-round,-lo}']
0.316013674172	+{+round,-word}{-rhot,+ant,+son,-lat}
0.307353209934	+{-dor,+cons,+ant,-word}{-round,-nas,-lo}
0.304294811634	voc tier +['{+voc,+back,+cont,-lo,-nas,-cons}']
0.303483113765	-{+round,-word}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.29056042099	-{+voc,-round}{-glot}
0.288341981674	+{+back,-word,-cons}
0.285791138429	-{+cont,-nas,-round}{-word}
0.285450455312	+{-lat,-nas}{+hi,-word,-back}{-rhot}
0.282246091276	-{+voc,-round}{-cor}{+word}
0.260787581196	-{-glot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
0.260774911556	-{+son,-round,+cont,-cons,-lo}
0.254328925341	+{-back}
0.232265358778	+{+hi,+round,+cont,-lo}{-dor}
0.230817886174	-{-word,-back,-round}
0.229678894446	+{+hi,+back,-round}
0.224374270004	-{-rhot,+ant,-son,-cont}{-nas,-back,-cons}{-voc}
0.218939205179	-{+voc,+son,+round,-word,+hi,-cons}
0.211729985365	+{+back,-round}{+lab}
0.2	voc tier -['{+son,-back}', '{+round,-word}']
0.2	-{-lo}{-word}{+voc,-back}
0.2	-{+hi,+cont}{-lat}{+round}
0.2	-{+cor}{-back,-word,-cons,-lo}{+son}
0.2	-{+cons,+ant,-voi,-son,-nas}
0.2	-{+back,-nas}
0.2	-{+ant,-nas,-voi,-cont,-son}
0.2	+{-word,-back}
0.2	+{-rhot,-lat}{+round,+back,+cont}
0.2	+{-lo}{-glot}{+hi,+voc,+back,-cons}
0.2	+{-lat}{+son,+round,+back,+cont,-nas,-cons}
0.2	+{-dr,+lab}{-word,-round}
0.2	+{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}
0.2	+{+son,+round,+back,-lo,-nas,-cons}
0.2	+{+round,+cont}{-rhot,+son}
0.2	+{+cor,-word,-rhot,-lab,-voi,-voc}{+voc,+son,-word,-lo,+hi,-nas,-round}
0.2	voc tier -['{-back}', '{+round,-nas,-cons,-back}']
0.2	voc tier -['{+cont,-round}', '{+hi,-back}']
0.2	voc tier -['{+cont,-nas}', '{+back,-word}']
0.2	voc tier -['{+back,+cont}']
0.2	voc tier +['{-nas}', '{-back}']
0.2	voc tier +['{-nas}', '{+round,+son}']
0.2	voc tier +['{+voc}', '{+round,+son}']
0.2	voc tier +['{+son}', '{+round,-word}']
0.2	voc tier +['{+round,+cont,-word,-back}']
0.2	cons tier -['{+ant,-nas,-word}', '{+voi,-word}']
0.2	-{-voc}{+voc,-lo,-word,-cons,-round}{-word,-voc}
0.2	-{-round}
0.2	-{-rhot}{+voc,+son,+back,-word,-lo,-round}{-dr,-cont}
0.2	-{-nas,-word,-cons,-round}{+cons,-dr}
0.2	-{-nas,-round}
0.2	-{-lo}{+ant}{+round,+son,-back}
0.2	-{-lab}{+voc,-round}
0.2	-{-lab,-nas,+dor}{+round,-word}
0.2	-{-dor}{-nas,-back,-round}{-word}
0.2	-{-dor,-lat,-nas,+voi,-cont}{+voc,+round}
0.2	-{+voc,+son,+back,-word,+hi,-round}{-voc}
0.2	-{+voc,+back}{-glot}{+word}
0.2	-{+round,-back}{+nas}{+word}
0.2	-{+hi,-back}{-rhot}{+word}
0.2	-{+back}{+ant,-dr}{+word}
0.2	-{+ant}{-lat,-voi}
0.2	-{+ant}{+son,-back,-lo}
0.2	-{+ant,-cont}{+back,-round}
0.2	+{-round}{-rhot}
0.2	+{-nas}{-round,+voc,+cont,-back,-lo}
0.2	+{-nas,-back}{-dr}{+word}
0.2	+{-lo}{-son}{-back,-round}
0.2	+{-lat}{-son}{+round,+son}
0.2	+{-lat,-nas,-cont,-voc,-son}{-back,-round}
0.2	+{-lat,+ant,+voi,-son,-word}{-round,-lo}{+cons}
0.2	+{-glot}{+son,-back}
0.2	+{-dor}{-nas,+hi,+cont,-round}
0.2	+{+voc,-word,-lo,+hi,-nas,-back,-cons}
0.2	+{+voc,+son,-word,+hi,-nas,-back}{-cont}{+word}
0.2	+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-cont}{+word}
0.2	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.2	+{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-dor,-cor,-voc}
0.2	+{+voc,+cont,+hi,-nas,-back,-round,-cons}{-cor}
0.2	+{+son,-back}{-word}{+word}
0.2	+{+son,-back}{+son,+nas,-dr,-cont,-dor,-cor}{+word}
0.2	+{+round,+cont,-word,-cons}
0.2	+{+hi,-back}{+lab}{+word}
0.2	+{+hi,+round,-word,-cons}
0.2	+{+cor}{+back,-lo}
0.2	+{+cont,-lo,+hi,-nas,-back,-round}{+cons,+son,-word,-rhot,-dr,-glot,-dor,-voc}{+word}
0.2	+{+cons}{+round,-lo}
0.194033036235	-{-round,-lo}{-cont}{-rhot}
0.174384482687	voc tier -['{+voc}', '{+back,-round}']
0.16182699807	-{-hi,+lo,+son,-word}{-dr}{+voi,-voc}
0.159922883405	+{+round,+back}{-lat}{+word}
0.157982045021	-{-nas,-back}{+son}{+dr}
0.12468981948	-{-lat,-cor,-voi,-son,-word}{+cont,-round}{-cor}
0.032309877724	-{+lab}{+round,-cons}
0.0282110897309	-{-round,-lo}{+lab}{+word}
0.0237463126131	-{-lat,+son}{-nas,+voi}
5.55111512313e-17	-{+voc,+back,-word,+hi,-round,-cons}{-rhot,+ant,-dr,+cons}
5.55111512313e-17	+{-cont}{+son,+round,+back,+cont,-cons}
5.55111512313e-17	+{+cor,-word,+ant,-cont,-dor,-lab,-voi,-son}{-back,-round}
0.0	voc tier +['{-cons}', '{+son,-word,-cons}', '{-nas,-back}']
0.0	voc tier +['{+hi,+voc,+son,-cons,-round}', '{+son}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
0.0	cons tier -['{-lab,+voi}']
0.0	cons tier -['{+cons}', '{-nas,-voi,+lab}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-word,-round}{-dor,-dr}
0.0	-{-rhot,-dr}{+voc,+son,+back,-lo,+hi,-round}{+ant}
0.0	-{-lat,-dr}{-voi}{+voc,-round}
0.0	-{-dor,-lat,-dr,+nas,-voc}{+dor}{+back,+cont}
0.0	-{-dor,+ant,-nas,-lab}{-son}{-nas,-round}
0.0	-{+son}{-glot}{-voi,+lab}
0.0	-{+son}{-glot,-dor}{+hi,+back,+son,-cons,-round}
0.0	-{+lab}{+back,-word}
0.0	-{+hi,-round}{-glot,+son}
0.0	-{+back,+cont,-word,+hi,-round,-cons}{+nas}{+word}
0.0	+{-nas,+cor,-word}{-dr}{+voc,+round}
0.0	+{-lo}{-rhot,+voi,-dr}{+voc,+back}
0.0	+{+round,+back,+cont,-word,+hi,-nas,-cons}{+lab}
0.0	+{+cons,-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}
