Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 250
0: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~t~["False, |fobim|, |fepim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fopym|, ['change  +voi', 'change  -round']", "False, |fobim|, |fopim|, ['change  +voi']", "False, |fobim|, |vobwm|, ['change stem -voi', 'change  -back']", "False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |fobim|, |vobum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fobim|, |fobym|, ['change  -round']", "False, |fobim|, |fopwm|, ['change  +voi', 'change  -back']", "False, |fobim|, |vobym|, ['change stem -voi', 'change  -round']", 'False, |fobim|, |fobim|, []', "False, |fobim|, |febim|, ['change stem +round', 'change stem +back']", "False, |fobim|, |vobim|, ['change stem -voi']", "False, |fobim|, |fqpim|, ['change  +voi', 'change stem +back']", "False, |fobim|, |fqbim|, ['change stem +back']", "False, |fobim|, |vqbim|, ['change stem -voi', 'change stem +back']", "False, |fobim|, |vebim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |fobim|, |fobwm|, ['change  -back']"]

1: True, |isnad|, |isnat|, ['change stem +voi']~t~["False, |isnad|, |uznad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |ysnad|, ['change stem -round']", "False, |isnad|, |iznad|, ['change stem -voi']", "False, |isnad|, |usnad|, ['change stem -back', 'change stem -round']", "False, |isnad|, |wsnad|, ['change stem -back']", 'False, |isnad|, |isnad|, []', "False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']", "False, |isnad|, |usnat|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |isnad|, |wznad|, ['change stem -voi', 'change stem -back']", "False, |isnad|, |wsnat|, ['change  +voi', 'change stem -back']", "False, |isnad|, |yznad|, ['change stem -voi', 'change stem -round']"]

2: True, |hejetim|, |hejetim|, []~t~["False, |hejetim|, |hejetwm|, ['change  -back']", "False, |hejetim|, |hejetym|, ['change  -round']", "False, |hejetim|, |hqjetim|, ['change stem -round']", "False, |hejetim|, |hejqtim|, ['change stem -round']", "False, |hejetim|, |hojetim|, ['change stem -back', 'change stem -round']", "False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']", "False, |hejetim|, |hejotim|, ['change stem -back', 'change stem -round']"]

3: True, |birkaT|, |birkaT|, []~t~["False, |birkaT|, |byrgaT|, ['change stem -voi', 'change stem -round']", "False, |birkaT|, |byrkaT|, ['change stem -round']", "False, |birkaT|, |birgaT|, ['change stem -voi']"]

4: True, |berrag|, |berrak|, ['change stem +voi']~t~["False, |berrag|, |bqrrak|, ['change  +voi', 'change stem -round']", "False, |berrag|, |bqrrag|, ['change stem -round']", 'False, |berrag|, |berrag|, []']

5: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrwlaTag|, ['change stem +voi']
voc tier -['{+son,+cont,-lo,+hi,-nas,-back,-round}']
-{+cont,-nas,-back,-cons,-lo}
-{+cons}{-lat,-voi}
-{-lat,-voi}
-{-dor,-voi,-ant,+dr}{-cons}{+back}
-{+lab,-nas,-dor,-cor,-voi,-voc}
+{+hi,-nas,-back}{-word}{-word}
voc tier +['{-lo,-round}', '{+son}', '{-back,-cons}']
-{-cor,-voi}{+back}{-cons}
cons tier -['{-nas}', '{-voi,-voc}']
+{-lab,+cons,-son,+cor}{+back,+son}
+{+cont,+hi,+back,-nas}
+{+voc}{-lab,-nas,-voi,-son}{+back,+son}
+{+voi,+cont,-dr,-voc}
-{+voi,+dor}{+word}
-{+back,-cons}{+cons}{+word}
-{+back,-nas,-word}
+{+son}{+voi,-word}
+{-glot}{-ant,-word,-voc}{-word,-back}

Errors in testing #4: 130
False, |vaktim|, |vaktwm|, ['change  -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |iDaadim|, |iTaadwm|, ['change stem +voi', 'change  -back']

False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |yDret|, |yTret|, ['change stem +voi']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |Daazibim|, |Taazibim|, ['change stem +voi']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |havuDim|, |havuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |iDaabim|, |iTaabwm|, ['change stem +voi', 'change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |Daanibim|, |Taanibim|, ['change stem +voi']

False, |feDaat|, |feTaat|, ['change stem +voi']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |sorguDim|, |sorguTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |avuDim|, |avuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |neDaabet|, |neTaabet|, ['change stem +voi']

False, |terkim|, |terkwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |yDretim|, |yTretim|, ['change stem +voi']

False, |realistim|, |realistwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |huduudim|, |hutuudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |korintim|, |korintwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |uDim|, |uTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |fytyristim|, |fytyristwm|, ['change  -back']

Total Constraints, Sorted by Weight
10.7580635371	+{+back}{-glot}{+back,-word}
9.77280838525	Ident stem back
9.04488624749	voc tier +['{+voc,+round,-cons,-lo}', '{+round,-nas}']
7.70889892167	Ident  back
7.66366360288	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat}{-back,-round}
6.81978741684	voc tier +['{+back,-nas,-word,-lo}', '{+hi,+back}']
6.73209798105	Ident stem round
6.42031952757	Ident stem -back
5.96850942329	voc tier -['{-lo}', '{+back}']
5.84437816821	voc tier +['{-back}', '{+cont,-back}']
5.0	Ident  round
4.26088842016	Ident stem +back
4.2	Ident  -back
4.03894144346	Ident stem -round
3.91815556977	-{-hi,+lo,+back,-cons,-round}{-word}{-back,-round}
3.87413945856	Ident  +back
3.54099177493	-{+voc,+back,+cont,-word,+lo,-nas}{-nas,-cont}{+voc,+son,+round,-lo,+hi,-nas}
2.97296112463	voc tier -['{+lo}', '{+lo}', '{-back,-cons}']
2.6	Ident  -round
2.50102221264	+{-back}{-rhot}{+voc,-back,-lo}
2.31599509046	-{-back,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.14063132945	+{+cont,+back,+son,-word,-nas}{-glot,+ant,+son,-dr}{+word}
2.14041301472	+{+cons,+voi,-rhot,-glot,-lab,-son}{-word}
2.12634900417	+{+back,+son}{-lat,+cons,-word,+nas,+ant,-dr,-glot,-cor}{+word}
2.1072348626	Ident  +round
2.09231246333	Ident stem +round
2.06486438006	+{-dor,-nas,-voc}{-son}{+back,+cont}
1.91734605859	Ident  voi
1.89300553671	voc tier +['{-cons}', '{+son,-back}']
1.8	-{-dor,-lat,+ant,+cons}{-son}{+hi,-back}
1.78787820968	voc tier +['{+son,-word,+lo,-nas,-round,-cons}', '{+cont,-round}']
1.74891591277	-{+ant}{+voc,-back}
1.66597548009	-{-back,-round}{+lab}
1.64798985133	-{-son}{+cont,-word,-back}
1.6	-{-dr}{-nas,-back}
1.6	-{+cons,-voc}{-glot,-lab,-lat,-word}{+hi,-back,-lo}
1.58951347153	+{-son}{+back,-cons,-lo}
1.58804207392	-{+hi,-back,-cons}{-cor}{+word}
1.58305437022	+{+ant,+cons}{+voc,+round}{+nas}
1.55211603338	-{+round,+back}{-dor,-word,+cor}{-round}
1.54509728992	-{-nas,-back,-lo}{-rhot,+nas}
1.52028803855	-{+ant,+voi}{+word}
1.47914976287	+{+back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
1.40015238764	-{-back,-cons}{+cons,-cont}{+word}
1.4	+{+back,-lo}{-lat}
1.31401134275	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cont}
1.30077976907	-{+voc,-nas}{+son}{+back,-cons}
1.29786772447	Ident stem -voi
1.29327304149	+{-glot,-voi}
1.27676925396	-{-dor,-voi}
1.24220182585	voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-cons}']
1.1932500258	-{-voc}{+son,+back,+cont,-lo}
1.17413065462	-{+round}{-glot,+cons}
1.16022309548	voc tier +['{-nas}', '{-cons,-round}']
1.1552769846	+{+voc,-back}
1.14925166364	-{+round,-word}
1.13480483293	+{+hi,+round,-word}
1.13476335172	-{-word,-ant}{-back,-round}{-lab,+ant,+son,+cor}
1.12357833596	-{+son,-back}{+cons,+son,+lab,-word,-lat,+nas,+ant,-cont,-glot,-dor,-cor,-voc}
1.12347525943	-{+hi,-word,-back,-lo}
1.12308913667	-{-rhot,+ant,-dr,+cons,+lab}{+hi,+round,+son}{+son,+cons,-cor,-voc}
1.08587428549	+{+cor,+cont,-nas,-dr,-dor,-lab}{+hi,-back}{+cor,-rhot,-dr,-cont,-dor,-lab}
1.07295462214	+{+voc,+back,-round}{+lab}{+word}
1.06839542488	-{+voc,+cont,-back}{+nas}{+word}
1.06446558905	Ident  -voi
1.0632567538	voc tier -['{+son,+cont,-lo,+hi,-nas,-back,-round}']
1.05657004919	voc tier +['{-hi}', '{+voc,+back}']
1.05409884896	+{+round,-word,-lo,+hi,-nas,-back,-cons}
1.05332849455	+{+round,+son}
1.05153436108	-{+voi,+cor,+dr,-ant,-lat,-nas,-cont,-glot,-dor,-son,-voc}
1.04718138925	-{-cor,-voi}{+son}{+ant}
1.04302813635	+{+voc,-back}{+cons}
1.03599112703	+{-cons,-round}
1.02695854529	-{+voc,-back}{-dr}
1.02644475351	+{-rhot,-nas,-cont}{+round,-cons}
1.02261566083	+{-cont}{+voc,+back}{+cons}
1.01611010094	cons tier -['{+voi,+cor}']
1.01312434134	-{-lat,+voi,-voc}
1.00009540937	-{-nas,-back,-cons}{+cons}{+word}
1.0	voc tier +['{-lo}', '{+hi}', '{+hi,-word,-back}']
1.0	voc tier +['{-hi}', '{-cons}', '{+hi,+son,-cons,-back,-round}']
1.0	-{-word,-back,-lo}{+son}
1.0	-{-nas}{-back,-round}{+nas}
1.0	+{-nas,-back}
0.998478680446	+{-word}{+back,+son}{-dr}
0.985954021181	-{-round,-lo}{-dor,-lat,-voc}{+word}
0.975425627293	+{-rhot,-voi}
0.962012571969	+{-ant}{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+ant}
0.958640286247	-{+voi,+dor}{+word}
0.957585086615	-{+back,-lo}{-dr}
0.949072328449	+{+round,-word}{-word}
0.946177615221	-{+voi}{-word}{+back,+cont}
0.940926434272	+{+hi,-nas,-back}
0.940316276752	voc tier -['{+son}', '{+back,-nas}']
0.935764675296	-{-back}{-glot,-cor}
0.932612087252	-{-cor,-voi}{-word}{+son}
0.930516779872	+{+hi,-back,-lo}
0.929518800797	-{+ant,-voi}{-lat,-word}
0.929394559033	voc tier +['{-word}', '{-cons}', '{-round,-lo}']
0.923627939526	+{+voc,-word,-lo,+hi,-nas,-back}{-dor,+nas,+lab}
0.917222355112	+{-word}{-lat,-voi}
0.917082415282	-{+back,-cons,-round}
0.914500526769	-{+hi,+round,+back,-cons}{-rhot}{+word}
0.910852659538	+{+word}{-glot,-dor}{+hi,+voc,+back,+son,-lo}
0.90870844593	-{+hi,+back}{+lab}
0.885147786308	voc tier +['{-round,-lo}']
0.87372642188	-{+hi,+back,+son,-word,-round}
0.870140167196	-{-back,-cons}
0.868238053235	Ident  +voi
0.860738858916	-{-voi,-lat,-dr}{+lo,+son}
0.856516724209	+{-round,-nas,-lo}{-lab,-son}
0.851775176594	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.843976681695	+{+back,-word}
0.843697673029	+{+son,-back,-nas}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}{+word}
0.841416755132	-{+back,-round}
0.825629645248	voc tier -['{-hi,-round}', '{-lo}']
0.823862500048	+{+cont,+hi,+back,-nas}
0.81701775512	+{-hi,-lo,-round}
0.8	-{-nas,-back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-cont,-cor,-voc}
0.8	-{-lab,-voi,-word}{+voc,+back,-word}{+cons}
0.8	-{+hi,+round}{-glot}{+word}
0.8	-{+cons,-cor}{+son,+cont,-word,+hi,-nas,-back,-round}
0.8	+{-glot}{+cons,+dor,-nas,-dr,-glot,-voi,-son,-voc}{+voc,+back,-lo}
0.798807399384	-{+back,-nas,-word}
0.787687549436	+{-glot,+ant,+voi}
0.779729503958	-{-word,-lat,-cont,-glot,-lab,-cor,-son}{+son,+round,+cont,-lo,-nas,-back}{+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.765100320815	voc tier +['{+back,-nas}']
0.761389776859	+{-lab,+cor}{+round,-back}{-word,-rhot,-nas,-dr,-cont,-dor,-son,-voc}
0.750117130455	+{+cont,-back}
0.744782439953	-{-ant}{+cons}{+son,+cont,-word,-nas,-back,-round}
0.739617410589	-{+cont,-nas,-back,-cons,-lo}
0.732623852096	-{-glot}{+cont,+son,-back,-lo}{+cor}
0.723701695492	cons tier +['{-dor}', '{-nas,+voi,-son}', '{-nas}']
0.715702117621	+{-word,-round}
0.70942998591	-{+voc,-round}{+cons}
0.695869672585	+{-voi,+cons,-dr,-son}
0.693546789106	-{-glot}{+hi,+back,-word}
0.685470639133	+{-nas}{+hi,+voc,-back,-round}
0.678484160172	voc tier +['{+voc,+round}']
0.666882630152	-{-word}{+son}{+hi,+back}
0.66502001895	+{-glot}{-ant,-word,-voc}{-word,-back}
0.662430259509	voc tier +['{+back,-word,-round}']
0.661439221196	+{-voi,-cont}
0.655440925957	-{+son,+voc,+cont,-back}
0.650130608518	+{+son}{+voi,-word}
0.643679725422	-{+back,-cons}{+cons}{+word}
0.633397194979	-{-back,-round}{+ant}{+word}
0.626766037428	-{+back,+cont}{+cons,+cor,+nas,-rhot,+ant,-glot,-dor,-lab}
0.617718371321	voc tier +['{+hi,+round,+back,-cons,-lo}']
0.6	voc tier -['{-hi,+cont}', '{+back}']
0.6	voc tier -['{-back,-round}']
0.6	voc tier -['{+son}', '{-nas}', '{-back,-cons}']
0.6	voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.6	voc tier -['{+round,-cons}']
0.6	voc tier +['{-word}', '{+voc}', '{-nas,-back}']
0.6	voc tier +['{+hi,-word}', '{-hi}', '{+voc,+son,-back,-nas}']
0.6	-{-rhot}{-nas,-word,-back}
0.6	-{-nas}{-back,-cons}
0.6	-{-lab,-nas,-dr}{-back,-round}{-cont}
0.6	-{+round,-nas}
0.6	-{+round,+back,-nas}{-dr,-cont}
0.6	-{+hi,-lo}{-cont}{-back,-round}
0.6	+{-nas}{+round,+back}
0.6	+{-glot,-dor,-nas,-word}{-word,-back}
0.6	+{-dor}{-back}
0.6	+{-cont}{-cont}{+back,+cont,-word,-round}
0.6	+{+voi}{-word,-back}
0.6	+{+son,+round,-word,-lo,+hi,-nas,-back}{-dr}
0.596193687146	+{-round}{-voc}
0.59021044014	voc tier +['{+voc,-word,-back}']
0.59000174926	+{+hi,-back}
0.588938701354	+{-dr}{+voc,+son,-word,-lo,-back,-round,-cons}
0.58789588542	-{+voc,-nas,-back,-round}
0.579546477091	-{+back,-round}{-cor}{+word}
0.578922511579	-{+son,-nas,-back,-cons,-lo}
0.577946352763	-{+rhot}{+son,+round,+cont,-word,-lo,-hi,-back,-cons}
0.573705779688	+{+voc}{-lab,-nas,-voi,-son}{+back,+son}
0.572034877598	-{-dor,-voi,-ant,+dr}{-cons}{+back}
0.566938281499	-{-dor,+voi,-word,-rhot}
0.556284548428	+{-back}
0.540011399749	-{+round}{+nas}{+word}
0.535203152442	-{-nas,-cons,-round}{-cor}
0.528539322855	cons tier +['{+voi,+ant,-rhot,-lat,-glot,-lab}', '{+ant}']
0.49651090625	-{+hi,-back}{+cons,+son,+lab,-rhot,-lat,-dr,-cont}
0.48894822315	+{-word,-back}{-rhot,-lat,-cont}
0.488520399918	+{+hi,-nas,-back}{-word}{-word}
0.484113204402	-{+hi,+voc,+back,-cons}
0.481112086114	-{+hi,+back,+son}
0.460292834751	cons tier +['{+voi,-dr}', '{-lat,-cont,+dor}']
0.458596297389	+{+round,+back,-cons}
0.455631598206	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}
0.454503438829	-{+son,+cont,-word,-back,-lo}
0.453309865219	+{+round,-lo}
0.436163145747	+{+hi,+back}
0.434478196183	-{+back,-nas,-cons,-lo}{-word}
0.426919223779	+{+round,-cons}{-dr,-cont}
0.425504888178	+{-word}{+cont,-word,-lo,+hi,-nas,-back,-round}
0.402160749712	+{+hi,+back}{-cor}
0.4	-{+cor}{+hi,+voc,+cont,-back}
0.4	voc tier -['{+hi,+round}']
0.4	-{-voc}{+round,+cont}
0.4	-{-nas}{+lab}{-nas,-back}
0.4	-{-nas}{+cor}{-round}
0.4	-{-nas,-back}{-dr}
0.4	-{-dor,-word}{+son,-back}
0.4	-{+son}{+back,-lo}{-lab}
0.4	-{+round,+back,-nas}
0.4	-{+cons,-lat}{+back}
0.4	+{-voi,-cont,-ant,+dor}{+back,+son,-word,-cons,-round}
0.4	+{-rhot}{+cont,-word,-round}
0.4	+{+voi}{+back,-round}{-cor}
0.4	+{+hi,-round}
0.4	voc tier -['{-word}', '{-cons,-round}', '{+son,-back,-lo}']
0.4	voc tier -['{-hi,+cont}', '{-word,-back}']
0.4	voc tier -['{-cons}', '{-round,-back,-lo}']
0.4	voc tier +['{-word}', '{-hi,+cont}', '{+back,-cons}']
0.4	voc tier +['{-lo,+back,+cont,-nas}']
0.4	voc tier +['{+voc,+back}']
0.4	voc tier +['{+hi,+voc,-back,-round}', '{-hi,-round}', '{+back,-nas}']
0.4	-{-lo}{-nas}{-word,-back}
0.4	-{+son,-back}
0.4	+{-rhot,-lab,+cons}{+cont,-round}
0.4	+{+back}
0.4	+{+back,-lo}
0.4	+{+back,+son}
0.4	+{+back,+cont}
0.398433322726	-{+back,+son}{-dor}{+word}
0.3845270038	+{+hi,+back,-nas}
0.382352299663	-{+dr}{+voc,-cons,-back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.381671173048	+{+hi,+son,+back,-nas}
0.377120491103	-{+voc,+back}{-rhot}
0.370798154674	voc tier -['{+son,+back,+cont,-word,-lo,-round}']
0.368996302572	voc tier -['{+voc,-lo,+hi,-nas,-back,-cons}']
0.366358138838	-{+nas}{+cont,+back,+son,-cons,-nas}{-dor,-voi,-word,-son}
0.366210217323	+{+round,-nas}{-cont}{+word}
0.365953003231	+{+voc,+cont,-word,-back}
0.356201474872	-{-rhot}{+round,+cont}{-cont}
0.353657647957	+{+voc,-word}{+ant,+voi}{+lo}
0.35255397708	voc tier -['{+back,+cont,-round}']
0.343055476464	-{-hi,+round}
0.342154980932	-{+cons}{-lat,-voi}
0.330608961318	-{+cons}{+voc,+back,+son,-word,-round}
0.323935194347	voc tier +['{-word}', '{+round,+son}']
0.314725931255	-{+son}{+voi,-lat,-dr,+cons}
0.313144971608	-{+son,-round}{+cons}
0.3079887662	+{+voi,+cont,-dr,-voc}
0.304517504583	+{+voi,-son,-cont}{-lo}{-lab,-voc}
0.300746888466	-{+voc,-back}{-cor,-dr}
0.290431576034	+{+hi,-round}{-cor}{+cons}
0.286908504713	+{+cons,+son,+cor,+cont,+rhot,+ant,-nas,-glot,-dor,-lab,-voc}{+cons,+cor,+ant,-dr,-cont,-glot}{-round}
0.286863677904	-{+back}{-dor,-lab}
0.272168811579	-{-glot,-voc}{+son,+back,-nas}
0.268880900967	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+lab,+nas,-rhot,+ant,-dr,-glot,-cor}{+word}
0.266671272189	-{-dor,+cons}{+hi,+son,-word,-back,-lo}
0.262366538659	-{+lab,-nas,-dor,-cor,-voi,-voc}
0.241118353202	-{+cont,+back,+son,-nas}{+lab}{+word}
0.240590754305	-{-cor,-voi}{+back}{-cons}
0.234102718939	-{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.230271168858	-{-lat}{+back,+son}
0.220319534783	-{-lat,-voi}
0.204911027343	-{-dor}{-lat,+ant,-word,+cons,+cor}{+round,-back,-lo}
0.2	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier -['{+back,-nas,-round}']
0.2	-{-voc}{-round,-lo}{-rhot}
0.2	-{+son,+cont,-nas,-round}{+cons}
0.2	-{+round,-back}{+nas}
0.2	-{+lab}{+back,-round}
0.2	-{+cont}{-nas,-voi}{-round}
0.2	-{+cons,+cor,+ant,-word,-lat,-dr,-glot,-dor}{+round,-nas}{-cor}
0.2	+{-voc}{+round,+cont}{-rhot}
0.2	+{-nas,-back,-cons,-round}{-dor}
0.2	+{-lat,+voi}{+voc,-back,-round}
0.2	+{-back,-round}{+cons}{+word}
0.2	+{+son,+cont,-word,-lo,+hi,-back,-round}
0.2	+{+round,+back}
0.2	+{+round,+back,+son}
