Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 243
0: True, |ekzistansjalistim|, |ekzistansjalistim|, []~t~["False, |ekzistansjalistim|, |ekzisdansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzyztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |eksustansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkzistansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalustim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ogzistansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalisdym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |okzistansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzwztansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzwsdansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']", "False, |ekzistansjalistim|, |ekzistanzjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okziztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalistim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalisdim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qgzistansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztim|, ['change stem -voi']", "False, |ekzistansjalistim|, |qkzistansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistanzjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalwstim|, ['change stem -back']", "False, |ekzistansjalistim|, |ekzistansjalustim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |egzistansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |ekzisdansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |egzustansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstanzjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |eksistansjalystim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalystim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzustansjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |eksistansjalistum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']", "False, |ekzistansjalistim|, |ekswstansjalistim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzusdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |egzwstansjalistim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |oksistansjalistim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzuztansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |qkziztansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalysdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzystansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |qksistansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksystansjalistim|, ['change stem +voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |qkzisdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzisdansjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |egzistansjalistim|, ['change stem -voi']", "False, |ekzistansjalistim|, |ekzistansjalwztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistansjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystanzjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |ekzystansjalistim|, ['change stem -round']", "False, |ekzistansjalistim|, |ekzisdansjalistwm|, ['change stem -voi', 'change  -back']", "False, |ekzistansjalistim|, |eksistansjalistym|, ['change stem +voi', 'change  -round']", "False, |ekzistansjalistim|, |qkzistansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekziztansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzwstansjaliztim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjalistim|, ['change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzustansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzystansjaliztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |egzistansjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzysdansjalistim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalwsdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzistanzjalistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ekzistansjalistim|, |eksistansjalwstim|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekziztansjalystim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistansjalyztim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |okzistanzjalistim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalwstim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |ekzystansjalisdim|, ['change stem -voi', 'change stem -round']", "False, |ekzistansjalistim|, |ekzistanzjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzisdansjalistym|, ['change stem -voi', 'change  -round']", "False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']", "False, |ekzistansjalistim|, |ekzistanzjalustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekzistansjalistim|, |ekzwstansjalisdim|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalistim|, |okzistansjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meTwd|, ['change stem +voi', 'change stem -back']
-{-lab}{+cont,+round,-nas,-lo}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{-lat}{+cons}{+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+voc,-back}{-cor}{+word}
-{-glot}{+voc,+son,+round,-word,-lo,-back}
+{-lat,-cont}{+back,-cons}
-{+son,-back}{-lat,-cont,-word}
-{+son}{-word}{+voc,+back,-lo}
-{+hi,-back}{+cons}
-{+back,+cont,-word}{-dor}
-{-glot,-cont}{+voc,+back}
+{-ant}{+back,-word,-cons,-round}
+{+voc,+back,-word,-cons}
+{-dor,-lab,-voi,+ant}{+back,+cont}
+{-dor}{+voc,+back}{+cons,+lab,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
-{+hi,-word,-back}{+cons,+lab,-word,+ant,-cor,-voc}{+word}
-{+back,-cons,-lo}
+{+round,+cont,-cons}{-rhot,+nas,-cont}
-{-son}{+cont,-back}
-{+son,+cont,-nas,-back,-round,-cons}{+son,+lab,-word,-rhot,-lat,-dr,-cor,-voc}
+{+back,-lo}{+lab}
-{+round,-cons}
-{+cons,+voi,-ant,-nas,-cont,-glot}{-nas,-cons,-back,-round}
+{+voc,+son,+round,-lo,+hi,-nas}
-{-lat,-voi}{+voc,+back,-cons}{-voc}
+{+hi,-round,-word,-cons,-lo}{-voc}{+word}

Errors in testing #3: 671
False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |syKut|, |suKut|, ['change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |ylfetim|, |ylfetwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |dqnyg|, |donyk|, ['change  +voi', 'change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |zeberDetim|, |zeberDetwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |zijaafetim|, |zijaafetwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |tyvitim|, |tyvitwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |meskenetim|, |meskenetwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

