Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 217
0: True, |kavrug|, |kavruk|, ['change stem +voi']~t~["False, |kavrug|, |kavrwg|, ['change stem +round']", "False, |kavrug|, |gavrwg|, ['change stem -voi', 'change stem +round']", "False, |kavrug|, |gavryg|, ['change stem -voi', 'change stem +back']", "False, |kavrug|, |kafrig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavrwk|, ['change  +voi', 'change stem +round']", "False, |kavrug|, |kavryk|, ['change  +voi', 'change stem +back']", "False, |kavrug|, |kafrug|, ['change stem +voi']", "False, |kavrug|, |gavrig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kavrug|, |kavryg|, ['change stem +back']", 'False, |kavrug|, |kavrug|, []', "False, |kavrug|, |kafryg|, ['change stem +voi', 'change stem +back']", "False, |kavrug|, |kavrig|, ['change stem +round', 'change stem +back']", "False, |kavrug|, |gavrug|, ['change stem -voi']", "False, |kavrug|, |kafrwg|, ['change stem +voi', 'change stem +round']"]

1: True, |suuret|, |suuret|, []~t~["False, |suuret|, |syured|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |zuurqt|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |suwred|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurqt|, ['change stem -round']", "False, |suuret|, |syuret|, ['change stem +back']", "False, |suuret|, |zwuret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |ziuret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suired|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |siured|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |suurod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |zuwret|, ['change stem -voi', 'change stem +round']", "False, |suuret|, |suurot|, ['change stem -back', 'change stem -round']", "False, |suuret|, |suured|, ['change stem -voi']", "False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |zuurot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |suuret|, |suyret|, ['change stem +back']", "False, |suuret|, |zuyret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |suiret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suwret|, ['change stem +round']", "False, |suuret|, |zuuret|, ['change stem -voi']", "False, |suuret|, |suurqd|, ['change stem -voi', 'change stem -round']", "False, |suuret|, |zuiret|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |suuret|, |zyuret|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |siuret|, ['change stem +round', 'change stem +back']", "False, |suuret|, |suyred|, ['change stem -voi', 'change stem +back']", "False, |suuret|, |swured|, ['change stem -voi', 'change stem +round']"]

2: True, |fizig|, |fizik|, ['change stem +voi']~t~["False, |fizig|, |fwsig|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fisyg|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fwzik|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fysig|, ['change stem +voi', 'change stem -round']", "False, |fizig|, |fisig|, ['change stem +voi']", "False, |fizig|, |vizig|, ['change stem -voi']", "False, |fizig|, |vyzig|, ['change stem -voi', 'change stem -round']", 'False, |fizig|, |fizig|, []', "False, |fizig|, |fizwg|, ['change stem -back']", "False, |fizig|, |vuzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vwzig|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |vizyg|, ['change stem -voi', 'change stem -round']", "False, |fizig|, |fuzig|, ['change stem -back', 'change stem -round']", "False, |fizig|, |vizwg|, ['change stem -voi', 'change stem -back']", "False, |fizig|, |fizuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |vizug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fuzik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizwk|, ['change  +voi', 'change stem -back']", "False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fyzik|, ['change  +voi', 'change stem -round']", "False, |fizig|, |fizyg|, ['change stem -round']", "False, |fizig|, |fusig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fizug|, ['change stem -back', 'change stem -round']", "False, |fizig|, |fwzig|, ['change stem -back']", "False, |fizig|, |fisug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fizig|, |fiswg|, ['change stem +voi', 'change stem -back']", "False, |fizig|, |fyzig|, ['change stem -round']"]

3: True, |mystenid|, |mystenit|, ['change stem +voi']~t~["False, |mystenid|, |mystqnid|, ['change stem -round']", "False, |mystenid|, |myztenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |miztenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |myztqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mistenit|, ['change  +voi', 'change stem +round']", "False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mistenid|, ['change stem +round']", 'False, |mystenid|, |mystenid|, []', "False, |mystenid|, |mystqnit|, ['change  +voi', 'change stem -round']", "False, |mystenid|, |mysdenyd|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |mysdenid|, ['change stem -voi']", "False, |mystenid|, |myztenid|, ['change stem -voi']", "False, |mystenid|, |mysdqnid|, ['change stem -voi', 'change stem -round']", "False, |mystenid|, |misdenid|, ['change stem -voi', 'change stem +round']", "False, |mystenid|, |mystenyd|, ['change stem -round']"]

4: True, |ekib|, |ekip|, ['change stem +voi']~t~["False, |ekib|, |egib|, ['change stem -voi']", 'False, |ekib|, |ekib|, []']

6: True, |mySaahid|, |mySaahit|, ['change stem +voi']~t~["False, |mySaahid|, |miSaahid|, ['change stem +round']", 'False, |mySaahid|, |mySaahid|, []', "False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']"]

7: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []
+{+cons,+cor,-lat,-nas,-glot,-son,-voc}{+hi,+back}
+{+voc,+round,+back,+hi,-nas,-cons}
-{+voc,-cons,-round}{-dor,-dr}
-{+son}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,+cont,-word,+hi,-nas,-cons}

Errors in testing #4: 333
False, |fagotim|, |fagotim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |kynkim|, |kynkim|, []

False, |haltim|, |haltim|, []

False, |taammydim|, |taammidim|, ['change stem +round']

False, |odim|, |edim|, ['change stem +round', 'change stem +back']

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |azotim|, |azotim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |somutim|, |somutim|, []

False, |bojkotim|, |bojkotim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |mySrik|, |miSrik|, ['change stem +round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |hqstim|, |hestim|, ['change stem +round']

False, |buutim|, |buutim|, []

False, |mysaaidim|, |myzaaidim|, ['change stem -voi']

False, |tostim|, |tostim|, []

False, |istiabim|, |istiabim|, []

False, |mysaavat|, |myzaavat|, ['change stem -voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |Twfwtim|, |Twfwtim|, []

False, |fijatim|, |fijatim|, []

False, |altim|, |altim|, []

False, |swrpim|, |swrpim|, []

False, |motopompim|, |motopompim|, []

False, |hartim|, |hartim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |tentyrdijotim|, |tentirdijotim|, ['change stem +round']

False, |jahutim|, |jahwtim|, ['change stem +round']

False, |sitreptokokim|, |sitreptokokim|, []

False, |hiDabim|, |hiDabim|, []

False, |jqkim|, |jekim|, ['change stem +round']

False, |despotim|, |despetim|, ['change stem +round', 'change stem +back']

False, |gardwrobim|, |gardwrobim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |robotim|, |robotim|, []

False, |musaahibim|, |muzaahibim|, ['change stem -voi']

False, |iskoTim|, |iskeTim|, ['change stem +round', 'change stem +back']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |hoSnutim|, |hoSnutim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |kebabim|, |kebabim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |dqrdim|, |derdim|, ['change stem +round']

False, |podisyetim|, |pedisyetim|, ['change stem +round', 'change stem +back']

False, |girdabim|, |girdabim|, []

False, |tevratim|, |tevratim|, []

False, |Sartim|, |Sartim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |rokim|, |rokim|, []

False, |havuDim|, |havwDim|, ['change stem +round']

False, |melbusaatim|, |melbuzaatwm|, ['change stem -voi', 'change  -back']

False, |mysiibet|, |misiibet|, ['change stem +round']

False, |reKatim|, |reKatim|, []

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |gavotim|, |gavotim|, []

False, |zartim|, |zartim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |dolabim|, |dolabim|, []

False, |jourtim|, |jourtim|, []

False, |avuDim|, |avwDim|, ['change stem +round']

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |mektubim|, |mektibim|, ['change stem +round', 'change stem +back']

False, |suTim|, |siTim|, ['change stem +round', 'change stem +back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |kontim|, |kontim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |kwStim|, |kwStim|, []

False, |saltim|, |saltim|, []

False, |niisabim|, |niisabim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |Deberrut|, |Deberrit|, ['change stem +round', 'change stem +back']

False, |mutaalebat|, |mudaalebat|, ['change stem -voi']

False, |lopim|, |lepim|, ['change stem +round', 'change stem +back']

False, |naamysaaitim|, |naamyzaaitim|, ['change stem -voi']

False, |kwtim|, |kitim|, ['change stem +back']

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |puntim|, |puntim|, []

False, |anodim|, |anodim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |trioksit|, |trieksit|, ['change stem +round', 'change stem +back']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |putim|, |pitim|, ['change stem +round', 'change stem +back']

False, |mySfig|, |miSfik|, ['change  +voi', 'change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |bulutim|, |bulutim|, []

False, |lqkopwlastim|, |lqkobwlastim|, ['change stem -voi']

False, |matlubim|, |matlwbim|, ['change stem +round']

False, |kurdim|, |kurdim|, []

False, |kamarotim|, |kamarotim|, []

False, |kulybim|, |kulybim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |postim|, |postim|, []

False, |Dobim|, |Dobim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |bizzatim|, |bizzatim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hortzortim|, |hortzortim|, []

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |Tekmekatim|, |Tekmekatim|, []

False, |hoStim|, |hoStim|, []

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |fijongim|, |fijongim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |kanwtim|, |kanwtim|, []

False, |zeKatim|, |zeKatim|, []

False, |taSwtim|, |taSwtim|, []

False, |anajurdim|, |anajwrdim|, ['change stem +round']

False, |edatim|, |edatim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |Dartim|, |Dartim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |elhakim|, |elhakim|, []

False, |rotim|, |retim|, ['change stem +round', 'change stem +back']

False, |robim|, |robim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |sopim|, |sopim|, []

False, |iltihakim|, |iltihakim|, []

False, |konDim|, |konDim|, []

False, |autim|, |awtim|, ['change stem +round']

False, |maksudim|, |makswdim|, ['change stem +round']

False, |vefijatim|, |vefijatim|, []

False, |sevkim|, |sefkim|, ['change stem +voi']

False, |mysaitim|, |myzaitim|, ['change stem -voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |bariikadim|, |bariikadim|, []

False, |folkim|, |folkim|, []

False, |miadim|, |miadim|, []

False, |bystim|, |bistim|, ['change stem +round']

False, |rqmorkim|, |rqmorkim|, []

False, |supabim|, |supabim|, []

False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kababulutim|, |kababulutim|, []

False, |hukuukim|, |hukuukim|, []

False, |martim|, |martim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |trqstim|, |trestim|, ['change stem +round']

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |Sevkim|, |Sefkim|, ['change stem +voi']

False, |naamysaait|, |naamyzaait|, ['change stem -voi']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |okim|, |okim|, []

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kySadim|, |kySadim|, []

False, |otim|, |etim|, ['change stem +round', 'change stem +back']

False, |ebusuudim|, |ebusuudim|, []

False, |haDivatim|, |haDivatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |taassubim|, |taasswbim|, ['change stem +round']

False, |tamiratim|, |tamiratim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |mySrikim|, |miSrikim|, ['change stem +round']

False, |selylqit|, |selyleit|, ['change stem +round']

False, |myskirat|, |miskirat|, ['change stem +round']

False, |syKutim|, |syKytim|, ['change stem +back']

False, |dimjatim|, |dimjatim|, []

False, |avdetim|, |afdetim|, ['change stem +voi']

False, |kokotim|, |kokotim|, []

False, |serabim|, |serabim|, []

False, |kartim|, |kartim|, []

False, |qDim|, |eDim|, ['change stem +round']

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |suratim|, |suratim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |tavassutim|, |tavasswtim|, ['change stem +round']

False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |fijortim|, |fijertim|, ['change stem +round', 'change stem +back']

False, |boukim|, |boukym|, ['change  -round']

False, |havutim|, |havwtim|, ['change stem +round']

False, |stopim|, |stepim|, ['change stem +round', 'change stem +back']

False, |Tekabim|, |Tekabim|, []

False, |biatim|, |biatim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |keTapim|, |keTapim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |avradim|, |afradwm|, ['change stem +voi', 'change  -back']

False, |fwrtim|, |fwrtim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |Torabim|, |Torabim|, []

False, |huruDim|, |huruDim|, []

False, |sihatim|, |sihatim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |kaldwraDim|, |kaldwraDim|, []

False, |mylkim|, |mylkim|, []

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |pomadim|, |pomadim|, []

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |qdim|, |edim|, ['change stem +round']

False, |selyloitim|, |selyleitim|, ['change stem +round', 'change stem +back']

False, |raundim|, |rawndim|, ['change stem +round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |rastim|, |rastim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

False, |bidatim|, |bidatim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |potim|, |petim|, ['change stem +round', 'change stem +back']

False, |gqnTim|, |genTim|, ['change stem +round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |fwratim|, |fwratim|, []

False, |morgim|, |morgim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |mySirijetim|, |miSirijetim|, ['change stem +round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |hejhatim|, |hejhatim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |mysaavaatim|, |myzaavaatwm|, ['change stem -voi', 'change  -back']

False, |fokim|, |fokim|, []

False, |miKabim|, |miKabim|, []

False, |nohutim|, |nohutim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |tasallubim|, |tasallwbim|, ['change stem +round']

False, |doTim|, |deTim|, ['change stem +round', 'change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |usanDim|, |usanDim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |kytybim|, |kytybim|, []

False, |vikontim|, |vikontim|, []

False, |bokim|, |bokim|, []

False, |flytim|, |flitim|, ['change stem +round']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |sojsobim|, |sojsobim|, []

False, |maskotim|, |maskotim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |avkatim|, |afkatwm|, ['change stem +voi', 'change  -back']

False, |marmeladim|, |marmeladim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |Dupim|, |Dupim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |topim|, |topim|, []

False, |swnobim|, |swnobim|, []

False, |eSarbim|, |eSarbim|, []

False, |iStijakim|, |iStijakim|, []

False, |kotim|, |kotim|, []

False, |puStim|, |puStim|, []

False, |Zypim|, |Zypim|, []

False, |barbituratim|, |barbituratim|, []

False, |kwTim|, |kiTim|, ['change stem +back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |isKatim|, |isKatim|, []

False, |sojutim|, |sojutim|, []

False, |saakwtim|, |saakwtim|, []

False, |angutim|, |angwtim|, ['change stem +round']

False, |lypim|, |lypim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |konutim|, |konutim|, []

False, |tyrkim|, |tyrkim|, []

False, |kobaltim|, |kobaltim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |tokim|, |tokim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |zuhuratim|, |zuhuratim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |lyGatim|, |lyGatim|, []

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |semerkantim|, |semerkantim|, []

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |kwrbaDim|, |kwrbaDim|, []

False, |qrgytim|, |qrgytim|, []

False, |wrgatim|, |wrgatim|, []

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |swratim|, |swratim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |selyloitim|, |selyleitim|, ['change stem +round', 'change stem +back']

False, |nebatim|, |nebatim|, []

False, |Subatim|, |Subatim|, []

False, |izbandutim|, |izbandwtim|, ['change stem +round']

False, |tybim|, |tybim|, []

False, |Sytim|, |Sitim|, ['change stem +round']

False, |inadim|, |inadim|, []

False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |kitabim|, |kitabim|, []

False, |budist|, |bidist|, ['change stem +round', 'change stem +back']

False, |aortim|, |aortim|, []

False, |lqkopwlast|, |lqkobwlast|, ['change stem -voi']

False, |astigmatim|, |astigmatim|, []

False, |swrtim|, |swrtim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |kyrkim|, |kyrkim|, []

False, |feldispatim|, |feldispatim|, []

Total Constraints, Sorted by Weight
11.8983362104	voc tier +['{-nas,-round}', '{+hi,-nas,-cons,-round}']
11.2805548951	Ident  back
10.8660216299	Ident  round
10.6536539257	voc tier -['{+voc,+back}', '{+voc,-back}']
7.19922401633	voc tier -['{+cont,-back}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
5.93575305598	Ident  +round
5.71137438278	Ident  -back
5.68568254796	Ident  -round
5.06411722279	-{-nas,-back,-lo}{+son}{+word}
5.03400404478	Ident  +back
4.34958012325	voc tier -['{-round}', '{+round,+cont}']
3.5526112252	voc tier +['{+lo}', '{+voc,+back,+son,-cons}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
3.16095190342	voc tier +['{-hi,-nas,+cont,-word,-lo}', '{-back,-round}']
2.89742541628	voc tier -['{-cons}', '{+son,-round}']
2.69523897094	-{+son,-back}{-dor,+son,-dr,-word}
2.66071037423	+{+round,+son}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
2.53062816649	-{-back,-lo}{+son,-dr,-word,+nas}
2.23357580146	-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{+nas}
2.20505246182	+{+back,-lo}{+ant,+son,+nas,-lat,-dr,-dor,-cor,-voc}
2.17064690848	voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}', '{+cont,-back}']
2.0270319661	voc tier -['{+hi,-round}']
2.00060826579	-{+cont,-round}{-cor}
2.0	-{+cor}{-word}{+hi,-round}
1.92672516749	+{-glot,-voi}{+word}
1.88657406902	voc tier +['{+hi,+round}']
1.84831041601	-{+hi,+back}{-son}
1.84390939379	+{+voc,+son,+back,+cont,-hi,-cons}{-glot,-dor,+cor,-voc,-rhot}{+back,-round}
1.79578685811	-{-word,+hi,-nas,-back,-round,-cons}{+son}
1.76335596607	-{+back}{-word}{+word}
1.62240449522	+{+cons,+voi,+ant,-lat,-nas,-dr,-glot,-dor,-son}{+back,-word}{+son}
1.62158049962	+{+voc,-back,-lo}{-lat}{+voc,-nas,-cons,+lo}
1.56955536213	voc tier +['{-hi}', '{+voc,+son,+back,-hi,-nas,-round,-cons}', '{-round}']
1.50150008202	-{+back,+son}{-word}{+word}
1.44134929905	+{+cons,+voi,+lab,-rhot,-lat,-nas,-cont,-glot,-cor,-son,-voc}{-round,-lo}
1.40690338166	-{+ant}{+round,-nas,-cons}
1.4	voc tier -['{-hi}', '{+voc,+back,+cont}', '{+voc,-round}']
1.37462073124	+{+voc,+round,-lo}{-lat,-cor,-word,-cont}
1.34578390691	+{+voc,+back}{+nas,-word,-lat,-dr,-dor,-cor}
1.34288906793	-{+word}{-lat}{-back,-cons}
1.332921149	+{+back,-lo}{-rhot,-lat,-cont,+nas}
1.31111560635	voc tier -['{+cont,-word}', '{-hi,+cont}', '{+back,-cons}']
1.28337264719	-{+round}
1.22809558004	+{-back,-cons}{-lat}{+word}
1.22222060495	voc tier -['{-word}', '{+back,-round}']
1.2	+{-cont}{+back,+son}
1.2	voc tier +['{-cons}', '{-nas}', '{-round,-lo}']
1.2	+{-rhot,+ant,-nas,-voi}{+back,-word,-cons}{-glot,+cons,+nas}
1.19664813663	+{-cons,-round}
1.19330455949	-{+cons,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+voc,+round,+back,+cont,-word,-lo,+hi,-nas}{-lab}
1.17747554679	-{+back,-nas}
1.17433226048	Ident  voi
1.15507888034	+{+cont,-back,-round}
1.15441165609	-{-word,-back,-lo}
1.15305392189	+{+hi,+round,+voc,-cons,-lo}
1.15294220699	voc tier -['{+cont}', '{-round,-lo}']
1.15021174766	-{+round,-nas}
1.14301308334	+{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son}{+round}
1.11675509406	+{+son,+cont,-lo,+hi,-nas,-back,-cons}
1.10853977018	-{+back,-cons}{-word}{+word}
1.04896565005	voc tier +['{-hi}', '{+voc,+back}']
1.04075909267	+{+cons,+son,-cont}{-cons,-round}
1.03361024486	Ident  -voi
1.02974326142	+{-round}
1.02425397153	+{+cor}{+hi,-word,-back}
1.0	-{-hi}{+cons}{+voc,+son,+round,+cont,-lo,+hi,-nas}
1.0	-{+son,+back,+cont,-word,-lo}{-rhot}{+word}
