Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 234
0: True, |hattatim|, |hattatwm|, ['change  -back']~t~["False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']", "False, |hattatim|, |hattadim|, ['change  -voi']", "False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']", "False, |hattatim|, |hattatym|, ['change  -round']", 'False, |hattatim|, |hattatim|, []', "False, |hattatim|, |hattadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hatdatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hattadym|, ['change  -voi', 'change  -round']", "False, |hattatim|, |hattadwm|, ['change  -voi', 'change  -back']", "False, |hattatim|, |hadtatym|, ['change stem -voi', 'change  -round']", "False, |hattatim|, |hadtatim|, ['change stem -voi']", "False, |hattatim|, |hatdatim|, ['change stem -voi']", "False, |hattatim|, |hadtatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hattatim|, |hadtatwm|, ['change stem -voi', 'change  -back']"]

1: True, |hitaabim|, |hitaabwm|, ['change  -back']~t~["False, |hitaabim|, |hydaabim|, ['change stem -voi', 'change stem -round']", "False, |hitaabim|, |hutaabim|, ['change stem -back', 'change stem -round']", 'False, |hitaabim|, |hitaabim|, []', "False, |hitaabim|, |hutaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwtaabim|, ['change stem -back']", "False, |hitaabim|, |hwtaapim|, ['change  +voi', 'change stem -back']", "False, |hitaabim|, |hytaabim|, ['change stem -round']", "False, |hitaabim|, |hidaabim|, ['change stem -voi']", "False, |hitaabim|, |hitaapwm|, ['change  +voi', 'change  -back']", "False, |hitaabim|, |hitaapim|, ['change  +voi']", "False, |hitaabim|, |hidaabwm|, ['change stem -voi', 'change  -back']", "False, |hitaabim|, |hytaapim|, ['change  +voi', 'change stem -round']", "False, |hitaabim|, |hudaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hitaabim|, |hwdaabim|, ['change stem -voi', 'change stem -back']"]

2: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |saalibwm|, ['change  -back']", "False, |saalibim|, |saalipwm|, ['change stem +voi', 'change  -back']", "False, |saalibim|, |saalipim|, ['change stem +voi']"]

3: True, |japmaDwg|, |japmaDwk|, ['change stem +voi']~t~["False, |japmaDwg|, |japmaTwg|, ['change stem +voi']", 'False, |japmaDwg|, |japmaDwg|, []']

6: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []
+{+son,+cor,+cont,-lat,+ant,-dor,-voc}{-voc}{+back,-round}
-{-glot}{+hi,-back}{+cons,-word}
-{+hi}{-dor}{+hi,+voc,+back,+son,-cons}
-{+voi,+lab,-lat,-nas,-cont,-dor,-voc}
+{+hi,-round}
voc tier -['{+round}', '{+voc,+cont}', '{+voc,-cons,-back,+round}']
-{-glot,+cor}{+round,+son}
-{+cons,+cor,-word,-lat,-lab,-voi,-son}{+voc,-back,-lo}
+{+back,-nas}{+lab}
+{-voc}{+hi,+voc,+son,-cons,-lo}{-nas,+voi}
+{+back}{-dr,-voi}{+word}
cons tier +['{-dor}', '{-lab}', '{-voi,-voc}']
voc tier -['{-hi,-round}', '{+round,+back}']
-{-word}{+back,+cont}
-{+voc,-word,-cons,-round}{-rhot,-son,-cont}{+back}
-{-lat,-voi}
voc tier +['{+cont}', '{+back,-nas}']
-{+cont,-round}
+{+son,+round,+back,+cont,-word}{+ant,-cont,-voc}
voc tier -['{+hi,+round,-word}']
voc tier +['{+cont,-round}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-back,-cons}']
+{-word}{+voc,+son,-back,-lo}
+{+back,-nas}{-dr}
-{-voc}{+round,+cont,-back}
+{+hi,+back}{+cons,-cor}
-{-back,-lo}

Errors in testing #3: 90
False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |kortim|, |kortym|, ['change  -round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |postim|, |postym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |lordim|, |lordym|, ['change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dostim|, |dostym|, ['change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |teferruat|, |teferryat|, ['change stem +back']

False, |fendim|, |fendwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |rindim|, |rindwm|, ['change  -back']

False, |fijortim|, |fijortym|, ['change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |derdim|, |derdwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |kontim|, |kontym|, ['change  -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |voltim|, |voltym|, ['change  -round']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |riskim|, |riskwm|, ['change  -back']

Errors in training #4: 72
25: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

26: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

89: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

90: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

266: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

297: True, |kwskaD|, |kwskaT|, ['change  +voi']~False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

390: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

416: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

444: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

447: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

542: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

563: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

564: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

566: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

607: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

608: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

613: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDym|, ['change  -round']

669: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

671: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

712: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

713: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

796: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

806: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

993: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

997: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ryzveltim|, ['change stem +back']

1009: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

1033: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

1051: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutym|, ['change  -round']

1052: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1090: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasepatwm|, ['change stem +voi', 'change  -back']

1102: True, |maabad|, |maabat|, ['change stem +voi']~False, |maabad|, |maabad|, []

1148: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1155: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1199: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1206: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1213: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

1221: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1301: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1310: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1362: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1364: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1399: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1412: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1425: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1444: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1470: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

1481: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

1537: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1543: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

1568: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1580: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1612: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1622: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1702: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1709: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTym|, ['change  -round']

1710: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1721: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

1724: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1737: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

1738: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1744: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

1748: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1750: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1801: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutym|, ['change  -round']

1843: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2245: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

2247: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetym|, ['change  -round']

2252: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

2264: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

2287: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2289: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

2329: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

Constraints added in training #4: 52
-{+cons,+voi,-rhot,-dr,-cor,-voc}{+voc,+son,+back,+cont,-nas,-cons}
+{-son}{-rhot}{+voc,+back}
+{+son,+cor,+cont,-lat,+ant,-dor,-voc}{-voc}{+back,-round}
-{-glot}{+hi,-back}{+cons,-word}
-{+hi}{-dor}{+hi,+voc,+back,+son,-cons}
-{+voi,+lab,-lat,-nas,-cont,-dor,-voc}
+{+hi,-round}
voc tier -['{+round}', '{+voc,+cont}', '{+voc,-cons,-back,+round}']
-{-glot,+cor}{+round,+son}
-{+cons,+cor,-word,-lat,-lab,-voi,-son}{+voc,-back,-lo}
+{+back,-nas}{+lab}
+{-voc}{+hi,+voc,+son,-cons,-lo}{-nas,+voi}
+{+back}{-dr,-voi}{+word}
cons tier +['{-dor}', '{-lab}', '{-voi,-voc}']
voc tier -['{-hi,-round}', '{+round,+back}']
-{-word}{+back,+cont}
-{+voc,-word,-cons,-round}{-rhot,-son,-cont}{+back}
-{-lat,-voi}
voc tier +['{+cont}', '{+back,-nas}']
-{+cont,-round}
+{+son,+round,+back,+cont,-word}{+ant,-cont,-voc}
voc tier -['{+hi,+round,-word}']
voc tier +['{+cont,-round}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-back,-cons}']
+{-word}{+voc,+son,-back,-lo}
+{+back,-nas}{-dr}
-{-voc}{+round,+cont,-back}
+{+hi,+back}{+cons,-cor}
-{-back,-lo}
-{+back,-nas}
+{+back}{-voc}{+word}
+{+voc,+back,+cont}
+{-word}{+round,+back}
+{+back,+son,-cons}
+{+back}{+ant}{+word}
+{+hi,-back}{-voc}
-{+hi,-round}{-word,-voc,+lab,+nas}{+word}
-{-cons,-round}{-cor}
-{+back,-word,-round}
+{+cor}{+back,+son,-nas}
voc tier -['{-cons}', '{+round,+cont}']
-{-nas}{-cont}{+hi,+round,-word}
-{+round,-back,-nas,-word,-cons}{-glot,-cont}{+word}
voc tier +['{-cons}', '{-lo}', '{+voc,-round}']
-{+round,+son,-lo}
-{-cor}{+voc,+son,+back,+cont,-word,-cons}
+{+cons}{+round,+cont}
+{-lo}{-lab,-lat,-son,-cont,+cor}{+round,-nas}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{+cons,-word,-lat,-nas,-glot,-dor,-son}{+hi,+cont,-round}
voc tier -['{+cont}', '{+voc,-cons}', '{+hi,+round,+son,-word,-lo}']
-{+cont,-round}{-dr}{+word}
voc tier +['{+son}', '{-lo}', '{+hi,+back,-word}']
-{-round}{-dor}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}

Errors in testing #4: 206
False, |lebim|, |lebwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |ekim|, |ekum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mulaajemetim|, ['change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |restim|, |restwm|, ['change  -back']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |mybaajenetim|, |mubaajenetim|, ['change stem -back']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |myraaDaat|, |muraaDaat|, ['change stem -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |feministim|, |feministwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

