Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |sedim|, |sedim|, []~t~["False, |sedim|, |sedum|, ['change  -back', 'change  -round']", "False, |sedim|, |sedwm|, ['change  -back']", "False, |sedim|, |sodim|, ['change stem -back', 'change stem -round']", "False, |sedim|, |setum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sedim|, |sedym|, ['change  -round']", "False, |sedim|, |zedwm|, ['change stem -voi', 'change  -back']", "False, |sedim|, |setim|, ['change stem +voi']", "False, |sedim|, |sqtim|, ['change stem +voi', 'change stem -round']", "False, |sedim|, |setym|, ['change stem +voi', 'change  -round']", "False, |sedim|, |zedym|, ['change stem -voi', 'change  -round']", "False, |sedim|, |sotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sedim|, |zedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sedim|, |zedim|, ['change stem -voi']", "False, |sedim|, |sqdim|, ['change stem -round']", "False, |sedim|, |setwm|, ['change stem +voi', 'change  -back']", "False, |sedim|, |zqdim|, ['change stem -voi', 'change stem -round']"]

1: True, |kytyb|, |kytyp|, ['change stem +voi']~t~["False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gytib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |gytyb|, ['change stem -voi']", 'False, |kytyb|, |kytyb|, []', "False, |kytyb|, |kytwb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kutyp|, ['change  +voi', 'change stem -back']", "False, |kytyb|, |gutyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gwtyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kydyb|, ['change stem -voi']", "False, |kytyb|, |kityp|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kutyb|, ['change stem -back']", "False, |kytyb|, |kwtyb|, ['change stem +round', 'change stem -back']", "False, |kytyb|, |kydib|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kwtyp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kwdyb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytib|, ['change stem +round']", "False, |kytyb|, |gytub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kydub|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |gityb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kydwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kytwp|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kidyb|, ['change stem -voi', 'change stem +round']", "False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']", "False, |kytyb|, |kityb|, ['change stem +round']", "False, |kytyb|, |gytwb|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kytyb|, |kudyb|, ['change stem -voi', 'change stem -back']", "False, |kytyb|, |kytub|, ['change stem -back']"]

2: True, |ut|, |ut|, []~t~["False, |ut|, |yt|, ['change stem +back']", "False, |ut|, |yd|, ['change stem -voi', 'change stem +back']", "False, |ut|, |id|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ut|, |wt|, ['change stem +round']", "False, |ut|, |ud|, ['change stem -voi']", "False, |ut|, |wd|, ['change stem -voi', 'change stem +round']", "False, |ut|, |it|, ['change stem +round', 'change stem +back']"]

3: True, |kertig|, |kertik|, ['change stem +voi']~t~["False, |kertig|, |gertig|, ['change stem -voi']", 'False, |kertig|, |kertig|, []', "False, |kertig|, |kerdig|, ['change stem -voi']"]

4: True, |bereket|, |bereket|, []~t~["False, |bereket|, |pereket|, ['change stem +voi']"]

False, |jahutim|, |jahutwm|, ['change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |myteahhid|, |muteahhit|, ['change  +voi', 'change stem -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |memaalig|, |momaalik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |pik|, |pwk|, ['change stem -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |istimLak|, |istumLak|, ['change stem -back', 'change stem -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |tesbit|, |tesbwt|, ['change stem -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

False, |komig|, |komwk|, ['change  +voi', 'change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |temdid|, |tomdit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |maaLubijet|, |maaLubwjet|, ['change stem -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |kybig|, |kybwk|, ['change  +voi', 'change stem -back']

False, |gqt|, |got|, ['change stem -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |myrSitim|, |myrSitwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |Tqp|, |Top|, ['change stem -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |medim|, |medwm|, ['change  -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |mynbitim|, |munbitim|, ['change stem -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |sistit|, |sistwt|, ['change stem -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |menkubijet|, |menkubwjet|, ['change stem -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |mydevvenat|, |mudevvenat|, ['change stem -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |iTitim|, |iTitwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |artiritim|, |artiritwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |dominantim|, |domunantim|, ['change stem -back', 'change stem -round']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |artirit|, |artwrit|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |liretim|, |liretwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |minnet|, |mwnnet|, ['change stem -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |erdemlig|, |erdomlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hitit|, |hitwt|, ['change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |izmit|, |izmwt|, ['change stem -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |temlig|, |tomlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |tipig|, |tipwk|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |denajetim|, |denajetwm|, ['change  -back']

False, |mydrig|, |mudrik|, ['change  +voi', 'change stem -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |emaanetim|, |emaanetwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |mynekkid|, |munekkit|, ['change  +voi', 'change stem -back']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |maaLumijet|, |maaLumwjet|, ['change stem -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |mynbit|, |munbit|, ['change stem -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |kyTyDyg|, |kyTyDuk|, ['change  +voi', 'change stem -back']

False, |tykyryg|, |tykuryk|, ['change  +voi', 'change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |myteDellid|, |muteDellit|, ['change  +voi', 'change stem -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |artist|, |artwst|, ['change stem -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |bqbreg|, |bobrek|, ['change  +voi', 'change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |tiksinD|, |tikswnT|, ['change  +voi', 'change stem -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

Errors in training #1: 207
1: True, |kytyb|, |kytyp|, ['change stem +voi']~False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

44: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

45: True, |ibibig|, |ibibik|, ['change stem +voi']~False, |ibibig|, |ibibwk|, ['change  +voi', 'change stem -back']

61: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

62: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

75: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

87: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

100: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

102: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

107: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

109: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

117: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

119: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

125: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

133: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

137: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

142: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytqgallibim|, ['change stem -round']

182: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

188: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labwrentim|, ['change stem -back']

274: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

281: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

282: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

291: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

293: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Labwrent|, ['change stem -back']

341: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

345: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilunT|, ['change  +voi', 'change stem -back', 'change stem -round']

367: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

369: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

371: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebum|, ['change  -back', 'change  -round']

385: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

415: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

425: True, |byst|, |byst|, []~False, |byst|, |bust|, ['change stem -back']

429: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

432: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

434: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zirnwk|, ['change  +voi', 'change stem +back']

